2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 21:02:09.388755 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00044.pt...
2024-05-24 21:02:09.649596 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00043.pt...
2024-05-24 21:02:09.680225 [ca397e29] Starting epoch 45...
2024-05-24 21:20:13.075483 [ca397e29] avg_cost: 11.094090999007832
2024-05-24 21:20:13.075498 [ca397e29] avg_loss: 11.094090999007832
2024-05-24 21:20:13.075501 [ca397e29] avg_penalties: {}
2024-05-24 21:20:13.075504 [ca397e29] avg_penalty: 0.0
2024-05-24 21:20:13.075507 [ca397e29] backward_time: 194.71758794784546
2024-05-24 21:20:13.075509 [ca397e29] batches: 15711
2024-05-24 21:20:13.075512 [ca397e29] entry_id: 2539615a-0d3c-4308-a04a-8dcf18108498
2024-05-24 21:20:13.075514 [ca397e29] epoch: 45
2024-05-24 21:20:13.075517 [ca397e29] epoch_time: 1083.3904559612274
2024-05-24 21:20:13.075519 [ca397e29] event: epoch_completed
2024-05-24 21:20:13.075522 [ca397e29] forward_time: 863.7331838607788
2024-05-24 21:20:13.075524 [ca397e29] job: train
2024-05-24 21:20:13.075527 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 21:20:13.075529 [ca397e29] lr:
2024-05-24 21:20:13.075532 [ca397e29] - 0.010761
2024-05-24 21:20:13.075534 [ca397e29] num_parameters: 7906048
2024-05-24 21:20:13.075536 [ca397e29] optimizer_time: 5.596043586730957
2024-05-24 21:20:13.075539 [ca397e29] other_time: 12.596189975738525
2024-05-24 21:20:13.075541 [ca397e29] prepare_time: 6.747450590133667
2024-05-24 21:20:13.075544 [ca397e29] scope: epoch
2024-05-24 21:20:13.075546 [ca397e29] size: 4022003
2024-05-24 21:20:13.075549 [ca397e29] split: train
2024-05-24 21:20:13.075551 [ca397e29] timestamp: 1716582013.0712547
2024-05-24 21:20:13.075553 [ca397e29] type: 1vsAll
2024-05-24 21:20:13.078663 [ca397e29]   avg_cost: 11.094090999007832
2024-05-24 21:20:13.078676 [ca397e29]   avg_loss: 11.094090999007832
2024-05-24 21:20:13.078682 [ca397e29]   avg_penalties: {}
2024-05-24 21:20:13.078688 [ca397e29]   avg_penalty: 0.0
2024-05-24 21:20:13.078694 [ca397e29]   backward_time: 194.71758794784546
2024-05-24 21:20:13.078699 [ca397e29]   batches: 15711
2024-05-24 21:20:13.078704 [ca397e29]   entry_id: 2539615a-0d3c-4308-a04a-8dcf18108498
2024-05-24 21:20:13.078710 [ca397e29]   epoch: 45
2024-05-24 21:20:13.078715 [ca397e29]   epoch_time: 1083.3904559612274
2024-05-24 21:20:13.078720 [ca397e29]   event: epoch_completed
2024-05-24 21:20:13.078725 [ca397e29]   forward_time: 863.7331838607788
2024-05-24 21:20:13.078731 [ca397e29]   job: train
2024-05-24 21:20:13.078736 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 21:20:13.078741 [ca397e29]   lr:
2024-05-24 21:20:13.078747 [ca397e29]   - 0.010761
2024-05-24 21:20:13.078752 [ca397e29]   num_parameters: 7906048
2024-05-24 21:20:13.078757 [ca397e29]   optimizer_time: 5.596043586730957
2024-05-24 21:20:13.078762 [ca397e29]   other_time: 12.596189975738525
2024-05-24 21:20:13.078772 [ca397e29]   prepare_time: 6.747450590133667
2024-05-24 21:20:13.078777 [ca397e29]   scope: epoch
2024-05-24 21:20:13.078782 [ca397e29]   size: 4022003
2024-05-24 21:20:13.078787 [ca397e29]   split: train
2024-05-24 21:20:13.078792 [ca397e29]   timestamp: 1716582013.0712547
2024-05-24 21:20:13.078797 [ca397e29]   type: 1vsAll
2024-05-24 21:20:13.079518 [ca397e29] Finished epoch 45.
2024-05-24 21:20:13.080178 [c1bc85a3] Evaluating on valid data (epoch 45)...
2024-05-24 21:22:43.643932 [c1bc85a3] batches: 1964
2024-05-24 21:22:43.643953 [c1bc85a3] entry_id: 35bb7f4c-62dc-4f03-b97f-9b88cc11d103
2024-05-24 21:22:43.643956 [c1bc85a3] epoch: 45
2024-05-24 21:22:43.643959 [c1bc85a3] epoch_time: 150.54441952705383
2024-05-24 21:22:43.643962 [c1bc85a3] event: eval_completed
2024-05-24 21:22:43.643965 [c1bc85a3] filter_splits:
2024-05-24 21:22:43.643967 [c1bc85a3] - train
2024-05-24 21:22:43.643970 [c1bc85a3] - valid
2024-05-24 21:22:43.643972 [c1bc85a3] hits_at_1: 0.04799493188477
2024-05-24 21:22:43.643975 [c1bc85a3] hits_at_10: 0.15284106844143522
2024-05-24 21:22:43.643977 [c1bc85a3] hits_at_100: 0.6580364832690536
2024-05-24 21:22:43.643980 [c1bc85a3] hits_at_1000: 0.9566932736086055
2024-05-24 21:22:43.643983 [c1bc85a3] hits_at_1000_1-1: 0.9870633156664957
2024-05-24 21:22:43.643985 [c1bc85a3] hits_at_1000_M-N: 0.9555949662410037
2024-05-24 21:22:43.643988 [c1bc85a3] hits_at_1000_filtered: 0.9592959536629465
2024-05-24 21:22:43.643990 [c1bc85a3] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-24 21:22:43.643993 [c1bc85a3] hits_at_1000_filtered_M-N: 0.9582917700596038
2024-05-24 21:22:43.643995 [c1bc85a3] hits_at_1000_filtered_with_test: 0.9595008264528564
2024-05-24 21:22:43.643998 [c1bc85a3] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-24 21:22:43.644001 [c1bc85a3] hits_at_1000_filtered_with_test_M-N: 0.9585040519039414
2024-05-24 21:22:43.644003 [c1bc85a3] hits_at_100_1-1: 0.9855815808970195
2024-05-24 21:22:43.644006 [c1bc85a3] hits_at_100_M-N: 0.6461910866357243
2024-05-24 21:22:43.644008 [c1bc85a3] hits_at_100_filtered: 0.7583923254255088
2024-05-24 21:22:43.644011 [c1bc85a3] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 21:22:43.644013 [c1bc85a3] hits_at_100_filtered_M-N: 0.750176214540688
2024-05-24 21:22:43.644016 [c1bc85a3] hits_at_100_filtered_with_test: 0.7682630168811201
2024-05-24 21:22:43.644018 [c1bc85a3] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 21:22:43.644021 [c1bc85a3] hits_at_100_filtered_with_test_M-N: 0.7604038713613243
2024-05-24 21:22:43.644023 [c1bc85a3] hits_at_10_1-1: 0.9832734940445661
2024-05-24 21:22:43.644026 [c1bc85a3] hits_at_10_M-N: 0.12280916892688436
2024-05-24 21:22:43.644028 [c1bc85a3] hits_at_10_filtered: 0.22649184188594354
2024-05-24 21:22:43.644031 [c1bc85a3] hits_at_10_filtered_1-1: 0.9832734940445661
2024-05-24 21:22:43.644033 [c1bc85a3] hits_at_10_filtered_M-N: 0.19912346147187573
2024-05-24 21:22:43.644036 [c1bc85a3] hits_at_10_filtered_with_test: 0.24312631899290105
2024-05-24 21:22:43.644039 [c1bc85a3] hits_at_10_filtered_with_test_1-1: 0.9832734940445661
2024-05-24 21:22:43.644041 [c1bc85a3] hits_at_10_filtered_with_test_M-N: 0.21635951063882405
2024-05-24 21:22:43.644044 [c1bc85a3] hits_at_1_1-1: 0.9632130848578105
2024-05-24 21:22:43.644046 [c1bc85a3] hits_at_1_M-N: 0.014896826901674346
2024-05-24 21:22:43.644052 [c1bc85a3] hits_at_1_filtered: 0.06275372898313479
2024-05-24 21:22:43.644054 [c1bc85a3] hits_at_1_filtered_1-1: 0.9632130848578105
2024-05-24 21:22:43.644057 [c1bc85a3] hits_at_1_filtered_M-N: 0.03018936364910429
2024-05-24 21:22:43.644059 [c1bc85a3] hits_at_1_filtered_with_test: 0.07499139733188
2024-05-24 21:22:43.644062 [c1bc85a3] hits_at_1_filtered_with_test_1-1: 0.9632130848578105
2024-05-24 21:22:43.644064 [c1bc85a3] hits_at_1_filtered_with_test_M-N: 0.042869597117913286
2024-05-24 21:22:43.644067 [c1bc85a3] hits_at_200: 0.8464766852776027
2024-05-24 21:22:43.644069 [c1bc85a3] hits_at_200_1-1: 0.9857810451929105
2024-05-24 21:22:43.644072 [c1bc85a3] hits_at_200_M-N: 0.8414388587068531
2024-05-24 21:22:43.644074 [c1bc85a3] hits_at_200_filtered: 0.8940578934701273
2024-05-24 21:22:43.644077 [c1bc85a3] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 21:22:43.644079 [c1bc85a3] hits_at_200_filtered_M-N: 0.8907408018070749
2024-05-24 21:22:43.644082 [c1bc85a3] hits_at_200_filtered_with_test: 0.8975486871234468
2024-05-24 21:22:43.644085 [c1bc85a3] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 21:22:43.644087 [c1bc85a3] hits_at_200_filtered_with_test_M-N: 0.8943578371159346
2024-05-24 21:22:43.644090 [c1bc85a3] hits_at_3: 0.07436484462487394
2024-05-24 21:22:43.644092 [c1bc85a3] hits_at_300: 0.9100280258020372
2024-05-24 21:22:43.644094 [c1bc85a3] hits_at_300_1-1: 0.9859235196899756
2024-05-24 21:22:43.644097 [c1bc85a3] hits_at_300_M-N: 0.9072833282495609
2024-05-24 21:22:43.644099 [c1bc85a3] hits_at_300_filtered: 0.9307360900326405
2024-05-24 21:22:43.644102 [c1bc85a3] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-24 21:22:43.644104 [c1bc85a3] hits_at_300_filtered_M-N: 0.9287402824379023
2024-05-24 21:22:43.644107 [c1bc85a3] hits_at_300_filtered_with_test: 0.932045883548715
2024-05-24 21:22:43.644109 [c1bc85a3] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 21:22:43.644112 [c1bc85a3] hits_at_300_filtered_with_test_M-N: 0.9300974435495172
2024-05-24 21:22:43.644114 [c1bc85a3] hits_at_3_1-1: 0.9785148458425942
2024-05-24 21:22:43.644117 [c1bc85a3] hits_at_3_M-N: 0.04166701016479666
2024-05-24 21:22:43.644119 [c1bc85a3] hits_at_3_filtered: 0.10872579069957096
2024-05-24 21:22:43.644122 [c1bc85a3] hits_at_3_filtered_1-1: 0.9785148458425942
2024-05-24 21:22:43.644124 [c1bc85a3] hits_at_3_filtered_M-N: 0.07727059133890074
2024-05-24 21:22:43.644127 [c1bc85a3] hits_at_3_filtered_with_test: 0.12487991073115717
2024-05-24 21:22:43.644129 [c1bc85a3] hits_at_3_filtered_with_test_1-1: 0.9785148458425942
2024-05-24 21:22:43.644132 [c1bc85a3] hits_at_3_filtered_with_test_M-N: 0.09400891171548462
2024-05-24 21:22:43.644134 [c1bc85a3] hits_at_400: 0.9329668165752032
2024-05-24 21:22:43.644137 [c1bc85a3] hits_at_400_1-1: 0.9859805094888016
2024-05-24 21:22:43.644139 [c1bc85a3] hits_at_400_M-N: 0.9310496203658667
2024-05-24 21:22:43.644142 [c1bc85a3] hits_at_400_filtered: 0.9430483479893625
2024-05-24 21:22:43.644144 [c1bc85a3] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 21:22:43.644147 [c1bc85a3] hits_at_400_filtered_M-N: 0.9414957419971804
2024-05-24 21:22:43.644150 [c1bc85a3] hits_at_400_filtered_with_test: 0.9436888240898577
2024-05-24 21:22:43.644152 [c1bc85a3] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 21:22:43.644155 [c1bc85a3] hits_at_400_filtered_with_test_M-N: 0.9421593803843331
2024-05-24 21:22:43.644157 [c1bc85a3] hits_at_50: 0.45000507209334245
2024-05-24 21:22:43.644160 [c1bc85a3] hits_at_500: 0.9423700798208258
2024-05-24 21:22:43.644162 [c1bc85a3] hits_at_500_1-1: 0.9861514788852795
2024-05-24 21:22:43.644165 [c1bc85a3] hits_at_500_M-N: 0.9407867618568684
2024-05-24 21:22:43.644167 [c1bc85a3] hits_at_500_filtered: 0.9485013455965279
2024-05-24 21:22:43.644179 [c1bc85a3] hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-24 21:22:43.644182 [c1bc85a3] hits_at_500_filtered_M-N: 0.9471397597711477
2024-05-24 21:22:43.644184 [c1bc85a3] hits_at_500_filtered_with_test: 0.9488792662769443
2024-05-24 21:22:43.644187 [c1bc85a3] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 21:22:43.644189 [c1bc85a3] hits_at_500_filtered_with_test_M-N: 0.9475313476393433
2024-05-24 21:22:43.644192 [c1bc85a3] hits_at_50_1-1: 0.9851826523052374
2024-05-24 21:22:43.644194 [c1bc85a3] hits_at_50_M-N: 0.43065081903694113
2024-05-24 21:22:43.644197 [c1bc85a3] hits_at_50_filtered: 0.5698884736181529
2024-05-24 21:22:43.644200 [c1bc85a3] hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 21:22:43.644202 [c1bc85a3] hits_at_50_filtered_M-N: 0.5548697042893298
2024-05-24 21:22:43.644205 [c1bc85a3] hits_at_50_filtered_with_test: 0.5841669136411464
2024-05-24 21:22:43.644207 [c1bc85a3] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 21:22:43.644210 [c1bc85a3] hits_at_50_filtered_with_test_M-N: 0.5696645122463952
2024-05-24 21:22:43.644212 [c1bc85a3] job: eval
2024-05-24 21:22:43.644215 [c1bc85a3] job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 21:22:43.644218 [c1bc85a3] mean_rank: 311.1553194324825
2024-05-24 21:22:43.644220 [c1bc85a3] mean_rank_1-1: 132.13463839972644
2024-05-24 21:22:43.644223 [c1bc85a3] mean_rank_M-N: 317.6294671931806
2024-05-24 21:22:43.644225 [c1bc85a3] mean_rank_filtered: 279.7063993905532
2024-05-24 21:22:43.644234 [c1bc85a3] mean_rank_filtered_1-1: 132.13463839972644
2024-05-24 21:22:43.644237 [c1bc85a3] mean_rank_filtered_M-N: 285.0431900808732
2024-05-24 21:22:43.644240 [c1bc85a3] mean_rank_filtered_with_test: 276.67647801794527
2024-05-24 21:22:43.644242 [c1bc85a3] mean_rank_filtered_with_test_1-1: 132.13463839972644
2024-05-24 21:22:43.644245 [c1bc85a3] mean_rank_filtered_with_test_M-N: 281.9037270921097
2024-05-24 21:22:43.644247 [c1bc85a3] mean_reciprocal_rank: 0.08892521005676766
2024-05-24 21:22:43.644250 [c1bc85a3] mean_reciprocal_rank_1-1: 0.9713595094603066
2024-05-24 21:22:43.644252 [c1bc85a3] mean_reciprocal_rank_M-N: 0.057012697880685234
2024-05-24 21:22:43.644255 [c1bc85a3] mean_reciprocal_rank_filtered: 0.12035700668670972
2024-05-24 21:22:43.644257 [c1bc85a3] mean_reciprocal_rank_filtered_1-1: 0.9713595094603066
2024-05-24 21:22:43.644260 [c1bc85a3] mean_reciprocal_rank_filtered_M-N: 0.08958119935120074
2024-05-24 21:22:43.644262 [c1bc85a3] mean_reciprocal_rank_filtered_with_test: 0.13427179906156328
2024-05-24 21:22:43.644265 [c1bc85a3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9713595094603066
2024-05-24 21:22:43.644267 [c1bc85a3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10399921669545181
2024-05-24 21:22:43.644270 [c1bc85a3] num_parameters: 7906048
2024-05-24 21:22:43.644272 [c1bc85a3] parent_job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 21:22:43.644275 [c1bc85a3] scope: epoch
2024-05-24 21:22:43.644277 [c1bc85a3] size: 502751
2024-05-24 21:22:43.644280 [c1bc85a3] split: valid
2024-05-24 21:22:43.644282 [c1bc85a3] timestamp: 1716582163.6252325
2024-05-24 21:22:43.644285 [c1bc85a3] type: entity_ranking
2024-05-24 21:22:43.654773 [c1bc85a3]   batches: 1964
2024-05-24 21:22:43.654788 [c1bc85a3]   entry_id: 35bb7f4c-62dc-4f03-b97f-9b88cc11d103
2024-05-24 21:22:43.654795 [c1bc85a3]   epoch: 45
2024-05-24 21:22:43.654801 [c1bc85a3]   epoch_time: 150.54441952705383
2024-05-24 21:22:43.654807 [c1bc85a3]   event: eval_completed
2024-05-24 21:22:43.654813 [c1bc85a3]   filter_splits:
2024-05-24 21:22:43.654818 [c1bc85a3]   - train
2024-05-24 21:22:43.654824 [c1bc85a3]   - valid
2024-05-24 21:22:43.654830 [c1bc85a3]   hits_at_1: 0.04799493188477
2024-05-24 21:22:43.654835 [c1bc85a3]   hits_at_10: 0.15284106844143522
2024-05-24 21:22:43.654841 [c1bc85a3]   hits_at_100: 0.6580364832690536
2024-05-24 21:22:43.654847 [c1bc85a3]   hits_at_1000: 0.9566932736086055
2024-05-24 21:22:43.654852 [c1bc85a3]   hits_at_1000_1-1: 0.9870633156664957
2024-05-24 21:22:43.654858 [c1bc85a3]   hits_at_1000_M-N: 0.9555949662410037
2024-05-24 21:22:43.654863 [c1bc85a3]   hits_at_1000_filtered: 0.9592959536629465
2024-05-24 21:22:43.654869 [c1bc85a3]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-24 21:22:43.654874 [c1bc85a3]   hits_at_1000_filtered_M-N: 0.9582917700596038
2024-05-24 21:22:43.654880 [c1bc85a3]   hits_at_1000_filtered_with_test: 0.9595008264528564
2024-05-24 21:22:43.654886 [c1bc85a3]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-24 21:22:43.654891 [c1bc85a3]   hits_at_1000_filtered_with_test_M-N: 0.9585040519039414
2024-05-24 21:22:43.654897 [c1bc85a3]   hits_at_100_1-1: 0.9855815808970195
2024-05-24 21:22:43.654902 [c1bc85a3]   hits_at_100_M-N: 0.6461910866357243
2024-05-24 21:22:43.654908 [c1bc85a3]   hits_at_100_filtered: 0.7583923254255088
2024-05-24 21:22:43.654913 [c1bc85a3]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 21:22:43.654919 [c1bc85a3]   hits_at_100_filtered_M-N: 0.750176214540688
2024-05-24 21:22:43.654924 [c1bc85a3]   hits_at_100_filtered_with_test: 0.7682630168811201
2024-05-24 21:22:43.654930 [c1bc85a3]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 21:22:43.654935 [c1bc85a3]   hits_at_100_filtered_with_test_M-N: 0.7604038713613243
2024-05-24 21:22:43.654941 [c1bc85a3]   hits_at_10_1-1: 0.9832734940445661
2024-05-24 21:22:43.654946 [c1bc85a3]   hits_at_10_M-N: 0.12280916892688436
2024-05-24 21:22:43.654952 [c1bc85a3]   hits_at_10_filtered: 0.22649184188594354
2024-05-24 21:22:43.654958 [c1bc85a3]   hits_at_10_filtered_1-1: 0.9832734940445661
2024-05-24 21:22:43.654963 [c1bc85a3]   hits_at_10_filtered_M-N: 0.19912346147187573
2024-05-24 21:22:43.654969 [c1bc85a3]   hits_at_10_filtered_with_test: 0.24312631899290105
2024-05-24 21:22:43.654974 [c1bc85a3]   hits_at_10_filtered_with_test_1-1: 0.9832734940445661
2024-05-24 21:22:43.654979 [c1bc85a3]   hits_at_10_filtered_with_test_M-N: 0.21635951063882405
2024-05-24 21:22:43.654985 [c1bc85a3]   hits_at_1_1-1: 0.9632130848578105
2024-05-24 21:22:43.654991 [c1bc85a3]   hits_at_1_M-N: 0.014896826901674346
2024-05-24 21:22:43.654996 [c1bc85a3]   hits_at_1_filtered: 0.06275372898313479
2024-05-24 21:22:43.655002 [c1bc85a3]   hits_at_1_filtered_1-1: 0.9632130848578105
2024-05-24 21:22:43.655008 [c1bc85a3]   hits_at_1_filtered_M-N: 0.03018936364910429
2024-05-24 21:22:43.655013 [c1bc85a3]   hits_at_1_filtered_with_test: 0.07499139733188
2024-05-24 21:22:43.655018 [c1bc85a3]   hits_at_1_filtered_with_test_1-1: 0.9632130848578105
2024-05-24 21:22:43.655024 [c1bc85a3]   hits_at_1_filtered_with_test_M-N: 0.042869597117913286
2024-05-24 21:22:43.655029 [c1bc85a3]   hits_at_200: 0.8464766852776027
2024-05-24 21:22:43.655035 [c1bc85a3]   hits_at_200_1-1: 0.9857810451929105
2024-05-24 21:22:43.655041 [c1bc85a3]   hits_at_200_M-N: 0.8414388587068531
2024-05-24 21:22:43.655046 [c1bc85a3]   hits_at_200_filtered: 0.8940578934701273
2024-05-24 21:22:43.655052 [c1bc85a3]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 21:22:43.655057 [c1bc85a3]   hits_at_200_filtered_M-N: 0.8907408018070749
2024-05-24 21:22:43.655063 [c1bc85a3]   hits_at_200_filtered_with_test: 0.8975486871234468
2024-05-24 21:22:43.655068 [c1bc85a3]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 21:22:43.655074 [c1bc85a3]   hits_at_200_filtered_with_test_M-N: 0.8943578371159346
2024-05-24 21:22:43.655079 [c1bc85a3]   hits_at_3: 0.07436484462487394
2024-05-24 21:22:43.655085 [c1bc85a3]   hits_at_300: 0.9100280258020372
2024-05-24 21:22:43.655091 [c1bc85a3]   hits_at_300_1-1: 0.9859235196899756
2024-05-24 21:22:43.655096 [c1bc85a3]   hits_at_300_M-N: 0.9072833282495609
2024-05-24 21:22:43.655102 [c1bc85a3]   hits_at_300_filtered: 0.9307360900326405
2024-05-24 21:22:43.655107 [c1bc85a3]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-24 21:22:43.655112 [c1bc85a3]   hits_at_300_filtered_M-N: 0.9287402824379023
2024-05-24 21:22:43.655118 [c1bc85a3]   hits_at_300_filtered_with_test: 0.932045883548715
2024-05-24 21:22:43.655123 [c1bc85a3]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 21:22:43.655129 [c1bc85a3]   hits_at_300_filtered_with_test_M-N: 0.9300974435495172
2024-05-24 21:22:43.655134 [c1bc85a3]   hits_at_3_1-1: 0.9785148458425942
2024-05-24 21:22:43.655141 [c1bc85a3]   hits_at_3_M-N: 0.04166701016479666
2024-05-24 21:22:43.655146 [c1bc85a3]   hits_at_3_filtered: 0.10872579069957096
2024-05-24 21:22:43.655152 [c1bc85a3]   hits_at_3_filtered_1-1: 0.9785148458425942
2024-05-24 21:22:43.655157 [c1bc85a3]   hits_at_3_filtered_M-N: 0.07727059133890074
2024-05-24 21:22:43.655163 [c1bc85a3]   hits_at_3_filtered_with_test: 0.12487991073115717
2024-05-24 21:22:43.655177 [c1bc85a3]   hits_at_3_filtered_with_test_1-1: 0.9785148458425942
2024-05-24 21:22:43.655183 [c1bc85a3]   hits_at_3_filtered_with_test_M-N: 0.09400891171548462
2024-05-24 21:22:43.655188 [c1bc85a3]   hits_at_400: 0.9329668165752032
2024-05-24 21:22:43.655194 [c1bc85a3]   hits_at_400_1-1: 0.9859805094888016
2024-05-24 21:22:43.655199 [c1bc85a3]   hits_at_400_M-N: 0.9310496203658667
2024-05-24 21:22:43.655205 [c1bc85a3]   hits_at_400_filtered: 0.9430483479893625
2024-05-24 21:22:43.655210 [c1bc85a3]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 21:22:43.655217 [c1bc85a3]   hits_at_400_filtered_M-N: 0.9414957419971804
2024-05-24 21:22:43.655222 [c1bc85a3]   hits_at_400_filtered_with_test: 0.9436888240898577
2024-05-24 21:22:43.655228 [c1bc85a3]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 21:22:43.655233 [c1bc85a3]   hits_at_400_filtered_with_test_M-N: 0.9421593803843331
2024-05-24 21:22:43.655239 [c1bc85a3]   hits_at_50: 0.45000507209334245
2024-05-24 21:22:43.655244 [c1bc85a3]   hits_at_500: 0.9423700798208258
2024-05-24 21:22:43.655250 [c1bc85a3]   hits_at_500_1-1: 0.9861514788852795
2024-05-24 21:22:43.655255 [c1bc85a3]   hits_at_500_M-N: 0.9407867618568684
2024-05-24 21:22:43.655261 [c1bc85a3]   hits_at_500_filtered: 0.9485013455965279
2024-05-24 21:22:43.655266 [c1bc85a3]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-24 21:22:43.655272 [c1bc85a3]   hits_at_500_filtered_M-N: 0.9471397597711477
2024-05-24 21:22:43.655277 [c1bc85a3]   hits_at_500_filtered_with_test: 0.9488792662769443
2024-05-24 21:22:43.655283 [c1bc85a3]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 21:22:43.655289 [c1bc85a3]   hits_at_500_filtered_with_test_M-N: 0.9475313476393433
2024-05-24 21:22:43.655295 [c1bc85a3]   hits_at_50_1-1: 0.9851826523052374
2024-05-24 21:22:43.655300 [c1bc85a3]   hits_at_50_M-N: 0.43065081903694113
2024-05-24 21:22:43.655306 [c1bc85a3]   hits_at_50_filtered: 0.5698884736181529
2024-05-24 21:22:43.655312 [c1bc85a3]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 21:22:43.655317 [c1bc85a3]   hits_at_50_filtered_M-N: 0.5548697042893298
2024-05-24 21:22:43.655323 [c1bc85a3]   hits_at_50_filtered_with_test: 0.5841669136411464
2024-05-24 21:22:43.655328 [c1bc85a3]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 21:22:43.655334 [c1bc85a3]   hits_at_50_filtered_with_test_M-N: 0.5696645122463952
2024-05-24 21:22:43.655339 [c1bc85a3]   job: eval
2024-05-24 21:22:43.655345 [c1bc85a3]   job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 21:22:43.655350 [c1bc85a3]   mean_rank: 311.1553194324825
2024-05-24 21:22:43.655362 [c1bc85a3]   mean_rank_1-1: 132.13463839972644
2024-05-24 21:22:43.655368 [c1bc85a3]   mean_rank_M-N: 317.6294671931806
2024-05-24 21:22:43.655374 [c1bc85a3]   mean_rank_filtered: 279.7063993905532
2024-05-24 21:22:43.655379 [c1bc85a3]   mean_rank_filtered_1-1: 132.13463839972644
