2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 12:52:09.507052 [7c092558] type: 1vsAll
2024-05-28 12:52:09.510126 [7c092558]   avg_cost: 10.78078044531088
2024-05-28 12:52:09.510138 [7c092558]   avg_loss: 10.78078044531088
2024-05-28 12:52:09.510144 [7c092558]   avg_penalties: {}
2024-05-28 12:52:09.510149 [7c092558]   avg_penalty: 0.0
2024-05-28 12:52:09.510155 [7c092558]   backward_time: 23.73432230949402
2024-05-28 12:52:09.510160 [7c092558]   batches: 15711
2024-05-28 12:52:09.510165 [7c092558]   entry_id: 57081fac-b2a2-4e2a-b9dd-8e13d54b686a
2024-05-28 12:52:09.510170 [7c092558]   epoch: 38
2024-05-28 12:52:09.510175 [7c092558]   epoch_time: 119.14720106124878
2024-05-28 12:52:09.510181 [7c092558]   event: epoch_completed
2024-05-28 12:52:09.510186 [7c092558]   forward_time: 74.39794921875
2024-05-28 12:52:09.510191 [7c092558]   job: train
2024-05-28 12:52:09.510196 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:52:09.510201 [7c092558]   lr:
2024-05-28 12:52:09.510206 [7c092558]   - 0.010761
2024-05-28 12:52:09.510211 [7c092558]   num_parameters: 7906048
2024-05-28 12:52:09.510217 [7c092558]   optimizer_time: 4.2124342918396
2024-05-28 12:52:09.510222 [7c092558]   other_time: 7.342972755432129
2024-05-28 12:52:09.510231 [7c092558]   prepare_time: 9.459522485733032
2024-05-28 12:52:09.510236 [7c092558]   scope: epoch
2024-05-28 12:52:09.510241 [7c092558]   size: 4022003
2024-05-28 12:52:09.510246 [7c092558]   split: train
2024-05-28 12:52:09.510251 [7c092558]   timestamp: 1716897129.502698
2024-05-28 12:52:09.510256 [7c092558]   type: 1vsAll
2024-05-28 12:52:09.510966 [7c092558] Finished epoch 38.
2024-05-28 12:52:09.511613 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00038.pt...
2024-05-28 12:52:09.742989 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00037.pt...
2024-05-28 12:52:09.780879 [7c092558] Starting epoch 39...
2024-05-28 12:54:10.476636 [7c092558] avg_cost: 10.784233678555182
2024-05-28 12:54:10.476651 [7c092558] avg_loss: 10.784233678555182
2024-05-28 12:54:10.476654 [7c092558] avg_penalties: {}
2024-05-28 12:54:10.476656 [7c092558] avg_penalty: 0.0
2024-05-28 12:54:10.476659 [7c092558] backward_time: 24.048628091812134
2024-05-28 12:54:10.476661 [7c092558] batches: 15711
2024-05-28 12:54:10.476664 [7c092558] entry_id: 9be94264-f5c1-43d1-bc89-2740479890da
2024-05-28 12:54:10.476666 [7c092558] epoch: 39
2024-05-28 12:54:10.476668 [7c092558] epoch_time: 120.69079756736755
2024-05-28 12:54:10.476671 [7c092558] event: epoch_completed
2024-05-28 12:54:10.476673 [7c092558] forward_time: 75.61747002601624
2024-05-28 12:54:10.476675 [7c092558] job: train
2024-05-28 12:54:10.476678 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:54:10.476680 [7c092558] lr:
2024-05-28 12:54:10.476682 [7c092558] - 0.010761
2024-05-28 12:54:10.476684 [7c092558] num_parameters: 7906048
2024-05-28 12:54:10.476687 [7c092558] optimizer_time: 4.220648527145386
2024-05-28 12:54:10.476689 [7c092558] other_time: 7.352029323577881
2024-05-28 12:54:10.476691 [7c092558] prepare_time: 9.452021598815918
2024-05-28 12:54:10.476694 [7c092558] scope: epoch
2024-05-28 12:54:10.476696 [7c092558] size: 4022003
2024-05-28 12:54:10.476698 [7c092558] split: train
2024-05-28 12:54:10.476700 [7c092558] timestamp: 1716897250.4722698
2024-05-28 12:54:10.476703 [7c092558] type: 1vsAll
2024-05-28 12:54:10.479864 [7c092558]   avg_cost: 10.784233678555182
2024-05-28 12:54:10.479876 [7c092558]   avg_loss: 10.784233678555182
2024-05-28 12:54:10.479882 [7c092558]   avg_penalties: {}
2024-05-28 12:54:10.479888 [7c092558]   avg_penalty: 0.0
2024-05-28 12:54:10.479893 [7c092558]   backward_time: 24.048628091812134
2024-05-28 12:54:10.479898 [7c092558]   batches: 15711
2024-05-28 12:54:10.479903 [7c092558]   entry_id: 9be94264-f5c1-43d1-bc89-2740479890da
2024-05-28 12:54:10.479908 [7c092558]   epoch: 39
2024-05-28 12:54:10.479913 [7c092558]   epoch_time: 120.69079756736755
2024-05-28 12:54:10.479918 [7c092558]   event: epoch_completed
2024-05-28 12:54:10.479923 [7c092558]   forward_time: 75.61747002601624
2024-05-28 12:54:10.479928 [7c092558]   job: train
2024-05-28 12:54:10.479933 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:54:10.479939 [7c092558]   lr:
2024-05-28 12:54:10.479944 [7c092558]   - 0.010761
2024-05-28 12:54:10.479949 [7c092558]   num_parameters: 7906048
2024-05-28 12:54:10.479954 [7c092558]   optimizer_time: 4.220648527145386
2024-05-28 12:54:10.479959 [7c092558]   other_time: 7.352029323577881
2024-05-28 12:54:10.479967 [7c092558]   prepare_time: 9.452021598815918
2024-05-28 12:54:10.479972 [7c092558]   scope: epoch
2024-05-28 12:54:10.479977 [7c092558]   size: 4022003
2024-05-28 12:54:10.479982 [7c092558]   split: train
2024-05-28 12:54:10.479987 [7c092558]   timestamp: 1716897250.4722698
2024-05-28 12:54:10.479992 [7c092558]   type: 1vsAll
2024-05-28 12:54:10.480794 [7c092558] Finished epoch 39.
2024-05-28 12:54:10.481827 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00039.pt...
2024-05-28 12:54:10.717136 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00038.pt...
2024-05-28 12:54:10.752094 [7c092558] Starting epoch 40...
2024-05-28 12:56:11.747103 [7c092558] avg_cost: 10.784890217046335
2024-05-28 12:56:11.747140 [7c092558] avg_loss: 10.784890217046335
2024-05-28 12:56:11.747162 [7c092558] avg_penalties: {}
2024-05-28 12:56:11.747165 [7c092558] avg_penalty: 0.0
2024-05-28 12:56:11.747167 [7c092558] backward_time: 24.106960773468018
2024-05-28 12:56:11.747170 [7c092558] batches: 15711
2024-05-28 12:56:11.747172 [7c092558] entry_id: d1734c52-b22e-42be-b5bc-18253acbef22
2024-05-28 12:56:11.747175 [7c092558] epoch: 40
2024-05-28 12:56:11.747177 [7c092558] epoch_time: 120.99008464813232
2024-05-28 12:56:11.747179 [7c092558] event: epoch_completed
2024-05-28 12:56:11.747182 [7c092558] forward_time: 75.85340428352356
2024-05-28 12:56:11.747184 [7c092558] job: train
2024-05-28 12:56:11.747187 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:56:11.747189 [7c092558] lr:
2024-05-28 12:56:11.747191 [7c092558] - 0.010761
2024-05-28 12:56:11.747194 [7c092558] num_parameters: 7906048
2024-05-28 12:56:11.747196 [7c092558] optimizer_time: 4.224779844284058
2024-05-28 12:56:11.747198 [7c092558] other_time: 7.356988430023193
2024-05-28 12:56:11.747200 [7c092558] prepare_time: 9.447951316833496
2024-05-28 12:56:11.747203 [7c092558] scope: epoch
2024-05-28 12:56:11.747205 [7c092558] size: 4022003
2024-05-28 12:56:11.747208 [7c092558] split: train
2024-05-28 12:56:11.747210 [7c092558] timestamp: 1716897371.7427683
2024-05-28 12:56:11.747212 [7c092558] type: 1vsAll
2024-05-28 12:56:11.750060 [7c092558]   avg_cost: 10.784890217046335
2024-05-28 12:56:11.750071 [7c092558]   avg_loss: 10.784890217046335
2024-05-28 12:56:11.750077 [7c092558]   avg_penalties: {}
2024-05-28 12:56:11.750083 [7c092558]   avg_penalty: 0.0
2024-05-28 12:56:11.750088 [7c092558]   backward_time: 24.106960773468018
2024-05-28 12:56:11.750093 [7c092558]   batches: 15711
2024-05-28 12:56:11.750098 [7c092558]   entry_id: d1734c52-b22e-42be-b5bc-18253acbef22
2024-05-28 12:56:11.750103 [7c092558]   epoch: 40
2024-05-28 12:56:11.750108 [7c092558]   epoch_time: 120.99008464813232
2024-05-28 12:56:11.750113 [7c092558]   event: epoch_completed
2024-05-28 12:56:11.750118 [7c092558]   forward_time: 75.85340428352356
2024-05-28 12:56:11.750123 [7c092558]   job: train
2024-05-28 12:56:11.750128 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:56:11.750133 [7c092558]   lr:
2024-05-28 12:56:11.750138 [7c092558]   - 0.010761
2024-05-28 12:56:11.750143 [7c092558]   num_parameters: 7906048
2024-05-28 12:56:11.750148 [7c092558]   optimizer_time: 4.224779844284058
2024-05-28 12:56:11.750152 [7c092558]   other_time: 7.356988430023193
2024-05-28 12:56:11.750161 [7c092558]   prepare_time: 9.447951316833496
2024-05-28 12:56:11.750166 [7c092558]   scope: epoch
2024-05-28 12:56:11.750171 [7c092558]   size: 4022003
2024-05-28 12:56:11.750175 [7c092558]   split: train
2024-05-28 12:56:11.750180 [7c092558]   timestamp: 1716897371.7427683
2024-05-28 12:56:11.750185 [7c092558]   type: 1vsAll
2024-05-28 12:56:11.751030 [7c092558] Finished epoch 40.
2024-05-28 12:56:11.751808 [15c00dcf] Evaluating on valid data (epoch 40)...
2024-05-28 12:58:40.341594 [15c00dcf] batches: 1964
2024-05-28 12:58:40.341638 [15c00dcf] entry_id: 7201ee29-c5d0-4dd5-9689-4f0589ecec73
2024-05-28 12:58:40.341658 [15c00dcf] epoch: 40
2024-05-28 12:58:40.341660 [15c00dcf] epoch_time: 148.5704436302185
2024-05-28 12:58:40.341663 [15c00dcf] event: eval_completed
2024-05-28 12:58:40.341665 [15c00dcf] filter_splits:
2024-05-28 12:58:40.341667 [15c00dcf] - train
2024-05-28 12:58:40.341670 [15c00dcf] - valid
2024-05-28 12:58:40.341672 [15c00dcf] hits_at_1: 0.04913764467897627
2024-05-28 12:58:40.341674 [15c00dcf] hits_at_10: 0.15737114396589963
2024-05-28 12:58:40.341677 [15c00dcf] hits_at_100: 0.6677351213622649
2024-05-28 12:58:40.341679 [15c00dcf] hits_at_1000: 0.9567678632165824
2024-05-28 12:58:40.341682 [15c00dcf] hits_at_1000_1-1: 0.9871203054653218
2024-05-28 12:58:40.341684 [15c00dcf] hits_at_1000_M-N: 0.9556701923314729
2024-05-28 12:58:40.341686 [15c00dcf] hits_at_1000_filtered: 0.9592104242457996
2024-05-28 12:58:40.341689 [15c00dcf] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-28 12:58:40.341691 [15c00dcf] hits_at_1000_filtered_M-N: 0.9582010865532847
2024-05-28 12:58:40.341693 [15c00dcf] hits_at_1000_filtered_with_test: 0.959383472136306
2024-05-28 12:58:40.341695 [15c00dcf] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-28 12:58:40.341698 [15c00dcf] hits_at_1000_filtered_with_test_M-N: 0.9583803925771427
2024-05-28 12:58:40.341700 [15c00dcf] hits_at_100_1-1: 0.9855530859976065
2024-05-28 12:58:40.341703 [15c00dcf] hits_at_100_M-N: 0.6562414984212825
2024-05-28 12:58:40.341705 [15c00dcf] hits_at_100_filtered: 0.7685922056843248
2024-05-28 12:58:40.341707 [15c00dcf] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-28 12:58:40.341709 [15c00dcf] hits_at_100_filtered_M-N: 0.7607459954988004
2024-05-28 12:58:40.341712 [15c00dcf] hits_at_100_filtered_with_test: 0.7782649860467706
2024-05-28 12:58:40.341714 [15c00dcf] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-28 12:58:40.341717 [15c00dcf] hits_at_100_filtered_with_test_M-N: 0.770768583935829
2024-05-28 12:58:40.341719 [15c00dcf] hits_at_10_1-1: 0.9852966319028894
2024-05-28 12:58:40.341721 [15c00dcf] hits_at_10_M-N: 0.12742990577159297
2024-05-28 12:58:40.341724 [15c00dcf] hits_at_10_filtered: 0.23500898058880043
2024-05-28 12:58:40.341726 [15c00dcf] hits_at_10_filtered_1-1: 0.9852966319028894
2024-05-28 12:58:40.341728 [15c00dcf] hits_at_10_filtered_M-N: 0.2078754503260484
2024-05-28 12:58:40.341730 [15c00dcf] hits_at_10_filtered_with_test: 0.25289656310977005
2024-05-28 12:58:40.341733 [15c00dcf] hits_at_10_filtered_with_test_1-1: 0.9852966319028894
2024-05-28 12:58:40.341735 [15c00dcf] hits_at_10_filtered_with_test_M-N: 0.2264099224243823
2024-05-28 12:58:40.341737 [15c00dcf] hits_at_1_1-1: 0.9815638000797857
2024-05-28 12:58:40.341740 [15c00dcf] hits_at_1_M-N: 0.01541722656861856
2024-05-28 12:58:40.341745 [15c00dcf] hits_at_1_filtered: 0.06504412721207914
2024-05-28 12:58:40.341747 [15c00dcf] hits_at_1_filtered_1-1: 0.9815638000797857
2024-05-28 12:58:40.341749 [15c00dcf] hits_at_1_filtered_M-N: 0.03189895384209528
2024-05-28 12:58:40.341752 [15c00dcf] hits_at_1_filtered_with_test: 0.07920919103094773
2024-05-28 12:58:40.341754 [15c00dcf] hits_at_1_filtered_with_test_1-1: 0.9815638000797857
2024-05-28 12:58:40.341756 [15c00dcf] hits_at_1_filtered_with_test_M-N: 0.04657628543870207
2024-05-28 12:58:40.341759 [15c00dcf] hits_at_200: 0.8528317198772355
2024-05-28 12:58:40.341761 [15c00dcf] hits_at_200_1-1: 0.9857810451929105
2024-05-28 12:58:40.341763 [15c00dcf] hits_at_200_M-N: 0.8480237178588799
2024-05-28 12:58:40.341765 [15c00dcf] hits_at_200_filtered: 0.8995327706956326
2024-05-28 12:58:40.341768 [15c00dcf] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-28 12:58:40.341770 [15c00dcf] hits_at_200_filtered_M-N: 0.8964136734239618
2024-05-28 12:58:40.341773 [15c00dcf] hits_at_200_filtered_with_test: 0.9029231170102098
2024-05-28 12:58:40.341775 [15c00dcf] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 12:58:40.341777 [15c00dcf] hits_at_200_filtered_with_test_M-N: 0.8999266287994327
2024-05-28 12:58:40.341780 [15c00dcf] hits_at_3: 0.07596106223557984
2024-05-28 12:58:40.341782 [15c00dcf] hits_at_300: 0.9137764022349035
2024-05-28 12:58:40.341784 [15c00dcf] hits_at_300_1-1: 0.9860659941870406
2024-05-28 12:58:40.341786 [15c00dcf] hits_at_300_M-N: 0.9111621091334778
2024-05-28 12:58:40.341789 [15c00dcf] hits_at_300_filtered: 0.9334839711905099
2024-05-28 12:58:40.341791 [15c00dcf] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-28 12:58:40.341793 [15c00dcf] hits_at_300_filtered_M-N: 0.9315823859654907
2024-05-28 12:58:40.341795 [15c00dcf] hits_at_300_filtered_with_test: 0.9347281258515647
2024-05-28 12:58:40.341798 [15c00dcf] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-28 12:58:40.341800 [15c00dcf] hits_at_300_filtered_with_test_M-N: 0.9328715344473664
2024-05-28 12:58:40.341802 [15c00dcf] hits_at_3_1-1: 0.9846127543169774
2024-05-28 12:58:40.341805 [15c00dcf] hits_at_3_M-N: 0.04310042786127072
2024-05-28 12:58:40.341807 [15c00dcf] hits_at_3_filtered: 0.11271484293417616
2024-05-28 12:58:40.341809 [15c00dcf] hits_at_3_filtered_1-1: 0.9846127543169774
2024-05-28 12:58:40.341812 [15c00dcf] hits_at_3_filtered_M-N: 0.08118337853768723
2024-05-28 12:58:40.341814 [15c00dcf] hits_at_3_filtered_with_test: 0.13063524488265563
2024-05-28 12:58:40.341816 [15c00dcf] hits_at_3_filtered_with_test_1-1: 0.9846127543169774
2024-05-28 12:58:40.341818 [15c00dcf] hits_at_3_filtered_with_test_M-N: 0.09975185695089075
2024-05-28 12:58:40.341821 [15c00dcf] hits_at_400: 0.9347301149077775
2024-05-28 12:58:40.341823 [15c00dcf] hits_at_400_1-1: 0.9863509431811707
2024-05-28 12:58:40.341825 [15c00dcf] hits_at_400_M-N: 0.9328632904922465
2024-05-28 12:58:40.341828 [15c00dcf] hits_at_400_filtered: 0.9440836517480821
2024-05-28 12:58:40.341830 [15c00dcf] hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-28 12:58:40.341832 [15c00dcf] hits_at_400_filtered_M-N: 0.9425550902300887
2024-05-28 12:58:40.341835 [15c00dcf] hits_at_400_filtered_with_test: 0.944640587487643
2024-05-28 12:58:40.341837 [15c00dcf] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-28 12:58:40.341839 [15c00dcf] hits_at_400_filtered_with_test_M-N: 0.9431321670884822
2024-05-28 12:58:40.341842 [15c00dcf] hits_at_50: 0.46054309190832043
2024-05-28 12:58:40.341844 [15c00dcf] hits_at_500: 0.9429508842349393
2024-05-28 12:58:40.341846 [15c00dcf] hits_at_500_1-1: 0.9864649227788227
2024-05-28 12:58:40.341848 [15c00dcf] hits_at_500_M-N: 0.9413772351423318
2024-05-28 12:58:40.341851 [15c00dcf] hits_at_500_filtered: 0.9485600227548031
2024-05-28 12:58:40.341853 [15c00dcf] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-28 12:58:40.341855 [15c00dcf] hits_at_500_filtered_M-N: 0.9471892235018672
2024-05-28 12:58:40.341858 [15c00dcf] hits_at_500_filtered_with_test: 0.9489329707946876
2024-05-28 12:58:40.341860 [15c00dcf] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-28 12:58:40.341863 [15c00dcf] hits_at_500_filtered_with_test_M-N: 0.9475756588981129
2024-05-28 12:58:40.341865 [15c00dcf] hits_at_50_1-1: 0.9855245910981935
2024-05-28 12:58:40.341867 [15c00dcf] hits_at_50_M-N: 0.44155757166057985
2024-05-28 12:58:40.341870 [15c00dcf] hits_at_50_filtered: 0.5825269367937608
2024-05-28 12:58:40.341872 [15c00dcf] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-28 12:58:40.341874 [15c00dcf] hits_at_50_filtered_M-N: 0.5679528610646243
2024-05-28 12:58:40.341877 [15c00dcf] hits_at_50_filtered_with_test: 0.5971156695859382
2024-05-28 12:58:40.341879 [15c00dcf] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 12:58:40.341881 [15c00dcf] hits_at_50_filtered_with_test_M-N: 0.5830691832713663
2024-05-28 12:58:40.341884 [15c00dcf] job: eval
2024-05-28 12:58:40.341886 [15c00dcf] job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 12:58:40.341888 [15c00dcf] mean_rank: 302.40837313103304
2024-05-28 12:58:40.341891 [15c00dcf] mean_rank_1-1: 152.39223229042003
2024-05-28 12:58:40.341893 [15c00dcf] mean_rank_M-N: 307.83357103403927
2024-05-28 12:58:40.341895 [15c00dcf] mean_rank_filtered: 271.22652764489777
2024-05-28 12:58:40.341903 [15c00dcf] mean_rank_filtered_1-1: 152.39223229042003
2024-05-28 12:58:40.341906 [15c00dcf] mean_rank_filtered_M-N: 275.5240764709277
2024-05-28 12:58:40.341908 [15c00dcf] mean_rank_filtered_with_test: 268.1969563461833
2024-05-28 12:58:40.341910 [15c00dcf] mean_rank_filtered_with_test_1-1: 152.39223229042003
2024-05-28 12:58:40.341913 [15c00dcf] mean_rank_filtered_with_test_M-N: 272.38492675245874
2024-05-28 12:58:40.341915 [15c00dcf] mean_reciprocal_rank: 0.09090801938981723
2024-05-28 12:58:40.341917 [15c00dcf] mean_reciprocal_rank_1-1: 0.98315227941386
2024-05-28 12:58:40.341919 [15c00dcf] mean_reciprocal_rank_M-N: 0.05864073812896225
2024-05-28 12:58:40.341922 [15c00dcf] mean_reciprocal_rank_filtered: 0.1242321232951302
2024-05-28 12:58:40.341924 [15c00dcf] mean_reciprocal_rank_filtered_1-1: 0.98315227941386
2024-05-28 12:58:40.341926 [15c00dcf] mean_reciprocal_rank_filtered_M-N: 0.09316997657171004
2024-05-28 12:58:40.341929 [15c00dcf] mean_reciprocal_rank_filtered_with_test: 0.13987288811956614
2024-05-28 12:58:40.341931 [15c00dcf] mean_reciprocal_rank_filtered_with_test_1-1: 0.98315227941386
2024-05-28 12:58:40.341933 [15c00dcf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10937636862536171
2024-05-28 12:58:40.341936 [15c00dcf] num_parameters: 7906048
2024-05-28 12:58:40.341938 [15c00dcf] parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 12:58:40.341940 [15c00dcf] scope: epoch
2024-05-28 12:58:40.341943 [15c00dcf] size: 502751
2024-05-28 12:58:40.341945 [15c00dcf] split: valid
2024-05-28 12:58:40.341947 [15c00dcf] timestamp: 1716897520.3230085
2024-05-28 12:58:40.341950 [15c00dcf] type: entity_ranking
2024-05-28 12:58:40.352575 [15c00dcf]   batches: 1964
2024-05-28 12:58:40.352588 [15c00dcf]   entry_id: 7201ee29-c5d0-4dd5-9689-4f0589ecec73
2024-05-28 12:58:40.352594 [15c00dcf]   epoch: 40
2024-05-28 12:58:40.352600 [15c00dcf]   epoch_time: 148.5704436302185
2024-05-28 12:58:40.352606 [15c00dcf]   event: eval_completed
2024-05-28 12:58:40.352611 [15c00dcf]   filter_splits:
2024-05-28 12:58:40.352616 [15c00dcf]   - train
2024-05-28 12:58:40.352622 [15c00dcf]   - valid
2024-05-28 12:58:40.352627 [15c00dcf]   hits_at_1: 0.04913764467897627
2024-05-28 12:58:40.352632 [15c00dcf]   hits_at_10: 0.15737114396589963
2024-05-28 12:58:40.352638 [15c00dcf]   hits_at_100: 0.6677351213622649
2024-05-28 12:58:40.352643 [15c00dcf]   hits_at_1000: 0.9567678632165824
2024-05-28 12:58:40.352648 [15c00dcf]   hits_at_1000_1-1: 0.9871203054653218
2024-05-28 12:58:40.352654 [15c00dcf]   hits_at_1000_M-N: 0.9556701923314729
2024-05-28 12:58:40.352659 [15c00dcf]   hits_at_1000_filtered: 0.9592104242457996
2024-05-28 12:58:40.352664 [15c00dcf]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-28 12:58:40.352669 [15c00dcf]   hits_at_1000_filtered_M-N: 0.9582010865532847
2024-05-28 12:58:40.352674 [15c00dcf]   hits_at_1000_filtered_with_test: 0.959383472136306
2024-05-28 12:58:40.352680 [15c00dcf]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-28 12:58:40.352685 [15c00dcf]   hits_at_1000_filtered_with_test_M-N: 0.9583803925771427
2024-05-28 12:58:40.352690 [15c00dcf]   hits_at_100_1-1: 0.9855530859976065
2024-05-28 12:58:40.352696 [15c00dcf]   hits_at_100_M-N: 0.6562414984212825
2024-05-28 12:58:40.352701 [15c00dcf]   hits_at_100_filtered: 0.7685922056843248
2024-05-28 12:58:40.352706 [15c00dcf]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-28 12:58:40.352712 [15c00dcf]   hits_at_100_filtered_M-N: 0.7607459954988004
2024-05-28 12:58:40.352717 [15c00dcf]   hits_at_100_filtered_with_test: 0.7782649860467706
2024-05-28 12:58:40.352722 [15c00dcf]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-28 12:58:40.352727 [15c00dcf]   hits_at_100_filtered_with_test_M-N: 0.770768583935829
2024-05-28 12:58:40.352733 [15c00dcf]   hits_at_10_1-1: 0.9852966319028894
2024-05-28 12:58:40.352738 [15c00dcf]   hits_at_10_M-N: 0.12742990577159297
2024-05-28 12:58:40.352743 [15c00dcf]   hits_at_10_filtered: 0.23500898058880043
2024-05-28 12:58:40.352748 [15c00dcf]   hits_at_10_filtered_1-1: 0.9852966319028894
2024-05-28 12:58:40.352753 [15c00dcf]   hits_at_10_filtered_M-N: 0.2078754503260484
2024-05-28 12:58:40.352759 [15c00dcf]   hits_at_10_filtered_with_test: 0.25289656310977005
2024-05-28 12:58:40.352764 [15c00dcf]   hits_at_10_filtered_with_test_1-1: 0.9852966319028894
2024-05-28 12:58:40.352769 [15c00dcf]   hits_at_10_filtered_with_test_M-N: 0.2264099224243823
2024-05-28 12:58:40.352774 [15c00dcf]   hits_at_1_1-1: 0.9815638000797857
2024-05-28 12:58:40.352780 [15c00dcf]   hits_at_1_M-N: 0.01541722656861856
2024-05-28 12:58:40.352785 [15c00dcf]   hits_at_1_filtered: 0.06504412721207914
