2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 17:19:38.110348 [47d87f55]   backward_time: 57.672874212265015
2024-05-30 17:19:38.110353 [47d87f55]   batches: 15711
2024-05-30 17:19:38.110358 [47d87f55]   entry_id: be827b98-ce1e-49d0-a7e6-30eb420b1ae5
2024-05-30 17:19:38.110364 [47d87f55]   epoch: 49
2024-05-30 17:19:38.110370 [47d87f55]   epoch_time: 238.5499517917633
2024-05-30 17:19:38.110375 [47d87f55]   event: epoch_completed
2024-05-30 17:19:38.110381 [47d87f55]   forward_time: 159.18282103538513
2024-05-30 17:19:38.110386 [47d87f55]   job: train
2024-05-30 17:19:38.110391 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:19:38.110396 [47d87f55]   lr:
2024-05-30 17:19:38.110402 [47d87f55]   - 0.010761
2024-05-30 17:19:38.110414 [47d87f55]   num_parameters: 7906048
2024-05-30 17:19:38.110420 [47d87f55]   optimizer_time: 5.0207600593566895
2024-05-30 17:19:38.110425 [47d87f55]   other_time: 8.140783309936523
2024-05-30 17:19:38.110434 [47d87f55]   prepare_time: 8.532713174819946
2024-05-30 17:19:38.110439 [47d87f55]   scope: epoch
2024-05-30 17:19:38.110444 [47d87f55]   size: 4022003
2024-05-30 17:19:38.110450 [47d87f55]   split: train
2024-05-30 17:19:38.110455 [47d87f55]   timestamp: 1717085978.1027188
2024-05-30 17:19:38.110460 [47d87f55]   type: 1vsAll
2024-05-30 17:19:38.111274 [47d87f55] Finished epoch 49.
2024-05-30 17:19:38.112051 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00049.pt...
2024-05-30 17:19:38.360200 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00048.pt...
2024-05-30 17:19:38.390095 [47d87f55] Starting epoch 50...
2024-05-30 17:23:44.572221 [47d87f55] avg_cost: 10.844313893515608
2024-05-30 17:23:44.572238 [47d87f55] avg_loss: 10.844313893515608
2024-05-30 17:23:44.572243 [47d87f55] avg_penalties: {}
2024-05-30 17:23:44.572246 [47d87f55] avg_penalty: 0.0
2024-05-30 17:23:44.572248 [47d87f55] backward_time: 59.44110918045044
2024-05-30 17:23:44.572251 [47d87f55] batches: 15711
2024-05-30 17:23:44.572253 [47d87f55] entry_id: 17f1fdba-1789-4ec6-8a74-ce7e1f1de6ba
2024-05-30 17:23:44.572256 [47d87f55] epoch: 50
2024-05-30 17:23:44.572258 [47d87f55] epoch_time: 246.17716240882874
2024-05-30 17:23:44.572260 [47d87f55] event: epoch_completed
2024-05-30 17:23:44.572263 [47d87f55] forward_time: 165.00077986717224
2024-05-30 17:23:44.572265 [47d87f55] job: train
2024-05-30 17:23:44.572268 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:23:44.572270 [47d87f55] lr:
2024-05-30 17:23:44.572272 [47d87f55] - 0.010761
2024-05-30 17:23:44.572276 [47d87f55] num_parameters: 7906048
2024-05-30 17:23:44.572279 [47d87f55] optimizer_time: 5.034479856491089
2024-05-30 17:23:44.572281 [47d87f55] other_time: 8.187497854232788
2024-05-30 17:23:44.572283 [47d87f55] prepare_time: 8.513295650482178
2024-05-30 17:23:44.572286 [47d87f55] scope: epoch
2024-05-30 17:23:44.572288 [47d87f55] size: 4022003
2024-05-30 17:23:44.572290 [47d87f55] split: train
2024-05-30 17:23:44.572293 [47d87f55] timestamp: 1717086224.567919
2024-05-30 17:23:44.572295 [47d87f55] type: 1vsAll
2024-05-30 17:23:44.575522 [47d87f55]   avg_cost: 10.844313893515608
2024-05-30 17:23:44.575535 [47d87f55]   avg_loss: 10.844313893515608
2024-05-30 17:23:44.575542 [47d87f55]   avg_penalties: {}
2024-05-30 17:23:44.575548 [47d87f55]   avg_penalty: 0.0
2024-05-30 17:23:44.575554 [47d87f55]   backward_time: 59.44110918045044
2024-05-30 17:23:44.575559 [47d87f55]   batches: 15711
2024-05-30 17:23:44.575564 [47d87f55]   entry_id: 17f1fdba-1789-4ec6-8a74-ce7e1f1de6ba
2024-05-30 17:23:44.575570 [47d87f55]   epoch: 50
2024-05-30 17:23:44.575575 [47d87f55]   epoch_time: 246.17716240882874
2024-05-30 17:23:44.575584 [47d87f55]   event: epoch_completed
2024-05-30 17:23:44.575589 [47d87f55]   forward_time: 165.00077986717224
2024-05-30 17:23:44.575594 [47d87f55]   job: train
2024-05-30 17:23:44.575600 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:23:44.575605 [47d87f55]   lr:
2024-05-30 17:23:44.575610 [47d87f55]   - 0.010761
2024-05-30 17:23:44.575615 [47d87f55]   num_parameters: 7906048
2024-05-30 17:23:44.575621 [47d87f55]   optimizer_time: 5.034479856491089
2024-05-30 17:23:44.575626 [47d87f55]   other_time: 8.187497854232788
2024-05-30 17:23:44.575634 [47d87f55]   prepare_time: 8.513295650482178
2024-05-30 17:23:44.575639 [47d87f55]   scope: epoch
2024-05-30 17:23:44.575644 [47d87f55]   size: 4022003
2024-05-30 17:23:44.575650 [47d87f55]   split: train
2024-05-30 17:23:44.575655 [47d87f55]   timestamp: 1717086224.567919
2024-05-30 17:23:44.575660 [47d87f55]   type: 1vsAll
2024-05-30 17:23:44.576804 [47d87f55] Finished epoch 50.
2024-05-30 17:23:44.577639 [2c68fac3] Evaluating on valid data (epoch 50)...
2024-05-30 17:26:58.052522 [2c68fac3] batches: 1964
2024-05-30 17:26:58.052542 [2c68fac3] entry_id: f90a6303-6602-4c1a-85af-cd087ef805fb
2024-05-30 17:26:58.052546 [2c68fac3] epoch: 50
2024-05-30 17:26:58.052549 [2c68fac3] epoch_time: 193.45573115348816
2024-05-30 17:26:58.052554 [2c68fac3] event: eval_completed
2024-05-30 17:26:58.052556 [2c68fac3] filter_splits:
2024-05-30 17:26:58.052559 [2c68fac3] - train
2024-05-30 17:26:58.052561 [2c68fac3] - valid
2024-05-30 17:26:58.052564 [2c68fac3] hits_at_1: 0.049107808835785506
2024-05-30 17:26:58.052567 [2c68fac3] hits_at_10: 0.15701709196003588
2024-05-30 17:26:58.052569 [2c68fac3] hits_at_100: 0.665451684830065
2024-05-30 17:26:58.052572 [2c68fac3] hits_at_1000: 0.956844441880772
2024-05-30 17:26:58.052574 [2c68fac3] hits_at_1000_1-1: 0.9881461218441899
2024-05-30 17:26:58.052577 [2c68fac3] hits_at_1000_M-N: 0.9557124426014624
2024-05-30 17:26:58.052580 [2c68fac3] hits_at_1000_filtered: 0.9594839194750483
2024-05-30 17:26:58.052582 [2c68fac3] hits_at_1000_filtered_1-1: 0.9881461218441899
2024-05-30 17:26:58.052585 [2c68fac3] hits_at_1000_filtered_M-N: 0.958447374712492
2024-05-30 17:26:58.052587 [2c68fac3] hits_at_1000_filtered_with_test: 0.9596698962309373
2024-05-30 17:26:58.052590 [2c68fac3] hits_at_1000_filtered_with_test_1-1: 0.9881461218441899
2024-05-30 17:26:58.052593 [2c68fac3] hits_at_1000_filtered_with_test_M-N: 0.9586400771634198
2024-05-30 17:26:58.052596 [2c68fac3] hits_at_100_1-1: 0.9856385706958455
2024-05-30 17:26:58.052598 [2c68fac3] hits_at_100_M-N: 0.6538723918186988
2024-05-30 17:26:58.052601 [2c68fac3] hits_at_100_filtered: 0.766128759564874
2024-05-30 17:26:58.052603 [2c68fac3] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-30 17:26:58.052606 [2c68fac3] hits_at_100_filtered_M-N: 0.7581903694116289
2024-05-30 17:26:58.052608 [2c68fac3] hits_at_100_filtered_with_test: 0.7757179995663858
2024-05-30 17:26:58.052611 [2c68fac3] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-30 17:26:58.052613 [2c68fac3] hits_at_100_filtered_with_test_M-N: 0.7681263963198983
2024-05-30 17:26:58.052616 [2c68fac3] hits_at_10_1-1: 0.9852396421040635
2024-05-30 17:26:58.052618 [2c68fac3] hits_at_10_M-N: 0.12706511075753701
2024-05-30 17:26:58.052621 [2c68fac3] hits_at_10_filtered: 0.23305970550033714
2024-05-30 17:26:58.052623 [2c68fac3] hits_at_10_filtered_1-1: 0.9852396421040635
2024-05-30 17:26:58.052626 [2c68fac3] hits_at_10_filtered_M-N: 0.20585774231045084
2024-05-30 17:26:58.052628 [2c68fac3] hits_at_10_filtered_with_test: 0.25027797060572726
2024-05-30 17:26:58.052631 [2c68fac3] hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-05-30 17:26:58.052634 [2c68fac3] hits_at_10_filtered_with_test_M-N: 0.22369869168432244
2024-05-30 17:26:58.052638 [2c68fac3] hits_at_1_1-1: 0.9798256112155924
2024-05-30 17:26:58.052641 [2c68fac3] hits_at_1_M-N: 0.015449171894708204
2024-05-30 17:26:58.052646 [2c68fac3] hits_at_1_filtered: 0.0643857496056696
2024-05-30 17:26:58.052649 [2c68fac3] hits_at_1_filtered_1-1: 0.9798256112155924
2024-05-30 17:26:58.052651 [2c68fac3] hits_at_1_filtered_M-N: 0.03127962671371217
2024-05-30 17:26:58.052654 [2c68fac3] hits_at_1_filtered_with_test: 0.07722610198686825
2024-05-30 17:26:58.052656 [2c68fac3] hits_at_1_filtered_with_test_1-1: 0.9798256112155924
2024-05-30 17:26:58.052659 [2c68fac3] hits_at_1_filtered_with_test_M-N: 0.04458433978285422
2024-05-30 17:26:58.052662 [2c68fac3] hits_at_200: 0.8503195418805731
2024-05-30 17:26:58.052664 [2c68fac3] hits_at_200_1-1: 0.9859805094888016
2024-05-30 17:26:58.052666 [2c68fac3] hits_at_200_M-N: 0.8454134755690389
2024-05-30 17:26:58.052669 [2c68fac3] hits_at_200_filtered: 0.8975576378764041
2024-05-30 17:26:58.052671 [2c68fac3] hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-30 17:26:58.052674 [2c68fac3] hits_at_200_filtered_M-N: 0.8943598981047146
2024-05-30 17:26:58.052677 [2c68fac3] hits_at_200_filtered_with_test: 0.9008544985489835
2024-05-30 17:26:58.052679 [2c68fac3] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-30 17:26:58.052682 [2c68fac3] hits_at_200_filtered_with_test_M-N: 0.8977759870075267
2024-05-30 17:26:58.052684 [2c68fac3] hits_at_3: 0.07604858070893941
2024-05-30 17:26:58.052687 [2c68fac3] hits_at_300: 0.9122249383889838
2024-05-30 17:26:58.052689 [2c68fac3] hits_at_300_1-1: 0.9862939533823446
2024-05-30 17:26:58.052692 [2c68fac3] hits_at_300_M-N: 0.9095462939299758
2024-05-30 17:26:58.052694 [2c68fac3] hits_at_300_filtered: 0.9321851174836052
2024-05-30 17:26:58.052697 [2c68fac3] hits_at_300_filtered_1-1: 0.9862939533823446
2024-05-30 17:26:58.052699 [2c68fac3] hits_at_300_filtered_M-N: 0.9302283163370457
2024-05-30 17:26:58.052702 [2c68fac3] hits_at_300_filtered_with_test: 0.933415348751171
2024-05-30 17:26:58.052704 [2c68fac3] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-05-30 17:26:58.052707 [2c68fac3] hits_at_300_filtered_with_test_M-N: 0.9315030378974616
2024-05-30 17:26:58.052710 [2c68fac3] hits_at_3_1-1: 0.9841853308257822
2024-05-30 17:26:58.052712 [2c68fac3] hits_at_3_M-N: 0.043206568783439536
2024-05-30 17:26:58.052715 [2c68fac3] hits_at_3_filtered: 0.11209624645202099
2024-05-30 17:26:58.052717 [2c68fac3] hits_at_3_filtered_1-1: 0.9841853308257822
2024-05-30 17:26:58.052720 [2c68fac3] hits_at_3_filtered_M-N: 0.08055786844296418
2024-05-30 17:26:58.052722 [2c68fac3] hits_at_3_filtered_with_test: 0.12896543219207918
2024-05-30 17:26:58.052725 [2c68fac3] hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-05-30 17:26:58.052727 [2c68fac3] hits_at_3_filtered_with_test_M-N: 0.09803711428594981
2024-05-30 17:26:58.052730 [2c68fac3] hits_at_400: 0.9340090820306672
2024-05-30 17:26:58.052732 [2c68fac3] hits_at_400_1-1: 0.9866928819741266
2024-05-30 17:26:58.052735 [2c68fac3] hits_at_400_M-N: 0.9321038161268249
2024-05-30 17:26:58.052737 [2c68fac3] hits_at_400_filtered: 0.9434620716816078
2024-05-30 17:26:58.052740 [2c68fac3] hits_at_400_filtered_1-1: 0.9866928819741266
2024-05-30 17:26:58.052745 [2c68fac3] hits_at_400_filtered_M-N: 0.941898665303666
2024-05-30 17:26:58.052748 [2c68fac3] hits_at_400_filtered_with_test: 0.9440239800617005
2024-05-30 17:26:58.052751 [2c68fac3] hits_at_400_filtered_with_test_1-1: 0.9866928819741266
2024-05-30 17:26:58.052753 [2c68fac3] hits_at_400_filtered_with_test_M-N: 0.9424808946340095
2024-05-30 17:26:58.052756 [2c68fac3] hits_at_50: 0.45837899874888366
2024-05-30 17:26:58.052758 [2c68fac3] hits_at_500: 0.9425192590367797
2024-05-30 17:26:58.052761 [2c68fac3] hits_at_500_1-1: 0.9870063258676698
2024-05-30 17:26:58.052763 [2c68fac3] hits_at_500_M-N: 0.940910421183667
2024-05-30 17:26:58.052766 [2c68fac3] hits_at_500_filtered: 0.9483919475048285
2024-05-30 17:26:58.052768 [2c68fac3] hits_at_500_filtered_1-1: 0.9870063258676698
2024-05-30 17:26:58.052771 [2c68fac3] hits_at_500_filtered_M-N: 0.9469954905565493
2024-05-30 17:26:58.052773 [2c68fac3] hits_at_500_filtered_with_test: 0.9487748408257766
2024-05-30 17:26:58.052776 [2c68fac3] hits_at_500_filtered_with_test_1-1: 0.9870063258676698
2024-05-30 17:26:58.052778 [2c68fac3] hits_at_500_filtered_with_test_M-N: 0.9473922308966949
2024-05-30 17:26:58.052781 [2c68fac3] hits_at_50_1-1: 0.9854960961987804
2024-05-30 17:26:58.052783 [2c68fac3] hits_at_50_M-N: 0.4393162463623548
2024-05-30 17:26:58.052786 [2c68fac3] hits_at_50_filtered: 0.5802822868577089
2024-05-30 17:26:58.052789 [2c68fac3] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-30 17:26:58.052791 [2c68fac3] hits_at_50_filtered_M-N: 0.5656280657208101
2024-05-30 17:26:58.052794 [2c68fac3] hits_at_50_filtered_with_test: 0.5947118951528689
2024-05-30 17:26:58.052796 [2c68fac3] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 17:26:58.052799 [2c68fac3] hits_at_50_filtered_with_test_M-N: 0.5805795088251539
2024-05-30 17:26:58.052801 [2c68fac3] job: eval
2024-05-30 17:26:58.052804 [2c68fac3] job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 17:26:58.052807 [2c68fac3] mean_rank: 314.00826253950765
2024-05-30 17:26:58.052809 [2c68fac3] mean_rank_1-1: 140.57682224881745
2024-05-30 17:26:58.052812 [2c68fac3] mean_rank_M-N: 320.2802614982564
2024-05-30 17:26:58.052815 [2c68fac3] mean_rank_filtered: 282.4075377274237
2024-05-30 17:26:58.052823 [2c68fac3] mean_rank_filtered_1-1: 140.57682224881745
2024-05-30 17:26:58.052826 [2c68fac3] mean_rank_filtered_M-N: 287.53668972226114
2024-05-30 17:26:58.052829 [2c68fac3] mean_rank_filtered_with_test: 279.37150597413034
2024-05-30 17:26:58.052831 [2c68fac3] mean_rank_filtered_with_test_1-1: 140.57682224881745
2024-05-30 17:26:58.052834 [2c68fac3] mean_rank_filtered_with_test_M-N: 284.39092835178604
2024-05-30 17:26:58.052836 [2c68fac3] mean_reciprocal_rank: 0.09078555257722014
2024-05-30 17:26:58.052839 [2c68fac3] mean_reciprocal_rank_1-1: 0.9820594554980908
2024-05-30 17:26:58.052841 [2c68fac3] mean_reciprocal_rank_M-N: 0.058553371526461034
2024-05-30 17:26:58.052844 [2c68fac3] mean_reciprocal_rank_filtered: 0.12335302260711566
2024-05-30 17:26:58.052846 [2c68fac3] mean_reciprocal_rank_filtered_1-1: 0.9820594554980908
2024-05-30 17:26:58.052849 [2c68fac3] mean_reciprocal_rank_filtered_M-N: 0.0922986050068631
2024-05-30 17:26:58.052851 [2c68fac3] mean_reciprocal_rank_filtered_with_test: 0.1379419341035622
2024-05-30 17:26:58.052854 [2c68fac3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820594554980908
2024-05-30 17:26:58.052857 [2c68fac3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10741509627909086
2024-05-30 17:26:58.052859 [2c68fac3] num_parameters: 7906048
2024-05-30 17:26:58.052862 [2c68fac3] parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 17:26:58.052864 [2c68fac3] scope: epoch
2024-05-30 17:26:58.052867 [2c68fac3] size: 502751
2024-05-30 17:26:58.052869 [2c68fac3] split: valid
2024-05-30 17:26:58.052872 [2c68fac3] timestamp: 1717086418.0340667
2024-05-30 17:26:58.052874 [2c68fac3] type: entity_ranking
2024-05-30 17:26:58.063626 [2c68fac3]   batches: 1964
2024-05-30 17:26:58.063641 [2c68fac3]   entry_id: f90a6303-6602-4c1a-85af-cd087ef805fb
2024-05-30 17:26:58.063648 [2c68fac3]   epoch: 50
2024-05-30 17:26:58.063655 [2c68fac3]   epoch_time: 193.45573115348816
2024-05-30 17:26:58.063661 [2c68fac3]   event: eval_completed
2024-05-30 17:26:58.063667 [2c68fac3]   filter_splits:
2024-05-30 17:26:58.063673 [2c68fac3]   - train
2024-05-30 17:26:58.063679 [2c68fac3]   - valid
2024-05-30 17:26:58.063685 [2c68fac3]   hits_at_1: 0.049107808835785506
2024-05-30 17:26:58.063691 [2c68fac3]   hits_at_10: 0.15701709196003588
2024-05-30 17:26:58.063697 [2c68fac3]   hits_at_100: 0.665451684830065
2024-05-30 17:26:58.063703 [2c68fac3]   hits_at_1000: 0.956844441880772
2024-05-30 17:26:58.063709 [2c68fac3]   hits_at_1000_1-1: 0.9881461218441899
2024-05-30 17:26:58.063715 [2c68fac3]   hits_at_1000_M-N: 0.9557124426014624
2024-05-30 17:26:58.063721 [2c68fac3]   hits_at_1000_filtered: 0.9594839194750483
2024-05-30 17:26:58.063730 [2c68fac3]   hits_at_1000_filtered_1-1: 0.9881461218441899
2024-05-30 17:26:58.063736 [2c68fac3]   hits_at_1000_filtered_M-N: 0.958447374712492
2024-05-30 17:26:58.063742 [2c68fac3]   hits_at_1000_filtered_with_test: 0.9596698962309373
2024-05-30 17:26:58.063748 [2c68fac3]   hits_at_1000_filtered_with_test_1-1: 0.9881461218441899
2024-05-30 17:26:58.063754 [2c68fac3]   hits_at_1000_filtered_with_test_M-N: 0.9586400771634198
2024-05-30 17:26:58.063760 [2c68fac3]   hits_at_100_1-1: 0.9856385706958455
2024-05-30 17:26:58.063768 [2c68fac3]   hits_at_100_M-N: 0.6538723918186988
2024-05-30 17:26:58.063773 [2c68fac3]   hits_at_100_filtered: 0.766128759564874
2024-05-30 17:26:58.063781 [2c68fac3]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-30 17:26:58.063787 [2c68fac3]   hits_at_100_filtered_M-N: 0.7581903694116289
2024-05-30 17:26:58.063793 [2c68fac3]   hits_at_100_filtered_with_test: 0.7757179995663858
2024-05-30 17:26:58.063799 [2c68fac3]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-30 17:26:58.063804 [2c68fac3]   hits_at_100_filtered_with_test_M-N: 0.7681263963198983
2024-05-30 17:26:58.063810 [2c68fac3]   hits_at_10_1-1: 0.9852396421040635
2024-05-30 17:26:58.063816 [2c68fac3]   hits_at_10_M-N: 0.12706511075753701
2024-05-30 17:26:58.063822 [2c68fac3]   hits_at_10_filtered: 0.23305970550033714
2024-05-30 17:26:58.063828 [2c68fac3]   hits_at_10_filtered_1-1: 0.9852396421040635
2024-05-30 17:26:58.063834 [2c68fac3]   hits_at_10_filtered_M-N: 0.20585774231045084
2024-05-30 17:26:58.063840 [2c68fac3]   hits_at_10_filtered_with_test: 0.25027797060572726
2024-05-30 17:26:58.063845 [2c68fac3]   hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-05-30 17:26:58.063851 [2c68fac3]   hits_at_10_filtered_with_test_M-N: 0.22369869168432244
2024-05-30 17:26:58.063857 [2c68fac3]   hits_at_1_1-1: 0.9798256112155924
2024-05-30 17:26:58.063863 [2c68fac3]   hits_at_1_M-N: 0.015449171894708204
2024-05-30 17:26:58.063869 [2c68fac3]   hits_at_1_filtered: 0.0643857496056696
2024-05-30 17:26:58.063875 [2c68fac3]   hits_at_1_filtered_1-1: 0.9798256112155924
2024-05-30 17:26:58.063881 [2c68fac3]   hits_at_1_filtered_M-N: 0.03127962671371217
2024-05-30 17:26:58.063887 [2c68fac3]   hits_at_1_filtered_with_test: 0.07722610198686825
2024-05-30 17:26:58.063892 [2c68fac3]   hits_at_1_filtered_with_test_1-1: 0.9798256112155924
2024-05-30 17:26:58.063898 [2c68fac3]   hits_at_1_filtered_with_test_M-N: 0.04458433978285422
2024-05-30 17:26:58.063904 [2c68fac3]   hits_at_200: 0.8503195418805731
2024-05-30 17:26:58.063910 [2c68fac3]   hits_at_200_1-1: 0.9859805094888016
2024-05-30 17:26:58.063915 [2c68fac3]   hits_at_200_M-N: 0.8454134755690389
2024-05-30 17:26:58.063921 [2c68fac3]   hits_at_200_filtered: 0.8975576378764041
2024-05-30 17:26:58.063927 [2c68fac3]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-30 17:26:58.063933 [2c68fac3]   hits_at_200_filtered_M-N: 0.8943598981047146
2024-05-30 17:26:58.063938 [2c68fac3]   hits_at_200_filtered_with_test: 0.9008544985489835
2024-05-30 17:26:58.063944 [2c68fac3]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-30 17:26:58.063950 [2c68fac3]   hits_at_200_filtered_with_test_M-N: 0.8977759870075267
2024-05-30 17:26:58.063955 [2c68fac3]   hits_at_3: 0.07604858070893941
2024-05-30 17:26:58.063961 [2c68fac3]   hits_at_300: 0.9122249383889838
2024-05-30 17:26:58.063967 [2c68fac3]   hits_at_300_1-1: 0.9862939533823446
2024-05-30 17:26:58.063973 [2c68fac3]   hits_at_300_M-N: 0.9095462939299758
2024-05-30 17:26:58.063979 [2c68fac3]   hits_at_300_filtered: 0.9321851174836052
2024-05-30 17:26:58.063984 [2c68fac3]   hits_at_300_filtered_1-1: 0.9862939533823446
2024-05-30 17:26:58.063990 [2c68fac3]   hits_at_300_filtered_M-N: 0.9302283163370457
2024-05-30 17:26:58.063996 [2c68fac3]   hits_at_300_filtered_with_test: 0.933415348751171
2024-05-30 17:26:58.064002 [2c68fac3]   hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-05-30 17:26:58.064008 [2c68fac3]   hits_at_300_filtered_with_test_M-N: 0.9315030378974616
2024-05-30 17:26:58.064013 [2c68fac3]   hits_at_3_1-1: 0.9841853308257822
2024-05-30 17:26:58.064019 [2c68fac3]   hits_at_3_M-N: 0.043206568783439536
2024-05-30 17:26:58.064025 [2c68fac3]   hits_at_3_filtered: 0.11209624645202099
2024-05-30 17:26:58.064031 [2c68fac3]   hits_at_3_filtered_1-1: 0.9841853308257822
2024-05-30 17:26:58.064037 [2c68fac3]   hits_at_3_filtered_M-N: 0.08055786844296418
2024-05-30 17:26:58.064043 [2c68fac3]   hits_at_3_filtered_with_test: 0.12896543219207918
2024-05-30 17:26:58.064049 [2c68fac3]   hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-05-30 17:26:58.064054 [2c68fac3]   hits_at_3_filtered_with_test_M-N: 0.09803711428594981
2024-05-30 17:26:58.064060 [2c68fac3]   hits_at_400: 0.9340090820306672
2024-05-30 17:26:58.064066 [2c68fac3]   hits_at_400_1-1: 0.9866928819741266
2024-05-30 17:26:58.064072 [2c68fac3]   hits_at_400_M-N: 0.9321038161268249
2024-05-30 17:26:58.064077 [2c68fac3]   hits_at_400_filtered: 0.9434620716816078
2024-05-30 17:26:58.064083 [2c68fac3]   hits_at_400_filtered_1-1: 0.9866928819741266
2024-05-30 17:26:58.064090 [2c68fac3]   hits_at_400_filtered_M-N: 0.941898665303666
2024-05-30 17:26:58.064096 [2c68fac3]   hits_at_400_filtered_with_test: 0.9440239800617005
2024-05-30 17:26:58.064102 [2c68fac3]   hits_at_400_filtered_with_test_1-1: 0.9866928819741266
2024-05-30 17:26:58.064107 [2c68fac3]   hits_at_400_filtered_with_test_M-N: 0.9424808946340095
2024-05-30 17:26:58.064114 [2c68fac3]   hits_at_50: 0.45837899874888366
2024-05-30 17:26:58.064119 [2c68fac3]   hits_at_500: 0.9425192590367797
2024-05-30 17:26:58.064125 [2c68fac3]   hits_at_500_1-1: 0.9870063258676698
2024-05-30 17:26:58.064131 [2c68fac3]   hits_at_500_M-N: 0.940910421183667
2024-05-30 17:26:58.064137 [2c68fac3]   hits_at_500_filtered: 0.9483919475048285
2024-05-30 17:26:58.064143 [2c68fac3]   hits_at_500_filtered_1-1: 0.9870063258676698
2024-05-30 17:26:58.064148 [2c68fac3]   hits_at_500_filtered_M-N: 0.9469954905565493
2024-05-30 17:26:58.064154 [2c68fac3]   hits_at_500_filtered_with_test: 0.9487748408257766
