2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 22:09:18.674987 [974ae16e] num_parameters: 7906048
2024-06-04 22:09:18.674989 [974ae16e] optimizer_time: 4.888365030288696
2024-06-04 22:09:18.674992 [974ae16e] other_time: 11.156593084335327
2024-06-04 22:09:18.674994 [974ae16e] prepare_time: 7.851337671279907
2024-06-04 22:09:18.674996 [974ae16e] scope: epoch
2024-06-04 22:09:18.674999 [974ae16e] size: 4022003
2024-06-04 22:09:18.675001 [974ae16e] split: train
2024-06-04 22:09:18.675003 [974ae16e] timestamp: 1717535358.6701748
2024-06-04 22:09:18.675005 [974ae16e] type: 1vsAll
2024-06-04 22:09:18.678011 [974ae16e]   avg_cost: 11.090991504537467
2024-06-04 22:09:18.678023 [974ae16e]   avg_loss: 11.090991504537467
2024-06-04 22:09:18.678029 [974ae16e]   avg_penalties: {}
2024-06-04 22:09:18.678035 [974ae16e]   avg_penalty: 0.0
2024-06-04 22:09:18.678040 [974ae16e]   backward_time: 191.58030438423157
2024-06-04 22:09:18.678045 [974ae16e]   batches: 15711
2024-06-04 22:09:18.678050 [974ae16e]   entry_id: 2458e98e-aeca-473c-8c97-bf9abec9901a
2024-06-04 22:09:18.678055 [974ae16e]   epoch: 44
2024-06-04 22:09:18.678060 [974ae16e]   epoch_time: 1016.5270664691925
2024-06-04 22:09:18.678065 [974ae16e]   event: epoch_completed
2024-06-04 22:09:18.678070 [974ae16e]   forward_time: 801.050466299057
2024-06-04 22:09:18.678075 [974ae16e]   job: train
2024-06-04 22:09:18.678080 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 22:09:18.678085 [974ae16e]   lr:
2024-06-04 22:09:18.678090 [974ae16e]   - 0.010761
2024-06-04 22:09:18.678095 [974ae16e]   num_parameters: 7906048
2024-06-04 22:09:18.678100 [974ae16e]   optimizer_time: 4.888365030288696
2024-06-04 22:09:18.678105 [974ae16e]   other_time: 11.156593084335327
2024-06-04 22:09:18.678113 [974ae16e]   prepare_time: 7.851337671279907
2024-06-04 22:09:18.678118 [974ae16e]   scope: epoch
2024-06-04 22:09:18.678123 [974ae16e]   size: 4022003
2024-06-04 22:09:18.678128 [974ae16e]   split: train
2024-06-04 22:09:18.678133 [974ae16e]   timestamp: 1717535358.6701748
2024-06-04 22:09:18.678138 [974ae16e]   type: 1vsAll
2024-06-04 22:09:18.678947 [974ae16e] Finished epoch 44.
2024-06-04 22:09:18.679881 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00044.pt...
2024-06-04 22:09:18.905587 [974ae16e] Starting epoch 45...
2024-06-04 22:26:22.824111 [974ae16e] avg_cost: 11.09437421049849
2024-06-04 22:26:22.824155 [974ae16e] avg_loss: 11.09437421049849
2024-06-04 22:26:22.824165 [974ae16e] avg_penalties: {}
2024-06-04 22:26:22.824175 [974ae16e] avg_penalty: 0.0
2024-06-04 22:26:22.824184 [974ae16e] backward_time: 193.04234099388123
2024-06-04 22:26:22.824193 [974ae16e] batches: 15711
2024-06-04 22:26:22.824223 [974ae16e] entry_id: 098568ab-47da-4e07-9948-335d812e0bef
2024-06-04 22:26:22.824226 [974ae16e] epoch: 45
2024-06-04 22:26:22.824228 [974ae16e] epoch_time: 1023.9134633541107
2024-06-04 22:26:22.824231 [974ae16e] event: epoch_completed
2024-06-04 22:26:22.824233 [974ae16e] forward_time: 806.9334034919739
2024-06-04 22:26:22.824235 [974ae16e] job: train
2024-06-04 22:26:22.824238 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 22:26:22.824240 [974ae16e] lr:
2024-06-04 22:26:22.824242 [974ae16e] - 0.010761
2024-06-04 22:26:22.824245 [974ae16e] num_parameters: 7906048
2024-06-04 22:26:22.824247 [974ae16e] optimizer_time: 4.890512943267822
2024-06-04 22:26:22.824249 [974ae16e] other_time: 11.285902500152588
2024-06-04 22:26:22.824251 [974ae16e] prepare_time: 7.761303424835205
2024-06-04 22:26:22.824254 [974ae16e] scope: epoch
2024-06-04 22:26:22.824256 [974ae16e] size: 4022003
2024-06-04 22:26:22.824258 [974ae16e] split: train
2024-06-04 22:26:22.824260 [974ae16e] timestamp: 1717536382.819682
2024-06-04 22:26:22.824263 [974ae16e] type: 1vsAll
2024-06-04 22:26:22.827581 [974ae16e]   avg_cost: 11.09437421049849
2024-06-04 22:26:22.827621 [974ae16e]   avg_loss: 11.09437421049849
2024-06-04 22:26:22.827644 [974ae16e]   avg_penalties: {}
2024-06-04 22:26:22.827666 [974ae16e]   avg_penalty: 0.0
2024-06-04 22:26:22.827686 [974ae16e]   backward_time: 193.04234099388123
2024-06-04 22:26:22.827705 [974ae16e]   batches: 15711
2024-06-04 22:26:22.827724 [974ae16e]   entry_id: 098568ab-47da-4e07-9948-335d812e0bef
2024-06-04 22:26:22.827743 [974ae16e]   epoch: 45
2024-06-04 22:26:22.827761 [974ae16e]   epoch_time: 1023.9134633541107
2024-06-04 22:26:22.827780 [974ae16e]   event: epoch_completed
2024-06-04 22:26:22.827799 [974ae16e]   forward_time: 806.9334034919739
2024-06-04 22:26:22.827817 [974ae16e]   job: train
2024-06-04 22:26:22.827835 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 22:26:22.827853 [974ae16e]   lr:
2024-06-04 22:26:22.827872 [974ae16e]   - 0.010761
2024-06-04 22:26:22.827890 [974ae16e]   num_parameters: 7906048
2024-06-04 22:26:22.827908 [974ae16e]   optimizer_time: 4.890512943267822
2024-06-04 22:26:22.827926 [974ae16e]   other_time: 11.285902500152588
2024-06-04 22:26:22.827935 [974ae16e]   prepare_time: 7.761303424835205
2024-06-04 22:26:22.827940 [974ae16e]   scope: epoch
2024-06-04 22:26:22.827945 [974ae16e]   size: 4022003
2024-06-04 22:26:22.827949 [974ae16e]   split: train
2024-06-04 22:26:22.827954 [974ae16e]   timestamp: 1717536382.819682
2024-06-04 22:26:22.827959 [974ae16e]   type: 1vsAll
2024-06-04 22:26:22.828658 [974ae16e] Finished epoch 45.
2024-06-04 22:26:22.829408 [0ca13310] Evaluating on valid data (epoch 45)...
2024-06-04 22:28:52.222533 [0ca13310] batches: 1964
2024-06-04 22:28:52.222552 [0ca13310] entry_id: 5d77d734-c2aa-4e4d-a5f5-592fda049436
2024-06-04 22:28:52.222555 [0ca13310] epoch: 45
2024-06-04 22:28:52.222558 [0ca13310] epoch_time: 149.37353944778442
2024-06-04 22:28:52.222560 [0ca13310] event: eval_completed
2024-06-04 22:28:52.222563 [0ca13310] filter_splits:
2024-06-04 22:28:52.222565 [0ca13310] - train
2024-06-04 22:28:52.222568 [0ca13310] - valid
2024-06-04 22:28:52.222571 [0ca13310] hits_at_1: 0.0479223313330058
2024-06-04 22:28:52.222573 [0ca13310] hits_at_10: 0.1536724939383512
2024-06-04 22:28:52.222575 [0ca13310] hits_at_100: 0.6569355406553145
2024-06-04 22:28:52.222578 [0ca13310] hits_at_1000: 0.9573039138659097
2024-06-04 22:28:52.222580 [0ca13310] hits_at_1000_1-1: 0.9875477289565169
2024-06-04 22:28:52.222582 [0ca13310] hits_at_1000_M-N: 0.9562101713918268
2024-06-04 22:28:52.222585 [0ca13310] hits_at_1000_filtered: 0.9599085829764635
2024-06-04 22:28:52.222587 [0ca13310] hits_at_1000_filtered_1-1: 0.9875477289565169
2024-06-04 22:28:52.222589 [0ca13310] hits_at_1000_filtered_M-N: 0.9589090361992069
2024-06-04 22:28:52.222592 [0ca13310] hits_at_1000_filtered_with_test: 0.9601104721820544
2024-06-04 22:28:52.222594 [0ca13310] hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-06-04 22:28:52.222597 [0ca13310] hits_at_1000_filtered_with_test_M-N: 0.9591182265603745
2024-06-04 22:28:52.222599 [0ca13310] hits_at_100_1-1: 0.9857240553940845
2024-06-04 22:28:52.222601 [0ca13310] hits_at_100_M-N: 0.645045176874057
2024-06-04 22:28:52.222604 [0ca13310] hits_at_100_filtered: 0.7568856153443753
2024-06-04 22:28:52.222606 [0ca13310] hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-04 22:28:52.222608 [0ca13310] hits_at_100_filtered_M-N: 0.7486098630679054
2024-06-04 22:28:52.222611 [0ca13310] hits_at_100_filtered_with_test: 0.7663018074553805
2024-06-04 22:28:52.222613 [0ca13310] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-04 22:28:52.222616 [0ca13310] hits_at_100_filtered_with_test_M-N: 0.7583665839523169
2024-06-04 22:28:52.222618 [0ca13310] hits_at_10_1-1: 0.9842993104234342
2024-06-04 22:28:52.222620 [0ca13310] hits_at_10_M-N: 0.12363356443887519
2024-06-04 22:28:52.222623 [0ca13310] hits_at_10_filtered: 0.22694136859001773
2024-06-04 22:28:52.222625 [0ca13310] hits_at_10_filtered_1-1: 0.9842993104234342
2024-06-04 22:28:52.222627 [0ca13310] hits_at_10_filtered_M-N: 0.19955214713811095
2024-06-04 22:28:52.222630 [0ca13310] hits_at_10_filtered_with_test: 0.24353208646029545
2024-06-04 22:28:52.222632 [0ca13310] hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-06-04 22:28:52.222634 [0ca13310] hits_at_10_filtered_with_test_M-N: 0.2167428545518998
2024-06-04 22:28:52.222637 [0ca13310] hits_at_1_1-1: 0.9613609163959652
2024-06-04 22:28:52.222639 [0ca13310] hits_at_1_M-N: 0.014888582946554438
2024-06-04 22:28:52.222644 [0ca13310] hits_at_1_filtered: 0.06268311748758332
2024-06-04 22:28:52.222646 [0ca13310] hits_at_1_filtered_1-1: 0.9613609163959652
2024-06-04 22:28:52.222649 [0ca13310] hits_at_1_filtered_M-N: 0.03018318068276436
2024-06-04 22:28:52.222651 [0ca13310] hits_at_1_filtered_with_test: 0.07368856551254994
2024-06-04 22:28:52.222653 [0ca13310] hits_at_1_filtered_with_test_1-1: 0.9613609163959652
2024-06-04 22:28:52.222656 [0ca13310] hits_at_1_filtered_with_test_M-N: 0.04158663160237755
2024-06-04 22:28:52.222658 [0ca13310] hits_at_200: 0.8439396440782813
2024-06-04 22:28:52.222660 [0ca13310] hits_at_200_1-1: 0.9859805094888016
2024-06-04 22:28:52.222663 [0ca13310] hits_at_200_M-N: 0.8388028540572624
2024-06-04 22:28:52.222665 [0ca13310] hits_at_200_filtered: 0.8919773406716247
2024-06-04 22:28:52.222667 [0ca13310] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-04 22:28:52.222672 [0ca13310] hits_at_200_filtered_M-N: 0.8885777940824889
2024-06-04 22:28:52.222674 [0ca13310] hits_at_200_filtered_with_test: 0.89557852694475
2024-06-04 22:28:52.222677 [0ca13310] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-04 22:28:52.222679 [0ca13310] hits_at_200_filtered_with_test_M-N: 0.8923092142686374
2024-06-04 22:28:52.222681 [0ca13310] hits_at_3: 0.07492178036443488
2024-06-04 22:28:52.222684 [0ca13310] hits_at_300: 0.9087898383096205
2024-06-04 22:28:52.222686 [0ca13310] hits_at_300_1-1: 0.9862939533823446
2024-06-04 22:28:52.222688 [0ca13310] hits_at_300_M-N: 0.9059869663069553
2024-06-04 22:28:52.222691 [0ca13310] hits_at_300_filtered: 0.9295197821585636
2024-06-04 22:28:52.222693 [0ca13310] hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-04 22:28:52.222695 [0ca13310] hits_at_300_filtered_M-N: 0.9274665913718765
2024-06-04 22:28:52.222697 [0ca13310] hits_at_300_filtered_with_test: 0.93081266869683
2024-06-04 22:28:52.222700 [0ca13310] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-04 22:28:52.222702 [0ca13310] hits_at_300_filtered_with_test_M-N: 0.9288062340788615
2024-06-04 22:28:52.222704 [0ca13310] hits_at_3_1-1: 0.9806234683991566
2024-06-04 22:28:52.222707 [0ca13310] hits_at_3_M-N: 0.04216783043833109
2024-06-04 22:28:52.222709 [0ca13310] hits_at_3_filtered: 0.10956815600565688
2024-06-04 22:28:52.222711 [0ca13310] hits_at_3_filtered_1-1: 0.9806234683991566
2024-06-04 22:28:52.222713 [0ca13310] hits_at_3_filtered_M-N: 0.07806716350236188
2024-06-04 22:28:52.222716 [0ca13310] hits_at_3_filtered_with_test: 0.12484808583175369
2024-06-04 22:28:52.222718 [0ca13310] hits_at_3_filtered_with_test_1-1: 0.9806234683991566
2024-06-04 22:28:52.222720 [0ca13310] hits_at_3_filtered_with_test_M-N: 0.09389967931014583
2024-06-04 22:28:52.222723 [0ca13310] hits_at_400: 0.932187106539818
2024-06-04 22:28:52.222725 [0ca13310] hits_at_400_1-1: 0.9865789023764747
2024-06-04 22:28:52.222727 [0ca13310] hits_at_400_M-N: 0.9302200723819258
2024-06-04 22:28:52.222729 [0ca13310] hits_at_400_filtered: 0.9424108554731865
2024-06-04 22:28:52.222731 [0ca13310] hits_at_400_filtered_1-1: 0.9865789023764747
2024-06-04 22:28:52.222734 [0ca13310] hits_at_400_filtered_M-N: 0.940813554711008
2024-06-04 22:28:52.222736 [0ca13310] hits_at_400_filtered_with_test: 0.9430950908103614
2024-06-04 22:28:52.222739 [0ca13310] hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-06-04 22:28:52.222741 [0ca13310] hits_at_400_filtered_with_test_M-N: 0.9415225348513202
2024-06-04 22:28:52.222743 [0ca13310] hits_at_50: 0.4502348080859113
2024-06-04 22:28:52.222745 [0ca13310] hits_at_500: 0.9418012097439886
2024-06-04 22:28:52.222748 [0ca13310] hits_at_500_1-1: 0.9867213768735397
2024-06-04 22:28:52.222750 [0ca13310] hits_at_500_M-N: 0.9401767091779951
2024-06-04 22:28:52.222752 [0ca13310] hits_at_500_filtered: 0.9481761349057486
2024-06-04 22:28:52.222755 [0ca13310] hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-04 22:28:52.222757 [0ca13310] hits_at_500_filtered_M-N: 0.9467821782178217
2024-06-04 22:28:52.222759 [0ca13310] hits_at_500_filtered_with_test: 0.9485908531261003
2024-06-04 22:28:52.222761 [0ca13310] hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-04 22:28:52.222764 [0ca13310] hits_at_500_filtered_with_test_M-N: 0.9472118943784469
2024-06-04 22:28:52.222766 [0ca13310] hits_at_50_1-1: 0.9854106115005414
2024-06-04 22:28:52.222768 [0ca13310] hits_at_50_M-N: 0.4308806192859086
2024-06-04 22:28:52.222771 [0ca13310] hits_at_50_filtered: 0.5696786281877112
2024-06-04 22:28:52.222773 [0ca13310] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-04 22:28:52.222775 [0ca13310] hits_at_50_filtered_M-N: 0.5546440260179223
2024-06-04 22:28:52.222778 [0ca13310] hits_at_50_filtered_with_test: 0.5839113199178122
2024-06-04 22:28:52.222780 [0ca13310] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-04 22:28:52.222782 [0ca13310] hits_at_50_filtered_with_test_M-N: 0.5693914312330484
2024-06-04 22:28:52.222785 [0ca13310] job: eval
2024-06-04 22:28:52.222787 [0ca13310] job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 22:28:52.222790 [0ca13310] mean_rank: 311.9031727435649
2024-06-04 22:28:52.222792 [0ca13310] mean_rank_1-1: 139.18809483102524
2024-06-04 22:28:52.222794 [0ca13310] mean_rank_M-N: 318.1492650514011
2024-06-04 22:28:52.222797 [0ca13310] mean_rank_filtered: 280.2019448991648
2024-06-04 22:28:52.222804 [0ca13310] mean_rank_filtered_1-1: 139.18809483102524
2024-06-04 22:28:52.222807 [0ca13310] mean_rank_filtered_M-N: 285.3015886101516
2024-06-04 22:28:52.222809 [0ca13310] mean_rank_filtered_with_test: 277.1672816165458
2024-06-04 22:28:52.222812 [0ca13310] mean_rank_filtered_with_test_1-1: 139.18809483102524
2024-06-04 22:28:52.222814 [0ca13310] mean_rank_filtered_with_test_M-N: 282.15721222413663
2024-06-04 22:28:52.222816 [0ca13310] mean_reciprocal_rank: 0.08910780697104531
2024-06-04 22:28:52.222819 [0ca13310] mean_reciprocal_rank_1-1: 0.9712188158944549
2024-06-04 22:28:52.222821 [0ca13310] mean_reciprocal_rank_M-N: 0.05720698632688519
2024-06-04 22:28:52.222823 [0ca13310] mean_reciprocal_rank_filtered: 0.12057554646833124
2024-06-04 22:28:52.222826 [0ca13310] mean_reciprocal_rank_filtered_1-1: 0.9712188158944549
2024-06-04 22:28:52.222828 [0ca13310] mean_reciprocal_rank_filtered_M-N: 0.08981272245797643
2024-06-04 22:28:52.222830 [0ca13310] mean_reciprocal_rank_filtered_with_test: 0.13356347749681255
2024-06-04 22:28:52.222833 [0ca13310] mean_reciprocal_rank_filtered_with_test_1-1: 0.9712188158944549
2024-06-04 22:28:52.222835 [0ca13310] mean_reciprocal_rank_filtered_with_test_M-N: 0.10327035123370788
2024-06-04 22:28:52.222838 [0ca13310] num_parameters: 7906048
2024-06-04 22:28:52.222840 [0ca13310] parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 22:28:52.222842 [0ca13310] scope: epoch
2024-06-04 22:28:52.222845 [0ca13310] size: 502751
2024-06-04 22:28:52.222847 [0ca13310] split: valid
2024-06-04 22:28:52.222849 [0ca13310] timestamp: 1717536532.203766
2024-06-04 22:28:52.222852 [0ca13310] type: entity_ranking
2024-06-04 22:28:52.233234 [0ca13310]   batches: 1964
2024-06-04 22:28:52.233247 [0ca13310]   entry_id: 5d77d734-c2aa-4e4d-a5f5-592fda049436
2024-06-04 22:28:52.233254 [0ca13310]   epoch: 45
2024-06-04 22:28:52.233259 [0ca13310]   epoch_time: 149.37353944778442
2024-06-04 22:28:52.233265 [0ca13310]   event: eval_completed
2024-06-04 22:28:52.233270 [0ca13310]   filter_splits:
2024-06-04 22:28:52.233275 [0ca13310]   - train
2024-06-04 22:28:52.233280 [0ca13310]   - valid
2024-06-04 22:28:52.233285 [0ca13310]   hits_at_1: 0.0479223313330058
2024-06-04 22:28:52.233291 [0ca13310]   hits_at_10: 0.1536724939383512
2024-06-04 22:28:52.233296 [0ca13310]   hits_at_100: 0.6569355406553145
2024-06-04 22:28:52.233301 [0ca13310]   hits_at_1000: 0.9573039138659097
2024-06-04 22:28:52.233306 [0ca13310]   hits_at_1000_1-1: 0.9875477289565169
2024-06-04 22:28:52.233311 [0ca13310]   hits_at_1000_M-N: 0.9562101713918268
2024-06-04 22:28:52.233316 [0ca13310]   hits_at_1000_filtered: 0.9599085829764635
2024-06-04 22:28:52.233321 [0ca13310]   hits_at_1000_filtered_1-1: 0.9875477289565169
2024-06-04 22:28:52.233326 [0ca13310]   hits_at_1000_filtered_M-N: 0.9589090361992069
2024-06-04 22:28:52.233331 [0ca13310]   hits_at_1000_filtered_with_test: 0.9601104721820544
2024-06-04 22:28:52.233336 [0ca13310]   hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-06-04 22:28:52.233341 [0ca13310]   hits_at_1000_filtered_with_test_M-N: 0.9591182265603745
2024-06-04 22:28:52.233347 [0ca13310]   hits_at_100_1-1: 0.9857240553940845
2024-06-04 22:28:52.233352 [0ca13310]   hits_at_100_M-N: 0.645045176874057
2024-06-04 22:28:52.233357 [0ca13310]   hits_at_100_filtered: 0.7568856153443753
2024-06-04 22:28:52.233362 [0ca13310]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-04 22:28:52.233367 [0ca13310]   hits_at_100_filtered_M-N: 0.7486098630679054
2024-06-04 22:28:52.233372 [0ca13310]   hits_at_100_filtered_with_test: 0.7663018074553805
2024-06-04 22:28:52.233377 [0ca13310]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-04 22:28:52.233382 [0ca13310]   hits_at_100_filtered_with_test_M-N: 0.7583665839523169
2024-06-04 22:28:52.233387 [0ca13310]   hits_at_10_1-1: 0.9842993104234342
2024-06-04 22:28:52.233392 [0ca13310]   hits_at_10_M-N: 0.12363356443887519
2024-06-04 22:28:52.233397 [0ca13310]   hits_at_10_filtered: 0.22694136859001773
2024-06-04 22:28:52.233403 [0ca13310]   hits_at_10_filtered_1-1: 0.9842993104234342
2024-06-04 22:28:52.233408 [0ca13310]   hits_at_10_filtered_M-N: 0.19955214713811095
2024-06-04 22:28:52.233412 [0ca13310]   hits_at_10_filtered_with_test: 0.24353208646029545
2024-06-04 22:28:52.233418 [0ca13310]   hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-06-04 22:28:52.233423 [0ca13310]   hits_at_10_filtered_with_test_M-N: 0.2167428545518998
2024-06-04 22:28:52.233428 [0ca13310]   hits_at_1_1-1: 0.9613609163959652
2024-06-04 22:28:52.233433 [0ca13310]   hits_at_1_M-N: 0.014888582946554438
2024-06-04 22:28:52.233438 [0ca13310]   hits_at_1_filtered: 0.06268311748758332
2024-06-04 22:28:52.233443 [0ca13310]   hits_at_1_filtered_1-1: 0.9613609163959652
2024-06-04 22:28:52.233448 [0ca13310]   hits_at_1_filtered_M-N: 0.03018318068276436
2024-06-04 22:28:52.233453 [0ca13310]   hits_at_1_filtered_with_test: 0.07368856551254994
2024-06-04 22:28:52.233458 [0ca13310]   hits_at_1_filtered_with_test_1-1: 0.9613609163959652
2024-06-04 22:28:52.233463 [0ca13310]   hits_at_1_filtered_with_test_M-N: 0.04158663160237755
2024-06-04 22:28:52.233469 [0ca13310]   hits_at_200: 0.8439396440782813
2024-06-04 22:28:52.233474 [0ca13310]   hits_at_200_1-1: 0.9859805094888016
2024-06-04 22:28:52.233479 [0ca13310]   hits_at_200_M-N: 0.8388028540572624
2024-06-04 22:28:52.233484 [0ca13310]   hits_at_200_filtered: 0.8919773406716247
2024-06-04 22:28:52.233489 [0ca13310]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-04 22:28:52.233494 [0ca13310]   hits_at_200_filtered_M-N: 0.8885777940824889
2024-06-04 22:28:52.233499 [0ca13310]   hits_at_200_filtered_with_test: 0.89557852694475
2024-06-04 22:28:52.233504 [0ca13310]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-04 22:28:52.233509 [0ca13310]   hits_at_200_filtered_with_test_M-N: 0.8923092142686374
2024-06-04 22:28:52.233514 [0ca13310]   hits_at_3: 0.07492178036443488
2024-06-04 22:28:52.233520 [0ca13310]   hits_at_300: 0.9087898383096205
2024-06-04 22:28:52.233525 [0ca13310]   hits_at_300_1-1: 0.9862939533823446
2024-06-04 22:28:52.233530 [0ca13310]   hits_at_300_M-N: 0.9059869663069553
2024-06-04 22:28:52.233535 [0ca13310]   hits_at_300_filtered: 0.9295197821585636
2024-06-04 22:28:52.233540 [0ca13310]   hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-04 22:28:52.233545 [0ca13310]   hits_at_300_filtered_M-N: 0.9274665913718765
2024-06-04 22:28:52.233550 [0ca13310]   hits_at_300_filtered_with_test: 0.93081266869683
2024-06-04 22:28:52.233555 [0ca13310]   hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-04 22:28:52.233560 [0ca13310]   hits_at_300_filtered_with_test_M-N: 0.9288062340788615
2024-06-04 22:28:52.233565 [0ca13310]   hits_at_3_1-1: 0.9806234683991566
2024-06-04 22:28:52.233574 [0ca13310]   hits_at_3_M-N: 0.04216783043833109
2024-06-04 22:28:52.233580 [0ca13310]   hits_at_3_filtered: 0.10956815600565688
2024-06-04 22:28:52.233585 [0ca13310]   hits_at_3_filtered_1-1: 0.9806234683991566
2024-06-04 22:28:52.233590 [0ca13310]   hits_at_3_filtered_M-N: 0.07806716350236188
2024-06-04 22:28:52.233595 [0ca13310]   hits_at_3_filtered_with_test: 0.12484808583175369
2024-06-04 22:28:52.233600 [0ca13310]   hits_at_3_filtered_with_test_1-1: 0.9806234683991566
2024-06-04 22:28:52.233605 [0ca13310]   hits_at_3_filtered_with_test_M-N: 0.09389967931014583
2024-06-04 22:28:52.233610 [0ca13310]   hits_at_400: 0.932187106539818
2024-06-04 22:28:52.233615 [0ca13310]   hits_at_400_1-1: 0.9865789023764747
2024-06-04 22:28:52.233620 [0ca13310]   hits_at_400_M-N: 0.9302200723819258
2024-06-04 22:28:52.233625 [0ca13310]   hits_at_400_filtered: 0.9424108554731865
2024-06-04 22:28:52.233630 [0ca13310]   hits_at_400_filtered_1-1: 0.9865789023764747
2024-06-04 22:28:52.233636 [0ca13310]   hits_at_400_filtered_M-N: 0.940813554711008
