2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 10:57:01.297596 [d8f6265b] parent_job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:57:01.297598 [d8f6265b] scope: epoch
2024-06-03 10:57:01.297601 [d8f6265b] size: 502751
2024-06-03 10:57:01.297604 [d8f6265b] split: valid
2024-06-03 10:57:01.297607 [d8f6265b] timestamp: 1717408621.2791853
2024-06-03 10:57:01.297609 [d8f6265b] type: entity_ranking
2024-06-03 10:57:01.307820 [d8f6265b]   batches: 1964
2024-06-03 10:57:01.307834 [d8f6265b]   entry_id: 05502cc5-eee3-4de6-a21f-5fb93443408c
2024-06-03 10:57:01.307842 [d8f6265b]   epoch: 30
2024-06-03 10:57:01.307848 [d8f6265b]   epoch_time: 194.47567558288574
2024-06-03 10:57:01.307855 [d8f6265b]   event: eval_completed
2024-06-03 10:57:01.307861 [d8f6265b]   filter_splits:
2024-06-03 10:57:01.307867 [d8f6265b]   - train
2024-06-03 10:57:01.307873 [d8f6265b]   - valid
2024-06-03 10:57:01.307879 [d8f6265b]   hits_at_1: 0.04927488955765379
2024-06-03 10:57:01.307885 [d8f6265b]   hits_at_10: 0.15796984988592763
2024-06-03 10:57:01.307891 [d8f6265b]   hits_at_100: 0.6674864893356751
2024-06-03 10:57:01.307897 [d8f6265b]   hits_at_1000: 0.9564685102565683
2024-06-03 10:57:01.307903 [d8f6265b]   hits_at_1000_1-1: 0.9874052544594518
2024-06-03 10:57:01.307909 [d8f6265b]   hits_at_1000_M-N: 0.9553497085761864
2024-06-03 10:57:01.307915 [d8f6265b]   hits_at_1000_filtered: 0.9589240001511683
2024-06-03 10:57:01.307921 [d8f6265b]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-06-03 10:57:01.307927 [d8f6265b]   hits_at_1000_filtered_M-N: 0.9578939992250681
2024-06-03 10:57:01.307933 [d8f6265b]   hits_at_1000_filtered_with_test: 0.9591050042665256
2024-06-03 10:57:01.307939 [d8f6265b]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-06-03 10:57:01.307945 [d8f6265b]   hits_at_1000_filtered_with_test_M-N: 0.9580815492040461
2024-06-03 10:57:01.307951 [d8f6265b]   hits_at_100_1-1: 0.9855815808970195
2024-06-03 10:57:01.307957 [d8f6265b]   hits_at_100_M-N: 0.6559828443293955
2024-06-03 10:57:01.307963 [d8f6265b]   hits_at_100_filtered: 0.7666061330559263
2024-06-03 10:57:01.307968 [d8f6265b]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-03 10:57:01.307974 [d8f6265b]   hits_at_100_filtered_M-N: 0.7586870677076033
2024-06-03 10:57:01.307980 [d8f6265b]   hits_at_100_filtered_with_test: 0.776226203428735
2024-06-03 10:57:01.307986 [d8f6265b]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-03 10:57:01.307992 [d8f6265b]   hits_at_100_filtered_with_test_M-N: 0.7686550399419625
2024-06-03 10:57:01.307998 [d8f6265b]   hits_at_10_1-1: 0.9850401778081724
2024-06-03 10:57:01.308004 [d8f6265b]   hits_at_10_M-N: 0.12805953784387597
2024-06-03 10:57:01.308010 [d8f6265b]   hits_at_10_filtered: 0.23364249897066341
2024-06-03 10:57:01.308016 [d8f6265b]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-06-03 10:57:01.308022 [d8f6265b]   hits_at_10_filtered_M-N: 0.20646882548371404
2024-06-03 10:57:01.308028 [d8f6265b]   hits_at_10_filtered_with_test: 0.2512585753185971
2024-06-03 10:57:01.308034 [d8f6265b]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-06-03 10:57:01.308039 [d8f6265b]   hits_at_10_filtered_with_test_M-N: 0.22472197261358107
2024-06-03 10:57:01.308045 [d8f6265b]   hits_at_1_1-1: 0.9816777796774377
2024-06-03 10:57:01.308051 [d8f6265b]   hits_at_1_M-N: 0.015555312816877024
2024-06-03 10:57:01.308057 [d8f6265b]   hits_at_1_filtered: 0.06467217370030094
2024-06-03 10:57:01.308064 [d8f6265b]   hits_at_1_filtered_1-1: 0.9816777796774377
2024-06-03 10:57:01.308069 [d8f6265b]   hits_at_1_filtered_M-N: 0.03150942696267961
2024-06-03 10:57:01.308075 [d8f6265b]   hits_at_1_filtered_with_test: 0.07625942066748749
2024-06-03 10:57:01.308081 [d8f6265b]   hits_at_1_filtered_with_test_1-1: 0.9816777796774377
2024-06-03 10:57:01.308087 [d8f6265b]   hits_at_1_filtered_with_test_M-N: 0.0435157171004361
2024-06-03 10:57:01.308093 [d8f6265b]   hits_at_200: 0.8516641438803702
2024-06-03 10:57:01.308099 [d8f6265b]   hits_at_200_1-1: 0.9857525502934975
2024-06-03 10:57:01.308105 [d8f6265b]   hits_at_200_M-N: 0.8468149479394234
2024-06-03 10:57:01.308110 [d8f6265b]   hits_at_200_filtered: 0.8981682781337084
2024-06-03 10:57:01.308116 [d8f6265b]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-03 10:57:01.308122 [d8f6265b]   hits_at_200_filtered_M-N: 0.8950008656152875
2024-06-03 10:57:01.308128 [d8f6265b]   hits_at_200_filtered_with_test: 0.9016322195281561
2024-06-03 10:57:01.308134 [d8f6265b]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-03 10:57:01.308140 [d8f6265b]   hits_at_200_filtered_with_test_M-N: 0.8985900775756176
2024-06-03 10:57:01.308145 [d8f6265b]   hits_at_3: 0.07642451233314304
2024-06-03 10:57:01.308152 [d8f6265b]   hits_at_300: 0.9134114104198698
2024-06-03 10:57:01.308158 [d8f6265b]   hits_at_300_1-1: 0.9860374992876275
2024-06-03 10:57:01.308163 [d8f6265b]   hits_at_300_M-N: 0.9107849481867419
2024-06-03 10:57:01.308169 [d8f6265b]   hits_at_300_filtered: 0.9327718890663569
2024-06-03 10:57:01.308175 [d8f6265b]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-03 10:57:01.308181 [d8f6265b]   hits_at_300_filtered_M-N: 0.930845582476649
2024-06-03 10:57:01.308186 [d8f6265b]   hits_at_300_filtered_with_test: 0.9339354869507968
2024-06-03 10:57:01.308192 [d8f6265b]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-03 10:57:01.308198 [d8f6265b]   hits_at_300_filtered_with_test_M-N: 0.9320512609129356
2024-06-03 10:57:01.308213 [d8f6265b]   hits_at_3_1-1: 0.9846697441158033
2024-06-03 10:57:01.308219 [d8f6265b]   hits_at_3_M-N: 0.0435785772582254
2024-06-03 10:57:01.308225 [d8f6265b]   hits_at_3_filtered: 0.11235681281588698
2024-06-03 10:57:01.308231 [d8f6265b]   hits_at_3_filtered_1-1: 0.9846697441158033
2024-06-03 10:57:01.308237 [d8f6265b]   hits_at_3_filtered_M-N: 0.08081033956851139
2024-06-03 10:57:01.308243 [d8f6265b]   hits_at_3_filtered_with_test: 0.12861834188295995
2024-06-03 10:57:01.308249 [d8f6265b]   hits_at_3_filtered_with_test_1-1: 0.9846697441158033
2024-06-03 10:57:01.308255 [d8f6265b]   hits_at_3_filtered_with_test_M-N: 0.09765995333921401
2024-06-03 10:57:01.308260 [d8f6265b]   hits_at_400: 0.9344317564758697
2024-06-03 10:57:01.308266 [d8f6265b]   hits_at_400_1-1: 0.9864934176782356
2024-06-03 10:57:01.308272 [d8f6265b]   hits_at_400_M-N: 0.9325489897033
2024-06-03 10:57:01.308278 [d8f6265b]   hits_at_400_filtered: 0.9437136872925166
2024-06-03 10:57:01.308284 [d8f6265b]   hits_at_400_filtered_1-1: 0.9864934176782356
2024-06-03 10:57:01.308291 [d8f6265b]   hits_at_400_filtered_M-N: 0.9421665938450631
2024-06-03 10:57:01.308297 [d8f6265b]   hits_at_400_filtered_with_test: 0.9442974752909492
2024-06-03 10:57:01.308303 [d8f6265b]   hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-06-03 10:57:01.308309 [d8f6265b]   hits_at_400_filtered_with_test_M-N: 0.9427714940519863
2024-06-03 10:57:01.308315 [d8f6265b]   hits_at_50: 0.4608265324186327
2024-06-03 10:57:01.308320 [d8f6265b]   hits_at_500: 0.9427738582320075
2024-06-03 10:57:01.308326 [d8f6265b]   hits_at_500_1-1: 0.9865789023764747
2024-06-03 10:57:01.308332 [d8f6265b]   hits_at_500_M-N: 0.9411896851633539
2024-06-03 10:57:01.308338 [d8f6265b]   hits_at_500_filtered: 0.9483899584486157
2024-06-03 10:57:01.308344 [d8f6265b]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-03 10:57:01.308349 [d8f6265b]   hits_at_500_filtered_M-N: 0.9470088869836192
2024-06-03 10:57:01.308355 [d8f6265b]   hits_at_500_filtered_with_test: 0.9487499776231176
2024-06-03 10:57:01.308361 [d8f6265b]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-03 10:57:01.308367 [d8f6265b]   hits_at_500_filtered_with_test_M-N: 0.947381925952795
2024-06-03 10:57:01.308373 [d8f6265b]   hits_at_50_1-1: 0.9854106115005414
2024-06-03 10:57:01.308379 [d8f6265b]   hits_at_50_M-N: 0.4418553845392865
2024-06-03 10:57:01.308385 [d8f6265b]   hits_at_50_filtered: 0.5815085400128494
2024-06-03 10:57:01.308391 [d8f6265b]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-03 10:57:01.308397 [d8f6265b]   hits_at_50_filtered_M-N: 0.566901756786836
2024-06-03 10:57:01.308403 [d8f6265b]   hits_at_50_filtered_with_test: 0.5960366065905388
2024-06-03 10:57:01.308409 [d8f6265b]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-03 10:57:01.308414 [d8f6265b]   hits_at_50_filtered_with_test_M-N: 0.5819552188357886
2024-06-03 10:57:01.308420 [d8f6265b]   job: eval
2024-06-03 10:57:01.308426 [d8f6265b]   job_id: d8f6265b-c7ca-450b-a183-88ce5adfae1a
2024-06-03 10:57:01.308432 [d8f6265b]   mean_rank: 314.0617283705055
2024-06-03 10:57:01.308445 [d8f6265b]   mean_rank_1-1: 148.475921809996
2024-06-03 10:57:01.308451 [d8f6265b]   mean_rank_M-N: 320.0499913438471
2024-06-03 10:57:01.308457 [d8f6265b]   mean_rank_filtered: 283.1234070146056
2024-06-03 10:57:01.308463 [d8f6265b]   mean_rank_filtered_1-1: 148.475921809996
2024-06-03 10:57:01.308469 [d8f6265b]   mean_rank_filtered_M-N: 287.99281127113545
2024-06-03 10:57:01.308475 [d8f6265b]   mean_rank_filtered_with_test: 280.08820270869677
2024-06-03 10:57:01.308481 [d8f6265b]   mean_rank_filtered_with_test_1-1: 148.475921809996
2024-06-03 10:57:01.308487 [d8f6265b]   mean_rank_filtered_with_test_M-N: 284.84784132035185
2024-06-03 10:57:01.308493 [d8f6265b]   mean_reciprocal_rank: 0.0912335175613773
2024-06-03 10:57:01.308499 [d8f6265b]   mean_reciprocal_rank_1-1: 0.9832053734256568
2024-06-03 10:57:01.308505 [d8f6265b]   mean_reciprocal_rank_M-N: 0.05897609562163544
2024-06-03 10:57:01.308510 [d8f6265b]   mean_reciprocal_rank_filtered: 0.1236639447261169
2024-06-03 10:57:01.308516 [d8f6265b]   mean_reciprocal_rank_filtered_1-1: 0.9832053734256568
2024-06-03 10:57:01.308522 [d8f6265b]   mean_reciprocal_rank_filtered_M-N: 0.09257934227149818
2024-06-03 10:57:01.308528 [d8f6265b]   mean_reciprocal_rank_filtered_with_test: 0.1374059145332381
2024-06-03 10:57:01.308534 [d8f6265b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9832053734256568
2024-06-03 10:57:01.308540 [d8f6265b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10681831121548874
2024-06-03 10:57:01.308545 [d8f6265b]   num_parameters: 7906048
2024-06-03 10:57:01.308551 [d8f6265b]   parent_job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:57:01.308557 [d8f6265b]   scope: epoch
2024-06-03 10:57:01.308563 [d8f6265b]   size: 502751
2024-06-03 10:57:01.308569 [d8f6265b]   split: valid
2024-06-03 10:57:01.308575 [d8f6265b]   timestamp: 1717408621.2791853
2024-06-03 10:57:01.308581 [d8f6265b]   type: entity_ranking
2024-06-03 10:57:01.309503 [d8f6265b] Finished evaluating on valid split.
2024-06-03 10:57:01.310387 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00030.pt...
2024-06-03 10:57:01.528236 [00659672] Starting epoch 31...
2024-06-03 10:58:50.482442 [00659672] avg_cost: 10.771877584694884
2024-06-03 10:58:50.482459 [00659672] avg_loss: 10.771877584694884
2024-06-03 10:58:50.482462 [00659672] avg_penalties: {}
2024-06-03 10:58:50.482465 [00659672] avg_penalty: 0.0
2024-06-03 10:58:50.482468 [00659672] backward_time: 28.324312925338745
2024-06-03 10:58:50.482470 [00659672] batches: 15711
2024-06-03 10:58:50.482473 [00659672] entry_id: d231a22f-0a46-4f8f-bdc7-01cdc3b1d5ae
2024-06-03 10:58:50.482475 [00659672] epoch: 31
2024-06-03 10:58:50.482478 [00659672] epoch_time: 108.94973158836365
2024-06-03 10:58:50.482480 [00659672] event: epoch_completed
2024-06-03 10:58:50.482482 [00659672] forward_time: 59.347837686538696
2024-06-03 10:58:50.482485 [00659672] job: train
2024-06-03 10:58:50.482487 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:58:50.482490 [00659672] lr:
2024-06-03 10:58:50.482492 [00659672] - 0.010761
2024-06-03 10:58:50.482495 [00659672] num_parameters: 7906048
2024-06-03 10:58:50.482497 [00659672] optimizer_time: 4.928396701812744
2024-06-03 10:58:50.482499 [00659672] other_time: 7.654051065444946
2024-06-03 10:58:50.482502 [00659672] prepare_time: 8.695133209228516
2024-06-03 10:58:50.482504 [00659672] scope: epoch
2024-06-03 10:58:50.482507 [00659672] size: 4022003
2024-06-03 10:58:50.482509 [00659672] split: train
2024-06-03 10:58:50.482511 [00659672] timestamp: 1717408730.47842
2024-06-03 10:58:50.482514 [00659672] type: 1vsAll
2024-06-03 10:58:50.485394 [00659672]   avg_cost: 10.771877584694884
2024-06-03 10:58:50.485407 [00659672]   avg_loss: 10.771877584694884
2024-06-03 10:58:50.485413 [00659672]   avg_penalties: {}
2024-06-03 10:58:50.485419 [00659672]   avg_penalty: 0.0
2024-06-03 10:58:50.485425 [00659672]   backward_time: 28.324312925338745
2024-06-03 10:58:50.485430 [00659672]   batches: 15711
2024-06-03 10:58:50.485436 [00659672]   entry_id: d231a22f-0a46-4f8f-bdc7-01cdc3b1d5ae
2024-06-03 10:58:50.485441 [00659672]   epoch: 31
2024-06-03 10:58:50.485446 [00659672]   epoch_time: 108.94973158836365
2024-06-03 10:58:50.485452 [00659672]   event: epoch_completed
2024-06-03 10:58:50.485457 [00659672]   forward_time: 59.347837686538696
2024-06-03 10:58:50.485463 [00659672]   job: train
2024-06-03 10:58:50.485468 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:58:50.485473 [00659672]   lr:
2024-06-03 10:58:50.485478 [00659672]   - 0.010761
2024-06-03 10:58:50.485484 [00659672]   num_parameters: 7906048
2024-06-03 10:58:50.485490 [00659672]   optimizer_time: 4.928396701812744
2024-06-03 10:58:50.485495 [00659672]   other_time: 7.654051065444946
2024-06-03 10:58:50.485501 [00659672]   prepare_time: 8.695133209228516
2024-06-03 10:58:50.485506 [00659672]   scope: epoch
2024-06-03 10:58:50.485512 [00659672]   size: 4022003
2024-06-03 10:58:50.485517 [00659672]   split: train
2024-06-03 10:58:50.485522 [00659672]   timestamp: 1717408730.47842
2024-06-03 10:58:50.485527 [00659672]   type: 1vsAll
2024-06-03 10:58:50.486233 [00659672] Finished epoch 31.
2024-06-03 10:58:50.486883 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00031.pt...
2024-06-03 10:58:50.686128 [00659672] Starting epoch 32...
2024-06-03 11:00:40.850877 [00659672] avg_cost: 10.77291793352153
2024-06-03 11:00:40.850895 [00659672] avg_loss: 10.77291793352153
2024-06-03 11:00:40.850898 [00659672] avg_penalties: {}
2024-06-03 11:00:40.850902 [00659672] avg_penalty: 0.0
2024-06-03 11:00:40.850904 [00659672] backward_time: 28.410303592681885
2024-06-03 11:00:40.850907 [00659672] batches: 15711
2024-06-03 11:00:40.850909 [00659672] entry_id: 00da590a-b9f9-4ec1-bea0-0b191b9c9339
2024-06-03 11:00:40.850912 [00659672] epoch: 32
2024-06-03 11:00:40.850914 [00659672] epoch_time: 110.16007614135742
2024-06-03 11:00:40.850917 [00659672] event: epoch_completed
2024-06-03 11:00:40.850919 [00659672] forward_time: 60.490639448165894
2024-06-03 11:00:40.850922 [00659672] job: train
2024-06-03 11:00:40.850924 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 11:00:40.850927 [00659672] lr:
2024-06-03 11:00:40.850929 [00659672] - 0.010761
2024-06-03 11:00:40.850932 [00659672] num_parameters: 7906048
2024-06-03 11:00:40.850934 [00659672] optimizer_time: 4.912168741226196
2024-06-03 11:00:40.850937 [00659672] other_time: 7.653860807418823
2024-06-03 11:00:40.850940 [00659672] prepare_time: 8.693103551864624
2024-06-03 11:00:40.850942 [00659672] scope: epoch
2024-06-03 11:00:40.850945 [00659672] size: 4022003
2024-06-03 11:00:40.850947 [00659672] split: train
2024-06-03 11:00:40.850950 [00659672] timestamp: 1717408840.8466628
2024-06-03 11:00:40.850952 [00659672] type: 1vsAll
2024-06-03 11:00:40.853927 [00659672]   avg_cost: 10.77291793352153
2024-06-03 11:00:40.853939 [00659672]   avg_loss: 10.77291793352153
2024-06-03 11:00:40.853946 [00659672]   avg_penalties: {}
2024-06-03 11:00:40.853952 [00659672]   avg_penalty: 0.0
2024-06-03 11:00:40.853957 [00659672]   backward_time: 28.410303592681885
2024-06-03 11:00:40.853963 [00659672]   batches: 15711
2024-06-03 11:00:40.853968 [00659672]   entry_id: 00da590a-b9f9-4ec1-bea0-0b191b9c9339
2024-06-03 11:00:40.853974 [00659672]   epoch: 32
2024-06-03 11:00:40.853979 [00659672]   epoch_time: 110.16007614135742
2024-06-03 11:00:40.853985 [00659672]   event: epoch_completed
2024-06-03 11:00:40.853990 [00659672]   forward_time: 60.490639448165894
2024-06-03 11:00:40.853995 [00659672]   job: train
2024-06-03 11:00:40.854001 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 11:00:40.854006 [00659672]   lr:
2024-06-03 11:00:40.854012 [00659672]   - 0.010761
2024-06-03 11:00:40.854018 [00659672]   num_parameters: 7906048
2024-06-03 11:00:40.854023 [00659672]   optimizer_time: 4.912168741226196
2024-06-03 11:00:40.854029 [00659672]   other_time: 7.653860807418823
2024-06-03 11:00:40.854035 [00659672]   prepare_time: 8.693103551864624
2024-06-03 11:00:40.854040 [00659672]   scope: epoch
2024-06-03 11:00:40.854046 [00659672]   size: 4022003
2024-06-03 11:00:40.854051 [00659672]   split: train
2024-06-03 11:00:40.854056 [00659672]   timestamp: 1717408840.8466628
2024-06-03 11:00:40.854061 [00659672]   type: 1vsAll
2024-06-03 11:00:40.854841 [00659672] Finished epoch 32.
2024-06-03 11:00:40.855613 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00032.pt...
2024-06-03 11:00:41.055770 [00659672] Starting epoch 33...
2024-06-03 11:02:31.513110 [00659672] avg_cost: 10.7702242066659
2024-06-03 11:02:31.513161 [00659672] avg_loss: 10.7702242066659
2024-06-03 11:02:31.513173 [00659672] avg_penalties: {}
2024-06-03 11:02:31.513183 [00659672] avg_penalty: 0.0
2024-06-03 11:02:31.513192 [00659672] backward_time: 28.385321855545044
2024-06-03 11:02:31.513236 [00659672] batches: 15711
2024-06-03 11:02:31.513246 [00659672] entry_id: d83fbf35-1aec-4255-a6bf-aafd5ce8bab8
2024-06-03 11:02:31.513255 [00659672] epoch: 33
2024-06-03 11:02:31.513265 [00659672] epoch_time: 110.15291428565979
2024-06-03 11:02:31.513274 [00659672] event: epoch_completed
2024-06-03 11:02:31.513283 [00659672] forward_time: 60.4623498916626
2024-06-03 11:02:31.513292 [00659672] job: train
2024-06-03 11:02:31.513301 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 11:02:31.513310 [00659672] lr:
2024-06-03 11:02:31.513319 [00659672] - 0.010761
2024-06-03 11:02:31.513328 [00659672] num_parameters: 7906048
2024-06-03 11:02:31.513337 [00659672] optimizer_time: 4.911769390106201
2024-06-03 11:02:31.513346 [00659672] other_time: 7.706869602203369
2024-06-03 11:02:31.513355 [00659672] prepare_time: 8.686603546142578
2024-06-03 11:02:31.513364 [00659672] scope: epoch
2024-06-03 11:02:31.513373 [00659672] size: 4022003
2024-06-03 11:02:31.513382 [00659672] split: train
2024-06-03 11:02:31.513390 [00659672] timestamp: 1717408951.209123
2024-06-03 11:02:31.513399 [00659672] type: 1vsAll
2024-06-03 11:02:31.621004 [00659672]   avg_cost: 10.7702242066659
2024-06-03 11:02:31.621050 [00659672]   avg_loss: 10.7702242066659
2024-06-03 11:02:31.621073 [00659672]   avg_penalties: {}
2024-06-03 11:02:31.621095 [00659672]   avg_penalty: 0.0
2024-06-03 11:02:31.621115 [00659672]   backward_time: 28.385321855545044
2024-06-03 11:02:31.621135 [00659672]   batches: 15711
2024-06-03 11:02:31.621154 [00659672]   entry_id: d83fbf35-1aec-4255-a6bf-aafd5ce8bab8
2024-06-03 11:02:31.621173 [00659672]   epoch: 33
2024-06-03 11:02:31.621193 [00659672]   epoch_time: 110.15291428565979
2024-06-03 11:02:31.621233 [00659672]   event: epoch_completed
2024-06-03 11:02:31.621253 [00659672]   forward_time: 60.4623498916626
2024-06-03 11:02:31.621273 [00659672]   job: train
2024-06-03 11:02:31.621292 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 11:02:31.621312 [00659672]   lr:
2024-06-03 11:02:31.621331 [00659672]   - 0.010761
2024-06-03 11:02:31.621350 [00659672]   num_parameters: 7906048
2024-06-03 11:02:31.621371 [00659672]   optimizer_time: 4.911769390106201
2024-06-03 11:02:31.621391 [00659672]   other_time: 7.706869602203369
2024-06-03 11:02:31.621410 [00659672]   prepare_time: 8.686603546142578
2024-06-03 11:02:31.621429 [00659672]   scope: epoch
2024-06-03 11:02:31.621448 [00659672]   size: 4022003
2024-06-03 11:02:31.621467 [00659672]   split: train
2024-06-03 11:02:31.621486 [00659672]   timestamp: 1717408951.209123
2024-06-03 11:02:31.621504 [00659672]   type: 1vsAll
2024-06-03 11:02:31.622529 [00659672] Finished epoch 33.
2024-06-03 11:02:31.623523 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00033.pt...
2024-06-03 11:02:31.907858 [00659672] Starting epoch 34...
2024-06-03 11:04:21.598315 [00659672] avg_cost: 10.765586692846812
2024-06-03 11:04:21.598366 [00659672] avg_loss: 10.765586692846812
2024-06-03 11:04:21.598370 [00659672] avg_penalties: {}
2024-06-03 11:04:21.598373 [00659672] avg_penalty: 0.0
2024-06-03 11:04:21.598375 [00659672] backward_time: 28.30820393562317
2024-06-03 11:04:21.598378 [00659672] batches: 15711
