2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 16:16:07.335755 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:16:07.335758 [809120b0] lr:
2024-06-05 16:16:07.335760 [809120b0] - 0.010761
2024-06-05 16:16:07.335763 [809120b0] num_parameters: 7906048
2024-06-05 16:16:07.335765 [809120b0] optimizer_time: 4.263763189315796
2024-06-05 16:16:07.335768 [809120b0] other_time: 7.420860767364502
2024-06-05 16:16:07.335770 [809120b0] prepare_time: 9.33016562461853
2024-06-05 16:16:07.335773 [809120b0] scope: epoch
2024-06-05 16:16:07.335775 [809120b0] size: 4022003
2024-06-05 16:16:07.335777 [809120b0] split: train
2024-06-05 16:16:07.335780 [809120b0] timestamp: 1717600567.3309374
2024-06-05 16:16:07.335782 [809120b0] type: 1vsAll
2024-06-05 16:16:07.339002 [809120b0]   avg_cost: 10.760914477349637
2024-06-05 16:16:07.339014 [809120b0]   avg_loss: 10.760914477349637
2024-06-05 16:16:07.339020 [809120b0]   avg_penalties: {}
2024-06-05 16:16:07.339026 [809120b0]   avg_penalty: 0.0
2024-06-05 16:16:07.339032 [809120b0]   backward_time: 21.6937735080719
2024-06-05 16:16:07.339037 [809120b0]   batches: 15711
2024-06-05 16:16:07.339043 [809120b0]   entry_id: 819f261a-ad4b-4b36-9ea8-7b8caace9e25
2024-06-05 16:16:07.339048 [809120b0]   epoch: 34
2024-06-05 16:16:07.339053 [809120b0]   epoch_time: 107.72814774513245
2024-06-05 16:16:07.339058 [809120b0]   event: epoch_completed
2024-06-05 16:16:07.339064 [809120b0]   forward_time: 65.01958465576172
2024-06-05 16:16:07.339069 [809120b0]   job: train
2024-06-05 16:16:07.339074 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:16:07.339079 [809120b0]   lr:
2024-06-05 16:16:07.339087 [809120b0]   - 0.010761
2024-06-05 16:16:07.339092 [809120b0]   num_parameters: 7906048
2024-06-05 16:16:07.339097 [809120b0]   optimizer_time: 4.263763189315796
2024-06-05 16:16:07.339103 [809120b0]   other_time: 7.420860767364502
2024-06-05 16:16:07.339110 [809120b0]   prepare_time: 9.33016562461853
2024-06-05 16:16:07.339115 [809120b0]   scope: epoch
2024-06-05 16:16:07.339120 [809120b0]   size: 4022003
2024-06-05 16:16:07.339125 [809120b0]   split: train
2024-06-05 16:16:07.339130 [809120b0]   timestamp: 1717600567.3309374
2024-06-05 16:16:07.339136 [809120b0]   type: 1vsAll
2024-06-05 16:16:07.340012 [809120b0] Finished epoch 34.
2024-06-05 16:16:07.340802 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00034.pt...
2024-06-05 16:16:07.586743 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00033.pt...
2024-06-05 16:16:07.621073 [809120b0] Starting epoch 35...
2024-06-05 16:17:55.342874 [809120b0] avg_cost: 10.75981480995303
2024-06-05 16:17:55.342918 [809120b0] avg_loss: 10.75981480995303
2024-06-05 16:17:55.342922 [809120b0] avg_penalties: {}
2024-06-05 16:17:55.342924 [809120b0] avg_penalty: 0.0
2024-06-05 16:17:55.342927 [809120b0] backward_time: 21.692987203598022
2024-06-05 16:17:55.342929 [809120b0] batches: 15711
2024-06-05 16:17:55.342932 [809120b0] entry_id: a87c59ec-06f1-45bf-ac36-982f5324cb42
2024-06-05 16:17:55.342934 [809120b0] epoch: 35
2024-06-05 16:17:55.342937 [809120b0] epoch_time: 107.71618270874023
2024-06-05 16:17:55.342939 [809120b0] event: epoch_completed
2024-06-05 16:17:55.342941 [809120b0] forward_time: 64.98814630508423
2024-06-05 16:17:55.342944 [809120b0] job: train
2024-06-05 16:17:55.342946 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:17:55.342949 [809120b0] lr:
2024-06-05 16:17:55.342951 [809120b0] - 0.010761
2024-06-05 16:17:55.342953 [809120b0] num_parameters: 7906048
2024-06-05 16:17:55.342956 [809120b0] optimizer_time: 4.2728798389434814
2024-06-05 16:17:55.342958 [809120b0] other_time: 7.440827369689941
2024-06-05 16:17:55.342960 [809120b0] prepare_time: 9.32134199142456
2024-06-05 16:17:55.342963 [809120b0] scope: epoch
2024-06-05 16:17:55.342965 [809120b0] size: 4022003
2024-06-05 16:17:55.342967 [809120b0] split: train
2024-06-05 16:17:55.342970 [809120b0] timestamp: 1717600675.3378983
2024-06-05 16:17:55.342972 [809120b0] type: 1vsAll
2024-06-05 16:17:55.346374 [809120b0]   avg_cost: 10.75981480995303
2024-06-05 16:17:55.346386 [809120b0]   avg_loss: 10.75981480995303
2024-06-05 16:17:55.346392 [809120b0]   avg_penalties: {}
2024-06-05 16:17:55.346398 [809120b0]   avg_penalty: 0.0
2024-06-05 16:17:55.346404 [809120b0]   backward_time: 21.692987203598022
2024-06-05 16:17:55.346416 [809120b0]   batches: 15711
2024-06-05 16:17:55.346421 [809120b0]   entry_id: a87c59ec-06f1-45bf-ac36-982f5324cb42
2024-06-05 16:17:55.346427 [809120b0]   epoch: 35
2024-06-05 16:17:55.346432 [809120b0]   epoch_time: 107.71618270874023
2024-06-05 16:17:55.346437 [809120b0]   event: epoch_completed
2024-06-05 16:17:55.346445 [809120b0]   forward_time: 64.98814630508423
2024-06-05 16:17:55.346450 [809120b0]   job: train
2024-06-05 16:17:55.346455 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:17:55.346460 [809120b0]   lr:
2024-06-05 16:17:55.346465 [809120b0]   - 0.010761
2024-06-05 16:17:55.346471 [809120b0]   num_parameters: 7906048
2024-06-05 16:17:55.346476 [809120b0]   optimizer_time: 4.2728798389434814
2024-06-05 16:17:55.346481 [809120b0]   other_time: 7.440827369689941
2024-06-05 16:17:55.346488 [809120b0]   prepare_time: 9.32134199142456
2024-06-05 16:17:55.346493 [809120b0]   scope: epoch
2024-06-05 16:17:55.346498 [809120b0]   size: 4022003
2024-06-05 16:17:55.346503 [809120b0]   split: train
2024-06-05 16:17:55.346508 [809120b0]   timestamp: 1717600675.3378983
2024-06-05 16:17:55.346513 [809120b0]   type: 1vsAll
2024-06-05 16:17:55.347438 [809120b0] Finished epoch 35.
2024-06-05 16:17:55.348201 [bbb83edf] Evaluating on valid data (epoch 35)...
2024-06-05 16:20:23.126247 [bbb83edf] batches: 1964
2024-06-05 16:20:23.126264 [bbb83edf] entry_id: bf13622c-7d50-4011-8366-827acdcbfaf1
2024-06-05 16:20:23.126268 [bbb83edf] epoch: 35
2024-06-05 16:20:23.126270 [bbb83edf] epoch_time: 147.7580304145813
2024-06-05 16:20:23.126273 [bbb83edf] event: eval_completed
2024-06-05 16:20:23.126275 [bbb83edf] filter_splits:
2024-06-05 16:20:23.126280 [bbb83edf] - train
2024-06-05 16:20:23.126282 [bbb83edf] - valid
2024-06-05 16:20:23.126285 [bbb83edf] hits_at_1: 0.048800499650920634
2024-06-05 16:20:23.126287 [bbb83edf] hits_at_10: 0.15781271444512293
2024-06-05 16:20:23.126289 [bbb83edf] hits_at_100: 0.6687614743680271
2024-06-05 16:20:23.126292 [bbb83edf] hits_at_1000: 0.9568205732062194
2024-06-05 16:20:23.126294 [bbb83edf] hits_at_1000_1-1: 0.9877186983529949
2024-06-05 16:20:23.126297 [bbb83edf] hits_at_1000_M-N: 0.9557031681519524
2024-06-05 16:20:23.126299 [bbb83edf] hits_at_1000_filtered: 0.9592999317753719
2024-06-05 16:20:23.126302 [bbb83edf] hits_at_1000_filtered_1-1: 0.9877186983529949
2024-06-05 16:20:23.126304 [bbb83edf] hits_at_1000_filtered_M-N: 0.958272190666194
2024-06-05 16:20:23.126306 [bbb83edf] hits_at_1000_filtered_with_test: 0.9594809358907292
2024-06-05 16:20:23.126309 [bbb83edf] hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-06-05 16:20:23.126311 [bbb83edf] hits_at_1000_filtered_with_test_M-N: 0.9584597406451718
2024-06-05 16:20:23.126314 [bbb83edf] hits_at_100_1-1: 0.9856670655952585
2024-06-05 16:20:23.126316 [bbb83edf] hits_at_100_M-N: 0.6573008466541908
2024-06-05 16:20:23.126318 [bbb83edf] hits_at_100_filtered: 0.7686528718988127
2024-06-05 16:20:23.126322 [bbb83edf] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-05 16:20:23.126324 [bbb83edf] hits_at_100_filtered_M-N: 0.7608047336790298
2024-06-05 16:20:23.126327 [bbb83edf] hits_at_100_filtered_with_test: 0.7782450954846435
2024-06-05 16:20:23.126329 [bbb83edf] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-05 16:20:23.126331 [bbb83edf] hits_at_100_filtered_with_test_M-N: 0.7707438520704692
2024-06-05 16:20:23.126334 [bbb83edf] hits_at_10_1-1: 0.9853536217017155
2024-06-05 16:20:23.126336 [bbb83edf] hits_at_10_M-N: 0.1278853842919679
2024-06-05 16:20:23.126339 [bbb83edf] hits_at_10_filtered: 0.23435458109481633
2024-06-05 16:20:23.126341 [bbb83edf] hits_at_10_filtered_1-1: 0.9853536217017155
2024-06-05 16:20:23.126343 [bbb83edf] hits_at_10_filtered_M-N: 0.20719532402865598
2024-06-05 16:20:23.126346 [bbb83edf] hits_at_10_filtered_with_test: 0.25211685307438475
2024-06-05 16:20:23.126348 [bbb83edf] hits_at_10_filtered_with_test_1-1: 0.9853536217017155
2024-06-05 16:20:23.126350 [bbb83edf] hits_at_10_filtered_with_test_M-N: 0.2255999538338513
2024-06-05 16:20:23.126353 [bbb83edf] hits_at_1_1-1: 0.9806234683991566
2024-06-05 16:20:23.126355 [bbb83edf] hits_at_1_M-N: 0.015101895285282066
2024-06-05 16:20:23.126359 [bbb83edf] hits_at_1_filtered: 0.06454089599026158
2024-06-05 16:20:23.126362 [bbb83edf] hits_at_1_filtered_1-1: 0.9806234683991566
2024-06-05 16:20:23.126364 [bbb83edf] hits_at_1_filtered_M-N: 0.0314115299956307
2024-06-05 16:20:23.126366 [bbb83edf] hits_at_1_filtered_with_test: 0.07760004455485917
2024-06-05 16:20:23.126369 [bbb83edf] hits_at_1_filtered_with_test_1-1: 0.9806234683991566
2024-06-05 16:20:23.126371 [bbb83edf] hits_at_1_filtered_with_test_M-N: 0.04494295183057023
2024-06-05 16:20:23.126373 [bbb83edf] hits_at_200: 0.8524468375000746
2024-06-05 16:20:23.126376 [bbb83edf] hits_at_200_1-1: 0.9858380349917365
2024-06-05 16:20:23.126378 [bbb83edf] hits_at_200_M-N: 0.8476228555411743
2024-06-05 16:20:23.126380 [bbb83edf] hits_at_200_filtered: 0.8994989567400165
2024-06-05 16:20:23.126383 [bbb83edf] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-05 16:20:23.126387 [bbb83edf] hits_at_200_filtered_M-N: 0.8963765756259222
2024-06-05 16:20:23.126389 [bbb83edf] hits_at_200_filtered_with_test: 0.902876374189211
2024-06-05 16:20:23.126393 [bbb83edf] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-05 16:20:23.126396 [bbb83edf] hits_at_200_filtered_with_test_M-N: 0.8998761345743232
2024-06-05 16:20:23.126398 [bbb83edf] hits_at_3: 0.07600879958468507
2024-06-05 16:20:23.126400 [bbb83edf] hits_at_300: 0.9137435828073938
2024-06-05 16:20:23.126403 [bbb83edf] hits_at_300_1-1: 0.9861229839858666
2024-06-05 16:20:23.126412 [bbb83edf] hits_at_300_M-N: 0.9111260418298281
2024-06-05 16:20:23.126414 [bbb83edf] hits_at_300_filtered: 0.9332900382097699
2024-06-05 16:20:23.126416 [bbb83edf] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-05 16:20:23.126419 [bbb83edf] hits_at_300_filtered_M-N: 0.931379378570663
2024-06-05 16:20:23.126421 [bbb83edf] hits_at_300_filtered_with_test: 0.9345719849388664
2024-06-05 16:20:23.126423 [bbb83edf] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-05 16:20:23.126426 [bbb83edf] hits_at_300_filtered_with_test_M-N: 0.9327076858393583
2024-06-05 16:20:23.126428 [bbb83edf] hits_at_3_1-1: 0.9842993104234342
2024-06-05 16:20:23.126431 [bbb83edf] hits_at_3_M-N: 0.043161227030280046
2024-06-05 16:20:23.126433 [bbb83edf] hits_at_3_filtered: 0.1126223518202848
2024-06-05 16:20:23.126435 [bbb83edf] hits_at_3_filtered_1-1: 0.9842993104234342
2024-06-05 16:20:23.126438 [bbb83edf] hits_at_3_filtered_M-N: 0.08109887799770818
2024-06-05 16:20:23.126440 [bbb83edf] hits_at_3_filtered_with_test: 0.12968248695676388
2024-06-05 16:20:23.126442 [bbb83edf] hits_at_3_filtered_with_test_1-1: 0.9842993104234342
2024-06-05 16:20:23.126445 [bbb83edf] hits_at_3_filtered_with_test_M-N: 0.09877597876357161
2024-06-05 16:20:23.126447 [bbb83edf] hits_at_400: 0.9348375239432641
2024-06-05 16:20:23.126449 [bbb83edf] hits_at_400_1-1: 0.9863794380805836
2024-06-05 16:20:23.126452 [bbb83edf] hits_at_400_M-N: 0.9329735533919753
2024-06-05 16:20:23.126454 [bbb83edf] hits_at_400_filtered: 0.9442746011445029
2024-06-05 16:20:23.126457 [bbb83edf] hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-05 16:20:23.126459 [bbb83edf] hits_at_400_filtered_M-N: 0.9427519146585766
2024-06-05 16:20:23.126462 [bbb83edf] hits_at_400_filtered_with_test: 0.9448464548056593
2024-06-05 16:20:23.126466 [bbb83edf] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-05 16:20:23.126468 [bbb83edf] hits_at_400_filtered_with_test_M-N: 0.9433444489328199
2024-06-05 16:20:23.126470 [bbb83edf] hits_at_50: 0.4613824736300873
2024-06-05 16:20:23.126473 [bbb83edf] hits_at_500: 0.9429976270559383
2024-06-05 16:20:23.126475 [bbb83edf] hits_at_500_1-1: 0.9866073972758876
2024-06-05 16:20:23.126478 [bbb83edf] hits_at_500_M-N: 0.9414205159067113
2024-06-05 16:20:23.126480 [bbb83edf] hits_at_500_filtered: 0.9488514194899662
2024-06-05 16:20:23.126482 [bbb83edf] hits_at_500_filtered_1-1: 0.9866073972758876
2024-06-05 16:20:23.126485 [bbb83edf] hits_at_500_filtered_M-N: 0.9474860058861839
2024-06-05 16:20:23.126487 [bbb83edf] hits_at_500_filtered_with_test: 0.9491716575402137
2024-06-05 16:20:23.126489 [bbb83edf] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-06-05 16:20:23.126492 [bbb83edf] hits_at_500_filtered_with_test_M-N: 0.9478178250797602
2024-06-05 16:20:23.126494 [bbb83edf] hits_at_50_1-1: 0.9855245910981935
2024-06-05 16:20:23.126496 [bbb83edf] hits_at_50_M-N: 0.4424273089257302
2024-06-05 16:20:23.126499 [bbb83edf] hits_at_50_filtered: 0.5837283267462422
2024-06-05 16:20:23.126501 [bbb83edf] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-05 16:20:23.126504 [bbb83edf] hits_at_50_filtered_M-N: 0.5691976982877305
2024-06-05 16:20:23.126506 [bbb83edf] hits_at_50_filtered_with_test: 0.5983230267070577
2024-06-05 16:20:23.126508 [bbb83edf] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-05 16:20:23.126511 [bbb83edf] hits_at_50_filtered_with_test_M-N: 0.5843202034608123
2024-06-05 16:20:23.126513 [bbb83edf] job: eval
2024-06-05 16:20:23.126515 [bbb83edf] job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 16:20:23.126518 [bbb83edf] mean_rank: 300.5873205622664
2024-06-05 16:20:23.126520 [bbb83edf] mean_rank_1-1: 138.29569157120875
2024-06-05 16:20:23.126522 [bbb83edf] mean_rank_M-N: 306.45646779498935
2024-06-05 16:20:23.126525 [bbb83edf] mean_rank_filtered: 269.42794345511
2024-06-05 16:20:23.126533 [bbb83edf] mean_rank_filtered_1-1: 138.29569157120875
2024-06-05 16:20:23.126536 [bbb83edf] mean_rank_filtered_M-N: 274.1702046974056
2024-06-05 16:20:23.126538 [bbb83edf] mean_rank_filtered_with_test: 266.3917684897693
2024-06-05 16:20:23.126540 [bbb83edf] mean_rank_filtered_with_test_1-1: 138.29569157120875
2024-06-05 16:20:23.126543 [bbb83edf] mean_rank_filtered_with_test_M-N: 271.02424547200764
2024-06-05 16:20:23.126545 [bbb83edf] mean_reciprocal_rank: 0.09080593263364967
2024-06-05 16:20:23.126547 [bbb83edf] mean_reciprocal_rank_1-1: 0.982578263022169
2024-06-05 16:20:23.126550 [bbb83edf] mean_reciprocal_rank_M-N: 0.058555730392525616
2024-06-05 16:20:23.126552 [bbb83edf] mean_reciprocal_rank_filtered: 0.12391156668509859
2024-06-05 16:20:23.126555 [bbb83edf] mean_reciprocal_rank_filtered_1-1: 0.982578263022169
2024-06-05 16:20:23.126557 [bbb83edf] mean_reciprocal_rank_filtered_M-N: 0.09285859014971022
2024-06-05 16:20:23.126559 [bbb83edf] mean_reciprocal_rank_filtered_with_test: 0.13870105429924556
2024-06-05 16:20:23.126562 [bbb83edf] mean_reciprocal_rank_filtered_with_test_1-1: 0.982578263022169
2024-06-05 16:20:23.126564 [bbb83edf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10818294341143107
2024-06-05 16:20:23.126567 [bbb83edf] num_parameters: 7906048
2024-06-05 16:20:23.126569 [bbb83edf] parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 16:20:23.126571 [bbb83edf] scope: epoch
2024-06-05 16:20:23.126574 [bbb83edf] size: 502751
2024-06-05 16:20:23.126576 [bbb83edf] split: valid
2024-06-05 16:20:23.126578 [bbb83edf] timestamp: 1717600823.1069398
2024-06-05 16:20:23.126581 [bbb83edf] type: entity_ranking
2024-06-05 16:20:23.137149 [bbb83edf]   batches: 1964
2024-06-05 16:20:23.137162 [bbb83edf]   entry_id: bf13622c-7d50-4011-8366-827acdcbfaf1
2024-06-05 16:20:23.137168 [bbb83edf]   epoch: 35
2024-06-05 16:20:23.137174 [bbb83edf]   epoch_time: 147.7580304145813
2024-06-05 16:20:23.137180 [bbb83edf]   event: eval_completed
2024-06-05 16:20:23.137185 [bbb83edf]   filter_splits:
2024-06-05 16:20:23.137190 [bbb83edf]   - train
2024-06-05 16:20:23.137196 [bbb83edf]   - valid
2024-06-05 16:20:23.137201 [bbb83edf]   hits_at_1: 0.048800499650920634
2024-06-05 16:20:23.137207 [bbb83edf]   hits_at_10: 0.15781271444512293
2024-06-05 16:20:23.137212 [bbb83edf]   hits_at_100: 0.6687614743680271
2024-06-05 16:20:23.137217 [bbb83edf]   hits_at_1000: 0.9568205732062194
2024-06-05 16:20:23.137222 [bbb83edf]   hits_at_1000_1-1: 0.9877186983529949
2024-06-05 16:20:23.137228 [bbb83edf]   hits_at_1000_M-N: 0.9557031681519524
2024-06-05 16:20:23.137233 [bbb83edf]   hits_at_1000_filtered: 0.9592999317753719
2024-06-05 16:20:23.137238 [bbb83edf]   hits_at_1000_filtered_1-1: 0.9877186983529949
2024-06-05 16:20:23.137243 [bbb83edf]   hits_at_1000_filtered_M-N: 0.958272190666194
2024-06-05 16:20:23.137249 [bbb83edf]   hits_at_1000_filtered_with_test: 0.9594809358907292
2024-06-05 16:20:23.137254 [bbb83edf]   hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-06-05 16:20:23.137259 [bbb83edf]   hits_at_1000_filtered_with_test_M-N: 0.9584597406451718
2024-06-05 16:20:23.137265 [bbb83edf]   hits_at_100_1-1: 0.9856670655952585
2024-06-05 16:20:23.137270 [bbb83edf]   hits_at_100_M-N: 0.6573008466541908
2024-06-05 16:20:23.137275 [bbb83edf]   hits_at_100_filtered: 0.7686528718988127
2024-06-05 16:20:23.137281 [bbb83edf]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-05 16:20:23.137286 [bbb83edf]   hits_at_100_filtered_M-N: 0.7608047336790298
2024-06-05 16:20:23.137291 [bbb83edf]   hits_at_100_filtered_with_test: 0.7782450954846435
2024-06-05 16:20:23.137297 [bbb83edf]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-05 16:20:23.137302 [bbb83edf]   hits_at_100_filtered_with_test_M-N: 0.7707438520704692
2024-06-05 16:20:23.137307 [bbb83edf]   hits_at_10_1-1: 0.9853536217017155
2024-06-05 16:20:23.137312 [bbb83edf]   hits_at_10_M-N: 0.1278853842919679
2024-06-05 16:20:23.137318 [bbb83edf]   hits_at_10_filtered: 0.23435458109481633
2024-06-05 16:20:23.137323 [bbb83edf]   hits_at_10_filtered_1-1: 0.9853536217017155
2024-06-05 16:20:23.137331 [bbb83edf]   hits_at_10_filtered_M-N: 0.20719532402865598
2024-06-05 16:20:23.137336 [bbb83edf]   hits_at_10_filtered_with_test: 0.25211685307438475
2024-06-05 16:20:23.137341 [bbb83edf]   hits_at_10_filtered_with_test_1-1: 0.9853536217017155
2024-06-05 16:20:23.137346 [bbb83edf]   hits_at_10_filtered_with_test_M-N: 0.2255999538338513
2024-06-05 16:20:23.137352 [bbb83edf]   hits_at_1_1-1: 0.9806234683991566
2024-06-05 16:20:23.137357 [bbb83edf]   hits_at_1_M-N: 0.015101895285282066
2024-06-05 16:20:23.137362 [bbb83edf]   hits_at_1_filtered: 0.06454089599026158
2024-06-05 16:20:23.137368 [bbb83edf]   hits_at_1_filtered_1-1: 0.9806234683991566
2024-06-05 16:20:23.137373 [bbb83edf]   hits_at_1_filtered_M-N: 0.0314115299956307
2024-06-05 16:20:23.137380 [bbb83edf]   hits_at_1_filtered_with_test: 0.07760004455485917
2024-06-05 16:20:23.137385 [bbb83edf]   hits_at_1_filtered_with_test_1-1: 0.9806234683991566
2024-06-05 16:20:23.137391 [bbb83edf]   hits_at_1_filtered_with_test_M-N: 0.04494295183057023
2024-06-05 16:20:23.137396 [bbb83edf]   hits_at_200: 0.8524468375000746
2024-06-05 16:20:23.137402 [bbb83edf]   hits_at_200_1-1: 0.9858380349917365
2024-06-05 16:20:23.137419 [bbb83edf]   hits_at_200_M-N: 0.8476228555411743
2024-06-05 16:20:23.137424 [bbb83edf]   hits_at_200_filtered: 0.8994989567400165
2024-06-05 16:20:23.137429 [bbb83edf]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-05 16:20:23.137435 [bbb83edf]   hits_at_200_filtered_M-N: 0.8963765756259222
2024-06-05 16:20:23.137442 [bbb83edf]   hits_at_200_filtered_with_test: 0.902876374189211
2024-06-05 16:20:23.137447 [bbb83edf]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-05 16:20:23.137452 [bbb83edf]   hits_at_200_filtered_with_test_M-N: 0.8998761345743232
2024-06-05 16:20:23.137457 [bbb83edf]   hits_at_3: 0.07600879958468507
2024-06-05 16:20:23.137463 [bbb83edf]   hits_at_300: 0.9137435828073938
2024-06-05 16:20:23.137468 [bbb83edf]   hits_at_300_1-1: 0.9861229839858666
2024-06-05 16:20:23.137473 [bbb83edf]   hits_at_300_M-N: 0.9111260418298281
2024-06-05 16:20:23.137479 [bbb83edf]   hits_at_300_filtered: 0.9332900382097699
2024-06-05 16:20:23.137484 [bbb83edf]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-05 16:20:23.137489 [bbb83edf]   hits_at_300_filtered_M-N: 0.931379378570663
2024-06-05 16:20:23.137494 [bbb83edf]   hits_at_300_filtered_with_test: 0.9345719849388664
2024-06-05 16:20:23.137500 [bbb83edf]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-05 16:20:23.137505 [bbb83edf]   hits_at_300_filtered_with_test_M-N: 0.9327076858393583
2024-06-05 16:20:23.137510 [bbb83edf]   hits_at_3_1-1: 0.9842993104234342
2024-06-05 16:20:23.137516 [bbb83edf]   hits_at_3_M-N: 0.043161227030280046
2024-06-05 16:20:23.137521 [bbb83edf]   hits_at_3_filtered: 0.1126223518202848
2024-06-05 16:20:23.137526 [bbb83edf]   hits_at_3_filtered_1-1: 0.9842993104234342
2024-06-05 16:20:23.137531 [bbb83edf]   hits_at_3_filtered_M-N: 0.08109887799770818
2024-06-05 16:20:23.137538 [bbb83edf]   hits_at_3_filtered_with_test: 0.12968248695676388
