2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 17:39:39.283370 [fcd4c5e3] hits_at_100_M-N: 0.6552027600761741
2024-05-23 17:39:39.283373 [fcd4c5e3] hits_at_100_filtered: 0.767439547609055
2024-05-23 17:39:39.283375 [fcd4c5e3] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 17:39:39.283378 [fcd4c5e3] hits_at_100_filtered_M-N: 0.7595506220064138
2024-05-23 17:39:39.283381 [fcd4c5e3] hits_at_100_filtered_with_test: 0.7771093443871817
2024-05-23 17:39:39.283385 [fcd4c5e3] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 17:39:39.283388 [fcd4c5e3] hits_at_100_filtered_with_test_M-N: 0.7695701189602723
2024-05-23 17:39:39.283391 [fcd4c5e3] hits_at_10_1-1: 0.9850401778081724
2024-05-23 17:39:39.283393 [fcd4c5e3] hits_at_10_M-N: 0.12711457448825647
2024-05-23 17:39:39.283396 [fcd4c5e3] hits_at_10_filtered: 0.23414970830490642
2024-05-23 17:39:39.283399 [fcd4c5e3] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 17:39:39.283401 [fcd4c5e3] hits_at_10_filtered_M-N: 0.2069943776226082
2024-05-23 17:39:39.283404 [fcd4c5e3] hits_at_10_filtered_with_test: 0.251840374260817
2024-05-23 17:39:39.283406 [fcd4c5e3] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 17:39:39.283409 [fcd4c5e3] hits_at_10_filtered_with_test_M-N: 0.22532481183172437
2024-05-23 17:39:39.283411 [fcd4c5e3] hits_at_1_1-1: 0.9742406109306435
2024-05-23 17:39:39.283414 [fcd4c5e3] hits_at_1_M-N: 0.015433714478858376
2024-05-23 17:39:39.283420 [fcd4c5e3] hits_at_1_filtered: 0.06465427219438649
2024-05-23 17:39:39.283422 [fcd4c5e3] hits_at_1_filtered_1-1: 0.9742406109306435
2024-05-23 17:39:39.283425 [fcd4c5e3] hits_at_1_filtered_M-N: 0.031759837099446825
2024-05-23 17:39:39.283427 [fcd4c5e3] hits_at_1_filtered_with_test: 0.07814405142903744
2024-05-23 17:39:39.283430 [fcd4c5e3] hits_at_1_filtered_with_test_1-1: 0.9742406109306435
2024-05-23 17:39:39.283433 [fcd4c5e3] hits_at_1_filtered_with_test_M-N: 0.045737463005251396
2024-05-23 17:39:39.283435 [fcd4c5e3] hits_at_200: 0.8512762779188903
2024-05-23 17:39:39.283438 [fcd4c5e3] hits_at_200_1-1: 0.9857240553940845
2024-05-23 17:39:39.283440 [fcd4c5e3] hits_at_200_M-N: 0.8464140856217178
2024-05-23 17:39:39.283443 [fcd4c5e3] hits_at_200_filtered: 0.8987242193451629
2024-05-23 17:39:39.283445 [fcd4c5e3] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 17:39:39.283450 [fcd4c5e3] hits_at_200_filtered_M-N: 0.895577942473681
2024-05-23 17:39:39.283452 [fcd4c5e3] hits_at_200_filtered_with_test: 0.9021175492440592
2024-05-23 17:39:39.283455 [fcd4c5e3] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 17:39:39.283458 [fcd4c5e3] hits_at_200_filtered_with_test_M-N: 0.899093989332322
2024-05-23 17:39:39.283460 [fcd4c5e3] hits_at_3: 0.07603067920302496
2024-05-23 17:39:39.283463 [fcd4c5e3] hits_at_300: 0.9136331901875879
2024-05-23 17:39:39.283465 [fcd4c5e3] hits_at_300_1-1: 0.9858095400923236
2024-05-23 17:39:39.283468 [fcd4c5e3] hits_at_300_M-N: 0.9110229923908293
2024-05-23 17:39:39.283470 [fcd4c5e3] hits_at_300_filtered: 0.9335157960899133
2024-05-23 17:39:39.283473 [fcd4c5e3] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-23 17:39:39.283475 [fcd4c5e3] hits_at_300_filtered_M-N: 0.9316246362354802
2024-05-23 17:39:39.283478 [fcd4c5e3] hits_at_300_filtered_with_test: 0.9348275786622006
2024-05-23 17:39:39.283480 [fcd4c5e3] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 17:39:39.283483 [fcd4c5e3] hits_at_300_filtered_with_test_M-N: 0.9329838583358752
2024-05-23 17:39:39.283485 [fcd4c5e3] hits_at_3_1-1: 0.9836439277369351
2024-05-23 17:39:39.283488 [fcd4c5e3] hits_at_3_M-N: 0.04320759927782953
2024-05-23 17:39:39.283492 [fcd4c5e3] hits_at_3_filtered: 0.11279142159836579
2024-05-23 17:39:39.283495 [fcd4c5e3] hits_at_3_filtered_1-1: 0.9836439277369351
2024-05-23 17:39:39.283497 [fcd4c5e3] hits_at_3_filtered_M-N: 0.08129776341497597
2024-05-23 17:39:39.283500 [fcd4c5e3] hits_at_3_filtered_with_test: 0.13023445005579304
2024-05-23 17:39:39.283502 [fcd4c5e3] hits_at_3_filtered_with_test_1-1: 0.9836439277369351
2024-05-23 17:39:39.283505 [fcd4c5e3] hits_at_3_filtered_with_test_M-N: 0.09937160452098498
2024-05-23 17:39:39.283507 [fcd4c5e3] hits_at_400: 0.9351130082287256
2024-05-23 17:39:39.283510 [fcd4c5e3] hits_at_400_1-1: 0.9860944890864536
2024-05-23 17:39:39.283513 [fcd4c5e3] hits_at_400_M-N: 0.933269305281902
2024-05-23 17:39:39.283515 [fcd4c5e3] hits_at_400_filtered: 0.9447529691636616
2024-05-23 17:39:39.283518 [fcd4c5e3] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-23 17:39:39.283521 [fcd4c5e3] hits_at_400_filtered_M-N: 0.9432578874040609
2024-05-23 17:39:39.283523 [fcd4c5e3] hits_at_400_filtered_with_test: 0.9453367571620942
2024-05-23 17:39:39.283526 [fcd4c5e3] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 17:39:39.283529 [fcd4c5e3] hits_at_400_filtered_with_test_M-N: 0.9438627876109842
2024-05-23 17:39:39.283532 [fcd4c5e3] hits_at_50: 0.4587350398109601
2024-05-23 17:39:39.283534 [fcd4c5e3] hits_at_500: 0.9436132399537743
2024-05-23 17:39:39.283537 [fcd4c5e3] hits_at_500_1-1: 0.9862654584829316
2024-05-23 17:39:39.283539 [fcd4c5e3] hits_at_500_M-N: 0.9420707578667941
2024-05-23 17:39:39.283542 [fcd4c5e3] hits_at_500_filtered: 0.9495028353996312
2024-05-23 17:39:39.283544 [fcd4c5e3] hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-23 17:39:39.283547 [fcd4c5e3] hits_at_500_filtered_M-N: 0.9481733456443062
2024-05-23 17:39:39.283549 [fcd4c5e3] hits_at_500_filtered_with_test: 0.9498747889114094
2024-05-23 17:39:39.283552 [fcd4c5e3] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 17:39:39.283554 [fcd4c5e3] hits_at_500_filtered_with_test_M-N: 0.9485587505461619
2024-05-23 17:39:39.283557 [fcd4c5e3] hits_at_50_1-1: 0.9854960961987804
2024-05-23 17:39:39.283560 [fcd4c5e3] hits_at_50_M-N: 0.4396851633539707
2024-05-23 17:39:39.283563 [fcd4c5e3] hits_at_50_filtered: 0.581676615262824
2024-05-23 17:39:39.283565 [fcd4c5e3] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 17:39:39.283568 [fcd4c5e3] hits_at_50_filtered_M-N: 0.5670728188555741
2024-05-23 17:39:39.283570 [fcd4c5e3] hits_at_50_filtered_with_test: 0.5959341701955839
2024-05-23 17:39:39.283573 [fcd4c5e3] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 17:39:39.283575 [fcd4c5e3] hits_at_50_filtered_with_test_M-N: 0.5818459864304498
2024-05-23 17:39:39.283578 [fcd4c5e3] job: eval
2024-05-23 17:39:39.283581 [fcd4c5e3] job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 17:39:39.283583 [fcd4c5e3] mean_rank: 306.44813038661283
2024-05-23 17:39:39.283586 [fcd4c5e3] mean_rank_1-1: 145.52074428677267
2024-05-23 17:39:39.283588 [fcd4c5e3] mean_rank_M-N: 312.267928541397
2024-05-23 17:39:39.283591 [fcd4c5e3] mean_rank_filtered: 275.0220924473547
2024-05-23 17:39:39.283600 [fcd4c5e3] mean_rank_filtered_1-1: 145.52074428677267
2024-05-23 17:39:39.283603 [fcd4c5e3] mean_rank_filtered_M-N: 279.70539401983496
2024-05-23 17:39:39.283606 [fcd4c5e3] mean_rank_filtered_with_test: 271.9852332466768
2024-05-23 17:39:39.283608 [fcd4c5e3] mean_rank_filtered_with_test_1-1: 145.52074428677267
2024-05-23 17:39:39.283611 [fcd4c5e3] mean_rank_filtered_with_test_M-N: 276.5587093263864
2024-05-23 17:39:39.283613 [fcd4c5e3] mean_reciprocal_rank: 0.09069140650640178
2024-05-23 17:39:39.283616 [fcd4c5e3] mean_reciprocal_rank_1-1: 0.9790566941642446
2024-05-23 17:39:39.283619 [fcd4c5e3] mean_reciprocal_rank_M-N: 0.058564413112835015
2024-05-23 17:39:39.283621 [fcd4c5e3] mean_reciprocal_rank_filtered: 0.12389506373433369
2024-05-23 17:39:39.283624 [fcd4c5e3] mean_reciprocal_rank_filtered_1-1: 0.9790566941642446
2024-05-23 17:39:39.283626 [fcd4c5e3] mean_reciprocal_rank_filtered_M-N: 0.09296884499870157
2024-05-23 17:39:39.283629 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test: 0.13906481849364796
2024-05-23 17:39:39.283631 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9790566941642446
2024-05-23 17:39:39.283634 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10868721745131944
2024-05-23 17:39:39.283636 [fcd4c5e3] num_parameters: 7906048
2024-05-23 17:39:39.283639 [fcd4c5e3] parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:39:39.283641 [fcd4c5e3] scope: epoch
2024-05-23 17:39:39.283644 [fcd4c5e3] size: 502751
2024-05-23 17:39:39.283647 [fcd4c5e3] split: valid
2024-05-23 17:39:39.283649 [fcd4c5e3] timestamp: 1716482379.264686
2024-05-23 17:39:39.283652 [fcd4c5e3] type: entity_ranking
2024-05-23 17:39:39.294129 [fcd4c5e3]   batches: 1964
2024-05-23 17:39:39.294144 [fcd4c5e3]   entry_id: 251f2ded-da0e-4ed9-9b81-6b9635833fec
2024-05-23 17:39:39.294152 [fcd4c5e3]   epoch: 45
2024-05-23 17:39:39.294158 [fcd4c5e3]   epoch_time: 151.84693217277527
2024-05-23 17:39:39.294164 [fcd4c5e3]   event: eval_completed
2024-05-23 17:39:39.294170 [fcd4c5e3]   filter_splits:
2024-05-23 17:39:39.294176 [fcd4c5e3]   - train
2024-05-23 17:39:39.294182 [fcd4c5e3]   - valid
2024-05-23 17:39:39.294188 [fcd4c5e3]   hits_at_1: 0.048897963405343796
2024-05-23 17:39:39.294194 [fcd4c5e3]   hits_at_10: 0.1570578676123966
2024-05-23 17:39:39.294199 [fcd4c5e3]   hits_at_100: 0.6667336315591615
2024-05-23 17:39:39.294205 [fcd4c5e3]   hits_at_1000: 0.957457071194289
2024-05-23 17:39:39.294211 [fcd4c5e3]   hits_at_1000_1-1: 0.9872057901635608
2024-05-23 17:39:39.294216 [fcd4c5e3]   hits_at_1000_M-N: 0.9563812334605649
2024-05-23 17:39:39.294222 [fcd4c5e3]   hits_at_1000_filtered: 0.9599125610888889
2024-05-23 17:39:39.294228 [fcd4c5e3]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-23 17:39:39.294234 [fcd4c5e3]   hits_at_1000_filtered_M-N: 0.9589255241094466
2024-05-23 17:39:39.294239 [fcd4c5e3]   hits_at_1000_filtered_with_test: 0.9600796418107572
2024-05-23 17:39:39.294245 [fcd4c5e3]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-23 17:39:39.294251 [fcd4c5e3]   hits_at_1000_filtered_with_test_M-N: 0.9590986471669647
2024-05-23 17:39:39.294257 [fcd4c5e3]   hits_at_100_1-1: 0.9855815808970195
2024-05-23 17:39:39.294262 [fcd4c5e3]   hits_at_100_M-N: 0.6552027600761741
2024-05-23 17:39:39.294268 [fcd4c5e3]   hits_at_100_filtered: 0.767439547609055
2024-05-23 17:39:39.294273 [fcd4c5e3]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 17:39:39.294279 [fcd4c5e3]   hits_at_100_filtered_M-N: 0.7595506220064138
2024-05-23 17:39:39.294285 [fcd4c5e3]   hits_at_100_filtered_with_test: 0.7771093443871817
2024-05-23 17:39:39.294291 [fcd4c5e3]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 17:39:39.294297 [fcd4c5e3]   hits_at_100_filtered_with_test_M-N: 0.7695701189602723
2024-05-23 17:39:39.294302 [fcd4c5e3]   hits_at_10_1-1: 0.9850401778081724
2024-05-23 17:39:39.294308 [fcd4c5e3]   hits_at_10_M-N: 0.12711457448825647
2024-05-23 17:39:39.294318 [fcd4c5e3]   hits_at_10_filtered: 0.23414970830490642
2024-05-23 17:39:39.294324 [fcd4c5e3]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 17:39:39.294330 [fcd4c5e3]   hits_at_10_filtered_M-N: 0.2069943776226082
2024-05-23 17:39:39.294335 [fcd4c5e3]   hits_at_10_filtered_with_test: 0.251840374260817
2024-05-23 17:39:39.294341 [fcd4c5e3]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 17:39:39.294347 [fcd4c5e3]   hits_at_10_filtered_with_test_M-N: 0.22532481183172437
2024-05-23 17:39:39.294352 [fcd4c5e3]   hits_at_1_1-1: 0.9742406109306435
2024-05-23 17:39:39.294358 [fcd4c5e3]   hits_at_1_M-N: 0.015433714478858376
2024-05-23 17:39:39.294364 [fcd4c5e3]   hits_at_1_filtered: 0.06465427219438649
2024-05-23 17:39:39.294370 [fcd4c5e3]   hits_at_1_filtered_1-1: 0.9742406109306435
2024-05-23 17:39:39.294375 [fcd4c5e3]   hits_at_1_filtered_M-N: 0.031759837099446825
2024-05-23 17:39:39.294381 [fcd4c5e3]   hits_at_1_filtered_with_test: 0.07814405142903744
2024-05-23 17:39:39.294387 [fcd4c5e3]   hits_at_1_filtered_with_test_1-1: 0.9742406109306435
2024-05-23 17:39:39.294392 [fcd4c5e3]   hits_at_1_filtered_with_test_M-N: 0.045737463005251396
2024-05-23 17:39:39.294398 [fcd4c5e3]   hits_at_200: 0.8512762779188903
2024-05-23 17:39:39.294404 [fcd4c5e3]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 17:39:39.294410 [fcd4c5e3]   hits_at_200_M-N: 0.8464140856217178
2024-05-23 17:39:39.294415 [fcd4c5e3]   hits_at_200_filtered: 0.8987242193451629
2024-05-23 17:39:39.294421 [fcd4c5e3]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 17:39:39.294427 [fcd4c5e3]   hits_at_200_filtered_M-N: 0.895577942473681
2024-05-23 17:39:39.294432 [fcd4c5e3]   hits_at_200_filtered_with_test: 0.9021175492440592
2024-05-23 17:39:39.294438 [fcd4c5e3]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 17:39:39.294443 [fcd4c5e3]   hits_at_200_filtered_with_test_M-N: 0.899093989332322
2024-05-23 17:39:39.294449 [fcd4c5e3]   hits_at_3: 0.07603067920302496
2024-05-23 17:39:39.294455 [fcd4c5e3]   hits_at_300: 0.9136331901875879
2024-05-23 17:39:39.294461 [fcd4c5e3]   hits_at_300_1-1: 0.9858095400923236
2024-05-23 17:39:39.294466 [fcd4c5e3]   hits_at_300_M-N: 0.9110229923908293
2024-05-23 17:39:39.294472 [fcd4c5e3]   hits_at_300_filtered: 0.9335157960899133
2024-05-23 17:39:39.294477 [fcd4c5e3]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-23 17:39:39.294483 [fcd4c5e3]   hits_at_300_filtered_M-N: 0.9316246362354802
2024-05-23 17:39:39.294489 [fcd4c5e3]   hits_at_300_filtered_with_test: 0.9348275786622006
2024-05-23 17:39:39.294494 [fcd4c5e3]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 17:39:39.294500 [fcd4c5e3]   hits_at_300_filtered_with_test_M-N: 0.9329838583358752
2024-05-23 17:39:39.294505 [fcd4c5e3]   hits_at_3_1-1: 0.9836439277369351
2024-05-23 17:39:39.294512 [fcd4c5e3]   hits_at_3_M-N: 0.04320759927782953
2024-05-23 17:39:39.294517 [fcd4c5e3]   hits_at_3_filtered: 0.11279142159836579
2024-05-23 17:39:39.294523 [fcd4c5e3]   hits_at_3_filtered_1-1: 0.9836439277369351
2024-05-23 17:39:39.294529 [fcd4c5e3]   hits_at_3_filtered_M-N: 0.08129776341497597
2024-05-23 17:39:39.294536 [fcd4c5e3]   hits_at_3_filtered_with_test: 0.13023445005579304
2024-05-23 17:39:39.294542 [fcd4c5e3]   hits_at_3_filtered_with_test_1-1: 0.9836439277369351
2024-05-23 17:39:39.294548 [fcd4c5e3]   hits_at_3_filtered_with_test_M-N: 0.09937160452098498
2024-05-23 17:39:39.294553 [fcd4c5e3]   hits_at_400: 0.9351130082287256
2024-05-23 17:39:39.294559 [fcd4c5e3]   hits_at_400_1-1: 0.9860944890864536
2024-05-23 17:39:39.294564 [fcd4c5e3]   hits_at_400_M-N: 0.933269305281902
2024-05-23 17:39:39.294570 [fcd4c5e3]   hits_at_400_filtered: 0.9447529691636616
2024-05-23 17:39:39.294576 [fcd4c5e3]   hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-23 17:39:39.294582 [fcd4c5e3]   hits_at_400_filtered_M-N: 0.9432578874040609
2024-05-23 17:39:39.294588 [fcd4c5e3]   hits_at_400_filtered_with_test: 0.9453367571620942
2024-05-23 17:39:39.294594 [fcd4c5e3]   hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 17:39:39.294599 [fcd4c5e3]   hits_at_400_filtered_with_test_M-N: 0.9438627876109842
2024-05-23 17:39:39.294605 [fcd4c5e3]   hits_at_50: 0.4587350398109601
2024-05-23 17:39:39.294610 [fcd4c5e3]   hits_at_500: 0.9436132399537743
2024-05-23 17:39:39.294616 [fcd4c5e3]   hits_at_500_1-1: 0.9862654584829316
2024-05-23 17:39:39.294621 [fcd4c5e3]   hits_at_500_M-N: 0.9420707578667941
2024-05-23 17:39:39.294627 [fcd4c5e3]   hits_at_500_filtered: 0.9495028353996312
2024-05-23 17:39:39.294632 [fcd4c5e3]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-23 17:39:39.294638 [fcd4c5e3]   hits_at_500_filtered_M-N: 0.9481733456443062
2024-05-23 17:39:39.294644 [fcd4c5e3]   hits_at_500_filtered_with_test: 0.9498747889114094
2024-05-23 17:39:39.294649 [fcd4c5e3]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 17:39:39.294656 [fcd4c5e3]   hits_at_500_filtered_with_test_M-N: 0.9485587505461619
2024-05-23 17:39:39.294662 [fcd4c5e3]   hits_at_50_1-1: 0.9854960961987804
2024-05-23 17:39:39.294667 [fcd4c5e3]   hits_at_50_M-N: 0.4396851633539707
2024-05-23 17:39:39.294673 [fcd4c5e3]   hits_at_50_filtered: 0.581676615262824
2024-05-23 17:39:39.294678 [fcd4c5e3]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 17:39:39.294684 [fcd4c5e3]   hits_at_50_filtered_M-N: 0.5670728188555741
2024-05-23 17:39:39.294690 [fcd4c5e3]   hits_at_50_filtered_with_test: 0.5959341701955839
2024-05-23 17:39:39.294695 [fcd4c5e3]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 17:39:39.294701 [fcd4c5e3]   hits_at_50_filtered_with_test_M-N: 0.5818459864304498
2024-05-23 17:39:39.294706 [fcd4c5e3]   job: eval
2024-05-23 17:39:39.294712 [fcd4c5e3]   job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 17:39:39.294718 [fcd4c5e3]   mean_rank: 306.44813038661283
2024-05-23 17:39:39.294729 [fcd4c5e3]   mean_rank_1-1: 145.52074428677267
2024-05-23 17:39:39.294735 [fcd4c5e3]   mean_rank_M-N: 312.267928541397
2024-05-23 17:39:39.294742 [fcd4c5e3]   mean_rank_filtered: 275.0220924473547
2024-05-23 17:39:39.294748 [fcd4c5e3]   mean_rank_filtered_1-1: 145.52074428677267
2024-05-23 17:39:39.294754 [fcd4c5e3]   mean_rank_filtered_M-N: 279.70539401983496
2024-05-23 17:39:39.294759 [fcd4c5e3]   mean_rank_filtered_with_test: 271.9852332466768
2024-05-23 17:39:39.294765 [fcd4c5e3]   mean_rank_filtered_with_test_1-1: 145.52074428677267
2024-05-23 17:39:39.294771 [fcd4c5e3]   mean_rank_filtered_with_test_M-N: 276.5587093263864
2024-05-23 17:39:39.294776 [fcd4c5e3]   mean_reciprocal_rank: 0.09069140650640178
2024-05-23 17:39:39.294782 [fcd4c5e3]   mean_reciprocal_rank_1-1: 0.9790566941642446
2024-05-23 17:39:39.294787 [fcd4c5e3]   mean_reciprocal_rank_M-N: 0.058564413112835015
2024-05-23 17:39:39.294793 [fcd4c5e3]   mean_reciprocal_rank_filtered: 0.12389506373433369
2024-05-23 17:39:39.294798 [fcd4c5e3]   mean_reciprocal_rank_filtered_1-1: 0.9790566941642446
2024-05-23 17:39:39.294804 [fcd4c5e3]   mean_reciprocal_rank_filtered_M-N: 0.09296884499870157
2024-05-23 17:39:39.294810 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test: 0.13906481849364796
2024-05-23 17:39:39.294815 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9790566941642446
2024-05-23 17:39:39.294821 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10868721745131944
2024-05-23 17:39:39.294826 [fcd4c5e3]   num_parameters: 7906048
2024-05-23 17:39:39.294832 [fcd4c5e3]   parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:39:39.294838 [fcd4c5e3]   scope: epoch
2024-05-23 17:39:39.294844 [fcd4c5e3]   size: 502751
2024-05-23 17:39:39.294849 [fcd4c5e3]   split: valid
2024-05-23 17:39:39.294855 [fcd4c5e3]   timestamp: 1716482379.264686
2024-05-23 17:39:39.294860 [fcd4c5e3]   type: entity_ranking
2024-05-23 17:39:39.295825 [fcd4c5e3] Finished evaluating on valid split.
2024-05-23 17:39:39.296557 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00045.pt...
2024-05-23 17:39:39.530857 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00044.pt...
2024-05-23 17:39:39.573819 [e9245c42] Starting epoch 46...
2024-05-23 17:43:57.991295 [e9245c42] avg_cost: 10.864403392705805
2024-05-23 17:43:57.991309 [e9245c42] avg_loss: 10.864403392705805
2024-05-23 17:43:57.991312 [e9245c42] avg_penalties: {}
2024-05-23 17:43:57.991315 [e9245c42] avg_penalty: 0.0
2024-05-23 17:43:57.991317 [e9245c42] backward_time: 52.51221513748169
2024-05-23 17:43:57.991320 [e9245c42] batches: 15711
2024-05-23 17:43:57.991323 [e9245c42] entry_id: 0f9a85d9-1d3f-40b7-88a6-1597c2f3796d
2024-05-23 17:43:57.991325 [e9245c42] epoch: 46
2024-05-23 17:43:57.991328 [e9245c42] epoch_time: 258.4125783443451
2024-05-23 17:43:57.991330 [e9245c42] event: epoch_completed
2024-05-23 17:43:57.991332 [e9245c42] forward_time: 183.64729762077332
2024-05-23 17:43:57.991337 [e9245c42] job: train
2024-05-23 17:43:57.991340 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:43:57.991342 [e9245c42] lr:
2024-05-23 17:43:57.991344 [e9245c42] - 0.010761
2024-05-23 17:43:57.991347 [e9245c42] num_parameters: 7906048
2024-05-23 17:43:57.991349 [e9245c42] optimizer_time: 5.108462572097778
2024-05-23 17:43:57.991351 [e9245c42] other_time: 8.969797372817993
2024-05-23 17:43:57.991354 [e9245c42] prepare_time: 8.174805641174316
2024-05-23 17:43:57.991357 [e9245c42] scope: epoch
2024-05-23 17:43:57.991359 [e9245c42] size: 4022003
2024-05-23 17:43:57.991362 [e9245c42] split: train
2024-05-23 17:43:57.991364 [e9245c42] timestamp: 1716482637.9871182
2024-05-23 17:43:57.991366 [e9245c42] type: 1vsAll
2024-05-23 17:43:57.994294 [e9245c42]   avg_cost: 10.864403392705805
2024-05-23 17:43:57.994306 [e9245c42]   avg_loss: 10.864403392705805
2024-05-23 17:43:57.994312 [e9245c42]   avg_penalties: {}
2024-05-23 17:43:57.994318 [e9245c42]   avg_penalty: 0.0
2024-05-23 17:43:57.994323 [e9245c42]   backward_time: 52.51221513748169
2024-05-23 17:43:57.994329 [e9245c42]   batches: 15711
2024-05-23 17:43:57.994334 [e9245c42]   entry_id: 0f9a85d9-1d3f-40b7-88a6-1597c2f3796d
2024-05-23 17:43:57.994339 [e9245c42]   epoch: 46
2024-05-23 17:43:57.994344 [e9245c42]   epoch_time: 258.4125783443451
2024-05-23 17:43:57.994350 [e9245c42]   event: epoch_completed
2024-05-23 17:43:57.994355 [e9245c42]   forward_time: 183.64729762077332
2024-05-23 17:43:57.994360 [e9245c42]   job: train
2024-05-23 17:43:57.994365 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 17:43:57.994370 [e9245c42]   lr:
2024-05-23 17:43:57.994375 [e9245c42]   - 0.010761
2024-05-23 17:43:57.994380 [e9245c42]   num_parameters: 7906048
2024-05-23 17:43:57.994386 [e9245c42]   optimizer_time: 5.108462572097778
2024-05-23 17:43:57.994391 [e9245c42]   other_time: 8.969797372817993
2024-05-23 17:43:57.994400 [e9245c42]   prepare_time: 8.174805641174316
2024-05-23 17:43:57.994405 [e9245c42]   scope: epoch
2024-05-23 17:43:57.994410 [e9245c42]   size: 4022003
2024-05-23 17:43:57.994415 [e9245c42]   split: train
