2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 22:51:08.222244 [f38c851c] Finished epoch 44.
2024-05-23 22:51:08.222901 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00044.pt...
2024-05-23 22:51:08.491450 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00043.pt...
2024-05-23 22:51:08.540359 [f38c851c] Starting epoch 45...
2024-05-23 22:58:05.821738 [f38c851c] avg_cost: 10.915428186470432
2024-05-23 22:58:05.821753 [f38c851c] avg_loss: 10.915428186470432
2024-05-23 22:58:05.821756 [f38c851c] avg_penalties: {}
2024-05-23 22:58:05.821759 [f38c851c] avg_penalty: 0.0
2024-05-23 22:58:05.821761 [f38c851c] backward_time: 81.11215376853943
2024-05-23 22:58:05.821764 [f38c851c] batches: 15711
2024-05-23 22:58:05.821767 [f38c851c] entry_id: adfb2906-ec98-44aa-b60b-1db38bbe3f39
2024-05-23 22:58:05.821769 [f38c851c] epoch: 45
2024-05-23 22:58:05.821772 [f38c851c] epoch_time: 417.2761220932007
2024-05-23 22:58:05.821774 [f38c851c] event: epoch_completed
2024-05-23 22:58:05.821777 [f38c851c] forward_time: 313.7793617248535
2024-05-23 22:58:05.821779 [f38c851c] job: train
2024-05-23 22:58:05.821782 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:58:05.821784 [f38c851c] lr:
2024-05-23 22:58:05.821787 [f38c851c] - 0.010761
2024-05-23 22:58:05.821789 [f38c851c] num_parameters: 7906048
2024-05-23 22:58:05.821792 [f38c851c] optimizer_time: 4.783329248428345
2024-05-23 22:58:05.821794 [f38c851c] other_time: 9.265760660171509
2024-05-23 22:58:05.821797 [f38c851c] prepare_time: 8.335516691207886
2024-05-23 22:58:05.821800 [f38c851c] scope: epoch
2024-05-23 22:58:05.821802 [f38c851c] size: 4022003
2024-05-23 22:58:05.821804 [f38c851c] split: train
2024-05-23 22:58:05.821807 [f38c851c] timestamp: 1716501485.8172212
2024-05-23 22:58:05.821809 [f38c851c] type: 1vsAll
2024-05-23 22:58:05.824729 [f38c851c]   avg_cost: 10.915428186470432
2024-05-23 22:58:05.824740 [f38c851c]   avg_loss: 10.915428186470432
2024-05-23 22:58:05.824747 [f38c851c]   avg_penalties: {}
2024-05-23 22:58:05.824753 [f38c851c]   avg_penalty: 0.0
2024-05-23 22:58:05.824758 [f38c851c]   backward_time: 81.11215376853943
2024-05-23 22:58:05.824763 [f38c851c]   batches: 15711
2024-05-23 22:58:05.824769 [f38c851c]   entry_id: adfb2906-ec98-44aa-b60b-1db38bbe3f39
2024-05-23 22:58:05.824774 [f38c851c]   epoch: 45
2024-05-23 22:58:05.824779 [f38c851c]   epoch_time: 417.2761220932007
2024-05-23 22:58:05.824785 [f38c851c]   event: epoch_completed
2024-05-23 22:58:05.824790 [f38c851c]   forward_time: 313.7793617248535
2024-05-23 22:58:05.824795 [f38c851c]   job: train
2024-05-23 22:58:05.824800 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 22:58:05.824805 [f38c851c]   lr:
2024-05-23 22:58:05.824811 [f38c851c]   - 0.010761
2024-05-23 22:58:05.824816 [f38c851c]   num_parameters: 7906048
2024-05-23 22:58:05.824821 [f38c851c]   optimizer_time: 4.783329248428345
2024-05-23 22:58:05.824826 [f38c851c]   other_time: 9.265760660171509
2024-05-23 22:58:05.824832 [f38c851c]   prepare_time: 8.335516691207886
2024-05-23 22:58:05.824837 [f38c851c]   scope: epoch
2024-05-23 22:58:05.824842 [f38c851c]   size: 4022003
2024-05-23 22:58:05.824847 [f38c851c]   split: train
2024-05-23 22:58:05.824852 [f38c851c]   timestamp: 1716501485.8172212
2024-05-23 22:58:05.824857 [f38c851c]   type: 1vsAll
2024-05-23 22:58:05.825578 [f38c851c] Finished epoch 45.
2024-05-23 22:58:05.826314 [25c93ab9] Evaluating on valid data (epoch 45)...
2024-05-23 23:00:37.304529 [25c93ab9] batches: 1964
2024-05-23 23:00:37.304547 [25c93ab9] entry_id: ad255064-b7c3-4678-8c95-fba36aa62e0b
2024-05-23 23:00:37.304550 [25c93ab9] epoch: 45
2024-05-23 23:00:37.304553 [25c93ab9] epoch_time: 151.45912289619446
2024-05-23 23:00:37.304556 [25c93ab9] event: eval_completed
2024-05-23 23:00:37.304558 [25c93ab9] filter_splits:
2024-05-23 23:00:37.304561 [25c93ab9] - train
2024-05-23 23:00:37.304563 [25c93ab9] - valid
2024-05-23 23:00:37.304566 [25c93ab9] hits_at_1: 0.049251020883101175
2024-05-23 23:00:37.304569 [25c93ab9] hits_at_10: 0.1573015269984545
2024-05-23 23:00:37.304571 [25c93ab9] hits_at_100: 0.6651672497916463
2024-05-23 23:00:37.304574 [25c93ab9] hits_at_1000: 0.9561940204992133
2024-05-23 23:00:37.304577 [25c93ab9] hits_at_1000_1-1: 0.9872342850629738
2024-05-23 23:00:37.304579 [25c93ab9] hits_at_1000_M-N: 0.9550714750908895
2024-05-23 23:00:37.304582 [25c93ab9] hits_at_1000_filtered: 0.9587250945298965
2024-05-23 23:00:37.304584 [25c93ab9] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-23 23:00:37.304587 [25c93ab9] hits_at_1000_filtered_M-N: 0.9576940833134103
2024-05-23 23:00:37.304590 [25c93ab9] hits_at_1000_filtered_with_test: 0.9589051041171475
2024-05-23 23:00:37.304592 [25c93ab9] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-23 23:00:37.304595 [25c93ab9] hits_at_1000_filtered_with_test_M-N: 0.9578806027979982
2024-05-23 23:00:37.304598 [25c93ab9] hits_at_100_1-1: 0.9856955604946716
2024-05-23 23:00:37.304600 [25c93ab9] hits_at_100_M-N: 0.6535756094343822
2024-05-23 23:00:37.304603 [25c93ab9] hits_at_100_filtered: 0.7663505393325921
2024-05-23 23:00:37.304605 [25c93ab9] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 23:00:37.304608 [25c93ab9] hits_at_100_filtered_M-N: 0.7584181086718164
2024-05-23 23:00:37.304611 [25c93ab9] hits_at_100_filtered_with_test: 0.7758393319953615
2024-05-23 23:00:37.304613 [25c93ab9] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 23:00:37.304616 [25c93ab9] hits_at_100_filtered_with_test_M-N: 0.768250055646697
2024-05-23 23:00:37.304619 [25c93ab9] hits_at_10_1-1: 0.9851541574058245
2024-05-23 23:00:37.304621 [25c93ab9] hits_at_10_M-N: 0.1273629236362437
2024-05-23 23:00:37.304624 [25c93ab9] hits_at_10_filtered: 0.23359376709345184
2024-05-23 23:00:37.304626 [25c93ab9] hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-23 23:00:37.304629 [25c93ab9] hits_at_10_filtered_M-N: 0.20641420928104465
2024-05-23 23:00:37.304631 [25c93ab9] hits_at_10_filtered_with_test: 0.25157384072831285
2024-05-23 23:00:37.304634 [25c93ab9] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-23 23:00:37.304636 [25c93ab9] hits_at_10_filtered_with_test_M-N: 0.2250445173576475
2024-05-23 23:00:37.304639 [25c93ab9] hits_at_1_1-1: 0.9788282897361373
2024-05-23 23:00:37.304641 [25c93ab9] hits_at_1_M-N: 0.015633630390516153
2024-05-23 23:00:37.304644 [25c93ab9] hits_at_1_filtered: 0.06517838850643758
2024-05-23 23:00:37.304647 [25c93ab9] hits_at_1_filtered_1-1: 0.9788282897361373
2024-05-23 23:00:37.304649 [25c93ab9] hits_at_1_filtered_M-N: 0.032136998046182634
2024-05-23 23:00:37.304652 [25c93ab9] hits_at_1_filtered_with_test: 0.07908388048954651
2024-05-23 23:00:37.304654 [25c93ab9] hits_at_1_filtered_with_test_1-1: 0.9788282897361373
2024-05-23 23:00:37.304657 [25c93ab9] hits_at_1_filtered_with_test_M-N: 0.04654537060700241
2024-05-23 23:00:37.304660 [25c93ab9] hits_at_200: 0.8501813024737892
2024-05-23 23:00:37.304662 [25c93ab9] hits_at_200_1-1: 0.9859805094888016
2024-05-23 23:00:37.304665 [25c93ab9] hits_at_200_M-N: 0.8452702368488305
2024-05-23 23:00:37.304668 [25c93ab9] hits_at_200_filtered: 0.8975407308985959
2024-05-23 23:00:37.304670 [25c93ab9] hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-23 23:00:37.304676 [25c93ab9] hits_at_200_filtered_M-N: 0.8943423797000848
2024-05-23 23:00:37.304678 [25c93ab9] hits_at_200_filtered_with_test: 0.9009350553255986
2024-05-23 23:00:37.304681 [25c93ab9] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 23:00:37.304683 [25c93ab9] hits_at_200_filtered_with_test_M-N: 0.8978594570531158
2024-05-23 23:00:37.304686 [25c93ab9] hits_at_3: 0.07658562588637317
2024-05-23 23:00:37.304688 [25c93ab9] hits_at_300: 0.9123452762898532
2024-05-23 23:00:37.304691 [25c93ab9] hits_at_300_1-1: 0.9861229839858666
2024-05-23 23:00:37.304693 [25c93ab9] hits_at_300_M-N: 0.9096771667175043
2024-05-23 23:00:37.304696 [25c93ab9] hits_at_300_filtered: 0.9323989410264724
2024-05-23 23:00:37.304698 [25c93ab9] hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-23 23:00:37.304701 [25c93ab9] hits_at_300_filtered_M-N: 0.9304560555972332
2024-05-23 23:00:37.304703 [25c93ab9] hits_at_300_filtered_with_test: 0.9336182324848683
2024-05-23 23:00:37.304706 [25c93ab9] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 23:00:37.304709 [25c93ab9] hits_at_300_filtered_with_test_M-N: 0.9317194417193592
2024-05-23 23:00:37.304711 [25c93ab9] hits_at_3_1-1: 0.9840143614293042
2024-05-23 23:00:37.304714 [25c93ab9] hits_at_3_M-N: 0.04376921872037328
2024-05-23 23:00:37.304716 [25c93ab9] hits_at_3_filtered: 0.11316238058203763
2024-05-23 23:00:37.304719 [25c93ab9] hits_at_3_filtered_1-1: 0.9840143614293042
2024-05-23 23:00:37.304722 [25c93ab9] hits_at_3_filtered_M-N: 0.08166874139537184
2024-05-23 23:00:37.304724 [25c93ab9] hits_at_3_filtered_with_test: 0.13079834749209848
2024-05-23 23:00:37.304727 [25c93ab9] hits_at_3_filtered_with_test_1-1: 0.9840143614293042
2024-05-23 23:00:37.304729 [25c93ab9] hits_at_3_filtered_with_test_M-N: 0.09994249841303864
2024-05-23 23:00:37.304732 [25c93ab9] hits_at_400: 0.9340995840883459
2024-05-23 23:00:37.304734 [25c93ab9] hits_at_400_1-1: 0.9863224482817576
2024-05-23 23:00:37.304737 [25c93ab9] hits_at_400_M-N: 0.9322109875433837
2024-05-23 23:00:37.304739 [25c93ab9] hits_at_400_filtered: 0.9434441701756934
2024-05-23 23:00:37.304742 [25c93ab9] hits_at_400_filtered_1-1: 0.9863224482817576
2024-05-23 23:00:37.304745 [25c93ab9] hits_at_400_filtered_M-N: 0.9418935128317161
2024-05-23 23:00:37.304747 [25c93ab9] hits_at_400_filtered_with_test: 0.9440349198708705
2024-05-23 23:00:37.304750 [25c93ab9] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 23:00:37.304752 [25c93ab9] hits_at_400_filtered_with_test_M-N: 0.9425056264993692
2024-05-23 23:00:37.304755 [25c93ab9] hits_at_50: 0.45835214649001194
2024-05-23 23:00:37.304757 [25c93ab9] hits_at_500: 0.9424476530131218
2024-05-23 23:00:37.304760 [25c93ab9] hits_at_500_1-1: 0.9864079329799966
2024-05-23 23:00:37.304762 [25c93ab9] hits_at_500_M-N: 0.9408578659697776
2024-05-23 23:00:37.304765 [25c93ab9] hits_at_500_filtered: 0.9481811075462804
2024-05-23 23:00:37.304767 [25c93ab9] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 23:00:37.304770 [25c93ab9] hits_at_500_filtered_M-N: 0.9467986661280615
2024-05-23 23:00:37.304772 [25c93ab9] hits_at_500_filtered_with_test: 0.9485272033272932
2024-05-23 23:00:37.304775 [25c93ab9] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 23:00:37.304777 [25c93ab9] hits_at_500_filtered_with_test_M-N: 0.9471572781757776
2024-05-23 23:00:37.304780 [25c93ab9] hits_at_50_1-1: 0.9856100757964324
2024-05-23 23:00:37.304782 [25c93ab9] hits_at_50_M-N: 0.43928430103626515
2024-05-23 23:00:37.304785 [25c93ab9] hits_at_50_filtered: 0.5807626439330802
2024-05-23 23:00:37.304788 [25c93ab9] hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-23 23:00:37.304790 [25c93ab9] hits_at_50_filtered_M-N: 0.5661216725336147
2024-05-23 23:00:37.304793 [25c93ab9] hits_at_50_filtered_with_test: 0.5951872795877085
2024-05-23 23:00:37.304795 [25c93ab9] hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 23:00:37.304798 [25c93ab9] hits_at_50_filtered_with_test_M-N: 0.5810679631660085
2024-05-23 23:00:37.304800 [25c93ab9] job: eval
2024-05-23 23:00:37.304803 [25c93ab9] job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 23:00:37.304805 [25c93ab9] mean_rank: 304.84122756593223
2024-05-23 23:00:37.304808 [25c93ab9] mean_rank_1-1: 141.7149370262723
2024-05-23 23:00:37.304810 [25c93ab9] mean_rank_M-N: 310.74058746424186
2024-05-23 23:00:37.304813 [25c93ab9] mean_rank_filtered: 273.4651547187375
2024-05-23 23:00:37.304822 [25c93ab9] mean_rank_filtered_1-1: 141.7149370262723
2024-05-23 23:00:37.304825 [25c93ab9] mean_rank_filtered_M-N: 278.2297920050123
2024-05-23 23:00:37.304827 [25c93ab9] mean_rank_filtered_with_test: 270.4308733349113
2024-05-23 23:00:37.304830 [25c93ab9] mean_rank_filtered_with_test_1-1: 141.7149370262723
2024-05-23 23:00:37.304832 [25c93ab9] mean_rank_filtered_with_test_M-N: 275.08576186511243
2024-05-23 23:00:37.304835 [25c93ab9] mean_reciprocal_rank: 0.09100751881895809
2024-05-23 23:00:37.304837 [25c93ab9] mean_reciprocal_rank_1-1: 0.9815412045150168
2024-05-23 23:00:37.304840 [25c93ab9] mean_reciprocal_rank_M-N: 0.05880211113521323
2024-05-23 23:00:37.304843 [25c93ab9] mean_reciprocal_rank_filtered: 0.12418985585060995
2024-05-23 23:00:37.304845 [25c93ab9] mean_reciprocal_rank_filtered_1-1: 0.9815412045150168
2024-05-23 23:00:37.304848 [25c93ab9] mean_reciprocal_rank_filtered_M-N: 0.09318445984833183
2024-05-23 23:00:37.304850 [25c93ab9] mean_reciprocal_rank_filtered_with_test: 0.1396253749370961
2024-05-23 23:00:37.304853 [25c93ab9] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815412045150168
2024-05-23 23:00:37.304856 [25c93ab9] mean_reciprocal_rank_filtered_with_test_M-N: 0.10917817557151219
2024-05-23 23:00:37.304858 [25c93ab9] num_parameters: 7906048
2024-05-23 23:00:37.304861 [25c93ab9] parent_job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 23:00:37.304863 [25c93ab9] scope: epoch
2024-05-23 23:00:37.304866 [25c93ab9] size: 502751
2024-05-23 23:00:37.304868 [25c93ab9] split: valid
2024-05-23 23:00:37.304871 [25c93ab9] timestamp: 1716501637.2861278
2024-05-23 23:00:37.304873 [25c93ab9] type: entity_ranking
2024-05-23 23:00:37.315024 [25c93ab9]   batches: 1964
2024-05-23 23:00:37.315037 [25c93ab9]   entry_id: ad255064-b7c3-4678-8c95-fba36aa62e0b
2024-05-23 23:00:37.315044 [25c93ab9]   epoch: 45
2024-05-23 23:00:37.315051 [25c93ab9]   epoch_time: 151.45912289619446
2024-05-23 23:00:37.315057 [25c93ab9]   event: eval_completed
2024-05-23 23:00:37.315063 [25c93ab9]   filter_splits:
2024-05-23 23:00:37.315068 [25c93ab9]   - train
2024-05-23 23:00:37.315074 [25c93ab9]   - valid
2024-05-23 23:00:37.315080 [25c93ab9]   hits_at_1: 0.049251020883101175
2024-05-23 23:00:37.315086 [25c93ab9]   hits_at_10: 0.1573015269984545
2024-05-23 23:00:37.315091 [25c93ab9]   hits_at_100: 0.6651672497916463
2024-05-23 23:00:37.315097 [25c93ab9]   hits_at_1000: 0.9561940204992133
2024-05-23 23:00:37.315103 [25c93ab9]   hits_at_1000_1-1: 0.9872342850629738
2024-05-23 23:00:37.315108 [25c93ab9]   hits_at_1000_M-N: 0.9550714750908895
2024-05-23 23:00:37.315114 [25c93ab9]   hits_at_1000_filtered: 0.9587250945298965
2024-05-23 23:00:37.315120 [25c93ab9]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-23 23:00:37.315125 [25c93ab9]   hits_at_1000_filtered_M-N: 0.9576940833134103
2024-05-23 23:00:37.315131 [25c93ab9]   hits_at_1000_filtered_with_test: 0.9589051041171475
2024-05-23 23:00:37.315137 [25c93ab9]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-23 23:00:37.315142 [25c93ab9]   hits_at_1000_filtered_with_test_M-N: 0.9578806027979982
2024-05-23 23:00:37.315148 [25c93ab9]   hits_at_100_1-1: 0.9856955604946716
2024-05-23 23:00:37.315154 [25c93ab9]   hits_at_100_M-N: 0.6535756094343822
2024-05-23 23:00:37.315159 [25c93ab9]   hits_at_100_filtered: 0.7663505393325921
2024-05-23 23:00:37.315165 [25c93ab9]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 23:00:37.315171 [25c93ab9]   hits_at_100_filtered_M-N: 0.7584181086718164
2024-05-23 23:00:37.315176 [25c93ab9]   hits_at_100_filtered_with_test: 0.7758393319953615
2024-05-23 23:00:37.315182 [25c93ab9]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 23:00:37.315187 [25c93ab9]   hits_at_100_filtered_with_test_M-N: 0.768250055646697
2024-05-23 23:00:37.315193 [25c93ab9]   hits_at_10_1-1: 0.9851541574058245
2024-05-23 23:00:37.315199 [25c93ab9]   hits_at_10_M-N: 0.1273629236362437
2024-05-23 23:00:37.315204 [25c93ab9]   hits_at_10_filtered: 0.23359376709345184
2024-05-23 23:00:37.315210 [25c93ab9]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-23 23:00:37.315216 [25c93ab9]   hits_at_10_filtered_M-N: 0.20641420928104465
2024-05-23 23:00:37.315221 [25c93ab9]   hits_at_10_filtered_with_test: 0.25157384072831285
2024-05-23 23:00:37.315227 [25c93ab9]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-23 23:00:37.315232 [25c93ab9]   hits_at_10_filtered_with_test_M-N: 0.2250445173576475
2024-05-23 23:00:37.315238 [25c93ab9]   hits_at_1_1-1: 0.9788282897361373
2024-05-23 23:00:37.315244 [25c93ab9]   hits_at_1_M-N: 0.015633630390516153
2024-05-23 23:00:37.315249 [25c93ab9]   hits_at_1_filtered: 0.06517838850643758
2024-05-23 23:00:37.315264 [25c93ab9]   hits_at_1_filtered_1-1: 0.9788282897361373
2024-05-23 23:00:37.315270 [25c93ab9]   hits_at_1_filtered_M-N: 0.032136998046182634
2024-05-23 23:00:37.315276 [25c93ab9]   hits_at_1_filtered_with_test: 0.07908388048954651
2024-05-23 23:00:37.315281 [25c93ab9]   hits_at_1_filtered_with_test_1-1: 0.9788282897361373
2024-05-23 23:00:37.315287 [25c93ab9]   hits_at_1_filtered_with_test_M-N: 0.04654537060700241
2024-05-23 23:00:37.315292 [25c93ab9]   hits_at_200: 0.8501813024737892
2024-05-23 23:00:37.315298 [25c93ab9]   hits_at_200_1-1: 0.9859805094888016
2024-05-23 23:00:37.315303 [25c93ab9]   hits_at_200_M-N: 0.8452702368488305
2024-05-23 23:00:37.315309 [25c93ab9]   hits_at_200_filtered: 0.8975407308985959
2024-05-23 23:00:37.315314 [25c93ab9]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-23 23:00:37.315320 [25c93ab9]   hits_at_200_filtered_M-N: 0.8943423797000848
2024-05-23 23:00:37.315326 [25c93ab9]   hits_at_200_filtered_with_test: 0.9009350553255986
2024-05-23 23:00:37.315331 [25c93ab9]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 23:00:37.315337 [25c93ab9]   hits_at_200_filtered_with_test_M-N: 0.8978594570531158
2024-05-23 23:00:37.315343 [25c93ab9]   hits_at_3: 0.07658562588637317
2024-05-23 23:00:37.315349 [25c93ab9]   hits_at_300: 0.9123452762898532
2024-05-23 23:00:37.315354 [25c93ab9]   hits_at_300_1-1: 0.9861229839858666
2024-05-23 23:00:37.315360 [25c93ab9]   hits_at_300_M-N: 0.9096771667175043
2024-05-23 23:00:37.315366 [25c93ab9]   hits_at_300_filtered: 0.9323989410264724
2024-05-23 23:00:37.315371 [25c93ab9]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-23 23:00:37.315377 [25c93ab9]   hits_at_300_filtered_M-N: 0.9304560555972332
2024-05-23 23:00:37.315382 [25c93ab9]   hits_at_300_filtered_with_test: 0.9336182324848683
2024-05-23 23:00:37.315388 [25c93ab9]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 23:00:37.315394 [25c93ab9]   hits_at_300_filtered_with_test_M-N: 0.9317194417193592
2024-05-23 23:00:37.315399 [25c93ab9]   hits_at_3_1-1: 0.9840143614293042
2024-05-23 23:00:37.315406 [25c93ab9]   hits_at_3_M-N: 0.04376921872037328
2024-05-23 23:00:37.315411 [25c93ab9]   hits_at_3_filtered: 0.11316238058203763
2024-05-23 23:00:37.315417 [25c93ab9]   hits_at_3_filtered_1-1: 0.9840143614293042
2024-05-23 23:00:37.315423 [25c93ab9]   hits_at_3_filtered_M-N: 0.08166874139537184
2024-05-23 23:00:37.315428 [25c93ab9]   hits_at_3_filtered_with_test: 0.13079834749209848
2024-05-23 23:00:37.315434 [25c93ab9]   hits_at_3_filtered_with_test_1-1: 0.9840143614293042
2024-05-23 23:00:37.315440 [25c93ab9]   hits_at_3_filtered_with_test_M-N: 0.09994249841303864
2024-05-23 23:00:37.315445 [25c93ab9]   hits_at_400: 0.9340995840883459
2024-05-23 23:00:37.315451 [25c93ab9]   hits_at_400_1-1: 0.9863224482817576
2024-05-23 23:00:37.315456 [25c93ab9]   hits_at_400_M-N: 0.9322109875433837
2024-05-23 23:00:37.315462 [25c93ab9]   hits_at_400_filtered: 0.9434441701756934
2024-05-23 23:00:37.315467 [25c93ab9]   hits_at_400_filtered_1-1: 0.9863224482817576
2024-05-23 23:00:37.315474 [25c93ab9]   hits_at_400_filtered_M-N: 0.9418935128317161
2024-05-23 23:00:37.315479 [25c93ab9]   hits_at_400_filtered_with_test: 0.9440349198708705
2024-05-23 23:00:37.315485 [25c93ab9]   hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 23:00:37.315490 [25c93ab9]   hits_at_400_filtered_with_test_M-N: 0.9425056264993692
2024-05-23 23:00:37.315496 [25c93ab9]   hits_at_50: 0.45835214649001194
2024-05-23 23:00:37.315501 [25c93ab9]   hits_at_500: 0.9424476530131218
2024-05-23 23:00:37.315507 [25c93ab9]   hits_at_500_1-1: 0.9864079329799966
2024-05-23 23:00:37.315516 [25c93ab9]   hits_at_500_M-N: 0.9408578659697776
2024-05-23 23:00:37.315522 [25c93ab9]   hits_at_500_filtered: 0.9481811075462804
2024-05-23 23:00:37.315527 [25c93ab9]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 23:00:37.315533 [25c93ab9]   hits_at_500_filtered_M-N: 0.9467986661280615
2024-05-23 23:00:37.315538 [25c93ab9]   hits_at_500_filtered_with_test: 0.9485272033272932
2024-05-23 23:00:37.315544 [25c93ab9]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 23:00:37.315550 [25c93ab9]   hits_at_500_filtered_with_test_M-N: 0.9471572781757776
2024-05-23 23:00:37.315555 [25c93ab9]   hits_at_50_1-1: 0.9856100757964324
2024-05-23 23:00:37.315561 [25c93ab9]   hits_at_50_M-N: 0.43928430103626515
2024-05-23 23:00:37.315567 [25c93ab9]   hits_at_50_filtered: 0.5807626439330802
2024-05-23 23:00:37.315572 [25c93ab9]   hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-23 23:00:37.315578 [25c93ab9]   hits_at_50_filtered_M-N: 0.5661216725336147
2024-05-23 23:00:37.315584 [25c93ab9]   hits_at_50_filtered_with_test: 0.5951872795877085
2024-05-23 23:00:37.315590 [25c93ab9]   hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 23:00:37.315595 [25c93ab9]   hits_at_50_filtered_with_test_M-N: 0.5810679631660085
2024-05-23 23:00:37.315601 [25c93ab9]   job: eval
2024-05-23 23:00:37.315606 [25c93ab9]   job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 23:00:37.315612 [25c93ab9]   mean_rank: 304.84122756593223
2024-05-23 23:00:37.315624 [25c93ab9]   mean_rank_1-1: 141.7149370262723
