2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-24 05:22:33.747537 [f329b640] batches: 15711
2024-05-24 05:22:33.747540 [f329b640] entry_id: c6fb9687-033d-47cb-b3eb-0fb1de3be263
2024-05-24 05:22:33.747543 [f329b640] epoch: 42
2024-05-24 05:22:33.747546 [f329b640] epoch_time: 702.6568610668182
2024-05-24 05:22:33.747548 [f329b640] event: epoch_completed
2024-05-24 05:22:33.747551 [f329b640] forward_time: 540.8728218078613
2024-05-24 05:22:33.747553 [f329b640] job: train
2024-05-24 05:22:33.747556 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:22:33.747558 [f329b640] lr:
2024-05-24 05:22:33.747561 [f329b640] - 0.010761
2024-05-24 05:22:33.747563 [f329b640] num_parameters: 7906048
2024-05-24 05:22:33.747566 [f329b640] optimizer_time: 4.915324926376343
2024-05-24 05:22:33.747568 [f329b640] other_time: 9.997952461242676
2024-05-24 05:22:33.747571 [f329b640] prepare_time: 8.171280860900879
2024-05-24 05:22:33.747573 [f329b640] scope: epoch
2024-05-24 05:22:33.747576 [f329b640] size: 4022003
2024-05-24 05:22:33.747578 [f329b640] split: train
2024-05-24 05:22:33.747581 [f329b640] timestamp: 1716524553.743289
2024-05-24 05:22:33.747583 [f329b640] type: 1vsAll
2024-05-24 05:22:33.750388 [f329b640]   avg_cost: 11.029946626237958
2024-05-24 05:22:33.750401 [f329b640]   avg_loss: 11.029946626237958
2024-05-24 05:22:33.750407 [f329b640]   avg_penalties: {}
2024-05-24 05:22:33.750413 [f329b640]   avg_penalty: 0.0
2024-05-24 05:22:33.750418 [f329b640]   backward_time: 138.699481010437
2024-05-24 05:22:33.750424 [f329b640]   batches: 15711
2024-05-24 05:22:33.750429 [f329b640]   entry_id: c6fb9687-033d-47cb-b3eb-0fb1de3be263
2024-05-24 05:22:33.750434 [f329b640]   epoch: 42
2024-05-24 05:22:33.750440 [f329b640]   epoch_time: 702.6568610668182
2024-05-24 05:22:33.750445 [f329b640]   event: epoch_completed
2024-05-24 05:22:33.750451 [f329b640]   forward_time: 540.8728218078613
2024-05-24 05:22:33.750456 [f329b640]   job: train
2024-05-24 05:22:33.750461 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:22:33.750466 [f329b640]   lr:
2024-05-24 05:22:33.750472 [f329b640]   - 0.010761
2024-05-24 05:22:33.750477 [f329b640]   num_parameters: 7906048
2024-05-24 05:22:33.750482 [f329b640]   optimizer_time: 4.915324926376343
2024-05-24 05:22:33.750487 [f329b640]   other_time: 9.997952461242676
2024-05-24 05:22:33.750496 [f329b640]   prepare_time: 8.171280860900879
2024-05-24 05:22:33.750501 [f329b640]   scope: epoch
2024-05-24 05:22:33.750506 [f329b640]   size: 4022003
2024-05-24 05:22:33.750512 [f329b640]   split: train
2024-05-24 05:22:33.750517 [f329b640]   timestamp: 1716524553.743289
2024-05-24 05:22:33.750522 [f329b640]   type: 1vsAll
2024-05-24 05:22:33.751143 [f329b640] Finished epoch 42.
2024-05-24 05:22:33.751751 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00042.pt...
2024-05-24 05:22:33.998107 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00041.pt...
2024-05-24 05:22:34.039889 [f329b640] Starting epoch 43...
2024-05-24 05:34:12.494248 [f329b640] avg_cost: 11.029251607472691
2024-05-24 05:34:12.494262 [f329b640] avg_loss: 11.029251607472691
2024-05-24 05:34:12.494266 [f329b640] avg_penalties: {}
2024-05-24 05:34:12.494268 [f329b640] avg_penalty: 0.0
2024-05-24 05:34:12.494271 [f329b640] backward_time: 137.89023661613464
2024-05-24 05:34:12.494274 [f329b640] batches: 15711
2024-05-24 05:34:12.494276 [f329b640] entry_id: 0a3cba83-bda9-4efb-a776-c18b97d47d08
2024-05-24 05:34:12.494279 [f329b640] epoch: 43
2024-05-24 05:34:12.494282 [f329b640] epoch_time: 698.4495537281036
2024-05-24 05:34:12.494284 [f329b640] event: epoch_completed
2024-05-24 05:34:12.494287 [f329b640] forward_time: 537.4815678596497
2024-05-24 05:34:12.494289 [f329b640] job: train
2024-05-24 05:34:12.494292 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:34:12.494295 [f329b640] lr:
2024-05-24 05:34:12.494297 [f329b640] - 0.010761
2024-05-24 05:34:12.494301 [f329b640] num_parameters: 7906048
2024-05-24 05:34:12.494304 [f329b640] optimizer_time: 4.8938376903533936
2024-05-24 05:34:12.494307 [f329b640] other_time: 9.991284608840942
2024-05-24 05:34:12.494309 [f329b640] prepare_time: 8.192626953125
2024-05-24 05:34:12.494312 [f329b640] scope: epoch
2024-05-24 05:34:12.494314 [f329b640] size: 4022003
2024-05-24 05:34:12.494317 [f329b640] split: train
2024-05-24 05:34:12.494319 [f329b640] timestamp: 1716525252.4899704
2024-05-24 05:34:12.494322 [f329b640] type: 1vsAll
2024-05-24 05:34:12.497086 [f329b640]   avg_cost: 11.029251607472691
2024-05-24 05:34:12.497098 [f329b640]   avg_loss: 11.029251607472691
2024-05-24 05:34:12.497104 [f329b640]   avg_penalties: {}
2024-05-24 05:34:12.497110 [f329b640]   avg_penalty: 0.0
2024-05-24 05:34:12.497115 [f329b640]   backward_time: 137.89023661613464
2024-05-24 05:34:12.497121 [f329b640]   batches: 15711
2024-05-24 05:34:12.497126 [f329b640]   entry_id: 0a3cba83-bda9-4efb-a776-c18b97d47d08
2024-05-24 05:34:12.497132 [f329b640]   epoch: 43
2024-05-24 05:34:12.497137 [f329b640]   epoch_time: 698.4495537281036
2024-05-24 05:34:12.497142 [f329b640]   event: epoch_completed
2024-05-24 05:34:12.497148 [f329b640]   forward_time: 537.4815678596497
2024-05-24 05:34:12.497153 [f329b640]   job: train
2024-05-24 05:34:12.497158 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:34:12.497163 [f329b640]   lr:
2024-05-24 05:34:12.497168 [f329b640]   - 0.010761
2024-05-24 05:34:12.497173 [f329b640]   num_parameters: 7906048
2024-05-24 05:34:12.497179 [f329b640]   optimizer_time: 4.8938376903533936
2024-05-24 05:34:12.497184 [f329b640]   other_time: 9.991284608840942
2024-05-24 05:34:12.497193 [f329b640]   prepare_time: 8.192626953125
2024-05-24 05:34:12.497198 [f329b640]   scope: epoch
2024-05-24 05:34:12.497203 [f329b640]   size: 4022003
2024-05-24 05:34:12.497208 [f329b640]   split: train
2024-05-24 05:34:12.497213 [f329b640]   timestamp: 1716525252.4899704
2024-05-24 05:34:12.497218 [f329b640]   type: 1vsAll
2024-05-24 05:34:12.497848 [f329b640] Finished epoch 43.
2024-05-24 05:34:12.498572 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00043.pt...
2024-05-24 05:34:12.760199 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00042.pt...
2024-05-24 05:34:12.794173 [f329b640] Starting epoch 44...
2024-05-24 05:46:03.337816 [f329b640] avg_cost: 11.03254180404746
2024-05-24 05:46:03.337830 [f329b640] avg_loss: 11.03254180404746
2024-05-24 05:46:03.337833 [f329b640] avg_penalties: {}
2024-05-24 05:46:03.337836 [f329b640] avg_penalty: 0.0
2024-05-24 05:46:03.337839 [f329b640] backward_time: 140.37208199501038
2024-05-24 05:46:03.337841 [f329b640] batches: 15711
2024-05-24 05:46:03.337844 [f329b640] entry_id: 398a65d8-b682-400f-ae07-bbbab9da1f49
2024-05-24 05:46:03.337846 [f329b640] epoch: 44
2024-05-24 05:46:03.337849 [f329b640] epoch_time: 710.5390696525574
2024-05-24 05:46:03.337851 [f329b640] event: epoch_completed
2024-05-24 05:46:03.337854 [f329b640] forward_time: 547.0356612205505
2024-05-24 05:46:03.337856 [f329b640] job: train
2024-05-24 05:46:03.337859 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:46:03.337861 [f329b640] lr:
2024-05-24 05:46:03.337864 [f329b640] - 0.010761
2024-05-24 05:46:03.337866 [f329b640] num_parameters: 7906048
2024-05-24 05:46:03.337869 [f329b640] optimizer_time: 4.908985137939453
2024-05-24 05:46:03.337871 [f329b640] other_time: 10.046319484710693
2024-05-24 05:46:03.337873 [f329b640] prepare_time: 8.176021814346313
2024-05-24 05:46:03.337876 [f329b640] scope: epoch
2024-05-24 05:46:03.337878 [f329b640] size: 4022003
2024-05-24 05:46:03.337881 [f329b640] split: train
2024-05-24 05:46:03.337883 [f329b640] timestamp: 1716525963.3337493
2024-05-24 05:46:03.337886 [f329b640] type: 1vsAll
2024-05-24 05:46:03.340471 [f329b640]   avg_cost: 11.03254180404746
2024-05-24 05:46:03.340483 [f329b640]   avg_loss: 11.03254180404746
2024-05-24 05:46:03.340489 [f329b640]   avg_penalties: {}
2024-05-24 05:46:03.340494 [f329b640]   avg_penalty: 0.0
2024-05-24 05:46:03.340500 [f329b640]   backward_time: 140.37208199501038
2024-05-24 05:46:03.340505 [f329b640]   batches: 15711
2024-05-24 05:46:03.340510 [f329b640]   entry_id: 398a65d8-b682-400f-ae07-bbbab9da1f49
2024-05-24 05:46:03.340515 [f329b640]   epoch: 44
2024-05-24 05:46:03.340520 [f329b640]   epoch_time: 710.5390696525574
2024-05-24 05:46:03.340525 [f329b640]   event: epoch_completed
2024-05-24 05:46:03.340530 [f329b640]   forward_time: 547.0356612205505
2024-05-24 05:46:03.340535 [f329b640]   job: train
2024-05-24 05:46:03.340540 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:46:03.340545 [f329b640]   lr:
2024-05-24 05:46:03.340550 [f329b640]   - 0.010761
2024-05-24 05:46:03.340555 [f329b640]   num_parameters: 7906048
2024-05-24 05:46:03.340560 [f329b640]   optimizer_time: 4.908985137939453
2024-05-24 05:46:03.340565 [f329b640]   other_time: 10.046319484710693
2024-05-24 05:46:03.340574 [f329b640]   prepare_time: 8.176021814346313
2024-05-24 05:46:03.340579 [f329b640]   scope: epoch
2024-05-24 05:46:03.340584 [f329b640]   size: 4022003
2024-05-24 05:46:03.340589 [f329b640]   split: train
2024-05-24 05:46:03.340594 [f329b640]   timestamp: 1716525963.3337493
2024-05-24 05:46:03.340599 [f329b640]   type: 1vsAll
2024-05-24 05:46:03.341216 [f329b640] Finished epoch 44.
2024-05-24 05:46:03.341799 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00044.pt...
2024-05-24 05:46:03.590590 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00043.pt...
2024-05-24 05:46:03.636875 [f329b640] Starting epoch 45...
2024-05-24 05:57:52.656158 [f329b640] avg_cost: 11.032498835037147
2024-05-24 05:57:52.656172 [f329b640] avg_loss: 11.032498835037147
2024-05-24 05:57:52.656176 [f329b640] avg_penalties: {}
2024-05-24 05:57:52.656179 [f329b640] avg_penalty: 0.0
2024-05-24 05:57:52.656181 [f329b640] backward_time: 140.11088371276855
2024-05-24 05:57:52.656184 [f329b640] batches: 15711
2024-05-24 05:57:52.656187 [f329b640] entry_id: 39c5fc64-aacb-4d15-9c09-bae70e67dc0e
2024-05-24 05:57:52.656189 [f329b640] epoch: 45
2024-05-24 05:57:52.656192 [f329b640] epoch_time: 709.0144515037537
2024-05-24 05:57:52.656195 [f329b640] event: epoch_completed
2024-05-24 05:57:52.656197 [f329b640] forward_time: 545.7631561756134
2024-05-24 05:57:52.656200 [f329b640] job: train
2024-05-24 05:57:52.656202 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:57:52.656205 [f329b640] lr:
2024-05-24 05:57:52.656207 [f329b640] - 0.010761
2024-05-24 05:57:52.656210 [f329b640] num_parameters: 7906048
2024-05-24 05:57:52.656212 [f329b640] optimizer_time: 4.919056415557861
2024-05-24 05:57:52.656215 [f329b640] other_time: 10.060087203979492
2024-05-24 05:57:52.656217 [f329b640] prepare_time: 8.16126799583435
2024-05-24 05:57:52.656220 [f329b640] scope: epoch
2024-05-24 05:57:52.656223 [f329b640] size: 4022003
2024-05-24 05:57:52.656225 [f329b640] split: train
2024-05-24 05:57:52.656228 [f329b640] timestamp: 1716526672.651834
2024-05-24 05:57:52.656230 [f329b640] type: 1vsAll
2024-05-24 05:57:52.659036 [f329b640]   avg_cost: 11.032498835037147
2024-05-24 05:57:52.659048 [f329b640]   avg_loss: 11.032498835037147
2024-05-24 05:57:52.659054 [f329b640]   avg_penalties: {}
2024-05-24 05:57:52.659060 [f329b640]   avg_penalty: 0.0
2024-05-24 05:57:52.659065 [f329b640]   backward_time: 140.11088371276855
2024-05-24 05:57:52.659071 [f329b640]   batches: 15711
2024-05-24 05:57:52.659076 [f329b640]   entry_id: 39c5fc64-aacb-4d15-9c09-bae70e67dc0e
2024-05-24 05:57:52.659081 [f329b640]   epoch: 45
2024-05-24 05:57:52.659086 [f329b640]   epoch_time: 709.0144515037537
2024-05-24 05:57:52.659091 [f329b640]   event: epoch_completed
2024-05-24 05:57:52.659096 [f329b640]   forward_time: 545.7631561756134
2024-05-24 05:57:52.659102 [f329b640]   job: train
2024-05-24 05:57:52.659107 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-24 05:57:52.659112 [f329b640]   lr:
2024-05-24 05:57:52.659117 [f329b640]   - 0.010761
2024-05-24 05:57:52.659122 [f329b640]   num_parameters: 7906048
2024-05-24 05:57:52.659127 [f329b640]   optimizer_time: 4.919056415557861
2024-05-24 05:57:52.659132 [f329b640]   other_time: 10.060087203979492
2024-05-24 05:57:52.659141 [f329b640]   prepare_time: 8.16126799583435
2024-05-24 05:57:52.659146 [f329b640]   scope: epoch
2024-05-24 05:57:52.659152 [f329b640]   size: 4022003
2024-05-24 05:57:52.659157 [f329b640]   split: train
2024-05-24 05:57:52.659162 [f329b640]   timestamp: 1716526672.651834
2024-05-24 05:57:52.659167 [f329b640]   type: 1vsAll
2024-05-24 05:57:52.659818 [f329b640] Finished epoch 45.
2024-05-24 05:57:52.660508 [1b5b4a64] Evaluating on valid data (epoch 45)...
2024-05-24 06:00:26.270133 [1b5b4a64] batches: 1964
2024-05-24 06:00:26.270151 [1b5b4a64] entry_id: 3ba5faec-c574-42a0-801d-cd7c9f93a5f4
2024-05-24 06:00:26.270155 [1b5b4a64] epoch: 45
2024-05-24 06:00:26.270158 [1b5b4a64] epoch_time: 153.58856463432312
2024-05-24 06:00:26.270161 [1b5b4a64] event: eval_completed
2024-05-24 06:00:26.270164 [1b5b4a64] filter_splits:
2024-05-24 06:00:26.270166 [1b5b4a64] - train
2024-05-24 06:00:26.270169 [1b5b4a64] - valid
2024-05-24 06:00:26.270172 [1b5b4a64] hits_at_1: 0.04804167470576886
2024-05-24 06:00:26.270175 [1b5b4a64] hits_at_10: 0.15605836686550598
2024-05-24 06:00:26.270178 [1b5b4a64] hits_at_100: 0.6632627284679692
2024-05-24 06:00:26.270180 [1b5b4a64] hits_at_1000: 0.9560637373172803
2024-05-24 06:00:26.270183 [1b5b4a64] hits_at_1000_1-1: 0.9874907391576908
2024-05-24 06:00:26.270186 [1b5b4a64] hits_at_1000_M-N: 0.9549272058762911
2024-05-24 06:00:26.270189 [1b5b4a64] hits_at_1000_filtered: 0.958496353065434
2024-05-24 06:00:26.270192 [1b5b4a64] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-24 06:00:26.270194 [1b5b4a64] hits_at_1000_filtered_M-N: 0.9574477951542031
2024-05-24 06:00:26.270197 [1b5b4a64] hits_at_1000_filtered_with_test: 0.9586922751023866
2024-05-24 06:00:26.270200 [1b5b4a64] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-24 06:00:26.270203 [1b5b4a64] hits_at_1000_filtered_with_test_M-N: 0.9576508025490308
2024-05-24 06:00:26.270206 [1b5b4a64] hits_at_100_1-1: 0.9858095400923236
2024-05-24 06:00:26.270208 [1b5b4a64] hits_at_100_M-N: 0.6515980906999942
2024-05-24 06:00:26.270211 [1b5b4a64] hits_at_100_filtered: 0.762001467923485
2024-05-24 06:00:26.270214 [1b5b4a64] hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-24 06:00:26.270217 [1b5b4a64] hits_at_100_filtered_M-N: 0.7539076347268365
2024-05-24 06:00:26.270220 [1b5b4a64] hits_at_100_filtered_with_test: 0.7715330252948278
2024-05-24 06:00:26.270223 [1b5b4a64] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 06:00:26.270225 [1b5b4a64] hits_at_100_filtered_with_test_M-N: 0.7637838929604867
2024-05-24 06:00:26.270228 [1b5b4a64] hits_at_10_1-1: 0.9840143614293042
2024-05-24 06:00:26.270231 [1b5b4a64] hits_at_10_M-N: 0.12611602542435757
2024-05-24 06:00:26.270234 [1b5b4a64] hits_at_10_filtered: 0.2321407615300616
2024-05-24 06:00:26.270237 [1b5b4a64] hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-24 06:00:26.270239 [1b5b4a64] hits_at_10_filtered_M-N: 0.20494987675287094
2024-05-24 06:00:26.270242 [1b5b4a64] hits_at_10_filtered_with_test: 0.24970114430403917
2024-05-24 06:00:26.270245 [1b5b4a64] hits_at_10_filtered_with_test_1-1: 0.9840143614293042
2024-05-24 06:00:26.270248 [1b5b4a64] hits_at_10_filtered_with_test_M-N: 0.2231453161968986
2024-05-24 06:00:26.270250 [1b5b4a64] hits_at_1_1-1: 0.955177523223343
2024-05-24 06:00:26.270253 [1b5b4a64] hits_at_1_M-N: 0.015235859555980577
2024-05-24 06:00:26.270259 [1b5b4a64] hits_at_1_filtered: 0.06367764559394214
2024-05-24 06:00:26.270261 [1b5b4a64] hits_at_1_filtered_1-1: 0.955177523223343
2024-05-24 06:00:26.270264 [1b5b4a64] hits_at_1_filtered_M-N: 0.03143729235538041
2024-05-24 06:00:26.270267 [1b5b4a64] hits_at_1_filtered_with_test: 0.07705504315257454
2024-05-24 06:00:26.270270 [1b5b4a64] hits_at_1_filtered_with_test_1-1: 0.955177523223343
2024-05-24 06:00:26.270273 [1b5b4a64] hits_at_1_filtered_with_test_M-N: 0.04529847239511628
2024-05-24 06:00:26.270275 [1b5b4a64] hits_at_200: 0.8477148727700193
2024-05-24 06:00:26.270278 [1b5b4a64] hits_at_200_1-1: 0.9860659941870406
2024-05-24 06:00:26.270281 [1b5b4a64] hits_at_200_M-N: 0.842711519278489
2024-05-24 06:00:26.270284 [1b5b4a64] hits_at_200_filtered: 0.8945332779049668
2024-05-24 06:00:26.270286 [1b5b4a64] hits_at_200_filtered_1-1: 0.9860659941870406
2024-05-24 06:00:26.270290 [1b5b4a64] hits_at_200_filtered_M-N: 0.8912230731815896
2024-05-24 06:00:26.270292 [1b5b4a64] hits_at_200_filtered_with_test: 0.8978987610168851
2024-05-24 06:00:26.270297 [1b5b4a64] hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 06:00:26.270300 [1b5b4a64] hits_at_200_filtered_with_test_M-N: 0.8947102661973108
2024-05-24 06:00:26.270303 [1b5b4a64] hits_at_3: 0.07541506630518885
2024-05-24 06:00:26.270305 [1b5b4a64] hits_at_300: 0.9105153445741531
2024-05-24 06:00:26.270308 [1b5b4a64] hits_at_300_1-1: 0.9862369635835186
2024-05-24 06:00:26.270311 [1b5b4a64] hits_at_300_M-N: 0.9077769350623655
2024-05-24 06:00:26.270314 [1b5b4a64] hits_at_300_filtered: 0.9304228136791374
2024-05-24 06:00:26.270316 [1b5b4a64] hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-24 06:00:26.270319 [1b5b4a64] hits_at_300_filtered_M-N: 0.9284043412667661
2024-05-24 06:00:26.270322 [1b5b4a64] hits_at_300_filtered_with_test: 0.9316679628682987
2024-05-24 06:00:26.270325 [1b5b4a64] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 06:00:26.270327 [1b5b4a64] hits_at_300_filtered_with_test_M-N: 0.9296945202430317
2024-05-24 06:00:26.270330 [1b5b4a64] hits_at_3_1-1: 0.9806519632985696
2024-05-24 06:00:26.270333 [1b5b4a64] hits_at_3_M-N: 0.04267792516137542
2024-05-24 06:00:26.270336 [1b5b4a64] hits_at_3_filtered: 0.11166859936628669
2024-05-24 06:00:26.270339 [1b5b4a64] hits_at_3_filtered_1-1: 0.9806519632985696
2024-05-24 06:00:26.270341 [1b5b4a64] hits_at_3_filtered_M-N: 0.0802425371596277
2024-05-24 06:00:26.270344 [1b5b4a64] hits_at_3_filtered_with_test: 0.12920710252192438
2024-05-24 06:00:26.270347 [1b5b4a64] hits_at_3_filtered_with_test_1-1: 0.9806519632985696
2024-05-24 06:00:26.270350 [1b5b4a64] hits_at_3_filtered_with_test_M-N: 0.09841530572707562
2024-05-24 06:00:26.270353 [1b5b4a64] hits_at_400: 0.932838522449483
2024-05-24 06:00:26.270355 [1b5b4a64] hits_at_400_1-1: 0.9864934176782356
2024-05-24 06:00:26.270358 [1b5b4a64] hits_at_400_M-N: 0.9308981376905383
2024-05-24 06:00:26.270361 [1b5b4a64] hits_at_400_filtered: 0.9424973794184397
2024-05-24 06:00:26.270364 [1b5b4a64] hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-24 06:00:26.270367 [1b5b4a64] hits_at_400_filtered_M-N: 0.940906299206107
2024-05-24 06:00:26.270370 [1b5b4a64] hits_at_400_filtered_with_test: 0.9430921072260423
2024-05-24 06:00:26.270373 [1b5b4a64] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-24 06:00:26.270375 [1b5b4a64] hits_at_400_filtered_with_test_M-N: 0.9415225348513202
2024-05-24 06:00:26.270378 [1b5b4a64] hits_at_50: 0.45692499865738706
2024-05-24 06:00:26.270381 [1b5b4a64] hits_at_500: 0.9417484997543516
2024-05-24 06:00:26.270384 [1b5b4a64] hits_at_500_1-1: 0.9866073972758876
2024-05-24 06:00:26.270386 [1b5b4a64] hits_at_500_M-N: 0.9401262149528857
2024-05-24 06:00:26.270391 [1b5b4a64] hits_at_500_filtered: 0.9478320281809485
2024-05-24 06:00:26.270394 [1b5b4a64] hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 06:00:26.270396 [1b5b4a64] hits_at_500_filtered_M-N: 0.9464297491364456
2024-05-24 06:00:26.270399 [1b5b4a64] hits_at_500_filtered_with_test: 0.9482377956483429
2024-05-24 06:00:26.270402 [1b5b4a64] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 06:00:26.270405 [1b5b4a64] hits_at_500_filtered_with_test_M-N: 0.946850190847561
2024-05-24 06:00:26.270408 [1b5b4a64] hits_at_50_1-1: 0.9856955604946716
2024-05-24 06:00:26.270410 [1b5b4a64] hits_at_50_M-N: 0.4378024501034616
2024-05-24 06:00:26.270413 [1b5b4a64] hits_at_50_filtered: 0.5776020336110719
2024-05-24 06:00:26.270416 [1b5b4a64] hits_at_50_filtered_1-1: 0.9856955604946716
2024-05-24 06:00:26.270419 [1b5b4a64] hits_at_50_filtered_M-N: 0.5628436698790611
2024-05-24 06:00:26.270422 [1b5b4a64] hits_at_50_filtered_with_test: 0.5918436760941301
2024-05-24 06:00:26.270425 [1b5b4a64] hits_at_50_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 06:00:26.270427 [1b5b4a64] hits_at_50_filtered_with_test_M-N: 0.577600349543697
2024-05-24 06:00:26.270432 [1b5b4a64] job: eval
2024-05-24 06:00:26.270435 [1b5b4a64] job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-24 06:00:26.270438 [1b5b4a64] mean_rank: 309.41172866886393
2024-05-24 06:00:26.270440 [1b5b4a64] mean_rank_1-1: 144.12198666438707
2024-05-24 06:00:26.270443 [1b5b4a64] mean_rank_M-N: 315.3893207805377
2024-05-24 06:00:26.270446 [1b5b4a64] mean_rank_filtered: 278.2818532434545
2024-05-24 06:00:26.270455 [1b5b4a64] mean_rank_filtered_1-1: 144.12198666438707
2024-05-24 06:00:26.270458 [1b5b4a64] mean_rank_filtered_M-N: 283.1336262685386
2024-05-24 06:00:26.270461 [1b5b4a64] mean_rank_filtered_with_test: 275.2483038323146
2024-05-24 06:00:26.270464 [1b5b4a64] mean_rank_filtered_with_test_1-1: 144.12198666438707
2024-05-24 06:00:26.270467 [1b5b4a64] mean_rank_filtered_with_test_M-N: 279.99037106041993
2024-05-24 06:00:26.270469 [1b5b4a64] mean_reciprocal_rank: 0.0898011406864432
2024-05-24 06:00:26.270472 [1b5b4a64] mean_reciprocal_rank_1-1: 0.968115098022454
2024-05-24 06:00:26.270475 [1b5b4a64] mean_reciprocal_rank_M-N: 0.05803763323648404
2024-05-24 06:00:26.270478 [1b5b4a64] mean_reciprocal_rank_filtered: 0.12263508986058705
2024-05-24 06:00:26.270481 [1b5b4a64] mean_reciprocal_rank_filtered_1-1: 0.968115098022454
2024-05-24 06:00:26.270483 [1b5b4a64] mean_reciprocal_rank_filtered_M-N: 0.09205901506119075
