2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 14:54:40.902697 [aa339d04]   backward_time: 197.35221457481384
2024-05-24 14:54:40.902702 [aa339d04]   batches: 15711
2024-05-24 14:54:40.902708 [aa339d04]   entry_id: 4461eea0-7446-4ee7-bc41-fdc3de54dbc1
2024-05-24 14:54:40.902713 [aa339d04]   epoch: 27
2024-05-24 14:54:40.902718 [aa339d04]   epoch_time: 1018.8378949165344
2024-05-24 14:54:40.902723 [aa339d04]   event: epoch_completed
2024-05-24 14:54:40.902729 [aa339d04]   forward_time: 796.8333051204681
2024-05-24 14:54:40.902734 [aa339d04]   job: train
2024-05-24 14:54:40.902739 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 14:54:40.902744 [aa339d04]   lr:
2024-05-24 14:54:40.902749 [aa339d04]   - 0.010761
2024-05-24 14:54:40.902755 [aa339d04]   num_parameters: 7906048
2024-05-24 14:54:40.902760 [aa339d04]   optimizer_time: 5.462649583816528
2024-05-24 14:54:40.902765 [aa339d04]   other_time: 12.137720346450806
2024-05-24 14:54:40.902774 [aa339d04]   prepare_time: 7.052005290985107
2024-05-24 14:54:40.902780 [aa339d04]   scope: epoch
2024-05-24 14:54:40.902785 [aa339d04]   size: 4022003
2024-05-24 14:54:40.902790 [aa339d04]   split: train
2024-05-24 14:54:40.902795 [aa339d04]   timestamp: 1716558880.8956206
2024-05-24 14:54:40.902800 [aa339d04]   type: 1vsAll
2024-05-24 14:54:40.903482 [aa339d04] Finished epoch 27.
2024-05-24 14:54:40.904061 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00027.pt...
2024-05-24 14:54:41.155168 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00026.pt...
2024-05-24 14:54:41.193155 [aa339d04] Starting epoch 28...
2024-05-24 15:11:46.622736 [aa339d04] avg_cost: 11.109636624842246
2024-05-24 15:11:46.622751 [aa339d04] avg_loss: 11.109636624842246
2024-05-24 15:11:46.622754 [aa339d04] avg_penalties: {}
2024-05-24 15:11:46.622757 [aa339d04] avg_penalty: 0.0
2024-05-24 15:11:46.622759 [aa339d04] backward_time: 198.50029182434082
2024-05-24 15:11:46.622762 [aa339d04] batches: 15711
2024-05-24 15:11:46.622764 [aa339d04] entry_id: 72dd3b65-73ad-45a8-a88f-ead7ee2dccec
2024-05-24 15:11:46.622766 [aa339d04] epoch: 28
2024-05-24 15:11:46.622769 [aa339d04] epoch_time: 1025.425193309784
2024-05-24 15:11:46.622771 [aa339d04] event: epoch_completed
2024-05-24 15:11:46.622774 [aa339d04] forward_time: 802.2819926738739
2024-05-24 15:11:46.622776 [aa339d04] job: train
2024-05-24 15:11:46.622779 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 15:11:46.622781 [aa339d04] lr:
2024-05-24 15:11:46.622784 [aa339d04] - 0.010761
2024-05-24 15:11:46.622788 [aa339d04] num_parameters: 7906048
2024-05-24 15:11:46.622790 [aa339d04] optimizer_time: 5.465543746948242
2024-05-24 15:11:46.622793 [aa339d04] other_time: 12.123262882232666
2024-05-24 15:11:46.622795 [aa339d04] prepare_time: 7.054102182388306
2024-05-24 15:11:46.622798 [aa339d04] scope: epoch
2024-05-24 15:11:46.622800 [aa339d04] size: 4022003
2024-05-24 15:11:46.622802 [aa339d04] split: train
2024-05-24 15:11:46.622805 [aa339d04] timestamp: 1716559906.6188211
2024-05-24 15:11:46.622808 [aa339d04] type: 1vsAll
2024-05-24 15:11:46.625583 [aa339d04]   avg_cost: 11.109636624842246
2024-05-24 15:11:46.625595 [aa339d04]   avg_loss: 11.109636624842246
2024-05-24 15:11:46.625601 [aa339d04]   avg_penalties: {}
2024-05-24 15:11:46.625607 [aa339d04]   avg_penalty: 0.0
2024-05-24 15:11:46.625612 [aa339d04]   backward_time: 198.50029182434082
2024-05-24 15:11:46.625618 [aa339d04]   batches: 15711
2024-05-24 15:11:46.625623 [aa339d04]   entry_id: 72dd3b65-73ad-45a8-a88f-ead7ee2dccec
2024-05-24 15:11:46.625628 [aa339d04]   epoch: 28
2024-05-24 15:11:46.625633 [aa339d04]   epoch_time: 1025.425193309784
2024-05-24 15:11:46.625638 [aa339d04]   event: epoch_completed
2024-05-24 15:11:46.625650 [aa339d04]   forward_time: 802.2819926738739
2024-05-24 15:11:46.625655 [aa339d04]   job: train
2024-05-24 15:11:46.625660 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 15:11:46.625665 [aa339d04]   lr:
2024-05-24 15:11:46.625670 [aa339d04]   - 0.010761
2024-05-24 15:11:46.625675 [aa339d04]   num_parameters: 7906048
2024-05-24 15:11:46.625680 [aa339d04]   optimizer_time: 5.465543746948242
2024-05-24 15:11:46.625685 [aa339d04]   other_time: 12.123262882232666
2024-05-24 15:11:46.625694 [aa339d04]   prepare_time: 7.054102182388306
2024-05-24 15:11:46.625700 [aa339d04]   scope: epoch
2024-05-24 15:11:46.625705 [aa339d04]   size: 4022003
2024-05-24 15:11:46.625710 [aa339d04]   split: train
2024-05-24 15:11:46.625715 [aa339d04]   timestamp: 1716559906.6188211
2024-05-24 15:11:46.625720 [aa339d04]   type: 1vsAll
2024-05-24 15:11:46.626387 [aa339d04] Finished epoch 28.
2024-05-24 15:11:46.626975 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00028.pt...
2024-05-24 15:11:46.874814 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00027.pt...
2024-05-24 15:11:46.912877 [aa339d04] Starting epoch 29...
2024-05-24 15:28:55.465305 [aa339d04] avg_cost: 11.108868295916619
2024-05-24 15:28:55.465321 [aa339d04] avg_loss: 11.108868295916619
2024-05-24 15:28:55.465324 [aa339d04] avg_penalties: {}
2024-05-24 15:28:55.465326 [aa339d04] avg_penalty: 0.0
2024-05-24 15:28:55.465329 [aa339d04] backward_time: 199.12891173362732
2024-05-24 15:28:55.465331 [aa339d04] batches: 15711
2024-05-24 15:28:55.465334 [aa339d04] entry_id: b0779cea-bad9-4d0b-be37-42fef72f8c0d
2024-05-24 15:28:55.465336 [aa339d04] epoch: 29
2024-05-24 15:28:55.465339 [aa339d04] epoch_time: 1028.5477600097656
2024-05-24 15:28:55.465341 [aa339d04] event: epoch_completed
2024-05-24 15:28:55.465344 [aa339d04] forward_time: 804.734085559845
2024-05-24 15:28:55.465346 [aa339d04] job: train
2024-05-24 15:28:55.465349 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 15:28:55.465351 [aa339d04] lr:
2024-05-24 15:28:55.465354 [aa339d04] - 0.010761
2024-05-24 15:28:55.465356 [aa339d04] num_parameters: 7906048
2024-05-24 15:28:55.465358 [aa339d04] optimizer_time: 5.488708257675171
2024-05-24 15:28:55.465361 [aa339d04] other_time: 12.157723426818848
2024-05-24 15:28:55.465363 [aa339d04] prepare_time: 7.038331031799316
2024-05-24 15:28:55.465366 [aa339d04] scope: epoch
2024-05-24 15:28:55.465368 [aa339d04] size: 4022003
2024-05-24 15:28:55.465370 [aa339d04] split: train
2024-05-24 15:28:55.465373 [aa339d04] timestamp: 1716560935.4610965
2024-05-24 15:28:55.465377 [aa339d04] type: 1vsAll
2024-05-24 15:28:55.468103 [aa339d04]   avg_cost: 11.108868295916619
2024-05-24 15:28:55.468116 [aa339d04]   avg_loss: 11.108868295916619
2024-05-24 15:28:55.468123 [aa339d04]   avg_penalties: {}
2024-05-24 15:28:55.468128 [aa339d04]   avg_penalty: 0.0
2024-05-24 15:28:55.468134 [aa339d04]   backward_time: 199.12891173362732
2024-05-24 15:28:55.468139 [aa339d04]   batches: 15711
2024-05-24 15:28:55.468144 [aa339d04]   entry_id: b0779cea-bad9-4d0b-be37-42fef72f8c0d
2024-05-24 15:28:55.468149 [aa339d04]   epoch: 29
2024-05-24 15:28:55.468158 [aa339d04]   epoch_time: 1028.5477600097656
2024-05-24 15:28:55.468163 [aa339d04]   event: epoch_completed
2024-05-24 15:28:55.468169 [aa339d04]   forward_time: 804.734085559845
2024-05-24 15:28:55.468174 [aa339d04]   job: train
2024-05-24 15:28:55.468179 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 15:28:55.468184 [aa339d04]   lr:
2024-05-24 15:28:55.468189 [aa339d04]   - 0.010761
2024-05-24 15:28:55.468194 [aa339d04]   num_parameters: 7906048
2024-05-24 15:28:55.468199 [aa339d04]   optimizer_time: 5.488708257675171
2024-05-24 15:28:55.468204 [aa339d04]   other_time: 12.157723426818848
2024-05-24 15:28:55.468213 [aa339d04]   prepare_time: 7.038331031799316
2024-05-24 15:28:55.468218 [aa339d04]   scope: epoch
2024-05-24 15:28:55.468223 [aa339d04]   size: 4022003
2024-05-24 15:28:55.468228 [aa339d04]   split: train
2024-05-24 15:28:55.468233 [aa339d04]   timestamp: 1716560935.4610965
2024-05-24 15:28:55.468238 [aa339d04]   type: 1vsAll
2024-05-24 15:28:55.468824 [aa339d04] Finished epoch 29.
2024-05-24 15:28:55.469369 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00029.pt...
2024-05-24 15:28:55.707948 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00028.pt...
2024-05-24 15:28:55.743625 [aa339d04] Starting epoch 30...
2024-05-24 15:46:00.189961 [aa339d04] avg_cost: 11.10705388141748
2024-05-24 15:46:00.189977 [aa339d04] avg_loss: 11.10705388141748
2024-05-24 15:46:00.189980 [aa339d04] avg_penalties: {}
2024-05-24 15:46:00.189983 [aa339d04] avg_penalty: 0.0
2024-05-24 15:46:00.189985 [aa339d04] backward_time: 198.51460981369019
2024-05-24 15:46:00.189988 [aa339d04] batches: 15711
2024-05-24 15:46:00.189990 [aa339d04] entry_id: 04b9512b-6dbc-486a-8ed4-6951554ca15f
2024-05-24 15:46:00.189993 [aa339d04] epoch: 30
2024-05-24 15:46:00.189995 [aa339d04] epoch_time: 1024.4418852329254
2024-05-24 15:46:00.189998 [aa339d04] event: epoch_completed
2024-05-24 15:46:00.190000 [aa339d04] forward_time: 801.2352588176727
2024-05-24 15:46:00.190003 [aa339d04] job: train
2024-05-24 15:46:00.190005 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 15:46:00.190008 [aa339d04] lr:
2024-05-24 15:46:00.190010 [aa339d04] - 0.010761
2024-05-24 15:46:00.190015 [aa339d04] num_parameters: 7906048
2024-05-24 15:46:00.190017 [aa339d04] optimizer_time: 5.4867072105407715
2024-05-24 15:46:00.190019 [aa339d04] other_time: 12.181922912597656
2024-05-24 15:46:00.190022 [aa339d04] prepare_time: 7.023386478424072
2024-05-24 15:46:00.190024 [aa339d04] scope: epoch
2024-05-24 15:46:00.190027 [aa339d04] size: 4022003
2024-05-24 15:46:00.190029 [aa339d04] split: train
2024-05-24 15:46:00.190032 [aa339d04] timestamp: 1716561960.1859837
2024-05-24 15:46:00.190035 [aa339d04] type: 1vsAll
2024-05-24 15:46:00.192775 [aa339d04]   avg_cost: 11.10705388141748
2024-05-24 15:46:00.192786 [aa339d04]   avg_loss: 11.10705388141748
2024-05-24 15:46:00.192793 [aa339d04]   avg_penalties: {}
2024-05-24 15:46:00.192798 [aa339d04]   avg_penalty: 0.0
2024-05-24 15:46:00.192804 [aa339d04]   backward_time: 198.51460981369019
2024-05-24 15:46:00.192809 [aa339d04]   batches: 15711
2024-05-24 15:46:00.192814 [aa339d04]   entry_id: 04b9512b-6dbc-486a-8ed4-6951554ca15f
2024-05-24 15:46:00.192819 [aa339d04]   epoch: 30
2024-05-24 15:46:00.192825 [aa339d04]   epoch_time: 1024.4418852329254
2024-05-24 15:46:00.192830 [aa339d04]   event: epoch_completed
2024-05-24 15:46:00.192835 [aa339d04]   forward_time: 801.2352588176727
2024-05-24 15:46:00.192840 [aa339d04]   job: train
2024-05-24 15:46:00.192845 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 15:46:00.192850 [aa339d04]   lr:
2024-05-24 15:46:00.192855 [aa339d04]   - 0.010761
2024-05-24 15:46:00.192861 [aa339d04]   num_parameters: 7906048
2024-05-24 15:46:00.192866 [aa339d04]   optimizer_time: 5.4867072105407715
2024-05-24 15:46:00.192871 [aa339d04]   other_time: 12.181922912597656
2024-05-24 15:46:00.192880 [aa339d04]   prepare_time: 7.023386478424072
2024-05-24 15:46:00.192885 [aa339d04]   scope: epoch
2024-05-24 15:46:00.192890 [aa339d04]   size: 4022003
2024-05-24 15:46:00.192895 [aa339d04]   split: train
2024-05-24 15:46:00.192901 [aa339d04]   timestamp: 1716561960.1859837
2024-05-24 15:46:00.192906 [aa339d04]   type: 1vsAll
2024-05-24 15:46:00.193574 [aa339d04] Finished epoch 30.
2024-05-24 15:46:00.194173 [a5a85fb4] Evaluating on valid data (epoch 30)...
2024-05-24 15:48:31.635279 [a5a85fb4] batches: 1964
2024-05-24 15:48:31.635298 [a5a85fb4] entry_id: 1ddc3db1-73b3-4975-bc8a-e6c8f5c5701b
2024-05-24 15:48:31.635302 [a5a85fb4] epoch: 30
2024-05-24 15:48:31.635305 [a5a85fb4] epoch_time: 151.42280530929565
2024-05-24 15:48:31.635308 [a5a85fb4] event: eval_completed
2024-05-24 15:48:31.635310 [a5a85fb4] filter_splits:
2024-05-24 15:48:31.635313 [a5a85fb4] - train
2024-05-24 15:48:31.635316 [a5a85fb4] - valid
2024-05-24 15:48:31.635319 [a5a85fb4] hits_at_1: 0.04788553379307053
2024-05-24 15:48:31.635321 [a5a85fb4] hits_at_10: 0.1538505144693894
2024-05-24 15:48:31.635324 [a5a85fb4] hits_at_100: 0.6611662632197649
2024-05-24 15:48:31.635327 [a5a85fb4] hits_at_1000: 0.9583760151645646
2024-05-24 15:48:31.635330 [a5a85fb4] hits_at_1000_1-1: 0.9874337493588649
2024-05-24 15:48:31.635332 [a5a85fb4] hits_at_1000_M-N: 0.9573251663217944
2024-05-24 15:48:31.635338 [a5a85fb4] hits_at_1000_filtered: 0.9608951548579714
2024-05-24 15:48:31.635341 [a5a85fb4] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-24 15:48:31.635344 [a5a85fb4] hits_at_1000_filtered_M-N: 0.9599354086116354
2024-05-24 15:48:31.635347 [a5a85fb4] hits_at_1000_filtered_with_test: 0.9610841151981796
2024-05-24 15:48:31.635349 [a5a85fb4] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-24 15:48:31.635352 [a5a85fb4] hits_at_1000_filtered_with_test_M-N: 0.9601312025457333
2024-05-24 15:48:31.635355 [a5a85fb4] hits_at_100_1-1: 0.9853821166011284
2024-05-24 15:48:31.635357 [a5a85fb4] hits_at_100_M-N: 0.6494412659417481
2024-05-24 15:48:31.635360 [a5a85fb4] hits_at_100_filtered: 0.7600243460480437
2024-05-24 15:48:31.635363 [a5a85fb4] hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-24 15:48:31.635365 [a5a85fb4] hits_at_100_filtered_M-N: 0.751874469295389
2024-05-24 15:48:31.635368 [a5a85fb4] hits_at_100_filtered_with_test: 0.769662317926767
2024-05-24 15:48:31.635371 [a5a85fb4] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 15:48:31.635373 [a5a85fb4] hits_at_100_filtered_with_test_M-N: 0.7618609904287681
2024-05-24 15:48:31.635376 [a5a85fb4] hits_at_10_1-1: 0.982817575653958
2024-05-24 15:48:31.635379 [a5a85fb4] hits_at_10_M-N: 0.12387160864296254
2024-05-24 15:48:31.635381 [a5a85fb4] hits_at_10_filtered: 0.22791600613424937
2024-05-24 15:48:31.635384 [a5a85fb4] hits_at_10_filtered_1-1: 0.982817575653958
2024-05-24 15:48:31.635387 [a5a85fb4] hits_at_10_filtered_M-N: 0.20061561734857913
2024-05-24 15:48:31.635389 [a5a85fb4] hits_at_10_filtered_with_test: 0.24500498258581285
2024-05-24 15:48:31.635392 [a5a85fb4] hits_at_10_filtered_with_test_1-1: 0.982817575653958
2024-05-24 15:48:31.635395 [a5a85fb4] hits_at_10_filtered_with_test_M-N: 0.21832260245175222
2024-05-24 15:48:31.635397 [a5a85fb4] hits_at_1_1-1: 0.9562033396022113
2024-05-24 15:48:31.635400 [a5a85fb4] hits_at_1_M-N: 0.015036974138712788
2024-05-24 15:48:31.635406 [a5a85fb4] hits_at_1_filtered: 0.06270698616213592
2024-05-24 15:48:31.635409 [a5a85fb4] hits_at_1_filtered_1-1: 0.9562033396022113
2024-05-24 15:48:31.635411 [a5a85fb4] hits_at_1_filtered_M-N: 0.030394432032712013
2024-05-24 15:48:31.635414 [a5a85fb4] hits_at_1_filtered_with_test: 0.07483127830675623
2024-05-24 15:48:31.635416 [a5a85fb4] hits_at_1_filtered_with_test_1-1: 0.9562033396022113
2024-05-24 15:48:31.635419 [a5a85fb4] hits_at_1_filtered_with_test_M-N: 0.042957189141062314
2024-05-24 15:48:31.635422 [a5a85fb4] hits_at_200: 0.8475139780925349
2024-05-24 15:48:31.635424 [a5a85fb4] hits_at_200_1-1: 0.9856670655952585
2024-05-24 15:48:31.635427 [a5a85fb4] hits_at_200_M-N: 0.8425177863331711
2024-05-24 15:48:31.635429 [a5a85fb4] hits_at_200_filtered: 0.8945084147023079
2024-05-24 15:48:31.635432 [a5a85fb4] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 15:48:31.635435 [a5a85fb4] hits_at_200_filtered_M-N: 0.8912117377432996
2024-05-24 15:48:31.635438 [a5a85fb4] hits_at_200_filtered_with_test: 0.8978947829044597
2024-05-24 15:48:31.635440 [a5a85fb4] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 15:48:31.635445 [a5a85fb4] hits_at_200_filtered_with_test_M-N: 0.8947205711412106
2024-05-24 15:48:31.635449 [a5a85fb4] hits_at_3: 0.07462541098873995
2024-05-24 15:48:31.635452 [a5a85fb4] hits_at_300: 0.9114034581731314
2024-05-24 15:48:31.635454 [a5a85fb4] hits_at_300_1-1: 0.9858380349917365
2024-05-24 15:48:31.635457 [a5a85fb4] hits_at_300_M-N: 0.908711593474085
2024-05-24 15:48:31.635459 [a5a85fb4] hits_at_300_filtered: 0.9313924785828372
2024-05-24 15:48:31.635462 [a5a85fb4] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 15:48:31.635464 [a5a85fb4] hits_at_300_filtered_M-N: 0.9294235002184648
2024-05-24 15:48:31.635467 [a5a85fb4] hits_at_300_filtered_with_test: 0.9326117700412332
2024-05-24 15:48:31.635470 [a5a85fb4] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 15:48:31.635472 [a5a85fb4] hits_at_300_filtered_with_test_M-N: 0.9306868863405907
2024-05-24 15:48:31.635477 [a5a85fb4] hits_at_3_1-1: 0.9781444121502252
2024-05-24 15:48:31.635479 [a5a85fb4] hits_at_3_M-N: 0.04195039612204351
2024-05-24 15:48:31.635482 [a5a85fb4] hits_at_3_filtered: 0.10924195078677118
2024-05-24 15:48:31.635484 [a5a85fb4] hits_at_3_filtered_1-1: 0.9781444121502252
2024-05-24 15:48:31.635487 [a5a85fb4] hits_at_3_filtered_M-N: 0.07781881435437465
2024-05-24 15:48:31.635491 [a5a85fb4] hits_at_3_filtered_with_test: 0.12569144566594598
2024-05-24 15:48:31.635494 [a5a85fb4] hits_at_3_filtered_with_test_1-1: 0.9781444121502252
2024-05-24 15:48:31.635496 [a5a85fb4] hits_at_3_filtered_with_test_M-N: 0.09486319156478511
2024-05-24 15:48:31.635499 [a5a85fb4] hits_at_400: 0.9339961531652846
2024-05-24 15:48:31.635502 [a5a85fb4] hits_at_400_1-1: 0.9862369635835186
2024-05-24 15:48:31.635504 [a5a85fb4] hits_at_400_M-N: 0.9321069076099949
2024-05-24 15:48:31.635507 [a5a85fb4] hits_at_400_filtered: 0.9438499376430878
2024-05-24 15:48:31.635509 [a5a85fb4] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 15:48:31.635512 [a5a85fb4] hits_at_400_filtered_M-N: 0.9423170460260013
2024-05-24 15:48:31.635515 [a5a85fb4] hits_at_400_filtered_with_test: 0.9445401401489008
2024-05-24 15:48:31.635517 [a5a85fb4] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 15:48:31.635520 [a5a85fb4] hits_at_400_filtered_with_test_M-N: 0.9430322091326534
2024-05-24 15:48:31.635523 [a5a85fb4] hits_at_50: 0.45402495469924475
2024-05-24 15:48:31.635525 [a5a85fb4] hits_at_500: 0.9433964328265881
2024-05-24 15:48:31.635528 [a5a85fb4] hits_at_500_1-1: 0.9864364278794097
2024-05-24 15:48:31.635530 [a5a85fb4] hits_at_500_M-N: 0.9418399271234367
2024-05-24 15:48:31.635534 [a5a85fb4] hits_at_500_filtered: 0.9495097970963757
2024-05-24 15:48:31.635537 [a5a85fb4] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-24 15:48:31.635540 [a5a85fb4] hits_at_500_filtered_M-N: 0.9481743761386963
2024-05-24 15:48:31.635544 [a5a85fb4] hits_at_500_filtered_with_test: 0.9499394332383228
2024-05-24 15:48:31.635547 [a5a85fb4] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 15:48:31.635549 [a5a85fb4] hits_at_500_filtered_with_test_M-N: 0.9486195497151713
2024-05-24 15:48:31.635552 [a5a85fb4] hits_at_50_1-1: 0.9851256625064114
2024-05-24 15:48:31.635554 [a5a85fb4] hits_at_50_M-N: 0.4348181383500548
2024-05-24 15:48:31.635557 [a5a85fb4] hits_at_50_filtered: 0.5735811564770632
2024-05-24 15:48:31.635560 [a5a85fb4] hits_at_50_filtered_1-1: 0.9851256625064114
2024-05-24 15:48:31.635562 [a5a85fb4] hits_at_50_filtered_M-N: 0.5586979909481372
2024-05-24 15:48:31.635565 [a5a85fb4] hits_at_50_filtered_with_test: 0.5881738673816661
2024-05-24 15:48:31.635568 [a5a85fb4] hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-05-24 15:48:31.635570 [a5a85fb4] hits_at_50_filtered_with_test_M-N: 0.5738184351324391
2024-05-24 15:48:31.635573 [a5a85fb4] job: eval
2024-05-24 15:48:31.635575 [a5a85fb4] job_id: a5a85fb4-be19-493f-b586-f38501d0371c
2024-05-24 15:48:31.635578 [a5a85fb4] mean_rank: 303.272769223731
2024-05-24 15:48:31.635581 [a5a85fb4] mean_rank_1-1: 138.0565623753348
2024-05-24 15:48:31.635583 [a5a85fb4] mean_rank_M-N: 309.2477061194879
2024-05-24 15:48:31.635586 [a5a85fb4] mean_rank_filtered: 272.31325248482847
2024-05-24 15:48:31.635595 [a5a85fb4] mean_rank_filtered_1-1: 138.0565623753348
2024-05-24 15:48:31.635598 [a5a85fb4] mean_rank_filtered_M-N: 277.16849819869583
2024-05-24 15:48:31.635600 [a5a85fb4] mean_rank_filtered_with_test: 269.2793211748957
2024-05-24 15:48:31.635603 [a5a85fb4] mean_rank_filtered_with_test_1-1: 138.0565623753348
2024-05-24 15:48:31.635605 [a5a85fb4] mean_rank_filtered_with_test_M-N: 274.0248967444621
2024-05-24 15:48:31.635608 [a5a85fb4] mean_reciprocal_rank: 0.0891501831920772
2024-05-24 15:48:31.635610 [a5a85fb4] mean_reciprocal_rank_1-1: 0.9675922834031458
2024-05-24 15:48:31.635613 [a5a85fb4] mean_reciprocal_rank_M-N: 0.05738206168822804
2024-05-24 15:48:31.635616 [a5a85fb4] mean_reciprocal_rank_filtered: 0.12080952474485382
2024-05-24 15:48:31.635618 [a5a85fb4] mean_reciprocal_rank_filtered_1-1: 0.9675922834031458
2024-05-24 15:48:31.635621 [a5a85fb4] mean_reciprocal_rank_filtered_M-N: 0.09018632497877181
2024-05-24 15:48:31.635623 [a5a85fb4] mean_reciprocal_rank_filtered_with_test: 0.1348016494497276
2024-05-24 15:48:31.635626 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9675922834031458
2024-05-24 15:48:31.635629 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10468447131258192
2024-05-24 15:48:31.635631 [a5a85fb4] num_parameters: 7906048
2024-05-24 15:48:31.635634 [a5a85fb4] parent_job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 15:48:31.635636 [a5a85fb4] scope: epoch
2024-05-24 15:48:31.635648 [a5a85fb4] size: 502751
2024-05-24 15:48:31.635651 [a5a85fb4] split: valid
2024-05-24 15:48:31.635653 [a5a85fb4] timestamp: 1716562111.6175776
2024-05-24 15:48:31.635656 [a5a85fb4] type: entity_ranking
2024-05-24 15:48:31.645943 [a5a85fb4]   batches: 1964
2024-05-24 15:48:31.645956 [a5a85fb4]   entry_id: 1ddc3db1-73b3-4975-bc8a-e6c8f5c5701b
2024-05-24 15:48:31.645963 [a5a85fb4]   epoch: 30
2024-05-24 15:48:31.645969 [a5a85fb4]   epoch_time: 151.42280530929565
2024-05-24 15:48:31.645975 [a5a85fb4]   event: eval_completed
2024-05-24 15:48:31.645981 [a5a85fb4]   filter_splits:
2024-05-24 15:48:31.645987 [a5a85fb4]   - train
2024-05-24 15:48:31.645993 [a5a85fb4]   - valid
2024-05-24 15:48:31.645999 [a5a85fb4]   hits_at_1: 0.04788553379307053
2024-05-24 15:48:31.646004 [a5a85fb4]   hits_at_10: 0.1538505144693894
