2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 15:35:42.677647 [60e70c21] mean_rank_1-1: 146.0608936000456
2024-05-30 15:35:42.677650 [60e70c21] mean_rank_M-N: 312.4365009356889
2024-05-30 15:35:42.677652 [60e70c21] mean_rank_filtered: 275.5749227748925
2024-05-30 15:35:42.677660 [60e70c21] mean_rank_filtered_1-1: 146.0608936000456
2024-05-30 15:35:42.677662 [60e70c21] mean_rank_filtered_M-N: 280.25866233584225
2024-05-30 15:35:42.677665 [60e70c21] mean_rank_filtered_with_test: 272.54258270992995
2024-05-30 15:35:42.677667 [60e70c21] mean_rank_filtered_with_test_1-1: 146.0608936000456
2024-05-30 15:35:42.677669 [60e70c21] mean_rank_filtered_with_test_M-N: 277.1166931847223
2024-05-30 15:35:42.677672 [60e70c21] mean_reciprocal_rank: 0.09137504357276266
2024-05-30 15:35:42.677674 [60e70c21] mean_reciprocal_rank_1-1: 0.9835143649911666
2024-05-30 15:35:42.677676 [60e70c21] mean_reciprocal_rank_M-N: 0.05911155330412569
2024-05-30 15:35:42.677678 [60e70c21] mean_reciprocal_rank_filtered: 0.12498651948230834
2024-05-30 15:35:42.677681 [60e70c21] mean_reciprocal_rank_filtered_1-1: 0.9835143649911666
2024-05-30 15:35:42.677683 [60e70c21] mean_reciprocal_rank_filtered_M-N: 0.09393856437189306
2024-05-30 15:35:42.677685 [60e70c21] mean_reciprocal_rank_filtered_with_test: 0.14109320518507174
2024-05-30 15:35:42.677687 [60e70c21] mean_reciprocal_rank_filtered_with_test_1-1: 0.9835143649911666
2024-05-30 15:35:42.677690 [60e70c21] mean_reciprocal_rank_filtered_with_test_M-N: 0.11062773499651693
2024-05-30 15:35:42.677692 [60e70c21] num_parameters: 7906048
2024-05-30 15:35:42.677694 [60e70c21] parent_job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:35:42.677697 [60e70c21] scope: epoch
2024-05-30 15:35:42.677699 [60e70c21] size: 502751
2024-05-30 15:35:42.677701 [60e70c21] split: valid
2024-05-30 15:35:42.677703 [60e70c21] timestamp: 1717079742.658252
2024-05-30 15:35:42.677706 [60e70c21] type: entity_ranking
2024-05-30 15:35:42.687946 [60e70c21]   batches: 1964
2024-05-30 15:35:42.687965 [60e70c21]   entry_id: bc4983d7-9b72-4a18-bfdc-0175c608a686
2024-05-30 15:35:42.687972 [60e70c21]   epoch: 55
2024-05-30 15:35:42.687977 [60e70c21]   epoch_time: 148.49695801734924
2024-05-30 15:35:42.687983 [60e70c21]   event: eval_completed
2024-05-30 15:35:42.687988 [60e70c21]   filter_splits:
2024-05-30 15:35:42.687993 [60e70c21]   - train
2024-05-30 15:35:42.687998 [60e70c21]   - valid
2024-05-30 15:35:42.688003 [60e70c21]   hits_at_1: 0.049394232930416844
2024-05-30 15:35:42.688009 [60e70c21]   hits_at_10: 0.15827815359889885
2024-05-30 15:35:42.688014 [60e70c21]   hits_at_100: 0.6674914619762069
2024-05-30 15:35:42.688019 [60e70c21]   hits_at_1000: 0.955333753687213
2024-05-30 15:35:42.688024 [60e70c21]   hits_at_1000_1-1: 0.9876902034535818
2024-05-30 15:35:42.688029 [60e70c21]   hits_at_1000_M-N: 0.9541636095333096
2024-05-30 15:35:42.688034 [60e70c21]   hits_at_1000_filtered: 0.9577454843451331
2024-05-30 15:35:42.688039 [60e70c21]   hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-30 15:35:42.688044 [60e70c21]   hits_at_1000_filtered_M-N: 0.9566625584290318
2024-05-30 15:35:42.688052 [60e70c21]   hits_at_1000_filtered_with_test: 0.9579384227977666
2024-05-30 15:35:42.688057 [60e70c21]   hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-30 15:35:42.688063 [60e70c21]   hits_at_1000_filtered_with_test_M-N: 0.9568624743406896
2024-05-30 15:35:42.688068 [60e70c21]   hits_at_100_1-1: 0.9857525502934975
2024-05-30 15:35:42.688074 [60e70c21]   hits_at_100_M-N: 0.6559818138350054
2024-05-30 15:35:42.688079 [60e70c21]   hits_at_100_filtered: 0.7676285079492632
2024-05-30 15:35:42.688084 [60e70c21]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-30 15:35:42.688089 [60e70c21]   hits_at_100_filtered_M-N: 0.7597402329741716
2024-05-30 15:35:42.688095 [60e70c21]   hits_at_100_filtered_with_test: 0.7771918902200096
2024-05-30 15:35:42.688100 [60e70c21]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 15:35:42.688105 [60e70c21]   hits_at_100_filtered_with_test_M-N: 0.7696494670283014
2024-05-30 15:35:42.688110 [60e70c21]   hits_at_10_1-1: 0.9852966319028894
2024-05-30 15:35:42.688115 [60e70c21]   hits_at_10_M-N: 0.1283697166552625
2024-05-30 15:35:42.688120 [60e70c21]   hits_at_10_filtered: 0.23635656617291662
2024-05-30 15:35:42.688125 [60e70c21]   hits_at_10_filtered_1-1: 0.9852966319028894
2024-05-30 15:35:42.688130 [60e70c21]   hits_at_10_filtered_M-N: 0.20927177022448287
2024-05-30 15:35:42.688135 [60e70c21]   hits_at_10_filtered_with_test: 0.2545295782604112
2024-05-30 15:35:42.688140 [60e70c21]   hits_at_10_filtered_with_test_1-1: 0.9852966319028894
2024-05-30 15:35:42.688145 [60e70c21]   hits_at_10_filtered_with_test_M-N: 0.2281019942127435
2024-05-30 15:35:42.688150 [60e70c21]   hits_at_1_1-1: 0.9821621929674589
2024-05-30 15:35:42.688156 [60e70c21]   hits_at_1_M-N: 0.015661453739045844
2024-05-30 15:35:42.688161 [60e70c21]   hits_at_1_filtered: 0.06549166485994061
2024-05-30 15:35:42.688166 [60e70c21]   hits_at_1_filtered_1-1: 0.9821621929674589
2024-05-30 15:35:42.688171 [60e70c21]   hits_at_1_filtered_M-N: 0.032341035935400365
2024-05-30 15:35:42.688176 [60e70c21]   hits_at_1_filtered_with_test: 0.08009133746128799
2024-05-30 15:35:42.688181 [60e70c21]   hits_at_1_filtered_with_test_1-1: 0.9821621929674589
2024-05-30 15:35:42.688186 [60e70c21]   hits_at_1_filtered_with_test_M-N: 0.047468693580432146
2024-05-30 15:35:42.688191 [60e70c21]   hits_at_200: 0.8513458948863354
2024-05-30 15:35:42.688197 [60e70c21]   hits_at_200_1-1: 0.9861229839858666
2024-05-30 15:35:42.688202 [60e70c21]   hits_at_200_M-N: 0.8464717933075572
2024-05-30 15:35:42.688207 [60e70c21]   hits_at_200_filtered: 0.8980230770301799
2024-05-30 15:35:42.688212 [60e70c21]   hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-30 15:35:42.688217 [60e70c21]   hits_at_200_filtered_M-N: 0.8948370170072794
2024-05-30 15:35:42.688222 [60e70c21]   hits_at_200_filtered_with_test: 0.9013487790178438
2024-05-30 15:35:42.688227 [60e70c21]   hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-30 15:35:42.688232 [60e70c21]   hits_at_200_filtered_with_test_M-N: 0.898282990247401
2024-05-30 15:35:42.688237 [60e70c21]   hits_at_3: 0.07667413888783911
2024-05-30 15:35:42.688242 [60e70c21]   hits_at_300: 0.9121583050058578
2024-05-30 15:35:42.688247 [60e70c21]   hits_at_300_1-1: 0.9863794380805836
2024-05-30 15:35:42.688252 [60e70c21]   hits_at_300_M-N: 0.9094741593226766
2024-05-30 15:35:42.688257 [60e70c21]   hits_at_300_filtered: 0.931862890377145
2024-05-30 15:35:42.688262 [60e70c21]   hits_at_300_filtered_1-1: 0.9863794380805836
2024-05-30 15:35:42.688267 [60e70c21]   hits_at_300_filtered_M-N: 0.9298913446715196
2024-05-30 15:35:42.688272 [60e70c21]   hits_at_300_filtered_with_test: 0.9330682584420519
2024-05-30 15:35:42.688277 [60e70c21]   hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 15:35:42.688282 [60e70c21]   hits_at_300_filtered_with_test_M-N: 0.9311403038721856
2024-05-30 15:35:42.688287 [60e70c21]   hits_at_3_1-1: 0.9846982390152164
2024-05-30 15:35:42.688292 [60e70c21]   hits_at_3_M-N: 0.04383620085572254
2024-05-30 15:35:42.688297 [60e70c21]   hits_at_3_filtered: 0.11386551195323331
2024-05-30 15:35:42.688303 [60e70c21]   hits_at_3_filtered_1-1: 0.9846982390152164
2024-05-30 15:35:42.688307 [60e70c21]   hits_at_3_filtered_M-N: 0.08237256906373401
2024-05-30 15:35:42.688313 [60e70c21]   hits_at_3_filtered_with_test: 0.1324084884962934
2024-05-30 15:35:42.688318 [60e70c21]   hits_at_3_filtered_with_test_1-1: 0.9846982390152164
2024-05-30 15:35:42.688323 [60e70c21]   hits_at_3_filtered_with_test_M-N: 0.10158613696507035
2024-05-30 15:35:42.688328 [60e70c21]   hits_at_400: 0.9330473733518183
2024-05-30 15:35:42.688333 [60e70c21]   hits_at_400_1-1: 0.9864934176782356
2024-05-30 15:35:42.688338 [60e70c21]   hits_at_400_M-N: 0.9311145415124359
2024-05-30 15:35:42.688343 [60e70c21]   hits_at_400_filtered: 0.9423352713371033
2024-05-30 15:35:42.688348 [60e70c21]   hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-30 15:35:42.688353 [60e70c21]   hits_at_400_filtered_M-N: 0.9407383286205389
2024-05-30 15:35:42.688358 [60e70c21]   hits_at_400_filtered_with_test: 0.942894196132877
2024-05-30 15:35:42.688363 [60e70c21]   hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-30 15:35:42.688368 [60e70c21]   hits_at_400_filtered_with_test_M-N: 0.9413174664677124
2024-05-30 15:35:42.688373 [60e70c21]   hits_at_50: 0.4607340413047413
2024-05-30 15:35:42.688378 [60e70c21]   hits_at_500: 0.9411786351494079
2024-05-30 15:35:42.688383 [60e70c21]   hits_at_500_1-1: 0.9867498717729527
2024-05-30 15:35:42.688388 [60e70c21]   hits_at_500_M-N: 0.9395305891954724
2024-05-30 15:35:42.688393 [60e70c21]   hits_at_500_filtered: 0.9467201457580393
2024-05-30 15:35:42.688398 [60e70c21]   hits_at_500_filtered_1-1: 0.9867498717729527
2024-05-30 15:35:42.688403 [60e70c21]   hits_at_500_filtered_M-N: 0.9452725039364885
2024-05-30 15:35:42.688408 [60e70c21]   hits_at_500_filtered_with_test: 0.9470950828541366
2024-05-30 15:35:42.688412 [60e70c21]   hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-05-30 15:35:42.688418 [60e70c21]   hits_at_500_filtered_with_test_M-N: 0.9456610003215141
2024-05-30 15:35:42.688423 [60e70c21]   hits_at_50_1-1: 0.9856100757964324
2024-05-30 15:35:42.688428 [60e70c21]   hits_at_50_M-N: 0.44175233510028766
2024-05-30 15:35:42.688433 [60e70c21]   hits_at_50_filtered: 0.5829953595318558
2024-05-30 15:35:42.688438 [60e70c21]   hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-30 15:35:42.688443 [60e70c21]   hits_at_50_filtered_M-N: 0.5684351324391389
2024-05-30 15:35:42.688448 [60e70c21]   hits_at_50_filtered_with_test: 0.5975134808284817
2024-05-30 15:35:42.688453 [60e70c21]   hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 15:35:42.688458 [60e70c21]   hits_at_50_filtered_with_test_M-N: 0.5834782895441917
2024-05-30 15:35:42.688463 [60e70c21]   job: eval
2024-05-30 15:35:42.688468 [60e70c21]   job_id: 60e70c21-b83e-4d11-93af-de268b39094d
2024-05-30 15:35:42.688473 [60e70c21]   mean_rank: 306.6296596128103
2024-05-30 15:35:42.688483 [60e70c21]   mean_rank_1-1: 146.0608936000456
2024-05-30 15:35:42.688489 [60e70c21]   mean_rank_M-N: 312.4365009356889
2024-05-30 15:35:42.688494 [60e70c21]   mean_rank_filtered: 275.5749227748925
2024-05-30 15:35:42.688499 [60e70c21]   mean_rank_filtered_1-1: 146.0608936000456
2024-05-30 15:35:42.688504 [60e70c21]   mean_rank_filtered_M-N: 280.25866233584225
2024-05-30 15:35:42.688509 [60e70c21]   mean_rank_filtered_with_test: 272.54258270992995
2024-05-30 15:35:42.688514 [60e70c21]   mean_rank_filtered_with_test_1-1: 146.0608936000456
2024-05-30 15:35:42.688519 [60e70c21]   mean_rank_filtered_with_test_M-N: 277.1166931847223
2024-05-30 15:35:42.688524 [60e70c21]   mean_reciprocal_rank: 0.09137504357276266
2024-05-30 15:35:42.688529 [60e70c21]   mean_reciprocal_rank_1-1: 0.9835143649911666
2024-05-30 15:35:42.688534 [60e70c21]   mean_reciprocal_rank_M-N: 0.05911155330412569
2024-05-30 15:35:42.688539 [60e70c21]   mean_reciprocal_rank_filtered: 0.12498651948230834
2024-05-30 15:35:42.688544 [60e70c21]   mean_reciprocal_rank_filtered_1-1: 0.9835143649911666
2024-05-30 15:35:42.688549 [60e70c21]   mean_reciprocal_rank_filtered_M-N: 0.09393856437189306
2024-05-30 15:35:42.688554 [60e70c21]   mean_reciprocal_rank_filtered_with_test: 0.14109320518507174
2024-05-30 15:35:42.688559 [60e70c21]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9835143649911666
2024-05-30 15:35:42.688564 [60e70c21]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11062773499651693
2024-05-30 15:35:42.688569 [60e70c21]   num_parameters: 7906048
2024-05-30 15:35:42.688574 [60e70c21]   parent_job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:35:42.688580 [60e70c21]   scope: epoch
2024-05-30 15:35:42.688585 [60e70c21]   size: 502751
2024-05-30 15:35:42.688590 [60e70c21]   split: valid
2024-05-30 15:35:42.688595 [60e70c21]   timestamp: 1717079742.658252
2024-05-30 15:35:42.688600 [60e70c21]   type: entity_ranking
2024-05-30 15:35:42.689651 [60e70c21] Finished evaluating on valid split.
2024-05-30 15:35:42.690434 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00055.pt...
2024-05-30 15:35:42.903623 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00054.pt...
2024-05-30 15:35:42.954137 [c0fd03a8] Starting epoch 56...
2024-05-30 15:37:28.958927 [c0fd03a8] avg_cost: 10.749123277008428
2024-05-30 15:37:28.958939 [c0fd03a8] avg_loss: 10.749123277008428
2024-05-30 15:37:28.958942 [c0fd03a8] avg_penalties: {}
2024-05-30 15:37:28.958945 [c0fd03a8] avg_penalty: 0.0
2024-05-30 15:37:28.958947 [c0fd03a8] backward_time: 21.822436809539795
2024-05-30 15:37:28.958950 [c0fd03a8] batches: 15711
2024-05-30 15:37:28.958952 [c0fd03a8] entry_id: 85208491-a9a8-453d-898b-9396b71ef5fe
2024-05-30 15:37:28.958955 [c0fd03a8] epoch: 56
2024-05-30 15:37:28.958963 [c0fd03a8] epoch_time: 105.99972200393677
2024-05-30 15:37:28.958966 [c0fd03a8] event: epoch_completed
2024-05-30 15:37:28.958968 [c0fd03a8] forward_time: 63.14680528640747
2024-05-30 15:37:28.958970 [c0fd03a8] job: train
2024-05-30 15:37:28.958973 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:37:28.958975 [c0fd03a8] lr:
2024-05-30 15:37:28.958978 [c0fd03a8] - 0.010761
2024-05-30 15:37:28.958980 [c0fd03a8] num_parameters: 7906048
2024-05-30 15:37:28.958982 [c0fd03a8] optimizer_time: 4.215901136398315
2024-05-30 15:37:28.958984 [c0fd03a8] other_time: 7.298152446746826
2024-05-30 15:37:28.958987 [c0fd03a8] prepare_time: 9.51642632484436
2024-05-30 15:37:28.958989 [c0fd03a8] scope: epoch
2024-05-30 15:37:28.958991 [c0fd03a8] size: 4022003
2024-05-30 15:37:28.958994 [c0fd03a8] split: train
2024-05-30 15:37:28.958996 [c0fd03a8] timestamp: 1717079848.9545505
2024-05-30 15:37:28.958998 [c0fd03a8] type: 1vsAll
2024-05-30 15:37:28.962144 [c0fd03a8]   avg_cost: 10.749123277008428
2024-05-30 15:37:28.962156 [c0fd03a8]   avg_loss: 10.749123277008428
2024-05-30 15:37:28.962162 [c0fd03a8]   avg_penalties: {}
2024-05-30 15:37:28.962168 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 15:37:28.962173 [c0fd03a8]   backward_time: 21.822436809539795
2024-05-30 15:37:28.962178 [c0fd03a8]   batches: 15711
2024-05-30 15:37:28.962183 [c0fd03a8]   entry_id: 85208491-a9a8-453d-898b-9396b71ef5fe
2024-05-30 15:37:28.962189 [c0fd03a8]   epoch: 56
2024-05-30 15:37:28.962194 [c0fd03a8]   epoch_time: 105.99972200393677
2024-05-30 15:37:28.962199 [c0fd03a8]   event: epoch_completed
2024-05-30 15:37:28.962204 [c0fd03a8]   forward_time: 63.14680528640747
2024-05-30 15:37:28.962209 [c0fd03a8]   job: train
2024-05-30 15:37:28.962214 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:37:28.962220 [c0fd03a8]   lr:
2024-05-30 15:37:28.962225 [c0fd03a8]   - 0.010761
2024-05-30 15:37:28.962230 [c0fd03a8]   num_parameters: 7906048
2024-05-30 15:37:28.962235 [c0fd03a8]   optimizer_time: 4.215901136398315
2024-05-30 15:37:28.962240 [c0fd03a8]   other_time: 7.298152446746826
2024-05-30 15:37:28.962248 [c0fd03a8]   prepare_time: 9.51642632484436
2024-05-30 15:37:28.962253 [c0fd03a8]   scope: epoch
2024-05-30 15:37:28.962258 [c0fd03a8]   size: 4022003
2024-05-30 15:37:28.962263 [c0fd03a8]   split: train
2024-05-30 15:37:28.962268 [c0fd03a8]   timestamp: 1717079848.9545505
2024-05-30 15:37:28.962273 [c0fd03a8]   type: 1vsAll
2024-05-30 15:37:28.963034 [c0fd03a8] Finished epoch 56.
2024-05-30 15:37:28.963697 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00056.pt...
2024-05-30 15:37:29.170815 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00040.pt...
2024-05-30 15:37:29.211185 [c0fd03a8] Starting epoch 57...
2024-05-30 15:39:15.510553 [c0fd03a8] avg_cost: 10.746074660976996
2024-05-30 15:39:15.510566 [c0fd03a8] avg_loss: 10.746074660976996
2024-05-30 15:39:15.510569 [c0fd03a8] avg_penalties: {}
2024-05-30 15:39:15.510571 [c0fd03a8] avg_penalty: 0.0
2024-05-30 15:39:15.510573 [c0fd03a8] backward_time: 21.834341287612915
2024-05-30 15:39:15.510576 [c0fd03a8] batches: 15711
2024-05-30 15:39:15.510578 [c0fd03a8] entry_id: e7f4ae69-d0be-4517-b379-30ba6717e40f
2024-05-30 15:39:15.510580 [c0fd03a8] epoch: 57
2024-05-30 15:39:15.510583 [c0fd03a8] epoch_time: 106.29433727264404
2024-05-30 15:39:15.510585 [c0fd03a8] event: epoch_completed
2024-05-30 15:39:15.510587 [c0fd03a8] forward_time: 63.43820548057556
2024-05-30 15:39:15.510590 [c0fd03a8] job: train
2024-05-30 15:39:15.510592 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:39:15.510594 [c0fd03a8] lr:
2024-05-30 15:39:15.510596 [c0fd03a8] - 0.010761
2024-05-30 15:39:15.510599 [c0fd03a8] num_parameters: 7906048
2024-05-30 15:39:15.510601 [c0fd03a8] optimizer_time: 4.22220778465271
2024-05-30 15:39:15.510603 [c0fd03a8] other_time: 7.303456544876099
2024-05-30 15:39:15.510606 [c0fd03a8] prepare_time: 9.496126174926758
2024-05-30 15:39:15.510608 [c0fd03a8] scope: epoch
2024-05-30 15:39:15.510610 [c0fd03a8] size: 4022003
2024-05-30 15:39:15.510612 [c0fd03a8] split: train
2024-05-30 15:39:15.510615 [c0fd03a8] timestamp: 1717079955.5061574
2024-05-30 15:39:15.510617 [c0fd03a8] type: 1vsAll
2024-05-30 15:39:15.513923 [c0fd03a8]   avg_cost: 10.746074660976996
2024-05-30 15:39:15.513995 [c0fd03a8]   avg_loss: 10.746074660976996
2024-05-30 15:39:15.514001 [c0fd03a8]   avg_penalties: {}
2024-05-30 15:39:15.514007 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 15:39:15.514012 [c0fd03a8]   backward_time: 21.834341287612915
2024-05-30 15:39:15.514017 [c0fd03a8]   batches: 15711
2024-05-30 15:39:15.514022 [c0fd03a8]   entry_id: e7f4ae69-d0be-4517-b379-30ba6717e40f
2024-05-30 15:39:15.514027 [c0fd03a8]   epoch: 57
2024-05-30 15:39:15.514032 [c0fd03a8]   epoch_time: 106.29433727264404
2024-05-30 15:39:15.514037 [c0fd03a8]   event: epoch_completed
2024-05-30 15:39:15.514042 [c0fd03a8]   forward_time: 63.43820548057556
2024-05-30 15:39:15.514047 [c0fd03a8]   job: train
2024-05-30 15:39:15.514052 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:39:15.514057 [c0fd03a8]   lr:
2024-05-30 15:39:15.514062 [c0fd03a8]   - 0.010761
2024-05-30 15:39:15.514067 [c0fd03a8]   num_parameters: 7906048
2024-05-30 15:39:15.514072 [c0fd03a8]   optimizer_time: 4.22220778465271
2024-05-30 15:39:15.514077 [c0fd03a8]   other_time: 7.303456544876099
2024-05-30 15:39:15.514085 [c0fd03a8]   prepare_time: 9.496126174926758
2024-05-30 15:39:15.514090 [c0fd03a8]   scope: epoch
2024-05-30 15:39:15.514094 [c0fd03a8]   size: 4022003
2024-05-30 15:39:15.514099 [c0fd03a8]   split: train
2024-05-30 15:39:15.514105 [c0fd03a8]   timestamp: 1717079955.5061574
2024-05-30 15:39:15.514109 [c0fd03a8]   type: 1vsAll
2024-05-30 15:39:15.514867 [c0fd03a8] Finished epoch 57.
2024-05-30 15:39:15.515667 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00057.pt...
2024-05-30 15:39:15.732222 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00056.pt...
2024-05-30 15:39:15.776920 [c0fd03a8] Starting epoch 58...
2024-05-30 15:41:02.023658 [c0fd03a8] avg_cost: 10.745104761644026
2024-05-30 15:41:02.023671 [c0fd03a8] avg_loss: 10.745104761644026
2024-05-30 15:41:02.023675 [c0fd03a8] avg_penalties: {}
2024-05-30 15:41:02.023677 [c0fd03a8] avg_penalty: 0.0
2024-05-30 15:41:02.023680 [c0fd03a8] backward_time: 21.832789182662964
2024-05-30 15:41:02.023682 [c0fd03a8] batches: 15711
2024-05-30 15:41:02.023685 [c0fd03a8] entry_id: 86fe979d-6ac3-4013-8729-47a9a74f204f
2024-05-30 15:41:02.023687 [c0fd03a8] epoch: 58
2024-05-30 15:41:02.023690 [c0fd03a8] epoch_time: 106.24161195755005
2024-05-30 15:41:02.023692 [c0fd03a8] event: epoch_completed
2024-05-30 15:41:02.023695 [c0fd03a8] forward_time: 63.41421842575073
2024-05-30 15:41:02.023697 [c0fd03a8] job: train
2024-05-30 15:41:02.023700 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:41:02.023702 [c0fd03a8] lr:
2024-05-30 15:41:02.023705 [c0fd03a8] - 0.010761
2024-05-30 15:41:02.023707 [c0fd03a8] num_parameters: 7906048
2024-05-30 15:41:02.023710 [c0fd03a8] optimizer_time: 4.203430414199829
2024-05-30 15:41:02.023712 [c0fd03a8] other_time: 7.27602744102478
2024-05-30 15:41:02.023714 [c0fd03a8] prepare_time: 9.515146493911743
2024-05-30 15:41:02.023717 [c0fd03a8] scope: epoch
2024-05-30 15:41:02.023719 [c0fd03a8] size: 4022003
2024-05-30 15:41:02.023722 [c0fd03a8] split: train
2024-05-30 15:41:02.023724 [c0fd03a8] timestamp: 1717080062.0191514
2024-05-30 15:41:02.023726 [c0fd03a8] type: 1vsAll
2024-05-30 15:41:02.026908 [c0fd03a8]   avg_cost: 10.745104761644026
2024-05-30 15:41:02.026920 [c0fd03a8]   avg_loss: 10.745104761644026
2024-05-30 15:41:02.026927 [c0fd03a8]   avg_penalties: {}
2024-05-30 15:41:02.026932 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 15:41:02.026938 [c0fd03a8]   backward_time: 21.832789182662964
2024-05-30 15:41:02.026943 [c0fd03a8]   batches: 15711
2024-05-30 15:41:02.026948 [c0fd03a8]   entry_id: 86fe979d-6ac3-4013-8729-47a9a74f204f
2024-05-30 15:41:02.026954 [c0fd03a8]   epoch: 58
2024-05-30 15:41:02.026967 [c0fd03a8]   epoch_time: 106.24161195755005
2024-05-30 15:41:02.026973 [c0fd03a8]   event: epoch_completed
2024-05-30 15:41:02.026978 [c0fd03a8]   forward_time: 63.41421842575073
2024-05-30 15:41:02.026983 [c0fd03a8]   job: train
2024-05-30 15:41:02.026989 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 15:41:02.026994 [c0fd03a8]   lr:
2024-05-30 15:41:02.026999 [c0fd03a8]   - 0.010761
2024-05-30 15:41:02.027004 [c0fd03a8]   num_parameters: 7906048
2024-05-30 15:41:02.027009 [c0fd03a8]   optimizer_time: 4.203430414199829
2024-05-30 15:41:02.027014 [c0fd03a8]   other_time: 7.27602744102478
2024-05-30 15:41:02.027022 [c0fd03a8]   prepare_time: 9.515146493911743
2024-05-30 15:41:02.027027 [c0fd03a8]   scope: epoch
2024-05-30 15:41:02.027033 [c0fd03a8]   size: 4022003
2024-05-30 15:41:02.027038 [c0fd03a8]   split: train
2024-05-30 15:41:02.027043 [c0fd03a8]   timestamp: 1717080062.0191514
2024-05-30 15:41:02.027048 [c0fd03a8]   type: 1vsAll
