2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 22:52:31.296058 [1e4bada4] other_time: 9.725463151931763
2024-05-23 22:52:31.296060 [1e4bada4] prepare_time: 7.85561728477478
2024-05-23 22:52:31.296063 [1e4bada4] scope: epoch
2024-05-23 22:52:31.296065 [1e4bada4] size: 4022003
2024-05-23 22:52:31.296068 [1e4bada4] split: train
2024-05-23 22:52:31.296070 [1e4bada4] timestamp: 1716501151.2917852
2024-05-23 22:52:31.296072 [1e4bada4] type: 1vsAll
2024-05-23 22:52:31.298806 [1e4bada4]   avg_cost: 10.922872167499472
2024-05-23 22:52:31.298819 [1e4bada4]   avg_loss: 10.922872167499472
2024-05-23 22:52:31.298825 [1e4bada4]   avg_penalties: {}
2024-05-23 22:52:31.298830 [1e4bada4]   avg_penalty: 0.0
2024-05-23 22:52:31.298836 [1e4bada4]   backward_time: 81.23058223724365
2024-05-23 22:52:31.298841 [1e4bada4]   batches: 15711
2024-05-23 22:52:31.298846 [1e4bada4]   entry_id: 02c16ea6-fbfd-4853-a2fa-1352236e74e3
2024-05-23 22:52:31.298851 [1e4bada4]   epoch: 47
2024-05-23 22:52:31.298857 [1e4bada4]   epoch_time: 414.22672605514526
2024-05-23 22:52:31.298862 [1e4bada4]   event: epoch_completed
2024-05-23 22:52:31.298867 [1e4bada4]   forward_time: 310.1738872528076
2024-05-23 22:52:31.298872 [1e4bada4]   job: train
2024-05-23 22:52:31.298877 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 22:52:31.298883 [1e4bada4]   lr:
2024-05-23 22:52:31.298888 [1e4bada4]   - 0.010761
2024-05-23 22:52:31.298893 [1e4bada4]   num_parameters: 7906048
2024-05-23 22:52:31.298898 [1e4bada4]   optimizer_time: 5.241176128387451
2024-05-23 22:52:31.298903 [1e4bada4]   other_time: 9.725463151931763
2024-05-23 22:52:31.298912 [1e4bada4]   prepare_time: 7.85561728477478
2024-05-23 22:52:31.298917 [1e4bada4]   scope: epoch
2024-05-23 22:52:31.298922 [1e4bada4]   size: 4022003
2024-05-23 22:52:31.298927 [1e4bada4]   split: train
2024-05-23 22:52:31.298932 [1e4bada4]   timestamp: 1716501151.2917852
2024-05-23 22:52:31.298937 [1e4bada4]   type: 1vsAll
2024-05-23 22:52:31.299542 [1e4bada4] Finished epoch 47.
2024-05-23 22:52:31.300114 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00047.pt...
2024-05-23 22:52:31.513761 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00046.pt...
2024-05-23 22:52:31.553851 [1e4bada4] Starting epoch 48...
2024-05-23 22:59:37.431629 [1e4bada4] avg_cost: 10.925574657380999
2024-05-23 22:59:37.431644 [1e4bada4] avg_loss: 10.925574657380999
2024-05-23 22:59:37.431647 [1e4bada4] avg_penalties: {}
2024-05-23 22:59:37.431650 [1e4bada4] avg_penalty: 0.0
2024-05-23 22:59:37.431652 [1e4bada4] backward_time: 83.45833683013916
2024-05-23 22:59:37.431655 [1e4bada4] batches: 15711
2024-05-23 22:59:37.431657 [1e4bada4] entry_id: 23e44c17-b919-4734-aa18-175fd3edda0d
2024-05-23 22:59:37.431660 [1e4bada4] epoch: 48
2024-05-23 22:59:37.431662 [1e4bada4] epoch_time: 425.8730773925781
2024-05-23 22:59:37.431665 [1e4bada4] event: epoch_completed
2024-05-23 22:59:37.431667 [1e4bada4] forward_time: 319.5418028831482
2024-05-23 22:59:37.431670 [1e4bada4] job: train
2024-05-23 22:59:37.431672 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 22:59:37.431675 [1e4bada4] lr:
2024-05-23 22:59:37.431677 [1e4bada4] - 0.010761
2024-05-23 22:59:37.431680 [1e4bada4] num_parameters: 7906048
2024-05-23 22:59:37.431682 [1e4bada4] optimizer_time: 5.243938207626343
2024-05-23 22:59:37.431684 [1e4bada4] other_time: 9.799074649810791
2024-05-23 22:59:37.431687 [1e4bada4] prepare_time: 7.829924821853638
2024-05-23 22:59:37.431689 [1e4bada4] scope: epoch
2024-05-23 22:59:37.431692 [1e4bada4] size: 4022003
2024-05-23 22:59:37.431694 [1e4bada4] split: train
2024-05-23 22:59:37.431697 [1e4bada4] timestamp: 1716501577.4275584
2024-05-23 22:59:37.431699 [1e4bada4] type: 1vsAll
2024-05-23 22:59:37.434572 [1e4bada4]   avg_cost: 10.925574657380999
2024-05-23 22:59:37.434585 [1e4bada4]   avg_loss: 10.925574657380999
2024-05-23 22:59:37.434592 [1e4bada4]   avg_penalties: {}
2024-05-23 22:59:37.434597 [1e4bada4]   avg_penalty: 0.0
2024-05-23 22:59:37.434602 [1e4bada4]   backward_time: 83.45833683013916
2024-05-23 22:59:37.434608 [1e4bada4]   batches: 15711
2024-05-23 22:59:37.434613 [1e4bada4]   entry_id: 23e44c17-b919-4734-aa18-175fd3edda0d
2024-05-23 22:59:37.434618 [1e4bada4]   epoch: 48
2024-05-23 22:59:37.434623 [1e4bada4]   epoch_time: 425.8730773925781
2024-05-23 22:59:37.434628 [1e4bada4]   event: epoch_completed
2024-05-23 22:59:37.434633 [1e4bada4]   forward_time: 319.5418028831482
2024-05-23 22:59:37.434638 [1e4bada4]   job: train
2024-05-23 22:59:37.434643 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 22:59:37.434648 [1e4bada4]   lr:
2024-05-23 22:59:37.434653 [1e4bada4]   - 0.010761
2024-05-23 22:59:37.434658 [1e4bada4]   num_parameters: 7906048
2024-05-23 22:59:37.434663 [1e4bada4]   optimizer_time: 5.243938207626343
2024-05-23 22:59:37.434668 [1e4bada4]   other_time: 9.799074649810791
2024-05-23 22:59:37.434676 [1e4bada4]   prepare_time: 7.829924821853638
2024-05-23 22:59:37.434682 [1e4bada4]   scope: epoch
2024-05-23 22:59:37.434687 [1e4bada4]   size: 4022003
2024-05-23 22:59:37.434692 [1e4bada4]   split: train
2024-05-23 22:59:37.434697 [1e4bada4]   timestamp: 1716501577.4275584
2024-05-23 22:59:37.434701 [1e4bada4]   type: 1vsAll
2024-05-23 22:59:37.435330 [1e4bada4] Finished epoch 48.
2024-05-23 22:59:37.435956 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00048.pt...
2024-05-23 22:59:37.654089 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00047.pt...
2024-05-23 22:59:37.682897 [1e4bada4] Starting epoch 49...
2024-05-23 23:06:36.938929 [1e4bada4] avg_cost: 10.926550388347682
2024-05-23 23:06:36.938945 [1e4bada4] avg_loss: 10.926550388347682
2024-05-23 23:06:36.938948 [1e4bada4] avg_penalties: {}
2024-05-23 23:06:36.938951 [1e4bada4] avg_penalty: 0.0
2024-05-23 23:06:36.938953 [1e4bada4] backward_time: 82.25526094436646
2024-05-23 23:06:36.938955 [1e4bada4] batches: 15711
2024-05-23 23:06:36.938958 [1e4bada4] entry_id: 28d558c8-fb2d-4747-ac00-9396f53f0c57
2024-05-23 23:06:36.938960 [1e4bada4] epoch: 49
2024-05-23 23:06:36.938963 [1e4bada4] epoch_time: 419.2510178089142
2024-05-23 23:06:36.938965 [1e4bada4] event: epoch_completed
2024-05-23 23:06:36.938968 [1e4bada4] forward_time: 314.17308354377747
2024-05-23 23:06:36.938970 [1e4bada4] job: train
2024-05-23 23:06:36.938973 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 23:06:36.938975 [1e4bada4] lr:
2024-05-23 23:06:36.938978 [1e4bada4] - 0.010761
2024-05-23 23:06:36.938980 [1e4bada4] num_parameters: 7906048
2024-05-23 23:06:36.938982 [1e4bada4] optimizer_time: 5.232975721359253
2024-05-23 23:06:36.938985 [1e4bada4] other_time: 9.744802474975586
2024-05-23 23:06:36.938987 [1e4bada4] prepare_time: 7.844895124435425
2024-05-23 23:06:36.938990 [1e4bada4] scope: epoch
2024-05-23 23:06:36.938992 [1e4bada4] size: 4022003
2024-05-23 23:06:36.938994 [1e4bada4] split: train
2024-05-23 23:06:36.938997 [1e4bada4] timestamp: 1716501996.9344745
2024-05-23 23:06:36.938999 [1e4bada4] type: 1vsAll
2024-05-23 23:06:36.941822 [1e4bada4]   avg_cost: 10.926550388347682
2024-05-23 23:06:36.941833 [1e4bada4]   avg_loss: 10.926550388347682
2024-05-23 23:06:36.941840 [1e4bada4]   avg_penalties: {}
2024-05-23 23:06:36.941846 [1e4bada4]   avg_penalty: 0.0
2024-05-23 23:06:36.941851 [1e4bada4]   backward_time: 82.25526094436646
2024-05-23 23:06:36.941856 [1e4bada4]   batches: 15711
2024-05-23 23:06:36.941861 [1e4bada4]   entry_id: 28d558c8-fb2d-4747-ac00-9396f53f0c57
2024-05-23 23:06:36.941866 [1e4bada4]   epoch: 49
2024-05-23 23:06:36.941871 [1e4bada4]   epoch_time: 419.2510178089142
2024-05-23 23:06:36.941877 [1e4bada4]   event: epoch_completed
2024-05-23 23:06:36.941882 [1e4bada4]   forward_time: 314.17308354377747
2024-05-23 23:06:36.941887 [1e4bada4]   job: train
2024-05-23 23:06:36.941892 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 23:06:36.941897 [1e4bada4]   lr:
2024-05-23 23:06:36.941902 [1e4bada4]   - 0.010761
2024-05-23 23:06:36.941907 [1e4bada4]   num_parameters: 7906048
2024-05-23 23:06:36.941912 [1e4bada4]   optimizer_time: 5.232975721359253
2024-05-23 23:06:36.941917 [1e4bada4]   other_time: 9.744802474975586
2024-05-23 23:06:36.941926 [1e4bada4]   prepare_time: 7.844895124435425
2024-05-23 23:06:36.941931 [1e4bada4]   scope: epoch
2024-05-23 23:06:36.941936 [1e4bada4]   size: 4022003
2024-05-23 23:06:36.941941 [1e4bada4]   split: train
2024-05-23 23:06:36.941947 [1e4bada4]   timestamp: 1716501996.9344745
2024-05-23 23:06:36.941952 [1e4bada4]   type: 1vsAll
2024-05-23 23:06:36.942598 [1e4bada4] Finished epoch 49.
2024-05-23 23:06:36.943194 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00049.pt...
2024-05-23 23:06:37.164811 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00048.pt...
2024-05-23 23:06:37.204638 [1e4bada4] Starting epoch 50...
2024-05-23 23:13:43.751924 [1e4bada4] avg_cost: 10.928829470250129
2024-05-23 23:13:43.751938 [1e4bada4] avg_loss: 10.928829470250129
2024-05-23 23:13:43.751941 [1e4bada4] avg_penalties: {}
2024-05-23 23:13:43.751944 [1e4bada4] avg_penalty: 0.0
2024-05-23 23:13:43.751947 [1e4bada4] backward_time: 83.63370370864868
2024-05-23 23:13:43.751949 [1e4bada4] batches: 15711
2024-05-23 23:13:43.751952 [1e4bada4] entry_id: 2f829e66-28ce-4e6e-ae2b-e1c9c4cde09a
2024-05-23 23:13:43.751955 [1e4bada4] epoch: 50
2024-05-23 23:13:43.751957 [1e4bada4] epoch_time: 426.5423333644867
2024-05-23 23:13:43.751960 [1e4bada4] event: epoch_completed
2024-05-23 23:13:43.751962 [1e4bada4] forward_time: 320.03590059280396
2024-05-23 23:13:43.751965 [1e4bada4] job: train
2024-05-23 23:13:43.751967 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 23:13:43.751970 [1e4bada4] lr:
2024-05-23 23:13:43.751972 [1e4bada4] - 0.010761
2024-05-23 23:13:43.751975 [1e4bada4] num_parameters: 7906048
2024-05-23 23:13:43.751977 [1e4bada4] optimizer_time: 5.255013704299927
2024-05-23 23:13:43.751980 [1e4bada4] other_time: 9.8069748878479
2024-05-23 23:13:43.751982 [1e4bada4] prepare_time: 7.8107404708862305
2024-05-23 23:13:43.751985 [1e4bada4] scope: epoch
2024-05-23 23:13:43.751987 [1e4bada4] size: 4022003
2024-05-23 23:13:43.751990 [1e4bada4] split: train
2024-05-23 23:13:43.751992 [1e4bada4] timestamp: 1716502423.7475102
2024-05-23 23:13:43.751995 [1e4bada4] type: 1vsAll
2024-05-23 23:13:43.754663 [1e4bada4]   avg_cost: 10.928829470250129
2024-05-23 23:13:43.754677 [1e4bada4]   avg_loss: 10.928829470250129
2024-05-23 23:13:43.754682 [1e4bada4]   avg_penalties: {}
2024-05-23 23:13:43.754688 [1e4bada4]   avg_penalty: 0.0
2024-05-23 23:13:43.754693 [1e4bada4]   backward_time: 83.63370370864868
2024-05-23 23:13:43.754699 [1e4bada4]   batches: 15711
2024-05-23 23:13:43.754704 [1e4bada4]   entry_id: 2f829e66-28ce-4e6e-ae2b-e1c9c4cde09a
2024-05-23 23:13:43.754709 [1e4bada4]   epoch: 50
2024-05-23 23:13:43.754714 [1e4bada4]   epoch_time: 426.5423333644867
2024-05-23 23:13:43.754719 [1e4bada4]   event: epoch_completed
2024-05-23 23:13:43.754724 [1e4bada4]   forward_time: 320.03590059280396
2024-05-23 23:13:43.754729 [1e4bada4]   job: train
2024-05-23 23:13:43.754734 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 23:13:43.754740 [1e4bada4]   lr:
2024-05-23 23:13:43.754744 [1e4bada4]   - 0.010761
2024-05-23 23:13:43.754749 [1e4bada4]   num_parameters: 7906048
2024-05-23 23:13:43.754754 [1e4bada4]   optimizer_time: 5.255013704299927
2024-05-23 23:13:43.754759 [1e4bada4]   other_time: 9.8069748878479
2024-05-23 23:13:43.754769 [1e4bada4]   prepare_time: 7.8107404708862305
2024-05-23 23:13:43.754775 [1e4bada4]   scope: epoch
2024-05-23 23:13:43.754780 [1e4bada4]   size: 4022003
2024-05-23 23:13:43.754785 [1e4bada4]   split: train
2024-05-23 23:13:43.754790 [1e4bada4]   timestamp: 1716502423.7475102
2024-05-23 23:13:43.754795 [1e4bada4]   type: 1vsAll
2024-05-23 23:13:43.755361 [1e4bada4] Finished epoch 50.
2024-05-23 23:13:43.755977 [0838ecea] Evaluating on valid data (epoch 50)...
2024-05-23 23:16:16.983171 [0838ecea] batches: 1964
2024-05-23 23:16:16.983189 [0838ecea] entry_id: 0be41488-da4b-4fbb-914c-25eeccb6e909
2024-05-23 23:16:16.983193 [0838ecea] epoch: 50
2024-05-23 23:16:16.983196 [0838ecea] epoch_time: 153.20684266090393
2024-05-23 23:16:16.983199 [0838ecea] event: eval_completed
2024-05-23 23:16:16.983202 [0838ecea] filter_splits:
2024-05-23 23:16:16.983204 [0838ecea] - train
2024-05-23 23:16:16.983207 [0838ecea] - valid
2024-05-23 23:16:16.983210 [0838ecea] hits_at_1: 0.04893973358581087
2024-05-23 23:16:16.983213 [0838ecea] hits_at_10: 0.15722892644669031
2024-05-23 23:16:16.983215 [0838ecea] hits_at_100: 0.6650548681156279
2024-05-23 23:16:16.983218 [0838ecea] hits_at_1000: 0.9562228618142977
2024-05-23 23:16:16.983221 [0838ecea] hits_at_1000_1-1: 0.988089132045364
2024-05-23 23:16:16.983223 [0838ecea] hits_at_1000_M-N: 0.9550704445964995
2024-05-23 23:16:16.983226 [0838ecea] hits_at_1000_filtered: 0.9588583612961485
2024-05-23 23:16:16.983229 [0838ecea] hits_at_1000_filtered_1-1: 0.988089132045364
2024-05-23 23:16:16.983232 [0838ecea] hits_at_1000_filtered_M-N: 0.9578012547299691
2024-05-23 23:16:16.983234 [0838ecea] hits_at_1000_filtered_with_test: 0.9590324037147614
2024-05-23 23:16:16.983237 [0838ecea] hits_at_1000_filtered_with_test_1-1: 0.988089132045364
2024-05-23 23:16:16.983240 [0838ecea] hits_at_1000_filtered_with_test_M-N: 0.9579815912482171
2024-05-23 23:16:16.983242 [0838ecea] hits_at_100_1-1: 0.9858095400923236
2024-05-23 23:16:16.983245 [0838ecea] hits_at_100_M-N: 0.6534550415907535
2024-05-23 23:16:16.983248 [0838ecea] hits_at_100_filtered: 0.7651610837173869
2024-05-23 23:16:16.983250 [0838ecea] hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-23 23:16:16.983253 [0838ecea] hits_at_100_filtered_M-N: 0.75718151540383
2024-05-23 23:16:16.983255 [0838ecea] hits_at_100_filtered_with_test: 0.7748776233165126
2024-05-23 23:16:16.983258 [0838ecea] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 23:16:16.983261 [0838ecea] hits_at_100_filtered_with_test_M-N: 0.7672494455940181
2024-05-23 23:16:16.983264 [0838ecea] hits_at_10_1-1: 0.9850401778081724
2024-05-23 23:16:16.983266 [0838ecea] hits_at_10_M-N: 0.12729181952333452
2024-05-23 23:16:16.983269 [0838ecea] hits_at_10_filtered: 0.233730017444023
2024-05-23 23:16:16.983271 [0838ecea] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 23:16:16.983274 [0838ecea] hits_at_10_filtered_M-N: 0.20655950899003303
2024-05-23 23:16:16.983277 [0838ecea] hits_at_10_filtered_with_test: 0.250709595803887
2024-05-23 23:16:16.983279 [0838ecea] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 23:16:16.983282 [0838ecea] hits_at_10_filtered_with_test_M-N: 0.2241531397103074
2024-05-23 23:16:16.983284 [0838ecea] hits_at_1_1-1: 0.977261070268422
2024-05-23 23:16:16.983287 [0838ecea] hits_at_1_M-N: 0.01536776283789911
2024-05-23 23:16:16.983293 [0838ecea] hits_at_1_filtered: 0.0644076292240095
2024-05-23 23:16:16.983296 [0838ecea] hits_at_1_filtered_1-1: 0.977261070268422
2024-05-23 23:16:16.983298 [0838ecea] hits_at_1_filtered_M-N: 0.03139504208539089
2024-05-23 23:16:16.983301 [0838ecea] hits_at_1_filtered_with_test: 0.07748666835073426
2024-05-23 23:16:16.983303 [0838ecea] hits_at_1_filtered_with_test_1-1: 0.977261070268422
2024-05-23 23:16:16.983306 [0838ecea] hits_at_1_filtered_with_test_M-N: 0.044947073808130185
2024-05-23 23:16:16.983309 [0838ecea] hits_at_200: 0.8493508715049796
2024-05-23 23:16:16.983311 [0838ecea] hits_at_200_1-1: 0.9862084686841056
2024-05-23 23:16:16.983314 [0838ecea] hits_at_200_M-N: 0.8444015300780702
2024-05-23 23:16:16.983316 [0838ecea] hits_at_200_filtered: 0.8963552533958162
2024-05-23 23:16:16.983319 [0838ecea] hits_at_200_filtered_1-1: 0.9862084686841056
2024-05-23 23:16:16.983325 [0838ecea] hits_at_200_filtered_M-N: 0.8931057864320986
2024-05-23 23:16:16.983330 [0838ecea] hits_at_200_filtered_with_test: 0.899791348003286
2024-05-23 23:16:16.983332 [0838ecea] hits_at_200_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 23:16:16.983335 [0838ecea] hits_at_200_filtered_with_test_M-N: 0.896666144549509
2024-05-23 23:16:16.983338 [0838ecea] hits_at_3: 0.07596802393232435
2024-05-23 23:16:16.983340 [0838ecea] hits_at_300: 0.9116650190651038
2024-05-23 23:16:16.983343 [0838ecea] hits_at_300_1-1: 0.9864649227788227
2024-05-23 23:16:16.983345 [0838ecea] hits_at_300_M-N: 0.9089599426220722
2024-05-23 23:16:16.983348 [0838ecea] hits_at_300_filtered: 0.9316102802381299
2024-05-23 23:16:16.983351 [0838ecea] hits_at_300_filtered_1-1: 0.9864649227788227
2024-05-23 23:16:16.983353 [0838ecea] hits_at_300_filtered_M-N: 0.9296265076132925
2024-05-23 23:16:16.983356 [0838ecea] hits_at_300_filtered_with_test: 0.9328176373592494
2024-05-23 23:16:16.983358 [0838ecea] hits_at_300_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 23:16:16.983361 [0838ecea] hits_at_300_filtered_with_test_M-N: 0.9308775278027386
2024-05-23 23:16:16.983364 [0838ecea] hits_at_3_1-1: 0.9834729583404571
2024-05-23 23:16:16.983367 [0838ecea] hits_at_3_M-N: 0.04314886109760018
2024-05-23 23:16:16.983369 [0838ecea] hits_at_3_filtered: 0.11246422185137374
2024-05-23 23:16:16.983372 [0838ecea] hits_at_3_filtered_1-1: 0.9834729583404571
2024-05-23 23:16:16.983375 [0838ecea] hits_at_3_filtered_M-N: 0.08096491372700966
2024-05-23 23:16:16.983377 [0838ecea] hits_at_3_filtered_with_test: 0.1291802502630527
2024-05-23 23:16:16.983380 [0838ecea] hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-05-23 23:16:16.983382 [0838ecea] hits_at_3_filtered_with_test_M-N: 0.09828546343393706
2024-05-23 23:16:16.983385 [0838ecea] hits_at_400: 0.9333974472452566
2024-05-23 23:16:16.983388 [0838ecea] hits_at_400_1-1: 0.9867213768735397
2024-05-23 23:16:16.983390 [0838ecea] hits_at_400_M-N: 0.931469031582592
2024-05-23 23:16:16.983393 [0838ecea] hits_at_400_filtered: 0.9430055832807891
2024-05-23 23:16:16.983395 [0838ecea] hits_at_400_filtered_1-1: 0.9867213768735397
2024-05-23 23:16:16.983398 [0838ecea] hits_at_400_filtered_M-N: 0.9414246378842712
2024-05-23 23:16:16.983401 [0838ecea] hits_at_400_filtered_with_test: 0.9435824095824772
2024-05-23 23:16:16.983403 [0838ecea] hits_at_400_filtered_with_test_1-1: 0.9867213768735397
2024-05-23 23:16:16.983406 [0838ecea] hits_at_400_filtered_with_test_M-N: 0.9420223246304646
2024-05-23 23:16:16.983408 [0838ecea] hits_at_50: 0.4578966526172996
2024-05-23 23:16:16.983411 [0838ecea] hits_at_500: 0.9420389019614084
2024-05-23 23:16:16.983414 [0838ecea] hits_at_500_1-1: 0.9870918105659088
2024-05-23 23:16:16.983416 [0838ecea] hits_at_500_M-N: 0.9404096009101326
2024-05-23 23:16:16.983419 [0838ecea] hits_at_500_filtered: 0.9479951307903912
2024-05-23 23:16:16.983421 [0838ecea] hits_at_500_filtered_1-1: 0.9870918105659088
2024-05-23 23:16:16.983424 [0838ecea] hits_at_500_filtered_M-N: 0.9465812318117739
2024-05-23 23:16:16.983427 [0838ecea] hits_at_500_filtered_with_test: 0.9484148216512747
2024-05-23 23:16:16.983429 [0838ecea] hits_at_500_filtered_with_test_1-1: 0.9870918105659088
2024-05-23 23:16:16.983432 [0838ecea] hits_at_500_filtered_with_test_M-N: 0.9470161004443491
2024-05-23 23:16:16.983434 [0838ecea] hits_at_50_1-1: 0.9855245910981935
2024-05-23 23:16:16.983437 [0838ecea] hits_at_50_M-N: 0.43881542608882035
2024-05-23 23:16:16.983440 [0838ecea] hits_at_50_filtered: 0.5792549393238402
2024-05-23 23:16:16.983443 [0838ecea] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-23 23:16:16.983445 [0838ecea] hits_at_50_filtered_M-N: 0.564562534521562
2024-05-23 23:16:16.983450 [0838ecea] hits_at_50_filtered_with_test: 0.5936547117758095
2024-05-23 23:16:16.983452 [0838ecea] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 23:16:16.983455 [0838ecea] hits_at_50_filtered_with_test_M-N: 0.5794830627942061
2024-05-23 23:16:16.983458 [0838ecea] job: eval
2024-05-23 23:16:16.983460 [0838ecea] job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 23:16:16.983463 [0838ecea] mean_rank: 311.5065390222993
2024-05-23 23:16:16.983466 [0838ecea] mean_rank_1-1: 140.97723257536902
2024-05-23 23:16:16.983468 [0838ecea] mean_rank_M-N: 317.67355586516186
2024-05-23 23:16:16.983471 [0838ecea] mean_rank_filtered: 280.08167860431905
2024-05-23 23:16:16.983480 [0838ecea] mean_rank_filtered_1-1: 140.97723257536902
2024-05-23 23:16:16.983483 [0838ecea] mean_rank_filtered_M-N: 285.1123074005985
2024-05-23 23:16:16.983486 [0838ecea] mean_rank_filtered_with_test: 277.04943401405467
2024-05-23 23:16:16.983503 [0838ecea] mean_rank_filtered_with_test_1-1: 140.97723257536902
2024-05-23 23:16:16.983505 [0838ecea] mean_rank_filtered_with_test_M-N: 281.97037122529906
2024-05-23 23:16:16.983508 [0838ecea] mean_reciprocal_rank: 0.09070282027037241
2024-05-23 23:16:16.983511 [0838ecea] mean_reciprocal_rank_1-1: 0.9805816165156437
2024-05-23 23:16:16.983513 [0838ecea] mean_reciprocal_rank_M-N: 0.05852110417087452
2024-05-23 23:16:16.983516 [0838ecea] mean_reciprocal_rank_filtered: 0.12352237209622656
2024-05-23 23:16:16.983518 [0838ecea] mean_reciprocal_rank_filtered_1-1: 0.9805816165156437
2024-05-23 23:16:16.983521 [0838ecea] mean_reciprocal_rank_filtered_M-N: 0.09252751967471413
2024-05-23 23:16:16.983523 [0838ecea] mean_reciprocal_rank_filtered_with_test: 0.1381463251689206
2024-05-23 23:16:16.983526 [0838ecea] mean_reciprocal_rank_filtered_with_test_1-1: 0.9805816165156437
