2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 12:32:53.559856 [de38b570] hits_at_300_filtered_with_test: 0.9367161875361759
2024-05-28 12:32:53.559859 [de38b570] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-28 12:32:53.559862 [de38b570] hits_at_300_filtered_with_test_M-N: 0.9349253097666136
2024-05-28 12:32:53.559864 [de38b570] hits_at_3_1-1: 0.9842138257251952
2024-05-28 12:32:53.559867 [de38b570] hits_at_3_M-N: 0.0427964320162241
2024-05-28 12:32:53.559869 [de38b570] hits_at_3_filtered: 0.1120982355082337
2024-05-28 12:32:53.559872 [de38b570] hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-28 12:32:53.559875 [de38b570] hits_at_3_filtered_M-N: 0.08055889893735418
2024-05-28 12:32:53.559877 [de38b570] hits_at_3_filtered_with_test: 0.1292399219494342
2024-05-28 12:32:53.559880 [de38b570] hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-28 12:32:53.559882 [de38b570] hits_at_3_filtered_with_test_M-N: 0.09832050024319666
2024-05-28 12:32:53.559885 [de38b570] hits_at_400: 0.9370016171027009
2024-05-28 12:32:53.559887 [de38b570] hits_at_400_1-1: 0.9866928819741266
2024-05-28 12:32:53.559891 [de38b570] hits_at_400_M-N: 0.9352045737463004
2024-05-28 12:32:53.559894 [de38b570] hits_at_400_filtered: 0.946408858460749
2024-05-28 12:32:53.559897 [de38b570] hits_at_400_filtered_1-1: 0.9866928819741266
2024-05-28 12:32:53.559900 [de38b570] hits_at_400_filtered_M-N: 0.9449520201812021
2024-05-28 12:32:53.559902 [de38b570] hits_at_400_filtered_with_test: 0.9469638051440972
2024-05-28 12:32:53.559905 [de38b570] hits_at_400_filtered_with_test_1-1: 0.9866928819741266
2024-05-28 12:32:53.559907 [de38b570] hits_at_400_filtered_with_test_M-N: 0.9455270360508157
2024-05-28 12:32:53.559910 [de38b570] hits_at_50: 0.46037800024266484
2024-05-28 12:32:53.559912 [de38b570] hits_at_500: 0.9454700239283462
2024-05-28 12:32:53.559915 [de38b570] hits_at_500_1-1: 0.9870063258676698
2024-05-28 12:32:53.559918 [de38b570] hits_at_500_M-N: 0.943967898038763
2024-05-28 12:32:53.559920 [de38b570] hits_at_500_filtered: 0.9511995003490794
2024-05-28 12:32:53.559923 [de38b570] hits_at_500_filtered_1-1: 0.9870063258676698
2024-05-28 12:32:53.559925 [de38b570] hits_at_500_filtered_M-N: 0.949904576219487
2024-05-28 12:32:53.559928 [de38b570] hits_at_500_filtered_with_test: 0.9515326672647095
2024-05-28 12:32:53.559931 [de38b570] hits_at_500_filtered_with_test_1-1: 0.9870063258676698
2024-05-28 12:32:53.559933 [de38b570] hits_at_500_filtered_with_test_M-N: 0.9502497918401331
2024-05-28 12:32:53.559936 [de38b570] hits_at_50_1-1: 0.9855245910981935
2024-05-28 12:32:53.559938 [de38b570] hits_at_50_M-N: 0.4413865095918417
2024-05-28 12:32:53.559941 [de38b570] hits_at_50_filtered: 0.5833852145495484
2024-05-28 12:32:53.559944 [de38b570] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-28 12:32:53.559947 [de38b570] hits_at_50_filtered_M-N: 0.5688421777231845
2024-05-28 12:32:53.559949 [de38b570] hits_at_50_filtered_with_test: 0.5981280991982114
2024-05-28 12:32:53.559952 [de38b570] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 12:32:53.559954 [de38b570] hits_at_50_filtered_with_test_M-N: 0.5841182265603746
2024-05-28 12:32:53.559957 [de38b570] job: eval
2024-05-28 12:32:53.559960 [de38b570] job_id: de38b570-e8ea-4b72-96d2-a21a7dcfab53
2024-05-28 12:32:53.559962 [de38b570] mean_rank: 293.99173746049235
2024-05-28 12:32:53.559965 [de38b570] mean_rank_1-1: 141.65196329856957
2024-05-28 12:32:53.559968 [de38b570] mean_rank_M-N: 299.5009769086817
2024-05-28 12:32:53.559970 [de38b570] mean_rank_filtered: 262.94637305544893
2024-05-28 12:32:53.559980 [de38b570] mean_rank_filtered_1-1: 141.65196329856957
2024-05-28 12:32:53.559983 [de38b570] mean_rank_filtered_M-N: 267.3328661758765
2024-05-28 12:32:53.559985 [de38b570] mean_rank_filtered_with_test: 259.91712000572846
2024-05-28 12:32:53.559988 [de38b570] mean_rank_filtered_with_test_1-1: 141.65196329856957
2024-05-28 12:32:53.559991 [de38b570] mean_rank_filtered_with_test_M-N: 264.1940791914329
2024-05-28 12:32:53.559993 [de38b570] mean_reciprocal_rank: 0.09062159529518589
2024-05-28 12:32:53.559996 [de38b570] mean_reciprocal_rank_1-1: 0.982843399156551
2024-05-28 12:32:53.559999 [de38b570] mean_reciprocal_rank_M-N: 0.05835513016818699
2024-05-28 12:32:53.560001 [de38b570] mean_reciprocal_rank_filtered: 0.12354255790888531
2024-05-28 12:32:53.560004 [de38b570] mean_reciprocal_rank_filtered_1-1: 0.982843399156551
2024-05-28 12:32:53.560007 [de38b570] mean_reciprocal_rank_filtered_M-N: 0.09246664804906803
2024-05-28 12:32:53.560009 [de38b570] mean_reciprocal_rank_filtered_with_test: 0.13853162711262634
2024-05-28 12:32:53.560012 [de38b570] mean_reciprocal_rank_filtered_with_test_1-1: 0.982843399156551
2024-05-28 12:32:53.560015 [de38b570] mean_reciprocal_rank_filtered_with_test_M-N: 0.10799777645073
2024-05-28 12:32:53.560017 [de38b570] num_parameters: 7906048
2024-05-28 12:32:53.560020 [de38b570] parent_job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:32:53.560022 [de38b570] scope: epoch
2024-05-28 12:32:53.560025 [de38b570] size: 502751
2024-05-28 12:32:53.560028 [de38b570] split: valid
2024-05-28 12:32:53.560030 [de38b570] timestamp: 1716895973.5406585
2024-05-28 12:32:53.560033 [de38b570] type: entity_ranking
2024-05-28 12:32:53.570733 [de38b570]   batches: 1964
2024-05-28 12:32:53.570748 [de38b570]   entry_id: a6b48bfd-de41-4edb-b60b-4b9953f8613a
2024-05-28 12:32:53.570756 [de38b570]   epoch: 30
2024-05-28 12:32:53.570763 [de38b570]   epoch_time: 197.16348910331726
2024-05-28 12:32:53.570769 [de38b570]   event: eval_completed
2024-05-28 12:32:53.570775 [de38b570]   filter_splits:
2024-05-28 12:32:53.570781 [de38b570]   - train
2024-05-28 12:32:53.570787 [de38b570]   - valid
2024-05-28 12:32:53.570793 [de38b570]   hits_at_1: 0.048852215112451296
2024-05-28 12:32:53.570800 [de38b570]   hits_at_10: 0.15685200029438032
2024-05-28 12:32:53.570806 [de38b570]   hits_at_100: 0.6689822596076388
2024-05-28 12:32:53.570812 [de38b570]   hits_at_1000: 0.9591875500993534
2024-05-28 12:32:53.570818 [de38b570]   hits_at_1000_1-1: 0.9878041830512339
2024-05-28 12:32:53.570824 [de38b570]   hits_at_1000_M-N: 0.9581526533169552
2024-05-28 12:32:53.570830 [de38b570]   hits_at_1000_filtered: 0.961722602242462
2024-05-28 12:32:53.570840 [de38b570]   hits_at_1000_filtered_1-1: 0.9878041830512339
2024-05-28 12:32:53.570846 [de38b570]   hits_at_1000_filtered_M-N: 0.9607793835170361
2024-05-28 12:32:53.570852 [de38b570]   hits_at_1000_filtered_with_test: 0.9619155406950956
2024-05-28 12:32:53.570858 [de38b570]   hits_at_1000_filtered_with_test_1-1: 0.9878041830512339
2024-05-28 12:32:53.570864 [de38b570]   hits_at_1000_filtered_with_test_M-N: 0.9609792994286939
2024-05-28 12:32:53.570870 [de38b570]   hits_at_100_1-1: 0.9856670655952585
2024-05-28 12:32:53.570876 [de38b570]   hits_at_100_M-N: 0.6575296164087682
2024-05-28 12:32:53.570882 [de38b570]   hits_at_100_filtered: 0.7699576927743556
2024-05-28 12:32:53.570888 [de38b570]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-28 12:32:53.570894 [de38b570]   hits_at_100_filtered_M-N: 0.7621567423186948
2024-05-28 12:32:53.570900 [de38b570]   hits_at_100_filtered_with_test: 0.7795906920125469
2024-05-28 12:32:53.570906 [de38b570]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-28 12:32:53.570912 [de38b570]   hits_at_100_filtered_with_test_M-N: 0.7721381109801237
2024-05-28 12:32:53.570918 [de38b570]   hits_at_10_1-1: 0.9851826523052374
2024-05-28 12:32:53.570924 [de38b570]   hits_at_10_M-N: 0.12689610967757892
2024-05-28 12:32:53.570930 [de38b570]   hits_at_10_filtered: 0.23342171373105175
2024-05-28 12:32:53.570936 [de38b570]   hits_at_10_filtered_1-1: 0.9851826523052374
2024-05-28 12:32:53.570942 [de38b570]   hits_at_10_filtered_M-N: 0.20623490325718666
2024-05-28 12:32:53.570948 [de38b570]   hits_at_10_filtered_with_test: 0.25130134002717053
2024-05-28 12:32:53.570954 [de38b570]   hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-05-28 12:32:53.570960 [de38b570]   hits_at_10_filtered_with_test_M-N: 0.22476113140040063
2024-05-28 12:32:53.570966 [de38b570]   hits_at_1_1-1: 0.9812218612868298
2024-05-28 12:32:53.570972 [de38b570]   hits_at_1_M-N: 0.015133840611371711
2024-05-28 12:32:53.570978 [de38b570]   hits_at_1_filtered: 0.06446829543849739
2024-05-28 12:32:53.570984 [de38b570]   hits_at_1_filtered_1-1: 0.9812218612868298
2024-05-28 12:32:53.570992 [de38b570]   hits_at_1_filtered_M-N: 0.031314663522971777
2024-05-28 12:32:53.570998 [de38b570]   hits_at_1_filtered_with_test: 0.07770944264655863
2024-05-28 12:32:53.571004 [de38b570]   hits_at_1_filtered_with_test_1-1: 0.9812218612868298
2024-05-28 12:32:53.571010 [de38b570]   hits_at_1_filtered_with_test_M-N: 0.045034665831279214
2024-05-28 12:32:53.571016 [de38b570]   hits_at_200: 0.8540758745382904
2024-05-28 12:32:53.571022 [de38b570]   hits_at_200_1-1: 0.9859805094888016
2024-05-28 12:32:53.571028 [de38b570]   hits_at_200_M-N: 0.8493056528800257
2024-05-28 12:32:53.571034 [de38b570]   hits_at_200_filtered: 0.9013318720400357
2024-05-28 12:32:53.571040 [de38b570]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-28 12:32:53.571046 [de38b570]   hits_at_200_filtered_M-N: 0.8982706243147212
2024-05-28 12:32:53.571052 [de38b570]   hits_at_200_filtered_with_test: 0.9048346000306314
2024-05-28 12:32:53.571058 [de38b570]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 12:32:53.571064 [de38b570]   hits_at_200_filtered_with_test_M-N: 0.9019000255562608
2024-05-28 12:32:53.571070 [de38b570]   hits_at_3: 0.07565375305071496
2024-05-28 12:32:53.571077 [de38b570]   hits_at_300: 0.9160916636665069
2024-05-28 12:32:53.571082 [de38b570]   hits_at_300_1-1: 0.9862369635835186
2024-05-28 12:32:53.571088 [de38b570]   hits_at_300_M-N: 0.9135549171070312
2024-05-28 12:32:53.571094 [de38b570]   hits_at_300_filtered: 0.9355118139993754
2024-05-28 12:32:53.571100 [de38b570]   hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-28 12:32:53.571106 [de38b570]   hits_at_300_filtered_M-N: 0.9336773810603374
2024-05-28 12:32:53.571112 [de38b570]   hits_at_300_filtered_with_test: 0.9367161875361759
2024-05-28 12:32:53.571118 [de38b570]   hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-28 12:32:53.571124 [de38b570]   hits_at_300_filtered_with_test_M-N: 0.9349253097666136
2024-05-28 12:32:53.571130 [de38b570]   hits_at_3_1-1: 0.9842138257251952
2024-05-28 12:32:53.571136 [de38b570]   hits_at_3_M-N: 0.0427964320162241
2024-05-28 12:32:53.571142 [de38b570]   hits_at_3_filtered: 0.1120982355082337
2024-05-28 12:32:53.571148 [de38b570]   hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-28 12:32:53.571154 [de38b570]   hits_at_3_filtered_M-N: 0.08055889893735418
2024-05-28 12:32:53.571162 [de38b570]   hits_at_3_filtered_with_test: 0.1292399219494342
2024-05-28 12:32:53.571168 [de38b570]   hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-28 12:32:53.571174 [de38b570]   hits_at_3_filtered_with_test_M-N: 0.09832050024319666
2024-05-28 12:32:53.571180 [de38b570]   hits_at_400: 0.9370016171027009
2024-05-28 12:32:53.571186 [de38b570]   hits_at_400_1-1: 0.9866928819741266
2024-05-28 12:32:53.571192 [de38b570]   hits_at_400_M-N: 0.9352045737463004
2024-05-28 12:32:53.571197 [de38b570]   hits_at_400_filtered: 0.946408858460749
2024-05-28 12:32:53.571212 [de38b570]   hits_at_400_filtered_1-1: 0.9866928819741266
2024-05-28 12:32:53.571219 [de38b570]   hits_at_400_filtered_M-N: 0.9449520201812021
2024-05-28 12:32:53.571225 [de38b570]   hits_at_400_filtered_with_test: 0.9469638051440972
2024-05-28 12:32:53.571231 [de38b570]   hits_at_400_filtered_with_test_1-1: 0.9866928819741266
2024-05-28 12:32:53.571237 [de38b570]   hits_at_400_filtered_with_test_M-N: 0.9455270360508157
2024-05-28 12:32:53.571243 [de38b570]   hits_at_50: 0.46037800024266484
2024-05-28 12:32:53.571250 [de38b570]   hits_at_500: 0.9454700239283462
2024-05-28 12:32:53.571256 [de38b570]   hits_at_500_1-1: 0.9870063258676698
2024-05-28 12:32:53.571263 [de38b570]   hits_at_500_M-N: 0.943967898038763
2024-05-28 12:32:53.571269 [de38b570]   hits_at_500_filtered: 0.9511995003490794
2024-05-28 12:32:53.571275 [de38b570]   hits_at_500_filtered_1-1: 0.9870063258676698
2024-05-28 12:32:53.571281 [de38b570]   hits_at_500_filtered_M-N: 0.949904576219487
2024-05-28 12:32:53.571287 [de38b570]   hits_at_500_filtered_with_test: 0.9515326672647095
2024-05-28 12:32:53.571294 [de38b570]   hits_at_500_filtered_with_test_1-1: 0.9870063258676698
2024-05-28 12:32:53.571301 [de38b570]   hits_at_500_filtered_with_test_M-N: 0.9502497918401331
2024-05-28 12:32:53.571307 [de38b570]   hits_at_50_1-1: 0.9855245910981935
2024-05-28 12:32:53.571313 [de38b570]   hits_at_50_M-N: 0.4413865095918417
2024-05-28 12:32:53.571319 [de38b570]   hits_at_50_filtered: 0.5833852145495484
2024-05-28 12:32:53.571325 [de38b570]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-28 12:32:53.571331 [de38b570]   hits_at_50_filtered_M-N: 0.5688421777231845
2024-05-28 12:32:53.571339 [de38b570]   hits_at_50_filtered_with_test: 0.5981280991982114
2024-05-28 12:32:53.571345 [de38b570]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 12:32:53.571351 [de38b570]   hits_at_50_filtered_with_test_M-N: 0.5841182265603746
2024-05-28 12:32:53.571358 [de38b570]   job: eval
2024-05-28 12:32:53.571363 [de38b570]   job_id: de38b570-e8ea-4b72-96d2-a21a7dcfab53
2024-05-28 12:32:53.571369 [de38b570]   mean_rank: 293.99173746049235
2024-05-28 12:32:53.571382 [de38b570]   mean_rank_1-1: 141.65196329856957
2024-05-28 12:32:53.571388 [de38b570]   mean_rank_M-N: 299.5009769086817
2024-05-28 12:32:53.571394 [de38b570]   mean_rank_filtered: 262.94637305544893
2024-05-28 12:32:53.571400 [de38b570]   mean_rank_filtered_1-1: 141.65196329856957
2024-05-28 12:32:53.571406 [de38b570]   mean_rank_filtered_M-N: 267.3328661758765
2024-05-28 12:32:53.571412 [de38b570]   mean_rank_filtered_with_test: 259.91712000572846
2024-05-28 12:32:53.571418 [de38b570]   mean_rank_filtered_with_test_1-1: 141.65196329856957
2024-05-28 12:32:53.571424 [de38b570]   mean_rank_filtered_with_test_M-N: 264.1940791914329
2024-05-28 12:32:53.571430 [de38b570]   mean_reciprocal_rank: 0.09062159529518589
2024-05-28 12:32:53.571435 [de38b570]   mean_reciprocal_rank_1-1: 0.982843399156551
2024-05-28 12:32:53.571441 [de38b570]   mean_reciprocal_rank_M-N: 0.05835513016818699
2024-05-28 12:32:53.571449 [de38b570]   mean_reciprocal_rank_filtered: 0.12354255790888531
2024-05-28 12:32:53.571455 [de38b570]   mean_reciprocal_rank_filtered_1-1: 0.982843399156551
2024-05-28 12:32:53.571461 [de38b570]   mean_reciprocal_rank_filtered_M-N: 0.09246664804906803
2024-05-28 12:32:53.571467 [de38b570]   mean_reciprocal_rank_filtered_with_test: 0.13853162711262634
2024-05-28 12:32:53.571472 [de38b570]   mean_reciprocal_rank_filtered_with_test_1-1: 0.982843399156551
2024-05-28 12:32:53.571478 [de38b570]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10799777645073
2024-05-28 12:32:53.571484 [de38b570]   num_parameters: 7906048
2024-05-28 12:32:53.571490 [de38b570]   parent_job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:32:53.571497 [de38b570]   scope: epoch
2024-05-28 12:32:53.571503 [de38b570]   size: 502751
2024-05-28 12:32:53.571509 [de38b570]   split: valid
2024-05-28 12:32:53.571515 [de38b570]   timestamp: 1716895973.5406585
2024-05-28 12:32:53.571521 [de38b570]   type: entity_ranking
2024-05-28 12:32:53.572564 [de38b570] Finished evaluating on valid split.
2024-05-28 12:32:53.573358 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00030.pt...
2024-05-28 12:32:53.797676 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00029.pt...
2024-05-28 12:32:53.828418 [59236cf8] Starting epoch 31...
2024-05-28 12:34:43.015246 [59236cf8] avg_cost: 10.751367564102956
2024-05-28 12:34:43.015262 [59236cf8] avg_loss: 10.751367564102956
2024-05-28 12:34:43.015265 [59236cf8] avg_penalties: {}
2024-05-28 12:34:43.015268 [59236cf8] avg_penalty: 0.0
2024-05-28 12:34:43.015271 [59236cf8] backward_time: 28.21626091003418
2024-05-28 12:34:43.015273 [59236cf8] batches: 15711
2024-05-28 12:34:43.015275 [59236cf8] entry_id: 16a6921b-256a-4f14-a681-8a9fb5f57c3d
2024-05-28 12:34:43.015278 [59236cf8] epoch: 31
2024-05-28 12:34:43.015281 [59236cf8] epoch_time: 109.18197774887085
2024-05-28 12:34:43.015283 [59236cf8] event: epoch_completed
2024-05-28 12:34:43.015285 [59236cf8] forward_time: 59.67449998855591
2024-05-28 12:34:43.015288 [59236cf8] job: train
2024-05-28 12:34:43.015290 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:34:43.015294 [59236cf8] lr:
2024-05-28 12:34:43.015297 [59236cf8] - 0.010761
2024-05-28 12:34:43.015299 [59236cf8] num_parameters: 7906048
2024-05-28 12:34:43.015301 [59236cf8] optimizer_time: 4.908290147781372
2024-05-28 12:34:43.015304 [59236cf8] other_time: 7.7075159549713135
2024-05-28 12:34:43.015306 [59236cf8] prepare_time: 8.675410747528076
2024-05-28 12:34:43.015310 [59236cf8] scope: epoch
2024-05-28 12:34:43.015312 [59236cf8] size: 4022003
2024-05-28 12:34:43.015315 [59236cf8] split: train
2024-05-28 12:34:43.015317 [59236cf8] timestamp: 1716896083.011035
2024-05-28 12:34:43.015319 [59236cf8] type: 1vsAll
2024-05-28 12:34:43.018251 [59236cf8]   avg_cost: 10.751367564102956
2024-05-28 12:34:43.018264 [59236cf8]   avg_loss: 10.751367564102956
2024-05-28 12:34:43.018270 [59236cf8]   avg_penalties: {}
2024-05-28 12:34:43.018276 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:34:43.018282 [59236cf8]   backward_time: 28.21626091003418
2024-05-28 12:34:43.018287 [59236cf8]   batches: 15711
2024-05-28 12:34:43.018293 [59236cf8]   entry_id: 16a6921b-256a-4f14-a681-8a9fb5f57c3d
2024-05-28 12:34:43.018298 [59236cf8]   epoch: 31
2024-05-28 12:34:43.018304 [59236cf8]   epoch_time: 109.18197774887085
2024-05-28 12:34:43.018309 [59236cf8]   event: epoch_completed
2024-05-28 12:34:43.018315 [59236cf8]   forward_time: 59.67449998855591
2024-05-28 12:34:43.018320 [59236cf8]   job: train
2024-05-28 12:34:43.018325 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:34:43.018331 [59236cf8]   lr:
2024-05-28 12:34:43.018336 [59236cf8]   - 0.010761
2024-05-28 12:34:43.018342 [59236cf8]   num_parameters: 7906048
2024-05-28 12:34:43.018350 [59236cf8]   optimizer_time: 4.908290147781372
2024-05-28 12:34:43.018356 [59236cf8]   other_time: 7.7075159549713135
2024-05-28 12:34:43.018363 [59236cf8]   prepare_time: 8.675410747528076
2024-05-28 12:34:43.018368 [59236cf8]   scope: epoch
2024-05-28 12:34:43.018374 [59236cf8]   size: 4022003
2024-05-28 12:34:43.018379 [59236cf8]   split: train
2024-05-28 12:34:43.018386 [59236cf8]   timestamp: 1716896083.011035
2024-05-28 12:34:43.018392 [59236cf8]   type: 1vsAll
2024-05-28 12:34:43.019117 [59236cf8] Finished epoch 31.
2024-05-28 12:34:43.019802 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00031.pt...
2024-05-28 12:34:43.257986 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00015.pt...
2024-05-28 12:34:43.313278 [59236cf8] Starting epoch 32...
2024-05-28 12:36:33.407068 [59236cf8] avg_cost: 10.751632088391807
2024-05-28 12:36:33.407084 [59236cf8] avg_loss: 10.751632088391807
2024-05-28 12:36:33.407088 [59236cf8] avg_penalties: {}
2024-05-28 12:36:33.407090 [59236cf8] avg_penalty: 0.0
2024-05-28 12:36:33.407093 [59236cf8] backward_time: 28.308592081069946
2024-05-28 12:36:33.407095 [59236cf8] batches: 15711
2024-05-28 12:36:33.407098 [59236cf8] entry_id: 3c901c5e-42e5-4561-ba6c-74fe45d8711b
2024-05-28 12:36:33.407100 [59236cf8] epoch: 32
2024-05-28 12:36:33.407103 [59236cf8] epoch_time: 110.08892869949341
2024-05-28 12:36:33.407106 [59236cf8] event: epoch_completed
2024-05-28 12:36:33.407108 [59236cf8] forward_time: 60.49981451034546
2024-05-28 12:36:33.407111 [59236cf8] job: train
2024-05-28 12:36:33.407113 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 12:36:33.407115 [59236cf8] lr:
2024-05-28 12:36:33.407118 [59236cf8] - 0.010761
2024-05-28 12:36:33.407120 [59236cf8] num_parameters: 7906048
2024-05-28 12:36:33.407123 [59236cf8] optimizer_time: 4.899752616882324
2024-05-28 12:36:33.407125 [59236cf8] other_time: 7.724313497543335
2024-05-28 12:36:33.407127 [59236cf8] prepare_time: 8.656455993652344
2024-05-28 12:36:33.407132 [59236cf8] scope: epoch
2024-05-28 12:36:33.407135 [59236cf8] size: 4022003
2024-05-28 12:36:33.407137 [59236cf8] split: train
2024-05-28 12:36:33.407139 [59236cf8] timestamp: 1716896193.4028702
2024-05-28 12:36:33.407142 [59236cf8] type: 1vsAll
2024-05-28 12:36:33.410357 [59236cf8]   avg_cost: 10.751632088391807
2024-05-28 12:36:33.410370 [59236cf8]   avg_loss: 10.751632088391807
2024-05-28 12:36:33.410376 [59236cf8]   avg_penalties: {}
2024-05-28 12:36:33.410382 [59236cf8]   avg_penalty: 0.0
2024-05-28 12:36:33.410388 [59236cf8]   backward_time: 28.308592081069946
2024-05-28 12:36:33.410393 [59236cf8]   batches: 15711
2024-05-28 12:36:33.410399 [59236cf8]   entry_id: 3c901c5e-42e5-4561-ba6c-74fe45d8711b
2024-05-28 12:36:33.410404 [59236cf8]   epoch: 32
2024-05-28 12:36:33.410410 [59236cf8]   epoch_time: 110.08892869949341
2024-05-28 12:36:33.410416 [59236cf8]   event: epoch_completed
