2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 12:27:07.664882 [1cdbb216]   hits_at_50_filtered_M-N: 0.5686659631824964
2024-05-28 12:27:07.664888 [1cdbb216]   hits_at_50_filtered_with_test: 0.5976676326849674
2024-05-28 12:27:07.664893 [1cdbb216]   hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 12:27:07.664898 [1cdbb216]   hits_at_50_filtered_with_test_M-N: 0.5836380161746398
2024-05-28 12:27:07.664904 [1cdbb216]   job: eval
2024-05-28 12:27:07.664909 [1cdbb216]   job_id: 1cdbb216-2847-4a6c-a8d6-2c3a866f6ca0
2024-05-28 12:27:07.664915 [1cdbb216]   mean_rank: 297.67737906040963
2024-05-28 12:27:07.664928 [1cdbb216]   mean_rank_1-1: 138.87673106513935
2024-05-28 12:27:07.664933 [1cdbb216]   mean_rank_M-N: 303.420285075968
2024-05-28 12:27:07.664939 [1cdbb216]   mean_rank_filtered: 266.7183715198975
2024-05-28 12:27:07.664945 [1cdbb216]   mean_rank_filtered_1-1: 138.87673106513935
2024-05-28 12:27:07.664950 [1cdbb216]   mean_rank_filtered_M-N: 271.3416542320344
2024-05-28 12:27:07.664955 [1cdbb216]   mean_rank_filtered_with_test: 263.6854267818463
2024-05-28 12:27:07.664961 [1cdbb216]   mean_rank_filtered_with_test_1-1: 138.87673106513935
2024-05-28 12:27:07.664966 [1cdbb216]   mean_rank_filtered_with_test_M-N: 268.19900907659456
2024-05-28 12:27:07.664971 [1cdbb216]   mean_reciprocal_rank: 0.09090790284355477
2024-05-28 12:27:07.664977 [1cdbb216]   mean_reciprocal_rank_1-1: 0.9813317224810509
2024-05-28 12:27:07.664982 [1cdbb216]   mean_reciprocal_rank_M-N: 0.058706460323904995
2024-05-28 12:27:07.664987 [1cdbb216]   mean_reciprocal_rank_filtered: 0.12370209420269676
2024-05-28 12:27:07.664993 [1cdbb216]   mean_reciprocal_rank_filtered_1-1: 0.9813317224810509
2024-05-28 12:27:07.664998 [1cdbb216]   mean_reciprocal_rank_filtered_M-N: 0.09268661834764347
2024-05-28 12:27:07.665003 [1cdbb216]   mean_reciprocal_rank_filtered_with_test: 0.13801928974283492
2024-05-28 12:27:07.665009 [1cdbb216]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813317224810509
2024-05-28 12:27:07.665014 [1cdbb216]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10752159948444366
2024-05-28 12:27:07.665019 [1cdbb216]   num_parameters: 7906048
2024-05-28 12:27:07.665025 [1cdbb216]   parent_job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:27:07.665031 [1cdbb216]   scope: epoch
2024-05-28 12:27:07.665036 [1cdbb216]   size: 502751
2024-05-28 12:27:07.665041 [1cdbb216]   split: valid
2024-05-28 12:27:07.665047 [1cdbb216]   timestamp: 1716895627.6344216
2024-05-28 12:27:07.665052 [1cdbb216]   type: entity_ranking
2024-05-28 12:27:07.666179 [1cdbb216] Finished evaluating on valid split.
2024-05-28 12:27:07.666920 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00030.pt...
2024-05-28 12:27:07.879725 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00029.pt...
2024-05-28 12:27:07.932721 [c121f5c9] Starting epoch 31...
2024-05-28 12:28:55.362005 [c121f5c9] avg_cost: 10.765912116377537
2024-05-28 12:28:55.362046 [c121f5c9] avg_loss: 10.765912116377537
2024-05-28 12:28:55.362051 [c121f5c9] avg_penalties: {}
2024-05-28 12:28:55.362054 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:28:55.362056 [c121f5c9] backward_time: 21.756754636764526
2024-05-28 12:28:55.362059 [c121f5c9] batches: 15711
2024-05-28 12:28:55.362062 [c121f5c9] entry_id: 43d8cd67-62b7-4114-8cce-1d8215ac44f4
2024-05-28 12:28:55.362064 [c121f5c9] epoch: 31
2024-05-28 12:28:55.362067 [c121f5c9] epoch_time: 107.42392134666443
2024-05-28 12:28:55.362069 [c121f5c9] event: epoch_completed
2024-05-28 12:28:55.362071 [c121f5c9] forward_time: 64.64684247970581
2024-05-28 12:28:55.362074 [c121f5c9] job: train
2024-05-28 12:28:55.362076 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:28:55.362079 [c121f5c9] lr:
2024-05-28 12:28:55.362081 [c121f5c9] - 0.010761
2024-05-28 12:28:55.362083 [c121f5c9] num_parameters: 7906048
2024-05-28 12:28:55.362086 [c121f5c9] optimizer_time: 4.228088140487671
2024-05-28 12:28:55.362088 [c121f5c9] other_time: 7.341745376586914
2024-05-28 12:28:55.362092 [c121f5c9] prepare_time: 9.450490713119507
2024-05-28 12:28:55.362094 [c121f5c9] scope: epoch
2024-05-28 12:28:55.362096 [c121f5c9] size: 4022003
2024-05-28 12:28:55.362099 [c121f5c9] split: train
2024-05-28 12:28:55.362101 [c121f5c9] timestamp: 1716895735.3573544
2024-05-28 12:28:55.362105 [c121f5c9] type: 1vsAll
2024-05-28 12:28:55.365112 [c121f5c9]   avg_cost: 10.765912116377537
2024-05-28 12:28:55.365124 [c121f5c9]   avg_loss: 10.765912116377537
2024-05-28 12:28:55.365130 [c121f5c9]   avg_penalties: {}
2024-05-28 12:28:55.365136 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:28:55.365141 [c121f5c9]   backward_time: 21.756754636764526
2024-05-28 12:28:55.365147 [c121f5c9]   batches: 15711
2024-05-28 12:28:55.365152 [c121f5c9]   entry_id: 43d8cd67-62b7-4114-8cce-1d8215ac44f4
2024-05-28 12:28:55.365157 [c121f5c9]   epoch: 31
2024-05-28 12:28:55.365162 [c121f5c9]   epoch_time: 107.42392134666443
2024-05-28 12:28:55.365167 [c121f5c9]   event: epoch_completed
2024-05-28 12:28:55.365172 [c121f5c9]   forward_time: 64.64684247970581
2024-05-28 12:28:55.365177 [c121f5c9]   job: train
2024-05-28 12:28:55.365182 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:28:55.365187 [c121f5c9]   lr:
2024-05-28 12:28:55.365192 [c121f5c9]   - 0.010761
2024-05-28 12:28:55.365197 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:28:55.365211 [c121f5c9]   optimizer_time: 4.228088140487671
2024-05-28 12:28:55.365232 [c121f5c9]   other_time: 7.341745376586914
2024-05-28 12:28:55.365241 [c121f5c9]   prepare_time: 9.450490713119507
2024-05-28 12:28:55.365246 [c121f5c9]   scope: epoch
2024-05-28 12:28:55.365251 [c121f5c9]   size: 4022003
2024-05-28 12:28:55.365257 [c121f5c9]   split: train
2024-05-28 12:28:55.365262 [c121f5c9]   timestamp: 1716895735.3573544
2024-05-28 12:28:55.365268 [c121f5c9]   type: 1vsAll
2024-05-28 12:28:55.366055 [c121f5c9] Finished epoch 31.
2024-05-28 12:28:55.366945 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00031.pt...
2024-05-28 12:28:55.601971 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00015.pt...
2024-05-28 12:28:55.652830 [c121f5c9] Starting epoch 32...
2024-05-28 12:30:44.197118 [c121f5c9] avg_cost: 10.76471897559095
2024-05-28 12:30:44.197132 [c121f5c9] avg_loss: 10.76471897559095
2024-05-28 12:30:44.197137 [c121f5c9] avg_penalties: {}
2024-05-28 12:30:44.197140 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:30:44.197142 [c121f5c9] backward_time: 21.781232357025146
2024-05-28 12:30:44.197146 [c121f5c9] batches: 15711
2024-05-28 12:30:44.197149 [c121f5c9] entry_id: 6bd46ae9-f4be-414f-b4dc-8c2af677911e
2024-05-28 12:30:44.197151 [c121f5c9] epoch: 32
2024-05-28 12:30:44.197154 [c121f5c9] epoch_time: 108.53904485702515
2024-05-28 12:30:44.197156 [c121f5c9] event: epoch_completed
2024-05-28 12:30:44.197159 [c121f5c9] forward_time: 65.7684383392334
2024-05-28 12:30:44.197161 [c121f5c9] job: train
2024-05-28 12:30:44.197163 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:30:44.197166 [c121f5c9] lr:
2024-05-28 12:30:44.197168 [c121f5c9] - 0.010761
2024-05-28 12:30:44.197170 [c121f5c9] num_parameters: 7906048
2024-05-28 12:30:44.197173 [c121f5c9] optimizer_time: 4.2418599128723145
2024-05-28 12:30:44.197175 [c121f5c9] other_time: 7.3184494972229
2024-05-28 12:30:44.197177 [c121f5c9] prepare_time: 9.429064750671387
2024-05-28 12:30:44.197181 [c121f5c9] scope: epoch
2024-05-28 12:30:44.197184 [c121f5c9] size: 4022003
2024-05-28 12:30:44.197186 [c121f5c9] split: train
2024-05-28 12:30:44.197188 [c121f5c9] timestamp: 1716895844.192548
2024-05-28 12:30:44.197192 [c121f5c9] type: 1vsAll
2024-05-28 12:30:44.200244 [c121f5c9]   avg_cost: 10.76471897559095
2024-05-28 12:30:44.200255 [c121f5c9]   avg_loss: 10.76471897559095
2024-05-28 12:30:44.200261 [c121f5c9]   avg_penalties: {}
2024-05-28 12:30:44.200267 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:30:44.200272 [c121f5c9]   backward_time: 21.781232357025146
2024-05-28 12:30:44.200277 [c121f5c9]   batches: 15711
2024-05-28 12:30:44.200282 [c121f5c9]   entry_id: 6bd46ae9-f4be-414f-b4dc-8c2af677911e
2024-05-28 12:30:44.200287 [c121f5c9]   epoch: 32
2024-05-28 12:30:44.200293 [c121f5c9]   epoch_time: 108.53904485702515
2024-05-28 12:30:44.200298 [c121f5c9]   event: epoch_completed
2024-05-28 12:30:44.200303 [c121f5c9]   forward_time: 65.7684383392334
2024-05-28 12:30:44.200308 [c121f5c9]   job: train
2024-05-28 12:30:44.200313 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:30:44.200318 [c121f5c9]   lr:
2024-05-28 12:30:44.200323 [c121f5c9]   - 0.010761
2024-05-28 12:30:44.200328 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:30:44.200333 [c121f5c9]   optimizer_time: 4.2418599128723145
2024-05-28 12:30:44.200338 [c121f5c9]   other_time: 7.3184494972229
2024-05-28 12:30:44.200346 [c121f5c9]   prepare_time: 9.429064750671387
2024-05-28 12:30:44.200351 [c121f5c9]   scope: epoch
2024-05-28 12:30:44.200356 [c121f5c9]   size: 4022003
2024-05-28 12:30:44.200361 [c121f5c9]   split: train
2024-05-28 12:30:44.200366 [c121f5c9]   timestamp: 1716895844.192548
2024-05-28 12:30:44.200371 [c121f5c9]   type: 1vsAll
2024-05-28 12:30:44.201040 [c121f5c9] Finished epoch 32.
2024-05-28 12:30:44.201687 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00032.pt...
2024-05-28 12:30:44.407577 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00031.pt...
2024-05-28 12:30:44.442360 [c121f5c9] Starting epoch 33...
2024-05-28 12:32:32.759109 [c121f5c9] avg_cost: 10.765106938339164
2024-05-28 12:32:32.759123 [c121f5c9] avg_loss: 10.765106938339164
2024-05-28 12:32:32.759128 [c121f5c9] avg_penalties: {}
2024-05-28 12:32:32.759131 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:32:32.759133 [c121f5c9] backward_time: 21.7614586353302
2024-05-28 12:32:32.759137 [c121f5c9] batches: 15711
2024-05-28 12:32:32.759140 [c121f5c9] entry_id: 746f835a-7df6-4d34-8d7e-a71685682a3c
2024-05-28 12:32:32.759142 [c121f5c9] epoch: 33
2024-05-28 12:32:32.759145 [c121f5c9] epoch_time: 108.31151175498962
2024-05-28 12:32:32.759147 [c121f5c9] event: epoch_completed
2024-05-28 12:32:32.759149 [c121f5c9] forward_time: 65.5378577709198
2024-05-28 12:32:32.759152 [c121f5c9] job: train
2024-05-28 12:32:32.759154 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:32:32.759157 [c121f5c9] lr:
2024-05-28 12:32:32.759159 [c121f5c9] - 0.010761
2024-05-28 12:32:32.759161 [c121f5c9] num_parameters: 7906048
2024-05-28 12:32:32.759164 [c121f5c9] optimizer_time: 4.247093200683594
2024-05-28 12:32:32.759166 [c121f5c9] other_time: 7.335949182510376
2024-05-28 12:32:32.759168 [c121f5c9] prepare_time: 9.429152965545654
2024-05-28 12:32:32.759172 [c121f5c9] scope: epoch
2024-05-28 12:32:32.759175 [c121f5c9] size: 4022003
2024-05-28 12:32:32.759177 [c121f5c9] split: train
2024-05-28 12:32:32.759179 [c121f5c9] timestamp: 1716895952.754412
2024-05-28 12:32:32.759182 [c121f5c9] type: 1vsAll
2024-05-28 12:32:32.762059 [c121f5c9]   avg_cost: 10.765106938339164
2024-05-28 12:32:32.762071 [c121f5c9]   avg_loss: 10.765106938339164
2024-05-28 12:32:32.762077 [c121f5c9]   avg_penalties: {}
2024-05-28 12:32:32.762083 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:32:32.762088 [c121f5c9]   backward_time: 21.7614586353302
2024-05-28 12:32:32.762094 [c121f5c9]   batches: 15711
2024-05-28 12:32:32.762099 [c121f5c9]   entry_id: 746f835a-7df6-4d34-8d7e-a71685682a3c
2024-05-28 12:32:32.762104 [c121f5c9]   epoch: 33
2024-05-28 12:32:32.762109 [c121f5c9]   epoch_time: 108.31151175498962
2024-05-28 12:32:32.762115 [c121f5c9]   event: epoch_completed
2024-05-28 12:32:32.762120 [c121f5c9]   forward_time: 65.5378577709198
2024-05-28 12:32:32.762125 [c121f5c9]   job: train
2024-05-28 12:32:32.762130 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:32:32.762135 [c121f5c9]   lr:
2024-05-28 12:32:32.762140 [c121f5c9]   - 0.010761
2024-05-28 12:32:32.762146 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:32:32.762151 [c121f5c9]   optimizer_time: 4.247093200683594
2024-05-28 12:32:32.762156 [c121f5c9]   other_time: 7.335949182510376
2024-05-28 12:32:32.762164 [c121f5c9]   prepare_time: 9.429152965545654
2024-05-28 12:32:32.762169 [c121f5c9]   scope: epoch
2024-05-28 12:32:32.762174 [c121f5c9]   size: 4022003
2024-05-28 12:32:32.762180 [c121f5c9]   split: train
2024-05-28 12:32:32.762185 [c121f5c9]   timestamp: 1716895952.754412
2024-05-28 12:32:32.762191 [c121f5c9]   type: 1vsAll
2024-05-28 12:32:32.762998 [c121f5c9] Finished epoch 33.
2024-05-28 12:32:32.763744 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00033.pt...
2024-05-28 12:32:32.996033 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00032.pt...
2024-05-28 12:32:33.055775 [c121f5c9] Starting epoch 34...
2024-05-28 12:34:21.254640 [c121f5c9] avg_cost: 10.767020575113264
2024-05-28 12:34:21.254653 [c121f5c9] avg_loss: 10.767020575113264
2024-05-28 12:34:21.254658 [c121f5c9] avg_penalties: {}
2024-05-28 12:34:21.254661 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:34:21.254663 [c121f5c9] backward_time: 21.76778793334961
2024-05-28 12:34:21.254667 [c121f5c9] batches: 15711
2024-05-28 12:34:21.254670 [c121f5c9] entry_id: d4e0fc6f-6855-4613-9e44-07b8a2da428a
2024-05-28 12:34:21.254672 [c121f5c9] epoch: 34
2024-05-28 12:34:21.254674 [c121f5c9] epoch_time: 108.19345927238464
2024-05-28 12:34:21.254677 [c121f5c9] event: epoch_completed
2024-05-28 12:34:21.254679 [c121f5c9] forward_time: 65.4183886051178
2024-05-28 12:34:21.254683 [c121f5c9] job: train
2024-05-28 12:34:21.254685 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:34:21.254688 [c121f5c9] lr:
2024-05-28 12:34:21.254690 [c121f5c9] - 0.010761
2024-05-28 12:34:21.254692 [c121f5c9] num_parameters: 7906048
2024-05-28 12:34:21.254694 [c121f5c9] optimizer_time: 4.234229803085327
2024-05-28 12:34:21.254697 [c121f5c9] other_time: 7.304125785827637
2024-05-28 12:34:21.254699 [c121f5c9] prepare_time: 9.468927145004272
2024-05-28 12:34:21.254702 [c121f5c9] scope: epoch
2024-05-28 12:34:21.254704 [c121f5c9] size: 4022003
2024-05-28 12:34:21.254706 [c121f5c9] split: train
2024-05-28 12:34:21.254709 [c121f5c9] timestamp: 1716896061.2499042
2024-05-28 12:34:21.254711 [c121f5c9] type: 1vsAll
2024-05-28 12:34:21.257721 [c121f5c9]   avg_cost: 10.767020575113264
2024-05-28 12:34:21.257733 [c121f5c9]   avg_loss: 10.767020575113264
2024-05-28 12:34:21.257739 [c121f5c9]   avg_penalties: {}
2024-05-28 12:34:21.257746 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:34:21.257751 [c121f5c9]   backward_time: 21.76778793334961
2024-05-28 12:34:21.257756 [c121f5c9]   batches: 15711
2024-05-28 12:34:21.257761 [c121f5c9]   entry_id: d4e0fc6f-6855-4613-9e44-07b8a2da428a
2024-05-28 12:34:21.257766 [c121f5c9]   epoch: 34
2024-05-28 12:34:21.257771 [c121f5c9]   epoch_time: 108.19345927238464
2024-05-28 12:34:21.257776 [c121f5c9]   event: epoch_completed
2024-05-28 12:34:21.257781 [c121f5c9]   forward_time: 65.4183886051178
2024-05-28 12:34:21.257786 [c121f5c9]   job: train
2024-05-28 12:34:21.257791 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:34:21.257796 [c121f5c9]   lr:
2024-05-28 12:34:21.257801 [c121f5c9]   - 0.010761
2024-05-28 12:34:21.257806 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:34:21.257811 [c121f5c9]   optimizer_time: 4.234229803085327
2024-05-28 12:34:21.257816 [c121f5c9]   other_time: 7.304125785827637
2024-05-28 12:34:21.257824 [c121f5c9]   prepare_time: 9.468927145004272
2024-05-28 12:34:21.257829 [c121f5c9]   scope: epoch
2024-05-28 12:34:21.257834 [c121f5c9]   size: 4022003
2024-05-28 12:34:21.257839 [c121f5c9]   split: train
2024-05-28 12:34:21.257844 [c121f5c9]   timestamp: 1716896061.2499042
2024-05-28 12:34:21.257850 [c121f5c9]   type: 1vsAll
2024-05-28 12:34:21.258664 [c121f5c9] Finished epoch 34.
2024-05-28 12:34:21.259401 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00034.pt...
2024-05-28 12:34:21.504443 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00033.pt...
2024-05-28 12:34:21.565434 [c121f5c9] Starting epoch 35...
2024-05-28 12:36:09.817849 [c121f5c9] avg_cost: 10.768861998124903
2024-05-28 12:36:09.817862 [c121f5c9] avg_loss: 10.768861998124903
2024-05-28 12:36:09.817867 [c121f5c9] avg_penalties: {}
2024-05-28 12:36:09.817870 [c121f5c9] avg_penalty: 0.0
2024-05-28 12:36:09.817873 [c121f5c9] backward_time: 21.769705057144165
2024-05-28 12:36:09.817877 [c121f5c9] batches: 15711
2024-05-28 12:36:09.817879 [c121f5c9] entry_id: 196c0e02-562d-4fe9-b2ae-1ca6c35c4839
2024-05-28 12:36:09.817882 [c121f5c9] epoch: 35
2024-05-28 12:36:09.817884 [c121f5c9] epoch_time: 108.24723863601685
2024-05-28 12:36:09.817887 [c121f5c9] event: epoch_completed
2024-05-28 12:36:09.817889 [c121f5c9] forward_time: 65.4608724117279
2024-05-28 12:36:09.817891 [c121f5c9] job: train
2024-05-28 12:36:09.817894 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:36:09.817896 [c121f5c9] lr:
2024-05-28 12:36:09.817898 [c121f5c9] - 0.010761
2024-05-28 12:36:09.817901 [c121f5c9] num_parameters: 7906048
2024-05-28 12:36:09.817903 [c121f5c9] optimizer_time: 4.237048864364624
2024-05-28 12:36:09.817905 [c121f5c9] other_time: 7.348492622375488
2024-05-28 12:36:09.817908 [c121f5c9] prepare_time: 9.431119680404663
2024-05-28 12:36:09.817912 [c121f5c9] scope: epoch
2024-05-28 12:36:09.817914 [c121f5c9] size: 4022003
2024-05-28 12:36:09.817917 [c121f5c9] split: train
2024-05-28 12:36:09.817919 [c121f5c9] timestamp: 1716896169.8133476
2024-05-28 12:36:09.817923 [c121f5c9] type: 1vsAll
2024-05-28 12:36:09.821121 [c121f5c9]   avg_cost: 10.768861998124903
2024-05-28 12:36:09.821161 [c121f5c9]   avg_loss: 10.768861998124903
2024-05-28 12:36:09.821167 [c121f5c9]   avg_penalties: {}
2024-05-28 12:36:09.821173 [c121f5c9]   avg_penalty: 0.0
2024-05-28 12:36:09.821178 [c121f5c9]   backward_time: 21.769705057144165
2024-05-28 12:36:09.821183 [c121f5c9]   batches: 15711
2024-05-28 12:36:09.821189 [c121f5c9]   entry_id: 196c0e02-562d-4fe9-b2ae-1ca6c35c4839
2024-05-28 12:36:09.821194 [c121f5c9]   epoch: 35
2024-05-28 12:36:09.821199 [c121f5c9]   epoch_time: 108.24723863601685
2024-05-28 12:36:09.821212 [c121f5c9]   event: epoch_completed
2024-05-28 12:36:09.821217 [c121f5c9]   forward_time: 65.4608724117279
2024-05-28 12:36:09.821222 [c121f5c9]   job: train
2024-05-28 12:36:09.821227 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 12:36:09.821232 [c121f5c9]   lr:
2024-05-28 12:36:09.821237 [c121f5c9]   - 0.010761
2024-05-28 12:36:09.821242 [c121f5c9]   num_parameters: 7906048
2024-05-28 12:36:09.821248 [c121f5c9]   optimizer_time: 4.237048864364624
2024-05-28 12:36:09.821252 [c121f5c9]   other_time: 7.348492622375488
2024-05-28 12:36:09.821260 [c121f5c9]   prepare_time: 9.431119680404663
2024-05-28 12:36:09.821266 [c121f5c9]   scope: epoch
2024-05-28 12:36:09.821271 [c121f5c9]   size: 4022003
2024-05-28 12:36:09.821276 [c121f5c9]   split: train
2024-05-28 12:36:09.821281 [c121f5c9]   timestamp: 1716896169.8133476
2024-05-28 12:36:09.821286 [c121f5c9]   type: 1vsAll
2024-05-28 12:36:09.822001 [c121f5c9] Finished epoch 35.
2024-05-28 12:36:09.822804 [1cdbb216] Evaluating on valid data (epoch 35)...
2024-05-28 12:38:37.160428 [1cdbb216] batches: 1964
2024-05-28 12:38:37.160445 [1cdbb216] entry_id: ce2faea7-46fa-4603-a8ae-d88956386885
2024-05-28 12:38:37.160449 [1cdbb216] epoch: 35
2024-05-28 12:38:37.160452 [1cdbb216] epoch_time: 147.31887245178223
2024-05-28 12:38:37.160456 [1cdbb216] event: eval_completed
2024-05-28 12:38:37.160458 [1cdbb216] filter_splits:
2024-05-28 12:38:37.160461 [1cdbb216] - train
2024-05-28 12:38:37.160463 [1cdbb216] - valid
2024-05-28 12:38:37.160466 [1cdbb216] hits_at_1: 0.04873386626779459
2024-05-28 12:38:37.160470 [1cdbb216] hits_at_10: 0.1566809414600866
2024-05-28 12:38:37.160472 [1cdbb216] hits_at_100: 0.6684143840589079
2024-05-28 12:38:37.160475 [1cdbb216] hits_at_1000: 0.9583372285684165
2024-05-28 12:38:37.160477 [1cdbb216] hits_at_1000_1-1: 0.9874052544594518
2024-05-28 12:38:37.160480 [1cdbb216] hits_at_1000_M-N: 0.957286007534975
2024-05-28 12:38:37.160483 [1cdbb216] hits_at_1000_filtered: 0.9608643244866744
2024-05-28 12:38:37.160487 [1cdbb216] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-28 12:38:37.160490 [1cdbb216] hits_at_1000_filtered_M-N: 0.9599044937799358
2024-05-28 12:38:37.160492 [1cdbb216] hits_at_1000_filtered_with_test: 0.9610642246360525
2024-05-28 12:38:37.160494 [1cdbb216] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-28 12:38:37.160497 [1cdbb216] hits_at_1000_filtered_with_test_M-N: 0.9601116231523235
2024-05-28 12:38:37.160499 [1cdbb216] hits_at_100_1-1: 0.9857240553940845
2024-05-28 12:38:37.160502 [1cdbb216] hits_at_100_M-N: 0.6569391431233048
2024-05-28 12:38:37.160504 [1cdbb216] hits_at_100_filtered: 0.7692197529194372
2024-05-28 12:38:37.160508 [1cdbb216] hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-28 12:38:37.160512 [1cdbb216] hits_at_100_filtered_M-N: 0.7613900544925433
2024-05-28 12:38:37.160514 [1cdbb216] hits_at_100_filtered_with_test: 0.7790019313735825
2024-05-28 12:38:37.160517 [1cdbb216] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-28 12:38:37.160519 [1cdbb216] hits_at_100_filtered_with_test_M-N: 0.7715259973124705
2024-05-28 12:38:37.160522 [1cdbb216] hits_at_10_1-1: 0.9850971676069984
2024-05-28 12:38:37.160524 [1cdbb216] hits_at_10_M-N: 0.12672195612567083
