2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 11:17:58.487429 [fd17ac3c]   prepare_time: 9.479800701141357
2024-06-03 11:17:58.487434 [fd17ac3c]   scope: epoch
2024-06-03 11:17:58.487439 [fd17ac3c]   size: 4022003
2024-06-03 11:17:58.487444 [fd17ac3c]   split: train
2024-06-03 11:17:58.487449 [fd17ac3c]   timestamp: 1717409878.479296
2024-06-03 11:17:58.487454 [fd17ac3c]   type: 1vsAll
2024-06-03 11:17:58.488129 [fd17ac3c] Finished epoch 40.
2024-06-03 11:17:58.488883 [e35e2e0b] Evaluating on valid data (epoch 40)...
2024-06-03 11:20:28.112303 [e35e2e0b] batches: 1964
2024-06-03 11:20:28.112342 [e35e2e0b] entry_id: 3afcf80f-e040-44fb-88ac-7d02c3fb33bf
2024-06-03 11:20:28.112346 [e35e2e0b] epoch: 40
2024-06-03 11:20:28.112348 [e35e2e0b] epoch_time: 149.60376834869385
2024-06-03 11:20:28.112351 [e35e2e0b] event: eval_completed
2024-06-03 11:20:28.112353 [e35e2e0b] filter_splits:
2024-06-03 11:20:28.112356 [e35e2e0b] - train
2024-06-03 11:20:28.112358 [e35e2e0b] - valid
2024-06-03 11:20:28.112360 [e35e2e0b] hits_at_1: 0.04914560090382714
2024-06-03 11:20:28.112363 [e35e2e0b] hits_at_10: 0.15837959546574745
2024-06-03 11:20:28.112365 [e35e2e0b] hits_at_100: 0.6688619217067694
2024-06-03 11:20:28.112367 [e35e2e0b] hits_at_1000: 0.9578081396158337
2024-06-03 11:20:28.112370 [e35e2e0b] hits_at_1000_1-1: 0.9874622442582778
2024-06-03 11:20:28.112372 [e35e2e0b] hits_at_1000_M-N: 0.956735723530721
2024-06-03 11:20:28.112374 [e35e2e0b] hits_at_1000_filtered: 0.9603770057145585
2024-06-03 11:20:28.112377 [e35e2e0b] hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-03 11:20:28.112379 [e35e2e0b] hits_at_1000_filtered_M-N: 0.9593974905400614
2024-06-03 11:20:28.112382 [e35e2e0b] hits_at_1000_filtered_with_test: 0.9605788949201494
2024-06-03 11:20:28.112384 [e35e2e0b] hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-03 11:20:28.112386 [e35e2e0b] hits_at_1000_filtered_with_test_M-N: 0.9596066809012291
2024-06-03 11:20:28.112389 [e35e2e0b] hits_at_100_1-1: 0.9857240553940845
2024-06-03 11:20:28.112391 [e35e2e0b] hits_at_100_M-N: 0.6574028655987996
2024-06-03 11:20:28.112393 [e35e2e0b] hits_at_100_filtered: 0.7691580921768431
2024-06-03 11:20:28.112396 [e35e2e0b] hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-03 11:20:28.112398 [e35e2e0b] hits_at_100_filtered_M-N: 0.761326163840364
2024-06-03 11:20:28.112400 [e35e2e0b] hits_at_100_filtered_with_test: 0.7788020312242044
2024-06-03 11:20:28.112402 [e35e2e0b] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-03 11:20:28.112405 [e35e2e0b] hits_at_100_filtered_with_test_M-N: 0.7713188679400829
2024-06-03 11:20:28.112407 [e35e2e0b] hits_at_10_1-1: 0.9851256625064114
2024-06-03 11:20:28.112409 [e35e2e0b] hits_at_10_M-N: 0.12848101004938128
2024-06-03 11:20:28.112412 [e35e2e0b] hits_at_10_filtered: 0.23496522135212064
2024-06-03 11:20:28.112414 [e35e2e0b] hits_at_10_filtered_1-1: 0.9851256625064114
2024-06-03 11:20:28.112416 [e35e2e0b] hits_at_10_filtered_M-N: 0.20783629153922883
2024-06-03 11:20:28.112419 [e35e2e0b] hits_at_10_filtered_with_test: 0.2524798558332057
2024-06-03 11:20:28.112421 [e35e2e0b] hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-06-03 11:20:28.112423 [e35e2e0b] hits_at_10_filtered_with_test_M-N: 0.22598432824131703
2024-06-03 11:20:28.112426 [e35e2e0b] hits_at_1_1-1: 0.9789707642332023
2024-06-03 11:20:28.112428 [e35e2e0b] hits_at_1_M-N: 0.015519245513227425
2024-06-03 11:20:28.112434 [e35e2e0b] hits_at_1_filtered: 0.06475273047691602
2024-06-03 11:20:28.112436 [e35e2e0b] hits_at_1_filtered_1-1: 0.9789707642332023
2024-06-03 11:20:28.112438 [e35e2e0b] hits_at_1_filtered_M-N: 0.03169079397531759
2024-06-03 11:20:28.112441 [e35e2e0b] hits_at_1_filtered_with_test: 0.0777850267826419
2024-06-03 11:20:28.112443 [e35e2e0b] hits_at_1_filtered_with_test_1-1: 0.9789707642332023
2024-06-03 11:20:28.112446 [e35e2e0b] hits_at_1_filtered_with_test_M-N: 0.045194392461727434
2024-06-03 11:20:28.112448 [e35e2e0b] hits_at_200: 0.8528814462825534
2024-06-03 11:20:28.112450 [e35e2e0b] hits_at_200_1-1: 0.9861229839858666
2024-06-03 11:20:28.112452 [e35e2e0b] hits_at_200_M-N: 0.8480628766456995
2024-06-03 11:20:28.112455 [e35e2e0b] hits_at_200_filtered: 0.8999584287251542
2024-06-03 11:20:28.112457 [e35e2e0b] hits_at_200_filtered_1-1: 0.9861229839858666
2024-06-03 11:20:28.112460 [e35e2e0b] hits_at_200_filtered_M-N: 0.896842359090197
2024-06-03 11:20:28.112462 [e35e2e0b] hits_at_200_filtered_with_test: 0.903372643714284
2024-06-03 11:20:28.112464 [e35e2e0b] hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-06-03 11:20:28.112467 [e35e2e0b] hits_at_200_filtered_with_test_M-N: 0.9003800463310276
2024-06-03 11:20:28.112469 [e35e2e0b] hits_at_3: 0.07653092684052344
2024-06-03 11:20:28.112471 [e35e2e0b] hits_at_300: 0.9146655103619883
2024-06-03 11:20:28.112474 [e35e2e0b] hits_at_300_1-1: 0.9863224482817576
2024-06-03 11:20:28.112476 [e35e2e0b] hits_at_300_M-N: 0.9120740966686176
2024-06-03 11:20:28.112478 [e35e2e0b] hits_at_300_filtered: 0.9342179329330026
2024-06-03 11:20:28.112481 [e35e2e0b] hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-03 11:20:28.112483 [e35e2e0b] hits_at_300_filtered_M-N: 0.9323336163757924
2024-06-03 11:20:28.112485 [e35e2e0b] hits_at_300_filtered_with_test: 0.9354123611887396
2024-06-03 11:20:28.112487 [e35e2e0b] hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-03 11:20:28.112490 [e35e2e0b] hits_at_300_filtered_with_test_M-N: 0.9335712401381686
2024-06-03 11:20:28.112492 [e35e2e0b] hits_at_3_1-1: 0.9837579073345871
2024-06-03 11:20:28.112494 [e35e2e0b] hits_at_3_M-N: 0.04372181597843381
2024-06-03 11:20:28.112497 [e35e2e0b] hits_at_3_filtered: 0.11360395106126095
2024-06-03 11:20:28.112499 [e35e2e0b] hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-03 11:20:28.112501 [e35e2e0b] hits_at_3_filtered_M-N: 0.08213555535403665
2024-06-03 11:20:28.112504 [e35e2e0b] hits_at_3_filtered_with_test: 0.13053081943148795
2024-06-03 11:20:28.112506 [e35e2e0b] hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-03 11:20:28.112508 [e35e2e0b] hits_at_3_filtered_with_test_M-N: 0.09967456987164161
2024-06-03 11:20:28.112510 [e35e2e0b] hits_at_400: 0.9355774528543951
2024-06-03 11:20:28.112513 [e35e2e0b] hits_at_400_1-1: 0.9865504074770617
2024-06-03 11:20:28.112515 [e35e2e0b] hits_at_400_M-N: 0.9337340582517868
2024-06-03 11:20:28.112517 [e35e2e0b] hits_at_400_filtered: 0.945006573830783
2024-06-03 11:20:28.112519 [e35e2e0b] hits_at_400_filtered_1-1: 0.9865504074770617
2024-06-03 11:20:28.112522 [e35e2e0b] hits_at_400_filtered_M-N: 0.9435041755632682
2024-06-03 11:20:28.112524 [e35e2e0b] hits_at_400_filtered_with_test: 0.9455893673011093
2024-06-03 11:20:28.112527 [e35e2e0b] hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-06-03 11:20:28.112529 [e35e2e0b] hits_at_400_filtered_with_test_M-N: 0.9441080452758014
2024-06-03 11:20:28.112531 [e35e2e0b] hits_at_50: 0.4616251384880388
2024-06-03 11:20:28.112534 [e35e2e0b] hits_at_500: 0.9439434232850855
2024-06-03 11:20:28.112536 [e35e2e0b] hits_at_500_1-1: 0.9867213768735397
2024-06-03 11:20:28.112538 [e35e2e0b] hits_at_500_M-N: 0.9423963940940304
2024-06-03 11:20:28.112541 [e35e2e0b] hits_at_500_filtered: 0.9498171062812406
2024-06-03 11:20:28.112543 [e35e2e0b] hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-03 11:20:28.112545 [e35e2e0b] hits_at_500_filtered_M-N: 0.9484824939613028
2024-06-03 11:20:28.112547 [e35e2e0b] hits_at_500_filtered_with_test: 0.950181103568168
2024-06-03 11:20:28.112550 [e35e2e0b] hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-03 11:20:28.112552 [e35e2e0b] hits_at_500_filtered_with_test_M-N: 0.9488596549080386
2024-06-03 11:20:28.112555 [e35e2e0b] hits_at_50_1-1: 0.9855245910981935
2024-06-03 11:20:28.112557 [e35e2e0b] hits_at_50_M-N: 0.44267874955688735
2024-06-03 11:20:28.112559 [e35e2e0b] hits_at_50_filtered: 0.5830072938691321
2024-06-03 11:20:28.112562 [e35e2e0b] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-03 11:20:28.112564 [e35e2e0b] hits_at_50_filtered_M-N: 0.5684505898549888
2024-06-03 11:20:28.112566 [e35e2e0b] hits_at_50_filtered_with_test: 0.5976606709882228
2024-06-03 11:20:28.112568 [e35e2e0b] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-03 11:20:28.112571 [e35e2e0b] hits_at_50_filtered_with_test_M-N: 0.5836338941970799
2024-06-03 11:20:28.112573 [e35e2e0b] job: eval
2024-06-03 11:20:28.112575 [e35e2e0b] job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 11:20:28.112578 [e35e2e0b] mean_rank: 301.17687682371593
2024-06-03 11:20:28.112580 [e35e2e0b] mean_rank_1-1: 137.08292015729185
2024-06-03 11:20:28.112582 [e35e2e0b] mean_rank_M-N: 307.1112027106124
2024-06-03 11:20:28.112585 [e35e2e0b] mean_rank_filtered: 270.0132988298382
2024-06-03 11:20:28.112593 [e35e2e0b] mean_rank_filtered_1-1: 137.08292015729185
2024-06-03 11:20:28.112595 [e35e2e0b] mean_rank_filtered_M-N: 274.82061978054594
2024-06-03 11:20:28.112597 [e35e2e0b] mean_rank_filtered_with_test: 266.9799721929941
2024-06-03 11:20:28.112600 [e35e2e0b] mean_rank_filtered_with_test_1-1: 137.08292015729185
2024-06-03 11:20:28.112602 [e35e2e0b] mean_rank_filtered_with_test_M-N: 271.67759540317064
2024-06-03 11:20:28.112604 [e35e2e0b] mean_reciprocal_rank: 0.09119142105137533
2024-06-03 11:20:28.112607 [e35e2e0b] mean_reciprocal_rank_1-1: 0.9814452568458996
2024-06-03 11:20:28.112609 [e35e2e0b] mean_reciprocal_rank_M-N: 0.05899612183097213
2024-06-03 11:20:28.112611 [e35e2e0b] mean_reciprocal_rank_filtered: 0.12434542180174679
2024-06-03 11:20:28.112614 [e35e2e0b] mean_reciprocal_rank_filtered_1-1: 0.9814452568458996
2024-06-03 11:20:28.112616 [e35e2e0b] mean_reciprocal_rank_filtered_M-N: 0.0933491135300822
2024-06-03 11:20:28.112618 [e35e2e0b] mean_reciprocal_rank_filtered_with_test: 0.13908506646431334
2024-06-03 11:20:28.112621 [e35e2e0b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814452568458996
2024-06-03 11:20:28.112623 [e35e2e0b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10862182131124228
2024-06-03 11:20:28.112625 [e35e2e0b] num_parameters: 7906048
2024-06-03 11:20:28.112628 [e35e2e0b] parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:20:28.112630 [e35e2e0b] scope: epoch
2024-06-03 11:20:28.112632 [e35e2e0b] size: 502751
2024-06-03 11:20:28.112634 [e35e2e0b] split: valid
2024-06-03 11:20:28.112637 [e35e2e0b] timestamp: 1717410028.093304
2024-06-03 11:20:28.112639 [e35e2e0b] type: entity_ranking
2024-06-03 11:20:28.123050 [e35e2e0b]   batches: 1964
2024-06-03 11:20:28.123063 [e35e2e0b]   entry_id: 3afcf80f-e040-44fb-88ac-7d02c3fb33bf
2024-06-03 11:20:28.123069 [e35e2e0b]   epoch: 40
2024-06-03 11:20:28.123074 [e35e2e0b]   epoch_time: 149.60376834869385
2024-06-03 11:20:28.123079 [e35e2e0b]   event: eval_completed
2024-06-03 11:20:28.123085 [e35e2e0b]   filter_splits:
2024-06-03 11:20:28.123090 [e35e2e0b]   - train
2024-06-03 11:20:28.123095 [e35e2e0b]   - valid
2024-06-03 11:20:28.123100 [e35e2e0b]   hits_at_1: 0.04914560090382714
2024-06-03 11:20:28.123105 [e35e2e0b]   hits_at_10: 0.15837959546574745
2024-06-03 11:20:28.123110 [e35e2e0b]   hits_at_100: 0.6688619217067694
2024-06-03 11:20:28.123115 [e35e2e0b]   hits_at_1000: 0.9578081396158337
2024-06-03 11:20:28.123120 [e35e2e0b]   hits_at_1000_1-1: 0.9874622442582778
2024-06-03 11:20:28.123125 [e35e2e0b]   hits_at_1000_M-N: 0.956735723530721
2024-06-03 11:20:28.123130 [e35e2e0b]   hits_at_1000_filtered: 0.9603770057145585
2024-06-03 11:20:28.123135 [e35e2e0b]   hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-03 11:20:28.123140 [e35e2e0b]   hits_at_1000_filtered_M-N: 0.9593974905400614
2024-06-03 11:20:28.123145 [e35e2e0b]   hits_at_1000_filtered_with_test: 0.9605788949201494
2024-06-03 11:20:28.123150 [e35e2e0b]   hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-03 11:20:28.123155 [e35e2e0b]   hits_at_1000_filtered_with_test_M-N: 0.9596066809012291
2024-06-03 11:20:28.123160 [e35e2e0b]   hits_at_100_1-1: 0.9857240553940845
2024-06-03 11:20:28.123165 [e35e2e0b]   hits_at_100_M-N: 0.6574028655987996
2024-06-03 11:20:28.123170 [e35e2e0b]   hits_at_100_filtered: 0.7691580921768431
2024-06-03 11:20:28.123175 [e35e2e0b]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-03 11:20:28.123180 [e35e2e0b]   hits_at_100_filtered_M-N: 0.761326163840364
2024-06-03 11:20:28.123185 [e35e2e0b]   hits_at_100_filtered_with_test: 0.7788020312242044
2024-06-03 11:20:28.123190 [e35e2e0b]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-03 11:20:28.123195 [e35e2e0b]   hits_at_100_filtered_with_test_M-N: 0.7713188679400829
2024-06-03 11:20:28.123207 [e35e2e0b]   hits_at_10_1-1: 0.9851256625064114
2024-06-03 11:20:28.123229 [e35e2e0b]   hits_at_10_M-N: 0.12848101004938128
2024-06-03 11:20:28.123235 [e35e2e0b]   hits_at_10_filtered: 0.23496522135212064
2024-06-03 11:20:28.123241 [e35e2e0b]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-06-03 11:20:28.123246 [e35e2e0b]   hits_at_10_filtered_M-N: 0.20783629153922883
2024-06-03 11:20:28.123252 [e35e2e0b]   hits_at_10_filtered_with_test: 0.2524798558332057
2024-06-03 11:20:28.123257 [e35e2e0b]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-06-03 11:20:28.123263 [e35e2e0b]   hits_at_10_filtered_with_test_M-N: 0.22598432824131703
2024-06-03 11:20:28.123268 [e35e2e0b]   hits_at_1_1-1: 0.9789707642332023
2024-06-03 11:20:28.123274 [e35e2e0b]   hits_at_1_M-N: 0.015519245513227425
2024-06-03 11:20:28.123280 [e35e2e0b]   hits_at_1_filtered: 0.06475273047691602
2024-06-03 11:20:28.123286 [e35e2e0b]   hits_at_1_filtered_1-1: 0.9789707642332023
2024-06-03 11:20:28.123291 [e35e2e0b]   hits_at_1_filtered_M-N: 0.03169079397531759
2024-06-03 11:20:28.123297 [e35e2e0b]   hits_at_1_filtered_with_test: 0.0777850267826419
2024-06-03 11:20:28.123303 [e35e2e0b]   hits_at_1_filtered_with_test_1-1: 0.9789707642332023
2024-06-03 11:20:28.123308 [e35e2e0b]   hits_at_1_filtered_with_test_M-N: 0.045194392461727434
2024-06-03 11:20:28.123314 [e35e2e0b]   hits_at_200: 0.8528814462825534
2024-06-03 11:20:28.123320 [e35e2e0b]   hits_at_200_1-1: 0.9861229839858666
2024-06-03 11:20:28.123325 [e35e2e0b]   hits_at_200_M-N: 0.8480628766456995
2024-06-03 11:20:28.123330 [e35e2e0b]   hits_at_200_filtered: 0.8999584287251542
2024-06-03 11:20:28.123336 [e35e2e0b]   hits_at_200_filtered_1-1: 0.9861229839858666
2024-06-03 11:20:28.123342 [e35e2e0b]   hits_at_200_filtered_M-N: 0.896842359090197
2024-06-03 11:20:28.123347 [e35e2e0b]   hits_at_200_filtered_with_test: 0.903372643714284
2024-06-03 11:20:28.123353 [e35e2e0b]   hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-06-03 11:20:28.123359 [e35e2e0b]   hits_at_200_filtered_with_test_M-N: 0.9003800463310276
2024-06-03 11:20:28.123364 [e35e2e0b]   hits_at_3: 0.07653092684052344
2024-06-03 11:20:28.123370 [e35e2e0b]   hits_at_300: 0.9146655103619883
2024-06-03 11:20:28.123375 [e35e2e0b]   hits_at_300_1-1: 0.9863224482817576
2024-06-03 11:20:28.123381 [e35e2e0b]   hits_at_300_M-N: 0.9120740966686176
2024-06-03 11:20:28.123386 [e35e2e0b]   hits_at_300_filtered: 0.9342179329330026
2024-06-03 11:20:28.123392 [e35e2e0b]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-03 11:20:28.123398 [e35e2e0b]   hits_at_300_filtered_M-N: 0.9323336163757924
2024-06-03 11:20:28.123403 [e35e2e0b]   hits_at_300_filtered_with_test: 0.9354123611887396
2024-06-03 11:20:28.123409 [e35e2e0b]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-03 11:20:28.123414 [e35e2e0b]   hits_at_300_filtered_with_test_M-N: 0.9335712401381686
2024-06-03 11:20:28.123420 [e35e2e0b]   hits_at_3_1-1: 0.9837579073345871
2024-06-03 11:20:28.123426 [e35e2e0b]   hits_at_3_M-N: 0.04372181597843381
2024-06-03 11:20:28.123432 [e35e2e0b]   hits_at_3_filtered: 0.11360395106126095
2024-06-03 11:20:28.123438 [e35e2e0b]   hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-03 11:20:28.123443 [e35e2e0b]   hits_at_3_filtered_M-N: 0.08213555535403665
2024-06-03 11:20:28.123449 [e35e2e0b]   hits_at_3_filtered_with_test: 0.13053081943148795
2024-06-03 11:20:28.123454 [e35e2e0b]   hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-03 11:20:28.123460 [e35e2e0b]   hits_at_3_filtered_with_test_M-N: 0.09967456987164161
2024-06-03 11:20:28.123465 [e35e2e0b]   hits_at_400: 0.9355774528543951
2024-06-03 11:20:28.123471 [e35e2e0b]   hits_at_400_1-1: 0.9865504074770617
2024-06-03 11:20:28.123476 [e35e2e0b]   hits_at_400_M-N: 0.9337340582517868
2024-06-03 11:20:28.123482 [e35e2e0b]   hits_at_400_filtered: 0.945006573830783
2024-06-03 11:20:28.123488 [e35e2e0b]   hits_at_400_filtered_1-1: 0.9865504074770617
2024-06-03 11:20:28.123494 [e35e2e0b]   hits_at_400_filtered_M-N: 0.9435041755632682
2024-06-03 11:20:28.123499 [e35e2e0b]   hits_at_400_filtered_with_test: 0.9455893673011093
2024-06-03 11:20:28.123505 [e35e2e0b]   hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-06-03 11:20:28.123510 [e35e2e0b]   hits_at_400_filtered_with_test_M-N: 0.9441080452758014
2024-06-03 11:20:28.123516 [e35e2e0b]   hits_at_50: 0.4616251384880388
2024-06-03 11:20:28.123521 [e35e2e0b]   hits_at_500: 0.9439434232850855
2024-06-03 11:20:28.123527 [e35e2e0b]   hits_at_500_1-1: 0.9867213768735397
2024-06-03 11:20:28.123533 [e35e2e0b]   hits_at_500_M-N: 0.9423963940940304
2024-06-03 11:20:28.123538 [e35e2e0b]   hits_at_500_filtered: 0.9498171062812406
2024-06-03 11:20:28.123544 [e35e2e0b]   hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-03 11:20:28.123549 [e35e2e0b]   hits_at_500_filtered_M-N: 0.9484824939613028
2024-06-03 11:20:28.123555 [e35e2e0b]   hits_at_500_filtered_with_test: 0.950181103568168
2024-06-03 11:20:28.123561 [e35e2e0b]   hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-03 11:20:28.123567 [e35e2e0b]   hits_at_500_filtered_with_test_M-N: 0.9488596549080386
2024-06-03 11:20:28.123572 [e35e2e0b]   hits_at_50_1-1: 0.9855245910981935
2024-06-03 11:20:28.123578 [e35e2e0b]   hits_at_50_M-N: 0.44267874955688735
2024-06-03 11:20:28.123584 [e35e2e0b]   hits_at_50_filtered: 0.5830072938691321
2024-06-03 11:20:28.123589 [e35e2e0b]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-03 11:20:28.123595 [e35e2e0b]   hits_at_50_filtered_M-N: 0.5684505898549888
2024-06-03 11:20:28.123601 [e35e2e0b]   hits_at_50_filtered_with_test: 0.5976606709882228
2024-06-03 11:20:28.123606 [e35e2e0b]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-03 11:20:28.123612 [e35e2e0b]   hits_at_50_filtered_with_test_M-N: 0.5836338941970799
2024-06-03 11:20:28.123617 [e35e2e0b]   job: eval
2024-06-03 11:20:28.123623 [e35e2e0b]   job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 11:20:28.123629 [e35e2e0b]   mean_rank: 301.17687682371593
2024-06-03 11:20:28.123640 [e35e2e0b]   mean_rank_1-1: 137.08292015729185
2024-06-03 11:20:28.123646 [e35e2e0b]   mean_rank_M-N: 307.1112027106124
2024-06-03 11:20:28.123652 [e35e2e0b]   mean_rank_filtered: 270.0132988298382
2024-06-03 11:20:28.123658 [e35e2e0b]   mean_rank_filtered_1-1: 137.08292015729185
2024-06-03 11:20:28.123663 [e35e2e0b]   mean_rank_filtered_M-N: 274.82061978054594
2024-06-03 11:20:28.123669 [e35e2e0b]   mean_rank_filtered_with_test: 266.9799721929941
2024-06-03 11:20:28.123674 [e35e2e0b]   mean_rank_filtered_with_test_1-1: 137.08292015729185
2024-06-03 11:20:28.123680 [e35e2e0b]   mean_rank_filtered_with_test_M-N: 271.67759540317064
2024-06-03 11:20:28.123686 [e35e2e0b]   mean_reciprocal_rank: 0.09119142105137533
2024-06-03 11:20:28.123691 [e35e2e0b]   mean_reciprocal_rank_1-1: 0.9814452568458996
2024-06-03 11:20:28.123697 [e35e2e0b]   mean_reciprocal_rank_M-N: 0.05899612183097213
2024-06-03 11:20:28.123702 [e35e2e0b]   mean_reciprocal_rank_filtered: 0.12434542180174679
2024-06-03 11:20:28.123708 [e35e2e0b]   mean_reciprocal_rank_filtered_1-1: 0.9814452568458996
2024-06-03 11:20:28.123713 [e35e2e0b]   mean_reciprocal_rank_filtered_M-N: 0.0933491135300822
2024-06-03 11:20:28.123719 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test: 0.13908506646431334
2024-06-03 11:20:28.123735 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814452568458996
2024-06-03 11:20:28.123740 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10862182131124228
2024-06-03 11:20:28.123745 [e35e2e0b]   num_parameters: 7906048
2024-06-03 11:20:28.123750 [e35e2e0b]   parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:20:28.123756 [e35e2e0b]   scope: epoch
2024-06-03 11:20:28.123761 [e35e2e0b]   size: 502751
2024-06-03 11:20:28.123766 [e35e2e0b]   split: valid
2024-06-03 11:20:28.123771 [e35e2e0b]   timestamp: 1717410028.093304
2024-06-03 11:20:28.123776 [e35e2e0b]   type: entity_ranking
2024-06-03 11:20:28.124962 [e35e2e0b] Finished evaluating on valid split.
2024-06-03 11:20:28.125677 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00040.pt...
2024-06-03 11:20:28.348097 [fd17ac3c] Starting epoch 41...
2024-06-03 11:22:29.954497 [fd17ac3c] avg_cost: 10.776420439814165
2024-06-03 11:22:29.954538 [fd17ac3c] avg_loss: 10.776420439814165
2024-06-03 11:22:29.954550 [fd17ac3c] avg_penalties: {}
2024-06-03 11:22:29.954572 [fd17ac3c] avg_penalty: 0.0
2024-06-03 11:22:29.954575 [fd17ac3c] backward_time: 24.5968234539032
2024-06-03 11:22:29.954577 [fd17ac3c] batches: 15711
2024-06-03 11:22:29.954580 [fd17ac3c] entry_id: 5fd70bbf-1a2a-46f1-982a-5c6c97a958f1
2024-06-03 11:22:29.954582 [fd17ac3c] epoch: 41
2024-06-03 11:22:29.954584 [fd17ac3c] epoch_time: 121.60106039047241
2024-06-03 11:22:29.954587 [fd17ac3c] event: epoch_completed
2024-06-03 11:22:29.954589 [fd17ac3c] forward_time: 75.99405217170715
2024-06-03 11:22:29.954591 [fd17ac3c] job: train
2024-06-03 11:22:29.954594 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 11:22:29.954596 [fd17ac3c] lr:
2024-06-03 11:22:29.954599 [fd17ac3c] - 0.010761
2024-06-03 11:22:29.954601 [fd17ac3c] num_parameters: 7906048
2024-06-03 11:22:29.954603 [fd17ac3c] optimizer_time: 4.199930906295776
2024-06-03 11:22:29.954606 [fd17ac3c] other_time: 7.3059468269348145
2024-06-03 11:22:29.954608 [fd17ac3c] prepare_time: 9.50430703163147
2024-06-03 11:22:29.954610 [fd17ac3c] scope: epoch
2024-06-03 11:22:29.954613 [fd17ac3c] size: 4022003
2024-06-03 11:22:29.954615 [fd17ac3c] split: train
2024-06-03 11:22:29.954617 [fd17ac3c] timestamp: 1717410149.9497116
2024-06-03 11:22:29.954620 [fd17ac3c] type: 1vsAll
2024-06-03 11:22:29.957876 [fd17ac3c]   avg_cost: 10.776420439814165
2024-06-03 11:22:29.957888 [fd17ac3c]   avg_loss: 10.776420439814165
