2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 17:11:49.819686 [56200bc4]   backward_time: 54.301310777664185
2024-05-23 17:11:49.819691 [56200bc4]   batches: 15711
2024-05-23 17:11:49.819695 [56200bc4]   entry_id: 06ffa7dc-3092-45af-9353-2df8bdc53af7
2024-05-23 17:11:49.819700 [56200bc4]   epoch: 44
2024-05-23 17:11:49.819705 [56200bc4]   epoch_time: 232.07269525527954
2024-05-23 17:11:49.819710 [56200bc4]   event: epoch_completed
2024-05-23 17:11:49.819715 [56200bc4]   forward_time: 161.81336855888367
2024-05-23 17:11:49.819720 [56200bc4]   job: train
2024-05-23 17:11:49.819725 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:11:49.819730 [56200bc4]   lr:
2024-05-23 17:11:49.819735 [56200bc4]   - 0.010761
2024-05-23 17:11:49.819739 [56200bc4]   num_parameters: 7906048
2024-05-23 17:11:49.819744 [56200bc4]   optimizer_time: 3.972442626953125
2024-05-23 17:11:49.819749 [56200bc4]   other_time: 6.701645612716675
2024-05-23 17:11:49.819757 [56200bc4]   prepare_time: 5.28392767906189
2024-05-23 17:11:49.819762 [56200bc4]   scope: epoch
2024-05-23 17:11:49.819766 [56200bc4]   size: 4022003
2024-05-23 17:11:49.819771 [56200bc4]   split: train
2024-05-23 17:11:49.819776 [56200bc4]   timestamp: 1716480709.8123672
2024-05-23 17:11:49.819781 [56200bc4]   type: 1vsAll
2024-05-23 17:11:49.820635 [56200bc4] Finished epoch 44.
2024-05-23 17:11:49.821509 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00044.pt...
2024-05-23 17:11:50.029523 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00043.pt...
2024-05-23 17:11:50.066417 [56200bc4] Starting epoch 45...
2024-05-23 17:15:35.723547 [56200bc4] avg_cost: 10.84384730826413
2024-05-23 17:15:35.723558 [56200bc4] avg_loss: 10.84384730826413
2024-05-23 17:15:35.723561 [56200bc4] avg_penalties: {}
2024-05-23 17:15:35.723564 [56200bc4] avg_penalty: 0.0
2024-05-23 17:15:35.723566 [56200bc4] backward_time: 52.94170427322388
2024-05-23 17:15:35.723569 [56200bc4] batches: 15711
2024-05-23 17:15:35.723571 [56200bc4] entry_id: 1faaa513-1b46-43ff-96be-08b7b6f8866a
2024-05-23 17:15:35.723574 [56200bc4] epoch: 45
2024-05-23 17:15:35.723576 [56200bc4] epoch_time: 225.65253520011902
2024-05-23 17:15:35.723579 [56200bc4] event: epoch_completed
2024-05-23 17:15:35.723581 [56200bc4] forward_time: 156.75200033187866
2024-05-23 17:15:35.723583 [56200bc4] job: train
2024-05-23 17:15:35.723587 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:15:35.723589 [56200bc4] lr:
2024-05-23 17:15:35.723592 [56200bc4] - 0.010761
2024-05-23 17:15:35.723594 [56200bc4] num_parameters: 7906048
2024-05-23 17:15:35.723597 [56200bc4] optimizer_time: 3.966284990310669
2024-05-23 17:15:35.723599 [56200bc4] other_time: 6.703219413757324
2024-05-23 17:15:35.723614 [56200bc4] prepare_time: 5.289326190948486
2024-05-23 17:15:35.723617 [56200bc4] scope: epoch
2024-05-23 17:15:35.723619 [56200bc4] size: 4022003
2024-05-23 17:15:35.723622 [56200bc4] split: train
2024-05-23 17:15:35.723624 [56200bc4] timestamp: 1716480935.7196784
2024-05-23 17:15:35.723627 [56200bc4] type: 1vsAll
2024-05-23 17:15:35.727010 [56200bc4]   avg_cost: 10.84384730826413
2024-05-23 17:15:35.727019 [56200bc4]   avg_loss: 10.84384730826413
2024-05-23 17:15:35.727025 [56200bc4]   avg_penalties: {}
2024-05-23 17:15:35.727030 [56200bc4]   avg_penalty: 0.0
2024-05-23 17:15:35.727035 [56200bc4]   backward_time: 52.94170427322388
2024-05-23 17:15:35.727040 [56200bc4]   batches: 15711
2024-05-23 17:15:35.727045 [56200bc4]   entry_id: 1faaa513-1b46-43ff-96be-08b7b6f8866a
2024-05-23 17:15:35.727050 [56200bc4]   epoch: 45
2024-05-23 17:15:35.727055 [56200bc4]   epoch_time: 225.65253520011902
2024-05-23 17:15:35.727060 [56200bc4]   event: epoch_completed
2024-05-23 17:15:35.727065 [56200bc4]   forward_time: 156.75200033187866
2024-05-23 17:15:35.727070 [56200bc4]   job: train
2024-05-23 17:15:35.727075 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:15:35.727080 [56200bc4]   lr:
2024-05-23 17:15:35.727085 [56200bc4]   - 0.010761
2024-05-23 17:15:35.727090 [56200bc4]   num_parameters: 7906048
2024-05-23 17:15:35.727095 [56200bc4]   optimizer_time: 3.966284990310669
2024-05-23 17:15:35.727100 [56200bc4]   other_time: 6.703219413757324
2024-05-23 17:15:35.727108 [56200bc4]   prepare_time: 5.289326190948486
2024-05-23 17:15:35.727113 [56200bc4]   scope: epoch
2024-05-23 17:15:35.727118 [56200bc4]   size: 4022003
2024-05-23 17:15:35.727122 [56200bc4]   split: train
2024-05-23 17:15:35.727127 [56200bc4]   timestamp: 1716480935.7196784
2024-05-23 17:15:35.727132 [56200bc4]   type: 1vsAll
2024-05-23 17:15:35.728122 [56200bc4] Finished epoch 45.
2024-05-23 17:15:35.729186 [0d9f0d7b] Evaluating on valid data (epoch 45)...
2024-05-23 17:18:13.909643 [0d9f0d7b] batches: 1964
2024-05-23 17:18:13.909659 [0d9f0d7b] entry_id: 2d77f69e-6fa9-4dcb-8d88-2eeba759ecd6
2024-05-23 17:18:13.909662 [0d9f0d7b] epoch: 45
2024-05-23 17:18:13.909665 [0d9f0d7b] epoch_time: 158.16315984725952
2024-05-23 17:18:13.909668 [0d9f0d7b] event: eval_completed
2024-05-23 17:18:13.909670 [0d9f0d7b] filter_splits:
2024-05-23 17:18:13.909673 [0d9f0d7b] - train
2024-05-23 17:18:13.909675 [0d9f0d7b] - valid
2024-05-23 17:18:13.909678 [0d9f0d7b] hits_at_1: 0.04908990732987105
2024-05-23 17:18:13.909680 [0d9f0d7b] hits_at_10: 0.15680625200148782
2024-05-23 17:18:13.909682 [0d9f0d7b] hits_at_100: 0.6654397504927887
2024-05-23 17:18:13.909685 [0d9f0d7b] hits_at_1000: 0.957126887862978
2024-05-23 17:18:13.909687 [0d9f0d7b] hits_at_1000_1-1: 0.9873767595600388
2024-05-23 17:18:13.909690 [0d9f0d7b] hits_at_1000_M-N: 0.9560329263567489
2024-05-23 17:18:13.909692 [0d9f0d7b] hits_at_1000_filtered: 0.9597782997945304
2024-05-23 17:18:13.909694 [0d9f0d7b] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 17:18:13.909697 [0d9f0d7b] hits_at_1000_filtered_M-N: 0.9587802244004583
2024-05-23 17:18:13.909699 [0d9f0d7b] hits_at_1000_filtered_with_test: 0.959979194472015
2024-05-23 17:18:13.909702 [0d9f0d7b] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 17:18:13.909704 [0d9f0d7b] hits_at_1000_filtered_with_test_M-N: 0.958988384267236
2024-05-23 17:18:13.909706 [0d9f0d7b] hits_at_100_1-1: 0.9856100757964324
2024-05-23 17:18:13.909709 [0d9f0d7b] hits_at_100_M-N: 0.653861056380409
2024-05-23 17:18:13.909711 [0d9f0d7b] hits_at_100_filtered: 0.7664649100648233
2024-05-23 17:18:13.909713 [0d9f0d7b] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 17:18:13.909716 [0d9f0d7b] hits_at_100_filtered_M-N: 0.758539707009835
2024-05-23 17:18:13.909718 [0d9f0d7b] hits_at_100_filtered_with_test: 0.7760740406284622
2024-05-23 17:18:13.909721 [0d9f0d7b] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 17:18:13.909723 [0d9f0d7b] hits_at_100_filtered_with_test_M-N: 0.7684963438059043
2024-05-23 17:18:13.909725 [0d9f0d7b] hits_at_10_1-1: 0.9849831880093464
2024-05-23 17:18:13.909728 [0d9f0d7b] hits_at_10_M-N: 0.12685592039636934
2024-05-23 17:18:13.909731 [0d9f0d7b] hits_at_10_filtered: 0.2327613470684295
2024-05-23 17:18:13.909733 [0d9f0d7b] hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-23 17:18:13.909735 [0d9f0d7b] hits_at_10_filtered_M-N: 0.20555786844296417
2024-05-23 17:18:13.909738 [0d9f0d7b] hits_at_10_filtered_with_test: 0.24988015936318375
2024-05-23 17:18:13.909740 [0d9f0d7b] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-23 17:18:13.909743 [0d9f0d7b] hits_at_10_filtered_with_test_M-N: 0.22329576837783693
2024-05-23 17:18:13.909745 [0d9f0d7b] hits_at_1_1-1: 0.977289565167835
2024-05-23 17:18:13.909748 [0d9f0d7b] hits_at_1_M-N: 0.01552233699639739
2024-05-23 17:18:13.909752 [0d9f0d7b] hits_at_1_filtered: 0.06459460050800496
2024-05-23 17:18:13.909755 [0d9f0d7b] hits_at_1_filtered_1-1: 0.977289565167835
2024-05-23 17:18:13.909757 [0d9f0d7b] hits_at_1_filtered_M-N: 0.03158774453631874
2024-05-23 17:18:13.909760 [0d9f0d7b] hits_at_1_filtered_with_test: 0.07650805269407719
2024-05-23 17:18:13.909762 [0d9f0d7b] hits_at_1_filtered_with_test_1-1: 0.977289565167835
2024-05-23 17:18:13.909764 [0d9f0d7b] hits_at_1_filtered_with_test_M-N: 0.043932036833991474
2024-05-23 17:18:13.909767 [0d9f0d7b] hits_at_200: 0.8501912477548528
2024-05-23 17:18:13.909769 [0d9f0d7b] hits_at_200_1-1: 0.9858380349917365
2024-05-23 17:18:13.909772 [0d9f0d7b] hits_at_200_M-N: 0.8452856942646804
2024-05-23 17:18:13.909774 [0d9f0d7b] hits_at_200_filtered: 0.897751570857144
2024-05-23 17:18:13.909776 [0d9f0d7b] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-23 17:18:13.909779 [0d9f0d7b] hits_at_200_filtered_M-N: 0.8945659969827123
2024-05-23 17:18:13.909781 [0d9f0d7b] hits_at_200_filtered_with_test: 0.9011429116998275
2024-05-23 17:18:13.909784 [0d9f0d7b] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 17:18:13.909786 [0d9f0d7b] hits_at_200_filtered_with_test_M-N: 0.8980799828525733
2024-05-23 17:18:13.909788 [0d9f0d7b] hits_at_3: 0.07629422915121004
2024-05-23 17:18:13.909791 [0d9f0d7b] hits_at_300: 0.9124178768416175
2024-05-23 17:18:13.909793 [0d9f0d7b] hits_at_300_1-1: 0.9860944890864536
2024-05-23 17:18:13.909795 [0d9f0d7b] hits_at_300_M-N: 0.9097534233023634
2024-05-23 17:18:13.909798 [0d9f0d7b] hits_at_300_filtered: 0.9322696523726457
2024-05-23 17:18:13.909800 [0d9f0d7b] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-23 17:18:13.909802 [0d9f0d7b] hits_at_300_filtered_M-N: 0.9303231218209247
2024-05-23 17:18:13.909805 [0d9f0d7b] hits_at_300_filtered_with_test: 0.9334919274153607
2024-05-23 17:18:13.909807 [0d9f0d7b] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 17:18:13.909810 [0d9f0d7b] hits_at_300_filtered_with_test_M-N: 0.9315895994262207
2024-05-23 17:18:13.909812 [0d9f0d7b] hits_at_3_1-1: 0.9832449991451531
2024-05-23 17:18:13.909814 [0d9f0d7b] hits_at_3_M-N: 0.04349510721263633
2024-05-23 17:18:13.909817 [0d9f0d7b] hits_at_3_filtered: 0.11201469514729956
2024-05-23 17:18:13.909819 [0d9f0d7b] hits_at_3_filtered_1-1: 0.9832449991451531
2024-05-23 17:18:13.909822 [0d9f0d7b] hits_at_3_filtered_M-N: 0.08050737421785475
2024-05-23 17:18:13.909824 [0d9f0d7b] hits_at_3_filtered_with_test: 0.12804648822180364
2024-05-23 17:18:13.909826 [0d9f0d7b] hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-05-23 17:18:13.909829 [0d9f0d7b] hits_at_3_filtered_with_test_M-N: 0.09711894378447003
2024-05-23 17:18:13.909831 [0d9f0d7b] hits_at_400: 0.933919574501095
2024-05-23 17:18:13.909834 [0d9f0d7b] hits_at_400_1-1: 0.9862369635835186
2024-05-23 17:18:13.909836 [0d9f0d7b] hits_at_400_M-N: 0.9320275595419658
2024-05-23 17:18:13.909838 [0d9f0d7b] hits_at_400_filtered: 0.9435237324242021
2024-05-23 17:18:13.909841 [0d9f0d7b] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 17:18:13.909844 [0d9f0d7b] hits_at_400_filtered_M-N: 0.9419790438660851
2024-05-23 17:18:13.909846 [0d9f0d7b] hits_at_400_filtered_with_test: 0.9440916079729329
2024-05-23 17:18:13.909848 [0d9f0d7b] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 17:18:13.909851 [0d9f0d7b] hits_at_400_filtered_with_test_M-N: 0.9425674561627686
2024-05-23 17:18:13.909853 [0d9f0d7b] hits_at_50: 0.4584108236482871
2024-05-23 17:18:13.909856 [0d9f0d7b] hits_at_500: 0.9426077720382455
2024-05-23 17:18:13.909858 [0d9f0d7b] hits_at_500_1-1: 0.9864079329799966
2024-05-23 17:18:13.909860 [0d9f0d7b] hits_at_500_M-N: 0.9410237755665657
2024-05-23 17:18:13.909863 [0d9f0d7b] hits_at_500_filtered: 0.9486495302843754
2024-05-23 17:18:13.909865 [0d9f0d7b] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 17:18:13.909868 [0d9f0d7b] hits_at_500_filtered_M-N: 0.9472840289857462
2024-05-23 17:18:13.909870 [0d9f0d7b] hits_at_500_filtered_with_test: 0.9490523141674507
2024-05-23 17:18:13.909872 [0d9f0d7b] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 17:18:13.909875 [0d9f0d7b] hits_at_500_filtered_with_test_M-N: 0.9477013792136915
2024-05-23 17:18:13.909877 [0d9f0d7b] hits_at_50_1-1: 0.9855245910981935
2024-05-23 17:18:13.909879 [0d9f0d7b] hits_at_50_M-N: 0.4393481916884444
2024-05-23 17:18:13.909882 [0d9f0d7b] hits_at_50_filtered: 0.5801937738562429
2024-05-23 17:18:13.909884 [0d9f0d7b] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-23 17:18:13.909887 [0d9f0d7b] hits_at_50_filtered_M-N: 0.5655353212257112
2024-05-23 17:18:13.909889 [0d9f0d7b] hits_at_50_filtered_with_test: 0.5947715668392505
2024-05-23 17:18:13.909892 [0d9f0d7b] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 17:18:13.909894 [0d9f0d7b] hits_at_50_filtered_with_test_M-N: 0.5806403079941632
2024-05-23 17:18:13.909896 [0d9f0d7b] job: eval
2024-05-23 17:18:13.909899 [0d9f0d7b] job_id: 0d9f0d7b-c0ab-4a64-b00d-91ce859999c4
2024-05-23 17:18:13.909901 [0d9f0d7b] mean_rank: 310.99966384950005
2024-05-23 17:18:13.909904 [0d9f0d7b] mean_rank_1-1: 144.5672764575141
2024-05-23 17:18:13.909906 [0d9f0d7b] mean_rank_M-N: 317.01855714297494
2024-05-23 17:18:13.909908 [0d9f0d7b] mean_rank_filtered: 279.48661663527275
2024-05-23 17:18:13.909917 [0d9f0d7b] mean_rank_filtered_1-1: 144.5672764575141
2024-05-23 17:18:13.909919 [0d9f0d7b] mean_rank_filtered_M-N: 284.36586672822153
2024-05-23 17:18:13.909922 [0d9f0d7b] mean_rank_filtered_with_test: 276.4531308739316
2024-05-23 17:18:13.909924 [0d9f0d7b] mean_rank_filtered_with_test_1-1: 144.5672764575141
2024-05-23 17:18:13.909927 [0d9f0d7b] mean_rank_filtered_with_test_M-N: 281.22267747174385
2024-05-23 17:18:13.909929 [0d9f0d7b] mean_reciprocal_rank: 0.09085720521938295
2024-05-23 17:18:13.909931 [0d9f0d7b] mean_reciprocal_rank_1-1: 0.980425673726278
2024-05-23 17:18:13.909934 [0d9f0d7b] mean_reciprocal_rank_M-N: 0.05868669576353451
2024-05-23 17:18:13.909936 [0d9f0d7b] mean_reciprocal_rank_filtered: 0.12347716768589222
2024-05-23 17:18:13.909938 [0d9f0d7b] mean_reciprocal_rank_filtered_1-1: 0.980425673726278
2024-05-23 17:18:13.909941 [0d9f0d7b] mean_reciprocal_rank_filtered_M-N: 0.09248632405132687
2024-05-23 17:18:13.909943 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test: 0.1372448786775163
2024-05-23 17:18:13.909946 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.980425673726278
2024-05-23 17:18:13.909948 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10675194093618354
2024-05-23 17:18:13.909950 [0d9f0d7b] num_parameters: 7906048
2024-05-23 17:18:13.909953 [0d9f0d7b] parent_job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 17:18:13.909955 [0d9f0d7b] scope: epoch
2024-05-23 17:18:13.909957 [0d9f0d7b] size: 502751
2024-05-23 17:18:13.909960 [0d9f0d7b] split: valid
2024-05-23 17:18:13.909962 [0d9f0d7b] timestamp: 1716481093.8930898
2024-05-23 17:18:13.909965 [0d9f0d7b] type: entity_ranking
2024-05-23 17:18:13.919291 [0d9f0d7b]   batches: 1964
2024-05-23 17:18:13.919303 [0d9f0d7b]   entry_id: 2d77f69e-6fa9-4dcb-8d88-2eeba759ecd6
2024-05-23 17:18:13.919309 [0d9f0d7b]   epoch: 45
2024-05-23 17:18:13.919314 [0d9f0d7b]   epoch_time: 158.16315984725952
2024-05-23 17:18:13.919319 [0d9f0d7b]   event: eval_completed
2024-05-23 17:18:13.919324 [0d9f0d7b]   filter_splits:
2024-05-23 17:18:13.919329 [0d9f0d7b]   - train
2024-05-23 17:18:13.919334 [0d9f0d7b]   - valid
2024-05-23 17:18:13.919339 [0d9f0d7b]   hits_at_1: 0.04908990732987105
2024-05-23 17:18:13.919344 [0d9f0d7b]   hits_at_10: 0.15680625200148782
2024-05-23 17:18:13.919349 [0d9f0d7b]   hits_at_100: 0.6654397504927887
2024-05-23 17:18:13.919353 [0d9f0d7b]   hits_at_1000: 0.957126887862978
2024-05-23 17:18:13.919358 [0d9f0d7b]   hits_at_1000_1-1: 0.9873767595600388
2024-05-23 17:18:13.919363 [0d9f0d7b]   hits_at_1000_M-N: 0.9560329263567489
2024-05-23 17:18:13.919368 [0d9f0d7b]   hits_at_1000_filtered: 0.9597782997945304
2024-05-23 17:18:13.919373 [0d9f0d7b]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 17:18:13.919377 [0d9f0d7b]   hits_at_1000_filtered_M-N: 0.9587802244004583
2024-05-23 17:18:13.919382 [0d9f0d7b]   hits_at_1000_filtered_with_test: 0.959979194472015
2024-05-23 17:18:13.919387 [0d9f0d7b]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 17:18:13.919392 [0d9f0d7b]   hits_at_1000_filtered_with_test_M-N: 0.958988384267236
2024-05-23 17:18:13.919397 [0d9f0d7b]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 17:18:13.919401 [0d9f0d7b]   hits_at_100_M-N: 0.653861056380409
2024-05-23 17:18:13.919406 [0d9f0d7b]   hits_at_100_filtered: 0.7664649100648233
2024-05-23 17:18:13.919411 [0d9f0d7b]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 17:18:13.919416 [0d9f0d7b]   hits_at_100_filtered_M-N: 0.758539707009835
2024-05-23 17:18:13.919420 [0d9f0d7b]   hits_at_100_filtered_with_test: 0.7760740406284622
2024-05-23 17:18:13.919425 [0d9f0d7b]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 17:18:13.919430 [0d9f0d7b]   hits_at_100_filtered_with_test_M-N: 0.7684963438059043
2024-05-23 17:18:13.919434 [0d9f0d7b]   hits_at_10_1-1: 0.9849831880093464
2024-05-23 17:18:13.919439 [0d9f0d7b]   hits_at_10_M-N: 0.12685592039636934
2024-05-23 17:18:13.919444 [0d9f0d7b]   hits_at_10_filtered: 0.2327613470684295
2024-05-23 17:18:13.919449 [0d9f0d7b]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-23 17:18:13.919454 [0d9f0d7b]   hits_at_10_filtered_M-N: 0.20555786844296417
2024-05-23 17:18:13.919459 [0d9f0d7b]   hits_at_10_filtered_with_test: 0.24988015936318375
2024-05-23 17:18:13.919463 [0d9f0d7b]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-23 17:18:13.919468 [0d9f0d7b]   hits_at_10_filtered_with_test_M-N: 0.22329576837783693
2024-05-23 17:18:13.919473 [0d9f0d7b]   hits_at_1_1-1: 0.977289565167835
2024-05-23 17:18:13.919477 [0d9f0d7b]   hits_at_1_M-N: 0.01552233699639739
2024-05-23 17:18:13.919482 [0d9f0d7b]   hits_at_1_filtered: 0.06459460050800496
2024-05-23 17:18:13.919487 [0d9f0d7b]   hits_at_1_filtered_1-1: 0.977289565167835
2024-05-23 17:18:13.919492 [0d9f0d7b]   hits_at_1_filtered_M-N: 0.03158774453631874
2024-05-23 17:18:13.919497 [0d9f0d7b]   hits_at_1_filtered_with_test: 0.07650805269407719
2024-05-23 17:18:13.919501 [0d9f0d7b]   hits_at_1_filtered_with_test_1-1: 0.977289565167835
2024-05-23 17:18:13.919506 [0d9f0d7b]   hits_at_1_filtered_with_test_M-N: 0.043932036833991474
2024-05-23 17:18:13.919510 [0d9f0d7b]   hits_at_200: 0.8501912477548528
2024-05-23 17:18:13.919515 [0d9f0d7b]   hits_at_200_1-1: 0.9858380349917365
2024-05-23 17:18:13.919520 [0d9f0d7b]   hits_at_200_M-N: 0.8452856942646804
2024-05-23 17:18:13.919525 [0d9f0d7b]   hits_at_200_filtered: 0.897751570857144
2024-05-23 17:18:13.919530 [0d9f0d7b]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-23 17:18:13.919534 [0d9f0d7b]   hits_at_200_filtered_M-N: 0.8945659969827123
2024-05-23 17:18:13.919539 [0d9f0d7b]   hits_at_200_filtered_with_test: 0.9011429116998275
2024-05-23 17:18:13.919544 [0d9f0d7b]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 17:18:13.919548 [0d9f0d7b]   hits_at_200_filtered_with_test_M-N: 0.8980799828525733
2024-05-23 17:18:13.919553 [0d9f0d7b]   hits_at_3: 0.07629422915121004
2024-05-23 17:18:13.919558 [0d9f0d7b]   hits_at_300: 0.9124178768416175
2024-05-23 17:18:13.919563 [0d9f0d7b]   hits_at_300_1-1: 0.9860944890864536
2024-05-23 17:18:13.919567 [0d9f0d7b]   hits_at_300_M-N: 0.9097534233023634
2024-05-23 17:18:13.919572 [0d9f0d7b]   hits_at_300_filtered: 0.9322696523726457
2024-05-23 17:18:13.919577 [0d9f0d7b]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-23 17:18:13.919581 [0d9f0d7b]   hits_at_300_filtered_M-N: 0.9303231218209247
2024-05-23 17:18:13.919586 [0d9f0d7b]   hits_at_300_filtered_with_test: 0.9334919274153607
2024-05-23 17:18:13.919591 [0d9f0d7b]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 17:18:13.919596 [0d9f0d7b]   hits_at_300_filtered_with_test_M-N: 0.9315895994262207
2024-05-23 17:18:13.919600 [0d9f0d7b]   hits_at_3_1-1: 0.9832449991451531
2024-05-23 17:18:13.919613 [0d9f0d7b]   hits_at_3_M-N: 0.04349510721263633
2024-05-23 17:18:13.919617 [0d9f0d7b]   hits_at_3_filtered: 0.11201469514729956
2024-05-23 17:18:13.919622 [0d9f0d7b]   hits_at_3_filtered_1-1: 0.9832449991451531
2024-05-23 17:18:13.919627 [0d9f0d7b]   hits_at_3_filtered_M-N: 0.08050737421785475
2024-05-23 17:18:13.919632 [0d9f0d7b]   hits_at_3_filtered_with_test: 0.12804648822180364
2024-05-23 17:18:13.919636 [0d9f0d7b]   hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-05-23 17:18:13.919641 [0d9f0d7b]   hits_at_3_filtered_with_test_M-N: 0.09711894378447003
2024-05-23 17:18:13.919646 [0d9f0d7b]   hits_at_400: 0.933919574501095
2024-05-23 17:18:13.919650 [0d9f0d7b]   hits_at_400_1-1: 0.9862369635835186
2024-05-23 17:18:13.919655 [0d9f0d7b]   hits_at_400_M-N: 0.9320275595419658
2024-05-23 17:18:13.919660 [0d9f0d7b]   hits_at_400_filtered: 0.9435237324242021
2024-05-23 17:18:13.919664 [0d9f0d7b]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 17:18:13.919670 [0d9f0d7b]   hits_at_400_filtered_M-N: 0.9419790438660851
2024-05-23 17:18:13.919675 [0d9f0d7b]   hits_at_400_filtered_with_test: 0.9440916079729329
2024-05-23 17:18:13.919680 [0d9f0d7b]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 17:18:13.919684 [0d9f0d7b]   hits_at_400_filtered_with_test_M-N: 0.9425674561627686
2024-05-23 17:18:13.919689 [0d9f0d7b]   hits_at_50: 0.4584108236482871
2024-05-23 17:18:13.919694 [0d9f0d7b]   hits_at_500: 0.9426077720382455
2024-05-23 17:18:13.919699 [0d9f0d7b]   hits_at_500_1-1: 0.9864079329799966
2024-05-23 17:18:13.919703 [0d9f0d7b]   hits_at_500_M-N: 0.9410237755665657
2024-05-23 17:18:13.919708 [0d9f0d7b]   hits_at_500_filtered: 0.9486495302843754
2024-05-23 17:18:13.919713 [0d9f0d7b]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 17:18:13.919717 [0d9f0d7b]   hits_at_500_filtered_M-N: 0.9472840289857462
2024-05-23 17:18:13.919722 [0d9f0d7b]   hits_at_500_filtered_with_test: 0.9490523141674507
2024-05-23 17:18:13.919727 [0d9f0d7b]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 17:18:13.919732 [0d9f0d7b]   hits_at_500_filtered_with_test_M-N: 0.9477013792136915
2024-05-23 17:18:13.919737 [0d9f0d7b]   hits_at_50_1-1: 0.9855245910981935
2024-05-23 17:18:13.919742 [0d9f0d7b]   hits_at_50_M-N: 0.4393481916884444
2024-05-23 17:18:13.919746 [0d9f0d7b]   hits_at_50_filtered: 0.5801937738562429
