2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 16:31:17.311019 [fb37dcf1] mean_reciprocal_rank_filtered: 0.12381601428937983
2024-05-23 16:31:17.311021 [fb37dcf1] mean_reciprocal_rank_filtered_1-1: 0.9785060524947284
2024-05-23 16:31:17.311024 [fb37dcf1] mean_reciprocal_rank_filtered_M-N: 0.09290687042202868
2024-05-23 16:31:17.311027 [fb37dcf1] mean_reciprocal_rank_filtered_with_test: 0.1393212513500719
2024-05-23 16:31:17.311030 [fb37dcf1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9785060524947284
2024-05-23 16:31:17.311032 [fb37dcf1] mean_reciprocal_rank_filtered_with_test_M-N: 0.10897284151356955
2024-05-23 16:31:17.311035 [fb37dcf1] num_parameters: 7906048
2024-05-23 16:31:17.311038 [fb37dcf1] parent_job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:31:17.311040 [fb37dcf1] scope: epoch
2024-05-23 16:31:17.311043 [fb37dcf1] size: 502751
2024-05-23 16:31:17.311046 [fb37dcf1] split: valid
2024-05-23 16:31:17.311048 [fb37dcf1] timestamp: 1716478277.2925472
2024-05-23 16:31:17.311051 [fb37dcf1] type: entity_ranking
2024-05-23 16:31:17.321636 [fb37dcf1]   batches: 1964
2024-05-23 16:31:17.321651 [fb37dcf1]   entry_id: bf9cf3f2-371c-4c6e-8c6e-a8ae1c06b11a
2024-05-23 16:31:17.321658 [fb37dcf1]   epoch: 30
2024-05-23 16:31:17.321664 [fb37dcf1]   epoch_time: 155.82285523414612
2024-05-23 16:31:17.321671 [fb37dcf1]   event: eval_completed
2024-05-23 16:31:17.321677 [fb37dcf1]   filter_splits:
2024-05-23 16:31:17.321683 [fb37dcf1]   - train
2024-05-23 16:31:17.321689 [fb37dcf1]   - valid
2024-05-23 16:31:17.321695 [fb37dcf1]   hits_at_1: 0.0487915488979634
2024-05-23 16:31:17.321701 [fb37dcf1]   hits_at_10: 0.15721003041266948
2024-05-23 16:31:17.321707 [fb37dcf1]   hits_at_100: 0.6675262704599295
2024-05-23 16:31:17.321713 [fb37dcf1]   hits_at_1000: 0.9574063502608647
2024-05-23 16:31:17.321719 [fb37dcf1]   hits_at_1000_1-1: 0.9870348207670827
2024-05-23 16:31:17.321725 [fb37dcf1]   hits_at_1000_M-N: 0.9563348612130155
2024-05-23 16:31:17.321731 [fb37dcf1]   hits_at_1000_filtered: 0.9598797416613791
2024-05-23 16:31:17.321736 [fb37dcf1]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 16:31:17.321742 [fb37dcf1]   hits_at_1000_filtered_M-N: 0.958897700760917
2024-05-23 16:31:17.321748 [fb37dcf1]   hits_at_1000_filtered_with_test: 0.9600746691702254
2024-05-23 16:31:17.321754 [fb37dcf1]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 16:31:17.321760 [fb37dcf1]   hits_at_1000_filtered_with_test_M-N: 0.9590996776613547
2024-05-23 16:31:17.321766 [fb37dcf1]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 16:31:17.321772 [fb37dcf1]   hits_at_100_M-N: 0.656023033610605
2024-05-23 16:31:17.321778 [fb37dcf1]   hits_at_100_filtered: 0.768104886912209
2024-05-23 16:31:17.321784 [fb37dcf1]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 16:31:17.321790 [fb37dcf1]   hits_at_100_filtered_M-N: 0.7602389922589261
2024-05-23 16:31:17.321796 [fb37dcf1]   hits_at_100_filtered_with_test: 0.7776026303279358
2024-05-23 16:31:17.321802 [fb37dcf1]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 16:31:17.321807 [fb37dcf1]   hits_at_100_filtered_with_test_M-N: 0.7700802136833167
2024-05-23 16:31:17.321813 [fb37dcf1]   hits_at_10_1-1: 0.9842423206246083
2024-05-23 16:31:17.321819 [fb37dcf1]   hits_at_10_M-N: 0.1273010939728444
2024-05-23 16:31:17.321825 [fb37dcf1]   hits_at_10_filtered: 0.23467680820127657
2024-05-23 16:31:17.321835 [fb37dcf1]   hits_at_10_filtered_1-1: 0.9842423206246083
2024-05-23 16:31:17.321841 [fb37dcf1]   hits_at_10_filtered_M-N: 0.2075693934922218
2024-05-23 16:31:17.321847 [fb37dcf1]   hits_at_10_filtered_with_test: 0.25249079564237564
2024-05-23 16:31:17.321852 [fb37dcf1]   hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-05-23 16:31:17.321858 [fb37dcf1]   hits_at_10_filtered_with_test_M-N: 0.22602760900569654
2024-05-23 16:31:17.321864 [fb37dcf1]   hits_at_1_1-1: 0.9746110446230125
2024-05-23 16:31:17.321870 [fb37dcf1]   hits_at_1_M-N: 0.015310055152059751
2024-05-23 16:31:17.321878 [fb37dcf1]   hits_at_1_filtered: 0.06441657997696673
2024-05-23 16:31:17.321884 [fb37dcf1]   hits_at_1_filtered_1-1: 0.9746110446230125
2024-05-23 16:31:17.321890 [fb37dcf1]   hits_at_1_filtered_M-N: 0.03150015251316972
2024-05-23 16:31:17.321898 [fb37dcf1]   hits_at_1_filtered_with_test: 0.07847721834466764
2024-05-23 16:31:17.321904 [fb37dcf1]   hits_at_1_filtered_with_test_1-1: 0.9746110446230125
2024-05-23 16:31:17.321910 [fb37dcf1]   hits_at_1_filtered_with_test_M-N: 0.04606928219882771
2024-05-23 16:31:17.321916 [fb37dcf1]   hits_at_200: 0.8523294831835243
2024-05-23 16:31:17.321922 [fb37dcf1]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 16:31:17.321928 [fb37dcf1]   hits_at_200_M-N: 0.8475033181919357
2024-05-23 16:31:17.321934 [fb37dcf1]   hits_at_200_filtered: 0.8994730990092511
2024-05-23 16:31:17.321939 [fb37dcf1]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 16:31:17.321945 [fb37dcf1]   hits_at_200_filtered_M-N: 0.8963518437605625
2024-05-23 16:31:17.321951 [fb37dcf1]   hits_at_200_filtered_with_test: 0.9028077517498722
2024-05-23 16:31:17.321957 [fb37dcf1]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 16:31:17.321963 [fb37dcf1]   hits_at_200_filtered_with_test_M-N: 0.8998070914501941
2024-05-23 16:31:17.321969 [fb37dcf1]   hits_at_3: 0.07567563266905486
2024-05-23 16:31:17.321975 [fb37dcf1]   hits_at_300: 0.9139176252260065
2024-05-23 16:31:17.321981 [fb37dcf1]   hits_at_300_1-1: 0.9860374992876275
2024-05-23 16:31:17.321986 [fb37dcf1]   hits_at_300_M-N: 0.9113094698312462
2024-05-23 16:31:17.321992 [fb37dcf1]   hits_at_300_filtered: 0.9335297194834024
2024-05-23 16:31:17.321998 [fb37dcf1]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-23 16:31:17.322004 [fb37dcf1]   hits_at_300_filtered_M-N: 0.9316308192018202
2024-05-23 16:31:17.322010 [fb37dcf1]   hits_at_300_filtered_with_test: 0.934740060188841
2024-05-23 16:31:17.322015 [fb37dcf1]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 16:31:17.322022 [fb37dcf1]   hits_at_300_filtered_with_test_M-N: 0.9328849308744362
2024-05-23 16:31:17.322027 [fb37dcf1]   hits_at_3_1-1: 0.9817632643756768
2024-05-23 16:31:17.322034 [fb37dcf1]   hits_at_3_M-N: 0.042907725410342865
2024-05-23 16:31:17.322039 [fb37dcf1]   hits_at_3_filtered: 0.11275462405843052
2024-05-23 16:31:17.322047 [fb37dcf1]   hits_at_3_filtered_1-1: 0.9817632643756768
2024-05-23 16:31:17.322053 [fb37dcf1]   hits_at_3_filtered_M-N: 0.08132764775228563
2024-05-23 16:31:17.322060 [fb37dcf1]   hits_at_3_filtered_with_test: 0.13034484267559884
2024-05-23 16:31:17.322066 [fb37dcf1]   hits_at_3_filtered_with_test_1-1: 0.9817632643756768
2024-05-23 16:31:17.322072 [fb37dcf1]   hits_at_3_filtered_with_test_M-N: 0.09955400202801296
2024-05-23 16:31:17.322078 [fb37dcf1]   hits_at_400: 0.9348932175172202
2024-05-23 16:31:17.322083 [fb37dcf1]   hits_at_400_1-1: 0.9862369635835186
2024-05-23 16:31:17.322089 [fb37dcf1]   hits_at_400_M-N: 0.9330364135497645
2024-05-23 16:31:17.322095 [fb37dcf1]   hits_at_400_filtered: 0.944249737941844
2024-05-23 16:31:17.322101 [fb37dcf1]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 16:31:17.322108 [fb37dcf1]   hits_at_400_filtered_M-N: 0.9427313047707767
2024-05-23 16:31:17.322113 [fb37dcf1]   hits_at_400_filtered_with_test: 0.9448494383899784
2024-05-23 16:31:17.322119 [fb37dcf1]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 16:31:17.322125 [fb37dcf1]   hits_at_400_filtered_with_test_M-N: 0.9433526928879399
2024-05-23 16:31:17.322131 [fb37dcf1]   hits_at_50: 0.4603889400518348
2024-05-23 16:31:17.322136 [fb37dcf1]   hits_at_500: 0.9433079198251222
2024-05-23 16:31:17.322142 [fb37dcf1]   hits_at_500_1-1: 0.9865504074770617
2024-05-23 16:31:17.322148 [fb37dcf1]   hits_at_500_M-N: 0.9417440911451678
2024-05-23 16:31:17.322154 [fb37dcf1]   hits_at_500_filtered: 0.9490582813360888
2024-05-23 16:31:17.322160 [fb37dcf1]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 16:31:17.322165 [fb37dcf1]   hits_at_500_filtered_M-N: 0.9477024097080815
2024-05-23 16:31:17.322171 [fb37dcf1]   hits_at_500_filtered_with_test: 0.9494332184321861
2024-05-23 16:31:17.322177 [fb37dcf1]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 16:31:17.322183 [fb37dcf1]   hits_at_500_filtered_with_test_M-N: 0.9480909060931072
2024-05-23 16:31:17.322189 [fb37dcf1]   hits_at_50_1-1: 0.9853821166011284
2024-05-23 16:31:17.322195 [fb37dcf1]   hits_at_50_M-N: 0.44140299750208156
2024-05-23 16:31:17.322201 [fb37dcf1]   hits_at_50_filtered: 0.5818944169181165
2024-05-23 16:31:17.322207 [fb37dcf1]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 16:31:17.322214 [fb37dcf1]   hits_at_50_filtered_M-N: 0.5673026191045415
2024-05-23 16:31:17.322220 [fb37dcf1]   hits_at_50_filtered_with_test: 0.5964185053833806
2024-05-23 16:31:17.322226 [fb37dcf1]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 16:31:17.322232 [fb37dcf1]   hits_at_50_filtered_with_test_M-N: 0.5823519591759342
2024-05-23 16:31:17.322238 [fb37dcf1]   job: eval
2024-05-23 16:31:17.322244 [fb37dcf1]   job_id: fb37dcf1-351b-4b1b-ab37-ab9638af6a99
2024-05-23 16:31:17.322249 [fb37dcf1]   mean_rank: 300.406109585063
2024-05-23 16:31:17.322263 [fb37dcf1]   mean_rank_1-1: 154.90328831139226
2024-05-23 16:31:17.322269 [fb37dcf1]   mean_rank_M-N: 305.66808187896225
2024-05-23 16:31:17.322276 [fb37dcf1]   mean_rank_filtered: 269.3311321111246
2024-05-23 16:31:17.322282 [fb37dcf1]   mean_rank_filtered_1-1: 154.90328831139226
2024-05-23 16:31:17.322288 [fb37dcf1]   mean_rank_filtered_M-N: 273.46927065729056
2024-05-23 16:31:17.322293 [fb37dcf1]   mean_rank_filtered_with_test: 266.2983464975704
2024-05-23 16:31:17.322299 [fb37dcf1]   mean_rank_filtered_with_test_1-1: 154.90328831139226
2024-05-23 16:31:17.322305 [fb37dcf1]   mean_rank_filtered_with_test_M-N: 270.3268728205044
2024-05-23 16:31:17.322311 [fb37dcf1]   mean_reciprocal_rank: 0.09062396506918932
2024-05-23 16:31:17.322317 [fb37dcf1]   mean_reciprocal_rank_1-1: 0.9785060524947284
2024-05-23 16:31:17.322323 [fb37dcf1]   mean_reciprocal_rank_M-N: 0.0585144462110267
2024-05-23 16:31:17.322328 [fb37dcf1]   mean_reciprocal_rank_filtered: 0.12381601428937983
2024-05-23 16:31:17.322334 [fb37dcf1]   mean_reciprocal_rank_filtered_1-1: 0.9785060524947284
2024-05-23 16:31:17.322340 [fb37dcf1]   mean_reciprocal_rank_filtered_M-N: 0.09290687042202868
2024-05-23 16:31:17.322346 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test: 0.1393212513500719
2024-05-23 16:31:17.322352 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9785060524947284
2024-05-23 16:31:17.322357 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10897284151356955
2024-05-23 16:31:17.322363 [fb37dcf1]   num_parameters: 7906048
2024-05-23 16:31:17.322369 [fb37dcf1]   parent_job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:31:17.322376 [fb37dcf1]   scope: epoch
2024-05-23 16:31:17.322382 [fb37dcf1]   size: 502751
2024-05-23 16:31:17.322387 [fb37dcf1]   split: valid
2024-05-23 16:31:17.322393 [fb37dcf1]   timestamp: 1716478277.2925472
2024-05-23 16:31:17.322399 [fb37dcf1]   type: entity_ranking
2024-05-23 16:31:17.323195 [fb37dcf1] Finished evaluating on valid split.
2024-05-23 16:31:17.323906 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00030.pt...
2024-05-23 16:31:17.554604 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00029.pt...
2024-05-23 16:31:17.587986 [acac6972] Starting epoch 31...
2024-05-23 16:35:41.277782 [acac6972] avg_cost: 10.863620927274427
2024-05-23 16:35:41.277797 [acac6972] avg_loss: 10.863620927274427
2024-05-23 16:35:41.277800 [acac6972] avg_penalties: {}
2024-05-23 16:35:41.277803 [acac6972] avg_penalty: 0.0
2024-05-23 16:35:41.277805 [acac6972] backward_time: 52.92807483673096
2024-05-23 16:35:41.277808 [acac6972] batches: 15711
2024-05-23 16:35:41.277810 [acac6972] entry_id: 29caf143-3369-4401-a803-7dce801244d5
2024-05-23 16:35:41.277813 [acac6972] epoch: 31
2024-05-23 16:35:41.277815 [acac6972] epoch_time: 263.6847417354584
2024-05-23 16:35:41.277818 [acac6972] event: epoch_completed
2024-05-23 16:35:41.277820 [acac6972] forward_time: 188.35368251800537
2024-05-23 16:35:41.277823 [acac6972] job: train
2024-05-23 16:35:41.277828 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:35:41.277830 [acac6972] lr:
2024-05-23 16:35:41.277833 [acac6972] - 0.010761
2024-05-23 16:35:41.277835 [acac6972] num_parameters: 7906048
2024-05-23 16:35:41.277837 [acac6972] optimizer_time: 5.233477830886841
2024-05-23 16:35:41.277840 [acac6972] other_time: 9.278355836868286
2024-05-23 16:35:41.277842 [acac6972] prepare_time: 7.891150712966919
2024-05-23 16:35:41.277845 [acac6972] scope: epoch
2024-05-23 16:35:41.277847 [acac6972] size: 4022003
2024-05-23 16:35:41.277850 [acac6972] split: train
2024-05-23 16:35:41.277852 [acac6972] timestamp: 1716478541.2733243
2024-05-23 16:35:41.277855 [acac6972] type: 1vsAll
2024-05-23 16:35:41.280858 [acac6972]   avg_cost: 10.863620927274427
2024-05-23 16:35:41.280870 [acac6972]   avg_loss: 10.863620927274427
2024-05-23 16:35:41.280877 [acac6972]   avg_penalties: {}
2024-05-23 16:35:41.280883 [acac6972]   avg_penalty: 0.0
2024-05-23 16:35:41.280888 [acac6972]   backward_time: 52.92807483673096
2024-05-23 16:35:41.280894 [acac6972]   batches: 15711
2024-05-23 16:35:41.280899 [acac6972]   entry_id: 29caf143-3369-4401-a803-7dce801244d5
2024-05-23 16:35:41.280904 [acac6972]   epoch: 31
2024-05-23 16:35:41.280910 [acac6972]   epoch_time: 263.6847417354584
2024-05-23 16:35:41.280915 [acac6972]   event: epoch_completed
2024-05-23 16:35:41.280921 [acac6972]   forward_time: 188.35368251800537
2024-05-23 16:35:41.280926 [acac6972]   job: train
2024-05-23 16:35:41.280931 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:35:41.280936 [acac6972]   lr:
2024-05-23 16:35:41.280942 [acac6972]   - 0.010761
2024-05-23 16:35:41.280947 [acac6972]   num_parameters: 7906048
2024-05-23 16:35:41.280952 [acac6972]   optimizer_time: 5.233477830886841
2024-05-23 16:35:41.280957 [acac6972]   other_time: 9.278355836868286
2024-05-23 16:35:41.280966 [acac6972]   prepare_time: 7.891150712966919
2024-05-23 16:35:41.280972 [acac6972]   scope: epoch
2024-05-23 16:35:41.280977 [acac6972]   size: 4022003
2024-05-23 16:35:41.280982 [acac6972]   split: train
2024-05-23 16:35:41.280987 [acac6972]   timestamp: 1716478541.2733243
2024-05-23 16:35:41.280992 [acac6972]   type: 1vsAll
2024-05-23 16:35:41.281687 [acac6972] Finished epoch 31.
2024-05-23 16:35:41.282391 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00031.pt...
2024-05-23 16:35:41.508814 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00015.pt...
2024-05-23 16:35:41.538985 [acac6972] Starting epoch 32...
2024-05-23 16:40:08.361635 [acac6972] avg_cost: 10.864225878995418
2024-05-23 16:40:08.361650 [acac6972] avg_loss: 10.864225878995418
2024-05-23 16:40:08.361653 [acac6972] avg_penalties: {}
2024-05-23 16:40:08.361656 [acac6972] avg_penalty: 0.0
2024-05-23 16:40:08.361659 [acac6972] backward_time: 53.484745502471924
2024-05-23 16:40:08.361661 [acac6972] batches: 15711
2024-05-23 16:40:08.361664 [acac6972] entry_id: d88e567d-70c6-4e00-90dd-bf320ec7447f
2024-05-23 16:40:08.361667 [acac6972] epoch: 32
2024-05-23 16:40:08.361669 [acac6972] epoch_time: 266.81773853302
2024-05-23 16:40:08.361672 [acac6972] event: epoch_completed
2024-05-23 16:40:08.361674 [acac6972] forward_time: 190.93866753578186
2024-05-23 16:40:08.361677 [acac6972] job: train
2024-05-23 16:40:08.361682 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:40:08.361685 [acac6972] lr:
2024-05-23 16:40:08.361687 [acac6972] - 0.010761
2024-05-23 16:40:08.361690 [acac6972] num_parameters: 7906048
2024-05-23 16:40:08.361692 [acac6972] optimizer_time: 5.233154296875
2024-05-23 16:40:08.361695 [acac6972] other_time: 9.30656623840332
2024-05-23 16:40:08.361697 [acac6972] prepare_time: 7.854604959487915
2024-05-23 16:40:08.361700 [acac6972] scope: epoch
2024-05-23 16:40:08.361702 [acac6972] size: 4022003
2024-05-23 16:40:08.361705 [acac6972] split: train
2024-05-23 16:40:08.361707 [acac6972] timestamp: 1716478808.3573096
2024-05-23 16:40:08.361710 [acac6972] type: 1vsAll
2024-05-23 16:40:08.364792 [acac6972]   avg_cost: 10.864225878995418
2024-05-23 16:40:08.364805 [acac6972]   avg_loss: 10.864225878995418
2024-05-23 16:40:08.364812 [acac6972]   avg_penalties: {}
2024-05-23 16:40:08.364818 [acac6972]   avg_penalty: 0.0
2024-05-23 16:40:08.364823 [acac6972]   backward_time: 53.484745502471924
2024-05-23 16:40:08.364829 [acac6972]   batches: 15711
2024-05-23 16:40:08.364834 [acac6972]   entry_id: d88e567d-70c6-4e00-90dd-bf320ec7447f
2024-05-23 16:40:08.364840 [acac6972]   epoch: 32
2024-05-23 16:40:08.364845 [acac6972]   epoch_time: 266.81773853302
2024-05-23 16:40:08.364851 [acac6972]   event: epoch_completed
2024-05-23 16:40:08.364856 [acac6972]   forward_time: 190.93866753578186
2024-05-23 16:40:08.364861 [acac6972]   job: train
2024-05-23 16:40:08.364867 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:40:08.364872 [acac6972]   lr:
2024-05-23 16:40:08.364877 [acac6972]   - 0.010761
2024-05-23 16:40:08.364883 [acac6972]   num_parameters: 7906048
2024-05-23 16:40:08.364888 [acac6972]   optimizer_time: 5.233154296875
2024-05-23 16:40:08.364893 [acac6972]   other_time: 9.30656623840332
2024-05-23 16:40:08.364902 [acac6972]   prepare_time: 7.854604959487915
2024-05-23 16:40:08.364907 [acac6972]   scope: epoch
2024-05-23 16:40:08.364912 [acac6972]   size: 4022003
2024-05-23 16:40:08.364918 [acac6972]   split: train
2024-05-23 16:40:08.364923 [acac6972]   timestamp: 1716478808.3573096
2024-05-23 16:40:08.364928 [acac6972]   type: 1vsAll
2024-05-23 16:40:08.365689 [acac6972] Finished epoch 32.
2024-05-23 16:40:08.366402 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00032.pt...
2024-05-23 16:40:08.589019 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00031.pt...
2024-05-23 16:40:08.632357 [acac6972] Starting epoch 33...
2024-05-23 16:44:32.352644 [acac6972] avg_cost: 10.860932147250642
2024-05-23 16:44:32.352660 [acac6972] avg_loss: 10.860932147250642
2024-05-23 16:44:32.352663 [acac6972] avg_penalties: {}
2024-05-23 16:44:32.352666 [acac6972] avg_penalty: 0.0
2024-05-23 16:44:32.352669 [acac6972] backward_time: 52.86009979248047
2024-05-23 16:44:32.352671 [acac6972] batches: 15711
2024-05-23 16:44:32.352674 [acac6972] entry_id: d92906c1-5c12-4c7d-beb4-4f96b2e3599e
2024-05-23 16:44:32.352677 [acac6972] epoch: 33
2024-05-23 16:44:32.352679 [acac6972] epoch_time: 263.7154598236084
2024-05-23 16:44:32.352682 [acac6972] event: epoch_completed
2024-05-23 16:44:32.352684 [acac6972] forward_time: 188.51210808753967
2024-05-23 16:44:32.352687 [acac6972] job: train
2024-05-23 16:44:32.352692 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:44:32.352695 [acac6972] lr:
2024-05-23 16:44:32.352697 [acac6972] - 0.010761
2024-05-23 16:44:32.352700 [acac6972] num_parameters: 7906048
2024-05-23 16:44:32.352702 [acac6972] optimizer_time: 5.205566167831421
2024-05-23 16:44:32.352705 [acac6972] other_time: 9.245847225189209
2024-05-23 16:44:32.352707 [acac6972] prepare_time: 7.891838550567627
2024-05-23 16:44:32.352710 [acac6972] scope: epoch
2024-05-23 16:44:32.352712 [acac6972] size: 4022003
2024-05-23 16:44:32.352715 [acac6972] split: train
2024-05-23 16:44:32.352717 [acac6972] timestamp: 1716479072.3484333
2024-05-23 16:44:32.352719 [acac6972] type: 1vsAll
2024-05-23 16:44:32.355201 [acac6972]   avg_cost: 10.860932147250642
2024-05-23 16:44:32.355214 [acac6972]   avg_loss: 10.860932147250642
2024-05-23 16:44:32.355221 [acac6972]   avg_penalties: {}
2024-05-23 16:44:32.355226 [acac6972]   avg_penalty: 0.0
2024-05-23 16:44:32.355232 [acac6972]   backward_time: 52.86009979248047
2024-05-23 16:44:32.355237 [acac6972]   batches: 15711
2024-05-23 16:44:32.355243 [acac6972]   entry_id: d92906c1-5c12-4c7d-beb4-4f96b2e3599e
2024-05-23 16:44:32.355248 [acac6972]   epoch: 33
2024-05-23 16:44:32.355254 [acac6972]   epoch_time: 263.7154598236084
2024-05-23 16:44:32.355259 [acac6972]   event: epoch_completed
2024-05-23 16:44:32.355264 [acac6972]   forward_time: 188.51210808753967
2024-05-23 16:44:32.355270 [acac6972]   job: train
2024-05-23 16:44:32.355275 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 16:44:32.355280 [acac6972]   lr:
2024-05-23 16:44:32.355285 [acac6972]   - 0.010761
2024-05-23 16:44:32.355291 [acac6972]   num_parameters: 7906048
2024-05-23 16:44:32.355296 [acac6972]   optimizer_time: 5.205566167831421
2024-05-23 16:44:32.355301 [acac6972]   other_time: 9.245847225189209
2024-05-23 16:44:32.355310 [acac6972]   prepare_time: 7.891838550567627
2024-05-23 16:44:32.355315 [acac6972]   scope: epoch
2024-05-23 16:44:32.355321 [acac6972]   size: 4022003
2024-05-23 16:44:32.355326 [acac6972]   split: train
2024-05-23 16:44:32.355332 [acac6972]   timestamp: 1716479072.3484333
2024-05-23 16:44:32.355337 [acac6972]   type: 1vsAll
2024-05-23 16:44:32.355871 [acac6972] Finished epoch 33.
2024-05-23 16:44:32.356389 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00033.pt...
