2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 16:29:26.368124 [0be3fe8d] hits_at_400: 0.9333298193340241
2024-05-24 16:29:26.368126 [0be3fe8d] hits_at_400_1-1: 0.9862369635835186
2024-05-24 16:29:26.368129 [0be3fe8d] hits_at_400_M-N: 0.9314164763687026
2024-05-24 16:29:26.368131 [0be3fe8d] hits_at_400_filtered: 0.9436271633472634
2024-05-24 16:29:26.368134 [0be3fe8d] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 16:29:26.368137 [0be3fe8d] hits_at_400_filtered_M-N: 0.9420862152826439
2024-05-24 16:29:26.368140 [0be3fe8d] hits_at_400_filtered_with_test: 0.9442696285039711
2024-05-24 16:29:26.368142 [0be3fe8d] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 16:29:26.368145 [0be3fe8d] hits_at_400_filtered_with_test_M-N: 0.9427519146585766
2024-05-24 16:29:26.368148 [0be3fe8d] hits_at_50: 0.4524933814154522
2024-05-24 16:29:26.368151 [0be3fe8d] hits_at_500: 0.9430602823266389
2024-05-24 16:29:26.368153 [0be3fe8d] hits_at_500_1-1: 0.9864934176782356
2024-05-24 16:29:26.368156 [0be3fe8d] hits_at_500_M-N: 0.9414895590308405
2024-05-24 16:29:26.368159 [0be3fe8d] hits_at_500_filtered: 0.9494282457916543
2024-05-24 16:29:26.368161 [0be3fe8d] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-24 16:29:26.368164 [0be3fe8d] hits_at_500_filtered_M-N: 0.9480878146099372
2024-05-24 16:29:26.368167 [0be3fe8d] hits_at_500_filtered_with_test: 0.9498111391126025
2024-05-24 16:29:26.368169 [0be3fe8d] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-24 16:29:26.368172 [0be3fe8d] hits_at_500_filtered_with_test_M-N: 0.9484845549500828
2024-05-24 16:29:26.368175 [0be3fe8d] hits_at_50_1-1: 0.9853251268023024
2024-05-24 16:29:26.368177 [0be3fe8d] hits_at_50_M-N: 0.4332239635287425
2024-05-24 16:29:26.368180 [0be3fe8d] hits_at_50_filtered: 0.5717691262672775
2024-05-24 16:29:26.368183 [0be3fe8d] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 16:29:26.368186 [0be3fe8d] hits_at_50_filtered_M-N: 0.5568132167088482
2024-05-24 16:29:26.368188 [0be3fe8d] hits_at_50_filtered_with_test: 0.5862106688997137
2024-05-24 16:29:26.368191 [0be3fe8d] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 16:29:26.368194 [0be3fe8d] hits_at_50_filtered_with_test_M-N: 0.5717770257458717
2024-05-24 16:29:26.368197 [0be3fe8d] job: eval
2024-05-24 16:29:26.368199 [0be3fe8d] job_id: 0be3fe8d-4dda-46b9-8cb9-0c61bc39ef51
2024-05-24 16:29:26.368202 [0be3fe8d] mean_rank: 303.44952471501796
2024-05-24 16:29:26.368205 [0be3fe8d] mean_rank_1-1: 138.00324841853308
2024-05-24 16:29:26.368207 [0be3fe8d] mean_rank_M-N: 309.4327334481991
2024-05-24 16:29:26.368210 [0be3fe8d] mean_rank_filtered: 272.182356673582
2024-05-24 16:29:26.368219 [0be3fe8d] mean_rank_filtered_1-1: 138.00324841853308
2024-05-24 16:29:26.368222 [0be3fe8d] mean_rank_filtered_M-N: 277.03481422247137
2024-05-24 16:29:26.368225 [0be3fe8d] mean_rank_filtered_with_test: 269.14941193553074
2024-05-24 16:29:26.368228 [0be3fe8d] mean_rank_filtered_with_test_1-1: 138.00324841853308
2024-05-24 16:29:26.368230 [0be3fe8d] mean_rank_filtered_with_test_M-N: 273.8922185307623
2024-05-24 16:29:26.368233 [0be3fe8d] mean_reciprocal_rank: 0.08959170705279552
2024-05-24 16:29:26.368236 [0be3fe8d] mean_reciprocal_rank_1-1: 0.9736878544053115
2024-05-24 16:29:26.368239 [0be3fe8d] mean_reciprocal_rank_M-N: 0.05761909955013767
2024-05-24 16:29:26.368241 [0be3fe8d] mean_reciprocal_rank_filtered: 0.12129585675861411
2024-05-24 16:29:26.368244 [0be3fe8d] mean_reciprocal_rank_filtered_1-1: 0.9736878544053115
2024-05-24 16:29:26.368247 [0be3fe8d] mean_reciprocal_rank_filtered_M-N: 0.09046981559560514
2024-05-24 16:29:26.368249 [0be3fe8d] mean_reciprocal_rank_filtered_with_test: 0.13516954715157206
2024-05-24 16:29:26.368252 [0be3fe8d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9736878544053115
2024-05-24 16:29:26.368255 [0be3fe8d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10484521233594529
2024-05-24 16:29:26.368258 [0be3fe8d] num_parameters: 7906048
2024-05-24 16:29:26.368260 [0be3fe8d] parent_job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 16:29:26.368263 [0be3fe8d] scope: epoch
2024-05-24 16:29:26.368266 [0be3fe8d] size: 502751
2024-05-24 16:29:26.368268 [0be3fe8d] split: valid
2024-05-24 16:29:26.368271 [0be3fe8d] timestamp: 1716564566.3475204
2024-05-24 16:29:26.368274 [0be3fe8d] type: entity_ranking
2024-05-24 16:29:26.379173 [0be3fe8d]   batches: 1964
2024-05-24 16:29:26.379187 [0be3fe8d]   entry_id: e0744b38-6809-4760-b6e4-5236a848a9d9
2024-05-24 16:29:26.379194 [0be3fe8d]   epoch: 35
2024-05-24 16:29:26.379201 [0be3fe8d]   epoch_time: 150.65954899787903
2024-05-24 16:29:26.379207 [0be3fe8d]   event: eval_completed
2024-05-24 16:29:26.379213 [0be3fe8d]   filter_splits:
2024-05-24 16:29:26.379219 [0be3fe8d]   - train
2024-05-24 16:29:26.379225 [0be3fe8d]   - valid
2024-05-24 16:29:26.379231 [0be3fe8d]   hits_at_1: 0.04828433956372041
2024-05-24 16:29:26.379237 [0be3fe8d]   hits_at_10: 0.15434479493824976
2024-05-24 16:29:26.379242 [0be3fe8d]   hits_at_100: 0.6594119156401479
2024-05-24 16:29:26.379248 [0be3fe8d]   hits_at_1000: 0.9580130124057435
2024-05-24 16:29:26.379254 [0be3fe8d]   hits_at_1000_1-1: 0.9873767595600388
2024-05-24 16:29:26.379260 [0be3fe8d]   hits_at_1000_M-N: 0.9569510968582287
2024-05-24 16:29:26.379266 [0be3fe8d]   hits_at_1000_filtered: 0.9606664133935089
2024-05-24 16:29:26.379272 [0be3fe8d]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-24 16:29:26.379277 [0be3fe8d]   hits_at_1000_filtered_M-N: 0.9597004558907181
2024-05-24 16:29:26.379283 [0be3fe8d]   hits_at_1000_filtered_with_test: 0.9608593518461426
2024-05-24 16:29:26.379289 [0be3fe8d]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-24 16:29:26.379295 [0be3fe8d]   hits_at_1000_filtered_with_test_M-N: 0.9599003718023759
2024-05-24 16:29:26.379301 [0be3fe8d]   hits_at_100_1-1: 0.9855530859976065
2024-05-24 16:29:26.379307 [0be3fe8d]   hits_at_100_M-N: 0.6476172908714685
2024-05-24 16:29:26.379313 [0be3fe8d]   hits_at_100_filtered: 0.7585325538885055
2024-05-24 16:29:26.379318 [0be3fe8d]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 16:29:26.379324 [0be3fe8d]   hits_at_100_filtered_M-N: 0.7503225447440663
2024-05-24 16:29:26.379330 [0be3fe8d]   hits_at_100_filtered_with_test: 0.7682301974536102
2024-05-24 16:29:26.379336 [0be3fe8d]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 16:29:26.379341 [0be3fe8d]   hits_at_100_filtered_with_test_M-N: 0.7603708955408446
2024-05-24 16:29:26.379347 [0be3fe8d]   hits_at_10_1-1: 0.9845557645181513
2024-05-24 16:29:26.379353 [0be3fe8d]   hits_at_10_M-N: 0.12432090419699754
2024-05-24 16:29:26.379359 [0be3fe8d]   hits_at_10_filtered: 0.22836056019779175
2024-05-24 16:29:26.379365 [0be3fe8d]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-24 16:29:26.379370 [0be3fe8d]   hits_at_10_filtered_M-N: 0.2010133881831147
2024-05-24 16:29:26.379376 [0be3fe8d]   hits_at_10_filtered_with_test: 0.24543561325586621
2024-05-24 16:29:26.379382 [0be3fe8d]   hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-24 16:29:26.379388 [0be3fe8d]   hits_at_10_filtered_with_test_M-N: 0.21870594636482796
2024-05-24 16:29:26.379394 [0be3fe8d]   hits_at_1_1-1: 0.9650652533196559
2024-05-24 16:29:26.379399 [0be3fe8d]   hits_at_1_M-N: 0.015129718633811757
2024-05-24 16:29:26.379405 [0be3fe8d]   hits_at_1_filtered: 0.06310778098899852
2024-05-24 16:29:26.379411 [0be3fe8d]   hits_at_1_filtered_1-1: 0.9650652533196559
2024-05-24 16:29:26.379417 [0be3fe8d]   hits_at_1_filtered_M-N: 0.030489237516590956
2024-05-24 16:29:26.379422 [0be3fe8d]   hits_at_1_filtered_with_test: 0.07524201841468242
2024-05-24 16:29:26.379428 [0be3fe8d]   hits_at_1_filtered_with_test_1-1: 0.9650652533196559
2024-05-24 16:29:26.379434 [0be3fe8d]   hits_at_1_filtered_with_test_M-N: 0.043062299568841146
2024-05-24 16:29:26.379439 [0be3fe8d]   hits_at_200: 0.8458660450202983
2024-05-24 16:29:26.379445 [0be3fe8d]   hits_at_200_1-1: 0.9858380349917365
2024-05-24 16:29:26.379451 [0be3fe8d]   hits_at_200_M-N: 0.8408040741626202
2024-05-24 16:29:26.379457 [0be3fe8d]   hits_at_200_filtered: 0.8932652545693593
2024-05-24 16:29:26.379462 [0be3fe8d]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 16:29:26.379468 [0be3fe8d]   hits_at_200_filtered_M-N: 0.889917436789474
2024-05-24 16:29:26.379474 [0be3fe8d]   hits_at_200_filtered_with_test: 0.8966894148395528
2024-05-24 16:29:26.379480 [0be3fe8d]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 16:29:26.379485 [0be3fe8d]   hits_at_200_filtered_with_test_M-N: 0.8934654289742046
2024-05-24 16:29:26.379491 [0be3fe8d]   hits_at_3: 0.0751724014472373
2024-05-24 16:29:26.379497 [0be3fe8d]   hits_at_300: 0.9100966482413759
2024-05-24 16:29:26.379503 [0be3fe8d]   hits_at_300_1-1: 0.9859805094888016
2024-05-24 16:29:26.379509 [0be3fe8d]   hits_at_300_M-N: 0.9073523713736902
2024-05-24 16:29:26.379514 [0be3fe8d]   hits_at_300_filtered: 0.9307788547412138
2024-05-24 16:29:26.379520 [0be3fe8d]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-24 16:29:26.379526 [0be3fe8d]   hits_at_300_filtered_M-N: 0.9287825327078919
2024-05-24 16:29:26.379531 [0be3fe8d]   hits_at_300_filtered_with_test: 0.9321463308874572
2024-05-24 16:29:26.379537 [0be3fe8d]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 16:29:26.379543 [0be3fe8d]   hits_at_300_filtered_with_test_M-N: 0.9301994624941261
2024-05-24 16:29:26.379548 [0be3fe8d]   hits_at_3_1-1: 0.9820767082692199
2024-05-24 16:29:26.379555 [0be3fe8d]   hits_at_3_M-N: 0.04237495981071879
2024-05-24 16:29:26.379560 [0be3fe8d]   hits_at_3_filtered: 0.11029714510761789
2024-05-24 16:29:26.379566 [0be3fe8d]   hits_at_3_filtered_1-1: 0.9820767082692199
2024-05-24 16:29:26.379572 [0be3fe8d]   hits_at_3_filtered_M-N: 0.07876996067633407
2024-05-24 16:29:26.379578 [0be3fe8d]   hits_at_3_filtered_with_test: 0.1262752336643786
2024-05-24 16:29:26.379583 [0be3fe8d]   hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-05-24 16:29:26.379589 [0be3fe8d]   hits_at_3_filtered_with_test_M-N: 0.09532588354588997
2024-05-24 16:29:26.379595 [0be3fe8d]   hits_at_400: 0.9333298193340241
2024-05-24 16:29:26.379601 [0be3fe8d]   hits_at_400_1-1: 0.9862369635835186
2024-05-24 16:29:26.379606 [0be3fe8d]   hits_at_400_M-N: 0.9314164763687026
2024-05-24 16:29:26.379612 [0be3fe8d]   hits_at_400_filtered: 0.9436271633472634
2024-05-24 16:29:26.379617 [0be3fe8d]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 16:29:26.379624 [0be3fe8d]   hits_at_400_filtered_M-N: 0.9420862152826439
2024-05-24 16:29:26.379630 [0be3fe8d]   hits_at_400_filtered_with_test: 0.9442696285039711
2024-05-24 16:29:26.379635 [0be3fe8d]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 16:29:26.379657 [0be3fe8d]   hits_at_400_filtered_with_test_M-N: 0.9427519146585766
2024-05-24 16:29:26.379665 [0be3fe8d]   hits_at_50: 0.4524933814154522
2024-05-24 16:29:26.379671 [0be3fe8d]   hits_at_500: 0.9430602823266389
2024-05-24 16:29:26.379677 [0be3fe8d]   hits_at_500_1-1: 0.9864934176782356
2024-05-24 16:29:26.379682 [0be3fe8d]   hits_at_500_M-N: 0.9414895590308405
2024-05-24 16:29:26.379688 [0be3fe8d]   hits_at_500_filtered: 0.9494282457916543
2024-05-24 16:29:26.379693 [0be3fe8d]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-24 16:29:26.379699 [0be3fe8d]   hits_at_500_filtered_M-N: 0.9480878146099372
2024-05-24 16:29:26.379705 [0be3fe8d]   hits_at_500_filtered_with_test: 0.9498111391126025
2024-05-24 16:29:26.379710 [0be3fe8d]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-24 16:29:26.379717 [0be3fe8d]   hits_at_500_filtered_with_test_M-N: 0.9484845549500828
2024-05-24 16:29:26.379722 [0be3fe8d]   hits_at_50_1-1: 0.9853251268023024
2024-05-24 16:29:26.379728 [0be3fe8d]   hits_at_50_M-N: 0.4332239635287425
2024-05-24 16:29:26.379734 [0be3fe8d]   hits_at_50_filtered: 0.5717691262672775
2024-05-24 16:29:26.379740 [0be3fe8d]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 16:29:26.379745 [0be3fe8d]   hits_at_50_filtered_M-N: 0.5568132167088482
2024-05-24 16:29:26.379751 [0be3fe8d]   hits_at_50_filtered_with_test: 0.5862106688997137
2024-05-24 16:29:26.379757 [0be3fe8d]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 16:29:26.379763 [0be3fe8d]   hits_at_50_filtered_with_test_M-N: 0.5717770257458717
2024-05-24 16:29:26.379768 [0be3fe8d]   job: eval
2024-05-24 16:29:26.379774 [0be3fe8d]   job_id: 0be3fe8d-4dda-46b9-8cb9-0c61bc39ef51
2024-05-24 16:29:26.379780 [0be3fe8d]   mean_rank: 303.44952471501796
2024-05-24 16:29:26.379792 [0be3fe8d]   mean_rank_1-1: 138.00324841853308
2024-05-24 16:29:26.379798 [0be3fe8d]   mean_rank_M-N: 309.4327334481991
2024-05-24 16:29:26.379805 [0be3fe8d]   mean_rank_filtered: 272.182356673582
2024-05-24 16:29:26.379811 [0be3fe8d]   mean_rank_filtered_1-1: 138.00324841853308
2024-05-24 16:29:26.379817 [0be3fe8d]   mean_rank_filtered_M-N: 277.03481422247137
2024-05-24 16:29:26.379823 [0be3fe8d]   mean_rank_filtered_with_test: 269.14941193553074
2024-05-24 16:29:26.379829 [0be3fe8d]   mean_rank_filtered_with_test_1-1: 138.00324841853308
2024-05-24 16:29:26.379835 [0be3fe8d]   mean_rank_filtered_with_test_M-N: 273.8922185307623
2024-05-24 16:29:26.379841 [0be3fe8d]   mean_reciprocal_rank: 0.08959170705279552
2024-05-24 16:29:26.379847 [0be3fe8d]   mean_reciprocal_rank_1-1: 0.9736878544053115
2024-05-24 16:29:26.379853 [0be3fe8d]   mean_reciprocal_rank_M-N: 0.05761909955013767
2024-05-24 16:29:26.379859 [0be3fe8d]   mean_reciprocal_rank_filtered: 0.12129585675861411
2024-05-24 16:29:26.379864 [0be3fe8d]   mean_reciprocal_rank_filtered_1-1: 0.9736878544053115
2024-05-24 16:29:26.379870 [0be3fe8d]   mean_reciprocal_rank_filtered_M-N: 0.09046981559560514
2024-05-24 16:29:26.379876 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test: 0.13516954715157206
2024-05-24 16:29:26.379881 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9736878544053115
2024-05-24 16:29:26.379887 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10484521233594529
2024-05-24 16:29:26.379893 [0be3fe8d]   num_parameters: 7906048
2024-05-24 16:29:26.379899 [0be3fe8d]   parent_job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 16:29:26.379905 [0be3fe8d]   scope: epoch
2024-05-24 16:29:26.379911 [0be3fe8d]   size: 502751
2024-05-24 16:29:26.379917 [0be3fe8d]   split: valid
2024-05-24 16:29:26.379922 [0be3fe8d]   timestamp: 1716564566.3475204
2024-05-24 16:29:26.379928 [0be3fe8d]   type: entity_ranking
2024-05-24 16:29:26.380815 [0be3fe8d] Finished evaluating on valid split.
2024-05-24 16:29:26.381442 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00035.pt...
2024-05-24 16:29:26.642339 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00034.pt...
2024-05-24 16:29:26.677889 [1f45d62b] Starting epoch 36...
2024-05-24 16:46:57.100957 [1f45d62b] avg_cost: 11.08070020504726
2024-05-24 16:46:57.100974 [1f45d62b] avg_loss: 11.08070020504726
2024-05-24 16:46:57.100978 [1f45d62b] avg_penalties: {}
2024-05-24 16:46:57.100980 [1f45d62b] avg_penalty: 0.0
2024-05-24 16:46:57.100983 [1f45d62b] backward_time: 200.79426288604736
2024-05-24 16:46:57.100986 [1f45d62b] batches: 15711
2024-05-24 16:46:57.100988 [1f45d62b] entry_id: 65e8b2b1-0266-4831-a44f-e67eb3054bae
2024-05-24 16:46:57.100991 [1f45d62b] epoch: 36
2024-05-24 16:46:57.100993 [1f45d62b] epoch_time: 1050.4180982112885
2024-05-24 16:46:57.100996 [1f45d62b] event: epoch_completed
2024-05-24 16:46:57.100998 [1f45d62b] forward_time: 824.558361530304
2024-05-24 16:46:57.101001 [1f45d62b] job: train
2024-05-24 16:46:57.101004 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 16:46:57.101006 [1f45d62b] lr:
2024-05-24 16:46:57.101009 [1f45d62b] - 0.010761
2024-05-24 16:46:57.101011 [1f45d62b] num_parameters: 7906048
2024-05-24 16:46:57.101014 [1f45d62b] optimizer_time: 5.731581211090088
2024-05-24 16:46:57.101016 [1f45d62b] other_time: 12.682098150253296
2024-05-24 16:46:57.101019 [1f45d62b] prepare_time: 6.65179443359375
2024-05-24 16:46:57.101021 [1f45d62b] scope: epoch
2024-05-24 16:46:57.101024 [1f45d62b] size: 4022003
2024-05-24 16:46:57.101026 [1f45d62b] split: train
2024-05-24 16:46:57.101029 [1f45d62b] timestamp: 1716565617.096513
2024-05-24 16:46:57.101031 [1f45d62b] type: 1vsAll
2024-05-24 16:46:57.103707 [1f45d62b]   avg_cost: 11.08070020504726
2024-05-24 16:46:57.103721 [1f45d62b]   avg_loss: 11.08070020504726
2024-05-24 16:46:57.103728 [1f45d62b]   avg_penalties: {}
2024-05-24 16:46:57.103734 [1f45d62b]   avg_penalty: 0.0
2024-05-24 16:46:57.103739 [1f45d62b]   backward_time: 200.79426288604736
2024-05-24 16:46:57.103745 [1f45d62b]   batches: 15711
2024-05-24 16:46:57.103750 [1f45d62b]   entry_id: 65e8b2b1-0266-4831-a44f-e67eb3054bae
2024-05-24 16:46:57.103755 [1f45d62b]   epoch: 36
2024-05-24 16:46:57.103761 [1f45d62b]   epoch_time: 1050.4180982112885
2024-05-24 16:46:57.103766 [1f45d62b]   event: epoch_completed
2024-05-24 16:46:57.103771 [1f45d62b]   forward_time: 824.558361530304
2024-05-24 16:46:57.103776 [1f45d62b]   job: train
2024-05-24 16:46:57.103781 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 16:46:57.103787 [1f45d62b]   lr:
2024-05-24 16:46:57.103792 [1f45d62b]   - 0.010761
2024-05-24 16:46:57.103797 [1f45d62b]   num_parameters: 7906048
2024-05-24 16:46:57.103802 [1f45d62b]   optimizer_time: 5.731581211090088
2024-05-24 16:46:57.103808 [1f45d62b]   other_time: 12.682098150253296
2024-05-24 16:46:57.103818 [1f45d62b]   prepare_time: 6.65179443359375
2024-05-24 16:46:57.103823 [1f45d62b]   scope: epoch
2024-05-24 16:46:57.103828 [1f45d62b]   size: 4022003
2024-05-24 16:46:57.103833 [1f45d62b]   split: train
2024-05-24 16:46:57.103838 [1f45d62b]   timestamp: 1716565617.096513
2024-05-24 16:46:57.103843 [1f45d62b]   type: 1vsAll
2024-05-24 16:46:57.104506 [1f45d62b] Finished epoch 36.
2024-05-24 16:46:57.105095 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00036.pt...
2024-05-24 16:46:57.367007 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00020.pt...
2024-05-24 16:46:57.380810 [1f45d62b] Starting epoch 37...
2024-05-24 17:04:49.096467 [1f45d62b] avg_cost: 11.080073338990198
2024-05-24 17:04:49.096484 [1f45d62b] avg_loss: 11.080073338990198
2024-05-24 17:04:49.096487 [1f45d62b] avg_penalties: {}
2024-05-24 17:04:49.096490 [1f45d62b] avg_penalty: 0.0
2024-05-24 17:04:49.096493 [1f45d62b] backward_time: 207.66064643859863
2024-05-24 17:04:49.096495 [1f45d62b] batches: 15711
2024-05-24 17:04:49.096498 [1f45d62b] entry_id: 414d3191-6b3f-41cc-b970-adb78cc2deff
2024-05-24 17:04:49.096501 [1f45d62b] epoch: 37
2024-05-24 17:04:49.096503 [1f45d62b] epoch_time: 1071.710687160492
2024-05-24 17:04:49.096506 [1f45d62b] event: epoch_completed
2024-05-24 17:04:49.096509 [1f45d62b] forward_time: 837.5731656551361
2024-05-24 17:04:49.096511 [1f45d62b] job: train
2024-05-24 17:04:49.096514 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 17:04:49.096517 [1f45d62b] lr:
2024-05-24 17:04:49.096519 [1f45d62b] - 0.010761
2024-05-24 17:04:49.096522 [1f45d62b] num_parameters: 7906048
2024-05-24 17:04:49.096524 [1f45d62b] optimizer_time: 6.77606463432312
2024-05-24 17:04:49.096527 [1f45d62b] other_time: 14.419145345687866
2024-05-24 17:04:49.096529 [1f45d62b] prepare_time: 5.281665086746216
2024-05-24 17:04:49.096532 [1f45d62b] scope: epoch
2024-05-24 17:04:49.096534 [1f45d62b] size: 4022003
2024-05-24 17:04:49.096537 [1f45d62b] split: train
2024-05-24 17:04:49.096539 [1f45d62b] timestamp: 1716566689.0920002
2024-05-24 17:04:49.096542 [1f45d62b] type: 1vsAll
2024-05-24 17:04:49.099578 [1f45d62b]   avg_cost: 11.080073338990198
2024-05-24 17:04:49.099592 [1f45d62b]   avg_loss: 11.080073338990198
2024-05-24 17:04:49.099598 [1f45d62b]   avg_penalties: {}
2024-05-24 17:04:49.099604 [1f45d62b]   avg_penalty: 0.0
2024-05-24 17:04:49.099610 [1f45d62b]   backward_time: 207.66064643859863
2024-05-24 17:04:49.099616 [1f45d62b]   batches: 15711
2024-05-24 17:04:49.099621 [1f45d62b]   entry_id: 414d3191-6b3f-41cc-b970-adb78cc2deff
2024-05-24 17:04:49.099626 [1f45d62b]   epoch: 37
2024-05-24 17:04:49.099632 [1f45d62b]   epoch_time: 1071.710687160492
2024-05-24 17:04:49.099637 [1f45d62b]   event: epoch_completed
2024-05-24 17:04:49.099660 [1f45d62b]   forward_time: 837.5731656551361
2024-05-24 17:04:49.099666 [1f45d62b]   job: train
2024-05-24 17:04:49.099671 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 17:04:49.099676 [1f45d62b]   lr:
2024-05-24 17:04:49.099682 [1f45d62b]   - 0.010761
2024-05-24 17:04:49.099687 [1f45d62b]   num_parameters: 7906048
2024-05-24 17:04:49.099692 [1f45d62b]   optimizer_time: 6.77606463432312
2024-05-24 17:04:49.099697 [1f45d62b]   other_time: 14.419145345687866
2024-05-24 17:04:49.099707 [1f45d62b]   prepare_time: 5.281665086746216
2024-05-24 17:04:49.099713 [1f45d62b]   scope: epoch
2024-05-24 17:04:49.099718 [1f45d62b]   size: 4022003
2024-05-24 17:04:49.099723 [1f45d62b]   split: train
2024-05-24 17:04:49.099728 [1f45d62b]   timestamp: 1716566689.0920002
2024-05-24 17:04:49.099733 [1f45d62b]   type: 1vsAll
2024-05-24 17:04:49.100422 [1f45d62b] Finished epoch 37.
2024-05-24 17:04:49.101117 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00037.pt...
2024-05-24 17:04:49.370426 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00036.pt...
2024-05-24 17:04:49.404453 [1f45d62b] Starting epoch 38...
2024-05-24 17:22:41.290311 [1f45d62b] avg_cost: 11.079230129458917
2024-05-24 17:22:41.290327 [1f45d62b] avg_loss: 11.079230129458917
2024-05-24 17:22:41.290330 [1f45d62b] avg_penalties: {}
2024-05-24 17:22:41.290333 [1f45d62b] avg_penalty: 0.0
2024-05-24 17:22:41.290336 [1f45d62b] backward_time: 207.18935251235962
2024-05-24 17:22:41.290338 [1f45d62b] batches: 15711
2024-05-24 17:22:41.290341 [1f45d62b] entry_id: acd436aa-d93d-47a7-af34-69160cf800d4
