2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 18:26:27.023593 [cdc36754] size: 4022003
2024-05-23 18:26:27.023597 [cdc36754] split: train
2024-05-23 18:26:27.023599 [cdc36754] timestamp: 1716485187.019121
2024-05-23 18:26:27.023602 [cdc36754] type: 1vsAll
2024-05-23 18:26:27.026573 [cdc36754]   avg_cost: 10.864088207549335
2024-05-23 18:26:27.026586 [cdc36754]   avg_loss: 10.864088207549335
2024-05-23 18:26:27.026593 [cdc36754]   avg_penalties: {}
2024-05-23 18:26:27.026598 [cdc36754]   avg_penalty: 0.0
2024-05-23 18:26:27.026604 [cdc36754]   backward_time: 71.07213640213013
2024-05-23 18:26:27.026609 [cdc36754]   batches: 15711
2024-05-23 18:26:27.026615 [cdc36754]   entry_id: 946b3116-c86f-4d90-aff8-81e193b7324e
2024-05-23 18:26:27.026620 [cdc36754]   epoch: 49
2024-05-23 18:26:27.026625 [cdc36754]   epoch_time: 284.12790989875793
2024-05-23 18:26:27.026631 [cdc36754]   event: epoch_completed
2024-05-23 18:26:27.026636 [cdc36754]   forward_time: 190.29676055908203
2024-05-23 18:26:27.026641 [cdc36754]   job: train
2024-05-23 18:26:27.026647 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:26:27.026652 [cdc36754]   lr:
2024-05-23 18:26:27.026658 [cdc36754]   - 0.010761
2024-05-23 18:26:27.026663 [cdc36754]   num_parameters: 7906048
2024-05-23 18:26:27.026668 [cdc36754]   optimizer_time: 6.0776591300964355
2024-05-23 18:26:27.026674 [cdc36754]   other_time: 9.705379962921143
2024-05-23 18:26:27.026682 [cdc36754]   prepare_time: 6.975973844528198
2024-05-23 18:26:27.026688 [cdc36754]   scope: epoch
2024-05-23 18:26:27.026693 [cdc36754]   size: 4022003
2024-05-23 18:26:27.026698 [cdc36754]   split: train
2024-05-23 18:26:27.026704 [cdc36754]   timestamp: 1716485187.019121
2024-05-23 18:26:27.026711 [cdc36754]   type: 1vsAll
2024-05-23 18:26:27.027404 [cdc36754] Finished epoch 49.
2024-05-23 18:26:27.028084 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00049.pt...
2024-05-23 18:26:27.250837 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00048.pt...
2024-05-23 18:26:27.280575 [cdc36754] Starting epoch 50...
2024-05-23 18:31:17.168506 [cdc36754] avg_cost: 10.8686840769606
2024-05-23 18:31:17.168524 [cdc36754] avg_loss: 10.8686840769606
2024-05-23 18:31:17.168530 [cdc36754] avg_penalties: {}
2024-05-23 18:31:17.168533 [cdc36754] avg_penalty: 0.0
2024-05-23 18:31:17.168535 [cdc36754] backward_time: 72.41613864898682
2024-05-23 18:31:17.168539 [cdc36754] batches: 15711
2024-05-23 18:31:17.168542 [cdc36754] entry_id: cfe5bd83-bcd5-4abd-8c06-59f6c8fa26fc
2024-05-23 18:31:17.168545 [cdc36754] epoch: 50
2024-05-23 18:31:17.168547 [cdc36754] epoch_time: 289.88320326805115
2024-05-23 18:31:17.168550 [cdc36754] event: epoch_completed
2024-05-23 18:31:17.168552 [cdc36754] forward_time: 194.6779990196228
2024-05-23 18:31:17.168555 [cdc36754] job: train
2024-05-23 18:31:17.168560 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:31:17.168562 [cdc36754] lr:
2024-05-23 18:31:17.168565 [cdc36754] - 0.010761
2024-05-23 18:31:17.168567 [cdc36754] num_parameters: 7906048
2024-05-23 18:31:17.168570 [cdc36754] optimizer_time: 6.094887018203735
2024-05-23 18:31:17.168572 [cdc36754] other_time: 9.74990439414978
2024-05-23 18:31:17.168575 [cdc36754] prepare_time: 6.944274187088013
2024-05-23 18:31:17.168577 [cdc36754] scope: epoch
2024-05-23 18:31:17.168580 [cdc36754] size: 4022003
2024-05-23 18:31:17.168584 [cdc36754] split: train
2024-05-23 18:31:17.168587 [cdc36754] timestamp: 1716485477.1642535
2024-05-23 18:31:17.168589 [cdc36754] type: 1vsAll
2024-05-23 18:31:17.171307 [cdc36754]   avg_cost: 10.8686840769606
2024-05-23 18:31:17.171320 [cdc36754]   avg_loss: 10.8686840769606
2024-05-23 18:31:17.171327 [cdc36754]   avg_penalties: {}
2024-05-23 18:31:17.171333 [cdc36754]   avg_penalty: 0.0
2024-05-23 18:31:17.171338 [cdc36754]   backward_time: 72.41613864898682
2024-05-23 18:31:17.171344 [cdc36754]   batches: 15711
2024-05-23 18:31:17.171349 [cdc36754]   entry_id: cfe5bd83-bcd5-4abd-8c06-59f6c8fa26fc
2024-05-23 18:31:17.171355 [cdc36754]   epoch: 50
2024-05-23 18:31:17.171360 [cdc36754]   epoch_time: 289.88320326805115
2024-05-23 18:31:17.171366 [cdc36754]   event: epoch_completed
2024-05-23 18:31:17.171371 [cdc36754]   forward_time: 194.6779990196228
2024-05-23 18:31:17.171376 [cdc36754]   job: train
2024-05-23 18:31:17.171382 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:31:17.171387 [cdc36754]   lr:
2024-05-23 18:31:17.171392 [cdc36754]   - 0.010761
2024-05-23 18:31:17.171398 [cdc36754]   num_parameters: 7906048
2024-05-23 18:31:17.171403 [cdc36754]   optimizer_time: 6.094887018203735
2024-05-23 18:31:17.171408 [cdc36754]   other_time: 9.74990439414978
2024-05-23 18:31:17.171417 [cdc36754]   prepare_time: 6.944274187088013
2024-05-23 18:31:17.171423 [cdc36754]   scope: epoch
2024-05-23 18:31:17.171428 [cdc36754]   size: 4022003
2024-05-23 18:31:17.171433 [cdc36754]   split: train
2024-05-23 18:31:17.171439 [cdc36754]   timestamp: 1716485477.1642535
2024-05-23 18:31:17.171446 [cdc36754]   type: 1vsAll
2024-05-23 18:31:17.172054 [cdc36754] Finished epoch 50.
2024-05-23 18:31:17.172744 [9e883ffe] Evaluating on valid data (epoch 50)...
2024-05-23 18:34:43.043914 [9e883ffe] batches: 1964
2024-05-23 18:34:43.043940 [9e883ffe] entry_id: 57822ac3-e30c-4b2b-80f7-35c293eb049d
2024-05-23 18:34:43.043944 [9e883ffe] epoch: 50
2024-05-23 18:34:43.043947 [9e883ffe] epoch_time: 205.8505301475525
2024-05-23 18:34:43.043952 [9e883ffe] event: eval_completed
2024-05-23 18:34:43.043955 [9e883ffe] filter_splits:
2024-05-23 18:34:43.043957 [9e883ffe] - train
2024-05-23 18:34:43.043960 [9e883ffe] - valid
2024-05-23 18:34:43.043963 [9e883ffe] hits_at_1: 0.04898150376627794
2024-05-23 18:34:43.043966 [9e883ffe] hits_at_10: 0.1569753217795688
2024-05-23 18:34:43.043969 [9e883ffe] hits_at_100: 0.6661309475267081
2024-05-23 18:34:43.043972 [9e883ffe] hits_at_1000: 0.9570373803334056
2024-05-23 18:34:43.043975 [9e883ffe] hits_at_1000_1-1: 0.9876902034535818
2024-05-23 18:34:43.043977 [9e883ffe] hits_at_1000_M-N: 0.95592884642336
2024-05-23 18:34:43.043980 [9e883ffe] hits_at_1000_filtered: 0.9596420494439594
2024-05-23 18:34:43.043983 [9e883ffe] hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-23 18:34:43.043986 [9e883ffe] hits_at_1000_filtered_M-N: 0.95862771123074
2024-05-23 18:34:43.043989 [9e883ffe] hits_at_1000_filtered_with_test: 0.9598250426155294
2024-05-23 18:34:43.043992 [9e883ffe] hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-23 18:34:43.043995 [9e883ffe] hits_at_1000_filtered_with_test_M-N: 0.9588173221984979
2024-05-23 18:34:43.043997 [9e883ffe] hits_at_100_1-1: 0.9856955604946716
2024-05-23 18:34:43.044000 [9e883ffe] hits_at_100_M-N: 0.654574158498281
2024-05-23 18:34:43.044004 [9e883ffe] hits_at_100_filtered: 0.7662918621743169
2024-05-23 18:34:43.044007 [9e883ffe] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 18:34:43.044010 [9e883ffe] hits_at_100_filtered_M-N: 0.758357309502807
2024-05-23 18:34:43.044013 [9e883ffe] hits_at_100_filtered_with_test: 0.7757736931403418
2024-05-23 18:34:43.044017 [9e883ffe] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 18:34:43.044020 [9e883ffe] hits_at_100_filtered_with_test_M-N: 0.7681820430169577
2024-05-23 18:34:43.044023 [9e883ffe] hits_at_10_1-1: 0.9851541574058245
2024-05-23 18:34:43.044025 [9e883ffe] hits_at_10_M-N: 0.12702492147632746
2024-05-23 18:34:43.044030 [9e883ffe] hits_at_10_filtered: 0.23346746202394425
2024-05-23 18:34:43.044033 [9e883ffe] hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-23 18:34:43.044035 [9e883ffe] hits_at_10_filtered_M-N: 0.2062833364935161
2024-05-23 18:34:43.044038 [9e883ffe] hits_at_10_filtered_with_test: 0.25090452331273333
2024-05-23 18:34:43.044041 [9e883ffe] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-23 18:34:43.044043 [9e883ffe] hits_at_10_filtered_with_test_M-N: 0.2243509946331852
2024-05-23 18:34:43.044046 [9e883ffe] hits_at_1_1-1: 0.9783438764461162
2024-05-23 18:34:43.044049 [9e883ffe] hits_at_1_M-N: 0.015371884815459064
2024-05-23 18:34:43.044054 [9e883ffe] hits_at_1_filtered: 0.06440066752726499
2024-05-23 18:34:43.044057 [9e883ffe] hits_at_1_filtered_1-1: 0.9783438764461162
2024-05-23 18:34:43.044060 [9e883ffe] hits_at_1_filtered_M-N: 0.0313486698378414
2024-05-23 18:34:43.044063 [9e883ffe] hits_at_1_filtered_with_test: 0.07709184069250981
2024-05-23 18:34:43.044065 [9e883ffe] hits_at_1_filtered_with_test_1-1: 0.9783438764461162
2024-05-23 18:34:43.044068 [9e883ffe] hits_at_1_filtered_with_test_M-N: 0.04449880874848517
2024-05-23 18:34:43.044071 [9e883ffe] hits_at_200: 0.8504000986571881
2024-05-23 18:34:43.044073 [9e883ffe] hits_at_200_1-1: 0.9859520145893885
2024-05-23 18:34:43.044076 [9e883ffe] hits_at_200_M-N: 0.845497976109018
2024-05-23 18:34:43.044079 [9e883ffe] hits_at_200_filtered: 0.8976590797432527
2024-05-23 18:34:43.044081 [9e883ffe] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 18:34:43.044088 [9e883ffe] hits_at_200_filtered_M-N: 0.8944660390268835
2024-05-23 18:34:43.044091 [9e883ffe] hits_at_200_filtered_with_test: 0.9011021360474668
2024-05-23 18:34:43.044094 [9e883ffe] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 18:34:43.044098 [9e883ffe] hits_at_200_filtered_with_test_M-N: 0.8980336106050237
2024-05-23 18:34:43.044101 [9e883ffe] hits_at_3: 0.07578005812022254
2024-05-23 18:34:43.044103 [9e883ffe] hits_at_300: 0.912477548527999
2024-05-23 18:34:43.044106 [9e883ffe] hits_at_300_1-1: 0.9862654584829316
2024-05-23 18:34:43.044109 [9e883ffe] hits_at_300_M-N: 0.9098090699994228
2024-05-23 18:34:43.044111 [9e883ffe] hits_at_300_filtered: 0.9325660217483406
2024-05-23 18:34:43.044114 [9e883ffe] hits_at_300_filtered_1-1: 0.9862654584829316
2024-05-23 18:34:43.044117 [9e883ffe] hits_at_300_filtered_M-N: 0.9306240261828014
2024-05-23 18:34:43.044120 [9e883ffe] hits_at_300_filtered_with_test: 0.9337684062289284
2024-05-23 18:34:43.044122 [9e883ffe] hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 18:34:43.044125 [9e883ffe] hits_at_300_filtered_with_test_M-N: 0.9318698939002975
2024-05-23 18:34:43.044128 [9e883ffe] hits_at_3_1-1: 0.9844987747193253
2024-05-23 18:34:43.044131 [9e883ffe] hits_at_3_M-N: 0.042916999859852756
2024-05-23 18:34:43.044133 [9e883ffe] hits_at_3_filtered: 0.11235482375967427
2024-05-23 18:34:43.044136 [9e883ffe] hits_at_3_filtered_1-1: 0.9844987747193253
2024-05-23 18:34:43.044139 [9e883ffe] hits_at_3_filtered_M-N: 0.08081446154607133
2024-05-23 18:34:43.044143 [9e883ffe] hits_at_3_filtered_with_test: 0.12924290553375328
2024-05-23 18:34:43.044146 [9e883ffe] hits_at_3_filtered_with_test_1-1: 0.9844987747193253
2024-05-23 18:34:43.044149 [9e883ffe] hits_at_3_filtered_with_test_M-N: 0.09831328678246674
2024-05-23 18:34:43.044152 [9e883ffe] hits_at_400: 0.9340806880543251
2024-05-23 18:34:43.044154 [9e883ffe] hits_at_400_1-1: 0.9865219125776487
2024-05-23 18:34:43.044159 [9e883ffe] hits_at_400_M-N: 0.9321841946892441
2024-05-23 18:34:43.044162 [9e883ffe] hits_at_400_filtered: 0.9437683863383663
2024-05-23 18:34:43.044164 [9e883ffe] hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-23 18:34:43.044168 [9e883ffe] hits_at_400_filtered_M-N: 0.9422222405421224
2024-05-23 18:34:43.044170 [9e883ffe] hits_at_400_filtered_with_test: 0.9443342728308844
2024-05-23 18:34:43.044173 [9e883ffe] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 18:34:43.044176 [9e883ffe] hits_at_400_filtered_with_test_M-N: 0.9428085918500259
2024-05-23 18:34:43.044179 [9e883ffe] hits_at_50: 0.45877482093521443
2024-05-23 18:34:43.044181 [9e883ffe] hits_at_500: 0.9428812672674942
2024-05-23 18:34:43.044184 [9e883ffe] hits_at_500_1-1: 0.9868068615717787
2024-05-23 18:34:43.044187 [9e883ffe] hits_at_500_M-N: 0.9412927346023527
2024-05-23 18:34:43.044189 [9e883ffe] hits_at_500_filtered: 0.94880666572518
2024-05-23 18:34:43.044192 [9e883ffe] hits_at_500_filtered_1-1: 0.9868068615717787
2024-05-23 18:34:43.044195 [9e883ffe] hits_at_500_filtered_M-N: 0.9474324201779045
2024-05-23 18:34:43.044198 [9e883ffe] hits_at_500_filtered_with_test: 0.94918359187749
2024-05-23 18:34:43.044200 [9e883ffe] hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 18:34:43.044203 [9e883ffe] hits_at_500_filtered_with_test_M-N: 0.9478229775517101
2024-05-23 18:34:43.044206 [9e883ffe] hits_at_50_1-1: 0.9854676012993675
2024-05-23 18:34:43.044209 [9e883ffe] hits_at_50_M-N: 0.4397274136239602
2024-05-23 18:34:43.044212 [9e883ffe] hits_at_50_filtered: 0.5811704004566873
2024-05-23 18:34:43.044217 [9e883ffe] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 18:34:43.044221 [9e883ffe] hits_at_50_filtered_M-N: 0.56654932770546
2024-05-23 18:34:43.044224 [9e883ffe] hits_at_50_filtered_with_test: 0.5954120429397455
2024-05-23 18:34:43.044227 [9e883ffe] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 18:34:43.044229 [9e883ffe] hits_at_50_filtered_with_test_M-N: 0.5813060073700959
2024-05-23 18:34:43.044232 [9e883ffe] job: eval
2024-05-23 18:34:43.044235 [9e883ffe] job_id: 9e883ffe-ac7c-4fc4-8766-eae255ef510c
2024-05-23 18:34:43.044238 [9e883ffe] mean_rank: 311.36526829384724
2024-05-23 18:34:43.044240 [9e883ffe] mean_rank_1-1: 143.6522767424631
2024-05-23 18:34:43.044243 [9e883ffe] mean_rank_M-N: 317.4304251407655
2024-05-23 18:34:43.044246 [9e883ffe] mean_rank_filtered: 279.80941658992225
2024-05-23 18:34:43.044257 [9e883ffe] mean_rank_filtered_1-1: 143.6522767424631
2024-05-23 18:34:43.044260 [9e883ffe] mean_rank_filtered_M-N: 284.7334152232875
2024-05-23 18:34:43.044263 [9e883ffe] mean_rank_filtered_with_test: 276.7702341715879
2024-05-23 18:34:43.044265 [9e883ffe] mean_rank_filtered_with_test_1-1: 143.6522767424631
2024-05-23 18:34:43.044268 [9e883ffe] mean_rank_filtered_with_test_M-N: 281.584323294944
2024-05-23 18:34:43.044271 [9e883ffe] mean_reciprocal_rank: 0.09065937182372585
2024-05-23 18:34:43.044274 [9e883ffe] mean_reciprocal_rank_1-1: 0.9814422515244772
2024-05-23 18:34:43.044276 [9e883ffe] mean_reciprocal_rank_M-N: 0.05844495224560185
2024-05-23 18:34:43.044279 [9e883ffe] mean_reciprocal_rank_filtered: 0.12357066886739161
2024-05-23 18:34:43.044282 [9e883ffe] mean_reciprocal_rank_filtered_1-1: 0.9814422515244772
2024-05-23 18:34:43.044284 [9e883ffe] mean_reciprocal_rank_filtered_M-N: 0.09254647111060503
2024-05-23 18:34:43.044287 [9e883ffe] mean_reciprocal_rank_filtered_with_test: 0.13805013565363372
2024-05-23 18:34:43.044290 [9e883ffe] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814422515244772
2024-05-23 18:34:43.044293 [9e883ffe] mean_reciprocal_rank_filtered_with_test_M-N: 0.10754955969550951
2024-05-23 18:34:43.044296 [9e883ffe] num_parameters: 7906048
2024-05-23 18:34:43.044298 [9e883ffe] parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 18:34:43.044301 [9e883ffe] scope: epoch
2024-05-23 18:34:43.044304 [9e883ffe] size: 502751
2024-05-23 18:34:43.044306 [9e883ffe] split: valid
2024-05-23 18:34:43.044309 [9e883ffe] timestamp: 1716485683.024064
2024-05-23 18:34:43.044312 [9e883ffe] type: entity_ranking
2024-05-23 18:34:43.055307 [9e883ffe]   batches: 1964
2024-05-23 18:34:43.055326 [9e883ffe]   entry_id: 57822ac3-e30c-4b2b-80f7-35c293eb049d
2024-05-23 18:34:43.055333 [9e883ffe]   epoch: 50
2024-05-23 18:34:43.055340 [9e883ffe]   epoch_time: 205.8505301475525
2024-05-23 18:34:43.055347 [9e883ffe]   event: eval_completed
2024-05-23 18:34:43.055353 [9e883ffe]   filter_splits:
2024-05-23 18:34:43.055359 [9e883ffe]   - train
2024-05-23 18:34:43.055365 [9e883ffe]   - valid
2024-05-23 18:34:43.055372 [9e883ffe]   hits_at_1: 0.04898150376627794
2024-05-23 18:34:43.055378 [9e883ffe]   hits_at_10: 0.1569753217795688
2024-05-23 18:34:43.055384 [9e883ffe]   hits_at_100: 0.6661309475267081
2024-05-23 18:34:43.055390 [9e883ffe]   hits_at_1000: 0.9570373803334056
2024-05-23 18:34:43.055397 [9e883ffe]   hits_at_1000_1-1: 0.9876902034535818
2024-05-23 18:34:43.055403 [9e883ffe]   hits_at_1000_M-N: 0.95592884642336
2024-05-23 18:34:43.055409 [9e883ffe]   hits_at_1000_filtered: 0.9596420494439594
2024-05-23 18:34:43.055415 [9e883ffe]   hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-23 18:34:43.055421 [9e883ffe]   hits_at_1000_filtered_M-N: 0.95862771123074
2024-05-23 18:34:43.055428 [9e883ffe]   hits_at_1000_filtered_with_test: 0.9598250426155294
2024-05-23 18:34:43.055434 [9e883ffe]   hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-23 18:34:43.055440 [9e883ffe]   hits_at_1000_filtered_with_test_M-N: 0.9588173221984979
2024-05-23 18:34:43.055446 [9e883ffe]   hits_at_100_1-1: 0.9856955604946716
2024-05-23 18:34:43.055452 [9e883ffe]   hits_at_100_M-N: 0.654574158498281
2024-05-23 18:34:43.055459 [9e883ffe]   hits_at_100_filtered: 0.7662918621743169
2024-05-23 18:34:43.055469 [9e883ffe]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 18:34:43.055477 [9e883ffe]   hits_at_100_filtered_M-N: 0.758357309502807
2024-05-23 18:34:43.055484 [9e883ffe]   hits_at_100_filtered_with_test: 0.7757736931403418
2024-05-23 18:34:43.055497 [9e883ffe]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 18:34:43.055503 [9e883ffe]   hits_at_100_filtered_with_test_M-N: 0.7681820430169577
2024-05-23 18:34:43.055509 [9e883ffe]   hits_at_10_1-1: 0.9851541574058245
2024-05-23 18:34:43.055515 [9e883ffe]   hits_at_10_M-N: 0.12702492147632746
2024-05-23 18:34:43.055524 [9e883ffe]   hits_at_10_filtered: 0.23346746202394425
2024-05-23 18:34:43.055530 [9e883ffe]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-23 18:34:43.055536 [9e883ffe]   hits_at_10_filtered_M-N: 0.2062833364935161
2024-05-23 18:34:43.055542 [9e883ffe]   hits_at_10_filtered_with_test: 0.25090452331273333
2024-05-23 18:34:43.055548 [9e883ffe]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-23 18:34:43.055554 [9e883ffe]   hits_at_10_filtered_with_test_M-N: 0.2243509946331852
2024-05-23 18:34:43.055560 [9e883ffe]   hits_at_1_1-1: 0.9783438764461162
2024-05-23 18:34:43.055566 [9e883ffe]   hits_at_1_M-N: 0.015371884815459064
2024-05-23 18:34:43.055574 [9e883ffe]   hits_at_1_filtered: 0.06440066752726499
2024-05-23 18:34:43.055580 [9e883ffe]   hits_at_1_filtered_1-1: 0.9783438764461162
2024-05-23 18:34:43.055586 [9e883ffe]   hits_at_1_filtered_M-N: 0.0313486698378414
2024-05-23 18:34:43.055594 [9e883ffe]   hits_at_1_filtered_with_test: 0.07709184069250981
2024-05-23 18:34:43.055600 [9e883ffe]   hits_at_1_filtered_with_test_1-1: 0.9783438764461162
2024-05-23 18:34:43.055606 [9e883ffe]   hits_at_1_filtered_with_test_M-N: 0.04449880874848517
2024-05-23 18:34:43.055612 [9e883ffe]   hits_at_200: 0.8504000986571881
2024-05-23 18:34:43.055618 [9e883ffe]   hits_at_200_1-1: 0.9859520145893885
2024-05-23 18:34:43.055624 [9e883ffe]   hits_at_200_M-N: 0.845497976109018
2024-05-23 18:34:43.055630 [9e883ffe]   hits_at_200_filtered: 0.8976590797432527
2024-05-23 18:34:43.055636 [9e883ffe]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 18:34:43.055644 [9e883ffe]   hits_at_200_filtered_M-N: 0.8944660390268835
2024-05-23 18:34:43.055650 [9e883ffe]   hits_at_200_filtered_with_test: 0.9011021360474668
2024-05-23 18:34:43.055656 [9e883ffe]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 18:34:43.055662 [9e883ffe]   hits_at_200_filtered_with_test_M-N: 0.8980336106050237
2024-05-23 18:34:43.055668 [9e883ffe]   hits_at_3: 0.07578005812022254
2024-05-23 18:34:43.055674 [9e883ffe]   hits_at_300: 0.912477548527999
2024-05-23 18:34:43.055680 [9e883ffe]   hits_at_300_1-1: 0.9862654584829316
2024-05-23 18:34:43.055686 [9e883ffe]   hits_at_300_M-N: 0.9098090699994228
2024-05-23 18:34:43.055694 [9e883ffe]   hits_at_300_filtered: 0.9325660217483406
2024-05-23 18:34:43.055700 [9e883ffe]   hits_at_300_filtered_1-1: 0.9862654584829316
2024-05-23 18:34:43.055706 [9e883ffe]   hits_at_300_filtered_M-N: 0.9306240261828014
2024-05-23 18:34:43.055712 [9e883ffe]   hits_at_300_filtered_with_test: 0.9337684062289284
2024-05-23 18:34:43.055718 [9e883ffe]   hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 18:34:43.055725 [9e883ffe]   hits_at_300_filtered_with_test_M-N: 0.9318698939002975
2024-05-23 18:34:43.055730 [9e883ffe]   hits_at_3_1-1: 0.9844987747193253
2024-05-23 18:34:43.055737 [9e883ffe]   hits_at_3_M-N: 0.042916999859852756
2024-05-23 18:34:43.055743 [9e883ffe]   hits_at_3_filtered: 0.11235482375967427
2024-05-23 18:34:43.055749 [9e883ffe]   hits_at_3_filtered_1-1: 0.9844987747193253
2024-05-23 18:34:43.055755 [9e883ffe]   hits_at_3_filtered_M-N: 0.08081446154607133
2024-05-23 18:34:43.055761 [9e883ffe]   hits_at_3_filtered_with_test: 0.12924290553375328
2024-05-23 18:34:43.055767 [9e883ffe]   hits_at_3_filtered_with_test_1-1: 0.9844987747193253
2024-05-23 18:34:43.055772 [9e883ffe]   hits_at_3_filtered_with_test_M-N: 0.09831328678246674
2024-05-23 18:34:43.055778 [9e883ffe]   hits_at_400: 0.9340806880543251
2024-05-23 18:34:43.055784 [9e883ffe]   hits_at_400_1-1: 0.9865219125776487
2024-05-23 18:34:43.055790 [9e883ffe]   hits_at_400_M-N: 0.9321841946892441
2024-05-23 18:34:43.055796 [9e883ffe]   hits_at_400_filtered: 0.9437683863383663
2024-05-23 18:34:43.055802 [9e883ffe]   hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-23 18:34:43.055810 [9e883ffe]   hits_at_400_filtered_M-N: 0.9422222405421224
2024-05-23 18:34:43.055817 [9e883ffe]   hits_at_400_filtered_with_test: 0.9443342728308844
2024-05-23 18:34:43.055823 [9e883ffe]   hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 18:34:43.055829 [9e883ffe]   hits_at_400_filtered_with_test_M-N: 0.9428085918500259
2024-05-23 18:34:43.055835 [9e883ffe]   hits_at_50: 0.45877482093521443
