2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-24 05:47:33.941473 [4482d8af]   hits_at_50_filtered_M-N: 0.5609908409658617
2024-05-24 05:47:33.941479 [4482d8af]   hits_at_50_filtered_with_test: 0.5903290097881456
2024-05-24 05:47:33.941485 [4482d8af]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 05:47:33.941491 [4482d8af]   hits_at_50_filtered_with_test_M-N: 0.5760432725204243
2024-05-24 05:47:33.941496 [4482d8af]   job: eval
2024-05-24 05:47:33.941502 [4482d8af]   job_id: 4482d8af-66df-4e8c-8f1e-43d313abd2b8
2024-05-24 05:47:33.941508 [4482d8af]   mean_rank: 294.97137151393036
2024-05-24 05:47:33.941520 [4482d8af]   mean_rank_1-1: 147.6573488345586
2024-05-24 05:47:33.941526 [4482d8af]   mean_rank_M-N: 300.2988928368274
2024-05-24 05:47:33.941533 [4482d8af]   mean_rank_filtered: 264.14384854530374
2024-05-24 05:47:33.941539 [4482d8af]   mean_rank_filtered_1-1: 147.6573488345586
2024-05-24 05:47:33.941544 [4482d8af]   mean_rank_filtered_M-N: 268.3564851072951
2024-05-24 05:47:33.941550 [4482d8af]   mean_rank_filtered_with_test: 261.1101877470159
2024-05-24 05:47:33.941556 [4482d8af]   mean_rank_filtered_with_test_1-1: 147.6573488345586
2024-05-24 05:47:33.941562 [4482d8af]   mean_rank_filtered_with_test_M-N: 265.21311448380476
2024-05-24 05:47:33.941567 [4482d8af]   mean_reciprocal_rank: 0.09019086361837172
2024-05-24 05:47:33.941573 [4482d8af]   mean_reciprocal_rank_1-1: 0.9776412990824642
2024-05-24 05:47:33.941579 [4482d8af]   mean_reciprocal_rank_M-N: 0.058096959120545175
2024-05-24 05:47:33.941585 [4482d8af]   mean_reciprocal_rank_filtered: 0.12227806204015507
2024-05-24 05:47:33.941591 [4482d8af]   mean_reciprocal_rank_filtered_1-1: 0.9776412990824642
2024-05-24 05:47:33.941596 [4482d8af]   mean_reciprocal_rank_filtered_M-N: 0.09134456041943183
2024-05-24 05:47:33.941602 [4482d8af]   mean_reciprocal_rank_filtered_with_test: 0.1373133301823368
2024-05-24 05:47:33.941608 [4482d8af]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9776412990824642
2024-05-24 05:47:33.941613 [4482d8af]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1069235424043289
2024-05-24 05:47:33.941619 [4482d8af]   num_parameters: 7906048
2024-05-24 05:47:33.941625 [4482d8af]   parent_job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 05:47:33.941631 [4482d8af]   scope: epoch
2024-05-24 05:47:33.941637 [4482d8af]   size: 502751
2024-05-24 05:47:33.941643 [4482d8af]   split: valid
2024-05-24 05:47:33.941648 [4482d8af]   timestamp: 1716526053.9112694
2024-05-24 05:47:33.941654 [4482d8af]   type: entity_ranking
2024-05-24 05:47:33.942488 [4482d8af] Finished evaluating on valid split.
2024-05-24 05:47:33.943157 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00030.pt...
2024-05-24 05:47:34.211075 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00029.pt...
2024-05-24 05:47:34.244412 [6f7647a5] Starting epoch 31...
2024-05-24 06:00:37.166194 [6f7647a5] avg_cost: 11.020357189469838
2024-05-24 06:00:37.166211 [6f7647a5] avg_loss: 11.020357189469838
2024-05-24 06:00:37.166214 [6f7647a5] avg_penalties: {}
2024-05-24 06:00:37.166217 [6f7647a5] avg_penalty: 0.0
2024-05-24 06:00:37.166220 [6f7647a5] backward_time: 145.62745666503906
2024-05-24 06:00:37.166223 [6f7647a5] batches: 15711
2024-05-24 06:00:37.166225 [6f7647a5] entry_id: 8d3cbf77-48a1-4ff6-9568-8c9de141f0fb
2024-05-24 06:00:37.166228 [6f7647a5] epoch: 31
2024-05-24 06:00:37.166230 [6f7647a5] epoch_time: 782.9171726703644
2024-05-24 06:00:37.166233 [6f7647a5] event: epoch_completed
2024-05-24 06:00:37.166236 [6f7647a5] forward_time: 612.8310055732727
2024-05-24 06:00:37.166238 [6f7647a5] job: train
2024-05-24 06:00:37.166241 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:00:37.166244 [6f7647a5] lr:
2024-05-24 06:00:37.166246 [6f7647a5] - 0.010761
2024-05-24 06:00:37.166249 [6f7647a5] num_parameters: 7906048
2024-05-24 06:00:37.166251 [6f7647a5] optimizer_time: 5.620470762252808
2024-05-24 06:00:37.166254 [6f7647a5] other_time: 12.040750503540039
2024-05-24 06:00:37.166256 [6f7647a5] prepare_time: 6.797489166259766
2024-05-24 06:00:37.166259 [6f7647a5] scope: epoch
2024-05-24 06:00:37.166261 [6f7647a5] size: 4022003
2024-05-24 06:00:37.166264 [6f7647a5] split: train
2024-05-24 06:00:37.166266 [6f7647a5] timestamp: 1716526837.1621132
2024-05-24 06:00:37.166269 [6f7647a5] type: 1vsAll
2024-05-24 06:00:37.168992 [6f7647a5]   avg_cost: 11.020357189469838
2024-05-24 06:00:37.169004 [6f7647a5]   avg_loss: 11.020357189469838
2024-05-24 06:00:37.169011 [6f7647a5]   avg_penalties: {}
2024-05-24 06:00:37.169016 [6f7647a5]   avg_penalty: 0.0
2024-05-24 06:00:37.169022 [6f7647a5]   backward_time: 145.62745666503906
2024-05-24 06:00:37.169027 [6f7647a5]   batches: 15711
2024-05-24 06:00:37.169033 [6f7647a5]   entry_id: 8d3cbf77-48a1-4ff6-9568-8c9de141f0fb
2024-05-24 06:00:37.169038 [6f7647a5]   epoch: 31
2024-05-24 06:00:37.169044 [6f7647a5]   epoch_time: 782.9171726703644
2024-05-24 06:00:37.169049 [6f7647a5]   event: epoch_completed
2024-05-24 06:00:37.169055 [6f7647a5]   forward_time: 612.8310055732727
2024-05-24 06:00:37.169060 [6f7647a5]   job: train
2024-05-24 06:00:37.169065 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:00:37.169071 [6f7647a5]   lr:
2024-05-24 06:00:37.169076 [6f7647a5]   - 0.010761
2024-05-24 06:00:37.169082 [6f7647a5]   num_parameters: 7906048
2024-05-24 06:00:37.169087 [6f7647a5]   optimizer_time: 5.620470762252808
2024-05-24 06:00:37.169092 [6f7647a5]   other_time: 12.040750503540039
2024-05-24 06:00:37.169103 [6f7647a5]   prepare_time: 6.797489166259766
2024-05-24 06:00:37.169108 [6f7647a5]   scope: epoch
2024-05-24 06:00:37.169114 [6f7647a5]   size: 4022003
2024-05-24 06:00:37.169119 [6f7647a5]   split: train
2024-05-24 06:00:37.169124 [6f7647a5]   timestamp: 1716526837.1621132
2024-05-24 06:00:37.169129 [6f7647a5]   type: 1vsAll
2024-05-24 06:00:37.169697 [6f7647a5] Finished epoch 31.
2024-05-24 06:00:37.170253 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00031.pt...
2024-05-24 06:00:37.435429 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00015.pt...
2024-05-24 06:00:37.475923 [6f7647a5] Starting epoch 32...
2024-05-24 06:13:27.246581 [6f7647a5] avg_cost: 11.017518770935572
2024-05-24 06:13:27.246598 [6f7647a5] avg_loss: 11.017518770935572
2024-05-24 06:13:27.246601 [6f7647a5] avg_penalties: {}
2024-05-24 06:13:27.246604 [6f7647a5] avg_penalty: 0.0
2024-05-24 06:13:27.246606 [6f7647a5] backward_time: 143.31558775901794
2024-05-24 06:13:27.246609 [6f7647a5] batches: 15711
2024-05-24 06:13:27.246612 [6f7647a5] entry_id: 96b35867-d8d6-400a-9a09-f4616f096c03
2024-05-24 06:13:27.246614 [6f7647a5] epoch: 32
2024-05-24 06:13:27.246617 [6f7647a5] epoch_time: 769.7657008171082
2024-05-24 06:13:27.246619 [6f7647a5] event: epoch_completed
2024-05-24 06:13:27.246622 [6f7647a5] forward_time: 601.9942727088928
2024-05-24 06:13:27.246624 [6f7647a5] job: train
2024-05-24 06:13:27.246627 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:13:27.246630 [6f7647a5] lr:
2024-05-24 06:13:27.246632 [6f7647a5] - 0.010761
2024-05-24 06:13:27.246635 [6f7647a5] num_parameters: 7906048
2024-05-24 06:13:27.246637 [6f7647a5] optimizer_time: 5.6359357833862305
2024-05-24 06:13:27.246640 [6f7647a5] other_time: 12.05406379699707
2024-05-24 06:13:27.246643 [6f7647a5] prepare_time: 6.765840768814087
2024-05-24 06:13:27.246645 [6f7647a5] scope: epoch
2024-05-24 06:13:27.246648 [6f7647a5] size: 4022003
2024-05-24 06:13:27.246650 [6f7647a5] split: train
2024-05-24 06:13:27.246653 [6f7647a5] timestamp: 1716527607.2422717
2024-05-24 06:13:27.246655 [6f7647a5] type: 1vsAll
2024-05-24 06:13:27.249366 [6f7647a5]   avg_cost: 11.017518770935572
2024-05-24 06:13:27.249380 [6f7647a5]   avg_loss: 11.017518770935572
2024-05-24 06:13:27.249386 [6f7647a5]   avg_penalties: {}
2024-05-24 06:13:27.249392 [6f7647a5]   avg_penalty: 0.0
2024-05-24 06:13:27.249397 [6f7647a5]   backward_time: 143.31558775901794
2024-05-24 06:13:27.249403 [6f7647a5]   batches: 15711
2024-05-24 06:13:27.249408 [6f7647a5]   entry_id: 96b35867-d8d6-400a-9a09-f4616f096c03
2024-05-24 06:13:27.249413 [6f7647a5]   epoch: 32
2024-05-24 06:13:27.249419 [6f7647a5]   epoch_time: 769.7657008171082
2024-05-24 06:13:27.249424 [6f7647a5]   event: epoch_completed
2024-05-24 06:13:27.249429 [6f7647a5]   forward_time: 601.9942727088928
2024-05-24 06:13:27.249435 [6f7647a5]   job: train
2024-05-24 06:13:27.249440 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:13:27.249446 [6f7647a5]   lr:
2024-05-24 06:13:27.249451 [6f7647a5]   - 0.010761
2024-05-24 06:13:27.249456 [6f7647a5]   num_parameters: 7906048
2024-05-24 06:13:27.249462 [6f7647a5]   optimizer_time: 5.6359357833862305
2024-05-24 06:13:27.249467 [6f7647a5]   other_time: 12.05406379699707
2024-05-24 06:13:27.249478 [6f7647a5]   prepare_time: 6.765840768814087
2024-05-24 06:13:27.249484 [6f7647a5]   scope: epoch
2024-05-24 06:13:27.249489 [6f7647a5]   size: 4022003
2024-05-24 06:13:27.249494 [6f7647a5]   split: train
2024-05-24 06:13:27.249500 [6f7647a5]   timestamp: 1716527607.2422717
2024-05-24 06:13:27.249505 [6f7647a5]   type: 1vsAll
2024-05-24 06:13:27.250059 [6f7647a5] Finished epoch 32.
2024-05-24 06:13:27.250776 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00032.pt...
2024-05-24 06:13:27.521756 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00031.pt...
2024-05-24 06:13:27.557587 [6f7647a5] Starting epoch 33...
2024-05-24 06:26:15.875756 [6f7647a5] avg_cost: 11.019334030046776
2024-05-24 06:26:15.875772 [6f7647a5] avg_loss: 11.019334030046776
2024-05-24 06:26:15.875775 [6f7647a5] avg_penalties: {}
2024-05-24 06:26:15.875778 [6f7647a5] avg_penalty: 0.0
2024-05-24 06:26:15.875781 [6f7647a5] backward_time: 143.20255589485168
2024-05-24 06:26:15.875784 [6f7647a5] batches: 15711
2024-05-24 06:26:15.875786 [6f7647a5] entry_id: a9dda276-9e19-4060-83ef-bc963d03a486
2024-05-24 06:26:15.875789 [6f7647a5] epoch: 33
2024-05-24 06:26:15.875792 [6f7647a5] epoch_time: 768.3133492469788
2024-05-24 06:26:15.875794 [6f7647a5] event: epoch_completed
2024-05-24 06:26:15.875796 [6f7647a5] forward_time: 600.6908445358276
2024-05-24 06:26:15.875799 [6f7647a5] job: train
2024-05-24 06:26:15.875802 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:26:15.875804 [6f7647a5] lr:
2024-05-24 06:26:15.875807 [6f7647a5] - 0.010761
2024-05-24 06:26:15.875809 [6f7647a5] num_parameters: 7906048
2024-05-24 06:26:15.875812 [6f7647a5] optimizer_time: 5.5974907875061035
2024-05-24 06:26:15.875815 [6f7647a5] other_time: 12.002333402633667
2024-05-24 06:26:15.875817 [6f7647a5] prepare_time: 6.820124626159668
2024-05-24 06:26:15.875820 [6f7647a5] scope: epoch
2024-05-24 06:26:15.875822 [6f7647a5] size: 4022003
2024-05-24 06:26:15.875825 [6f7647a5] split: train
2024-05-24 06:26:15.875827 [6f7647a5] timestamp: 1716528375.8714979
2024-05-24 06:26:15.875830 [6f7647a5] type: 1vsAll
2024-05-24 06:26:15.878808 [6f7647a5]   avg_cost: 11.019334030046776
2024-05-24 06:26:15.878820 [6f7647a5]   avg_loss: 11.019334030046776
2024-05-24 06:26:15.878826 [6f7647a5]   avg_penalties: {}
2024-05-24 06:26:15.878832 [6f7647a5]   avg_penalty: 0.0
2024-05-24 06:26:15.878837 [6f7647a5]   backward_time: 143.20255589485168
2024-05-24 06:26:15.878843 [6f7647a5]   batches: 15711
2024-05-24 06:26:15.878848 [6f7647a5]   entry_id: a9dda276-9e19-4060-83ef-bc963d03a486
2024-05-24 06:26:15.878853 [6f7647a5]   epoch: 33
2024-05-24 06:26:15.878859 [6f7647a5]   epoch_time: 768.3133492469788
2024-05-24 06:26:15.878864 [6f7647a5]   event: epoch_completed
2024-05-24 06:26:15.878870 [6f7647a5]   forward_time: 600.6908445358276
2024-05-24 06:26:15.878875 [6f7647a5]   job: train
2024-05-24 06:26:15.878880 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:26:15.878885 [6f7647a5]   lr:
2024-05-24 06:26:15.878891 [6f7647a5]   - 0.010761
2024-05-24 06:26:15.878896 [6f7647a5]   num_parameters: 7906048
2024-05-24 06:26:15.878901 [6f7647a5]   optimizer_time: 5.5974907875061035
2024-05-24 06:26:15.878907 [6f7647a5]   other_time: 12.002333402633667
2024-05-24 06:26:15.878916 [6f7647a5]   prepare_time: 6.820124626159668
2024-05-24 06:26:15.878922 [6f7647a5]   scope: epoch
2024-05-24 06:26:15.878927 [6f7647a5]   size: 4022003
2024-05-24 06:26:15.878932 [6f7647a5]   split: train
2024-05-24 06:26:15.878937 [6f7647a5]   timestamp: 1716528375.8714979
2024-05-24 06:26:15.878942 [6f7647a5]   type: 1vsAll
2024-05-24 06:26:15.879717 [6f7647a5] Finished epoch 33.
2024-05-24 06:26:15.880361 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00033.pt...
2024-05-24 06:26:16.144260 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00032.pt...
2024-05-24 06:26:16.179205 [6f7647a5] Starting epoch 34...
2024-05-24 06:38:58.364675 [6f7647a5] avg_cost: 11.014565467547209
2024-05-24 06:38:58.364693 [6f7647a5] avg_loss: 11.014565467547209
2024-05-24 06:38:58.364696 [6f7647a5] avg_penalties: {}
2024-05-24 06:38:58.364699 [6f7647a5] avg_penalty: 0.0
2024-05-24 06:38:58.364702 [6f7647a5] backward_time: 142.21010422706604
2024-05-24 06:38:58.364704 [6f7647a5] batches: 15711
2024-05-24 06:38:58.364707 [6f7647a5] entry_id: 29c7ef56-8752-496d-83a2-bab2be274384
2024-05-24 06:38:58.364709 [6f7647a5] epoch: 34
2024-05-24 06:38:58.364712 [6f7647a5] epoch_time: 762.1805372238159
2024-05-24 06:38:58.364714 [6f7647a5] event: epoch_completed
2024-05-24 06:38:58.364717 [6f7647a5] forward_time: 595.4985394477844
2024-05-24 06:38:58.364719 [6f7647a5] job: train
2024-05-24 06:38:58.364722 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:38:58.364725 [6f7647a5] lr:
2024-05-24 06:38:58.364727 [6f7647a5] - 0.010761
2024-05-24 06:38:58.364730 [6f7647a5] num_parameters: 7906048
2024-05-24 06:38:58.364733 [6f7647a5] optimizer_time: 5.615339040756226
2024-05-24 06:38:58.364735 [6f7647a5] other_time: 12.05824089050293
2024-05-24 06:38:58.364737 [6f7647a5] prepare_time: 6.798313617706299
2024-05-24 06:38:58.364740 [6f7647a5] scope: epoch
2024-05-24 06:38:58.364743 [6f7647a5] size: 4022003
2024-05-24 06:38:58.364745 [6f7647a5] split: train
2024-05-24 06:38:58.364748 [6f7647a5] timestamp: 1716529138.3603806
2024-05-24 06:38:58.364750 [6f7647a5] type: 1vsAll
2024-05-24 06:38:58.367474 [6f7647a5]   avg_cost: 11.014565467547209
2024-05-24 06:38:58.367487 [6f7647a5]   avg_loss: 11.014565467547209
2024-05-24 06:38:58.367493 [6f7647a5]   avg_penalties: {}
2024-05-24 06:38:58.367499 [6f7647a5]   avg_penalty: 0.0
2024-05-24 06:38:58.367505 [6f7647a5]   backward_time: 142.21010422706604
2024-05-24 06:38:58.367510 [6f7647a5]   batches: 15711
2024-05-24 06:38:58.367516 [6f7647a5]   entry_id: 29c7ef56-8752-496d-83a2-bab2be274384
2024-05-24 06:38:58.367521 [6f7647a5]   epoch: 34
2024-05-24 06:38:58.367527 [6f7647a5]   epoch_time: 762.1805372238159
2024-05-24 06:38:58.367532 [6f7647a5]   event: epoch_completed
2024-05-24 06:38:58.367537 [6f7647a5]   forward_time: 595.4985394477844
2024-05-24 06:38:58.367543 [6f7647a5]   job: train
2024-05-24 06:38:58.367548 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:38:58.367553 [6f7647a5]   lr:
2024-05-24 06:38:58.367559 [6f7647a5]   - 0.010761
2024-05-24 06:38:58.367564 [6f7647a5]   num_parameters: 7906048
2024-05-24 06:38:58.367570 [6f7647a5]   optimizer_time: 5.615339040756226
2024-05-24 06:38:58.367575 [6f7647a5]   other_time: 12.05824089050293
2024-05-24 06:38:58.367586 [6f7647a5]   prepare_time: 6.798313617706299
2024-05-24 06:38:58.367591 [6f7647a5]   scope: epoch
2024-05-24 06:38:58.367596 [6f7647a5]   size: 4022003
2024-05-24 06:38:58.367602 [6f7647a5]   split: train
2024-05-24 06:38:58.367607 [6f7647a5]   timestamp: 1716529138.3603806
2024-05-24 06:38:58.367612 [6f7647a5]   type: 1vsAll
2024-05-24 06:38:58.368197 [6f7647a5] Finished epoch 34.
2024-05-24 06:38:58.368771 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00034.pt...
2024-05-24 06:38:58.634982 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00033.pt...
2024-05-24 06:38:58.671510 [6f7647a5] Starting epoch 35...
2024-05-24 06:51:48.226136 [6f7647a5] avg_cost: 11.013561612310689
2024-05-24 06:51:48.226151 [6f7647a5] avg_loss: 11.013561612310689
2024-05-24 06:51:48.226154 [6f7647a5] avg_penalties: {}
2024-05-24 06:51:48.226157 [6f7647a5] avg_penalty: 0.0
2024-05-24 06:51:48.226160 [6f7647a5] backward_time: 143.64134454727173
2024-05-24 06:51:48.226163 [6f7647a5] batches: 15711
2024-05-24 06:51:48.226165 [6f7647a5] entry_id: 6e16f371-7628-4864-a276-d41b821b600f
2024-05-24 06:51:48.226179 [6f7647a5] epoch: 35
2024-05-24 06:51:48.226181 [6f7647a5] epoch_time: 769.55024766922
2024-05-24 06:51:48.226184 [6f7647a5] event: epoch_completed
2024-05-24 06:51:48.226186 [6f7647a5] forward_time: 601.442535161972
2024-05-24 06:51:48.226189 [6f7647a5] job: train
2024-05-24 06:51:48.226192 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:51:48.226194 [6f7647a5] lr:
2024-05-24 06:51:48.226197 [6f7647a5] - 0.010761
2024-05-24 06:51:48.226199 [6f7647a5] num_parameters: 7906048
2024-05-24 06:51:48.226202 [6f7647a5] optimizer_time: 5.651493787765503
2024-05-24 06:51:48.226204 [6f7647a5] other_time: 12.076499462127686
2024-05-24 06:51:48.226207 [6f7647a5] prepare_time: 6.738374710083008
2024-05-24 06:51:48.226209 [6f7647a5] scope: epoch
2024-05-24 06:51:48.226212 [6f7647a5] size: 4022003
2024-05-24 06:51:48.226214 [6f7647a5] split: train
2024-05-24 06:51:48.226217 [6f7647a5] timestamp: 1716529908.2222545
2024-05-24 06:51:48.226219 [6f7647a5] type: 1vsAll
2024-05-24 06:51:48.228979 [6f7647a5]   avg_cost: 11.013561612310689
2024-05-24 06:51:48.228992 [6f7647a5]   avg_loss: 11.013561612310689
2024-05-24 06:51:48.228998 [6f7647a5]   avg_penalties: {}
2024-05-24 06:51:48.229004 [6f7647a5]   avg_penalty: 0.0
2024-05-24 06:51:48.229009 [6f7647a5]   backward_time: 143.64134454727173
2024-05-24 06:51:48.229015 [6f7647a5]   batches: 15711
2024-05-24 06:51:48.229020 [6f7647a5]   entry_id: 6e16f371-7628-4864-a276-d41b821b600f
2024-05-24 06:51:48.229025 [6f7647a5]   epoch: 35
2024-05-24 06:51:48.229030 [6f7647a5]   epoch_time: 769.55024766922
2024-05-24 06:51:48.229036 [6f7647a5]   event: epoch_completed
2024-05-24 06:51:48.229041 [6f7647a5]   forward_time: 601.442535161972
2024-05-24 06:51:48.229046 [6f7647a5]   job: train
2024-05-24 06:51:48.229051 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 06:51:48.229057 [6f7647a5]   lr:
2024-05-24 06:51:48.229062 [6f7647a5]   - 0.010761
2024-05-24 06:51:48.229068 [6f7647a5]   num_parameters: 7906048
2024-05-24 06:51:48.229073 [6f7647a5]   optimizer_time: 5.651493787765503
2024-05-24 06:51:48.229078 [6f7647a5]   other_time: 12.076499462127686
2024-05-24 06:51:48.229089 [6f7647a5]   prepare_time: 6.738374710083008
2024-05-24 06:51:48.229094 [6f7647a5]   scope: epoch
2024-05-24 06:51:48.229099 [6f7647a5]   size: 4022003
2024-05-24 06:51:48.229105 [6f7647a5]   split: train
2024-05-24 06:51:48.229110 [6f7647a5]   timestamp: 1716529908.2222545
2024-05-24 06:51:48.229115 [6f7647a5]   type: 1vsAll
2024-05-24 06:51:48.229723 [6f7647a5] Finished epoch 35.
2024-05-24 06:51:48.230337 [4482d8af] Evaluating on valid data (epoch 35)...
2024-05-24 06:54:23.343828 [4482d8af] batches: 1964
2024-05-24 06:54:23.343848 [4482d8af] entry_id: 8ad6f9a1-c5e9-4bc7-ac8a-0983d1c4a164
2024-05-24 06:54:23.343852 [4482d8af] epoch: 35
2024-05-24 06:54:23.343855 [4482d8af] epoch_time: 155.0930302143097
2024-05-24 06:54:23.343858 [4482d8af] event: eval_completed
2024-05-24 06:54:23.343861 [4482d8af] filter_splits:
2024-05-24 06:54:23.343863 [4482d8af] - train
2024-05-24 06:54:23.343866 [4482d8af] - valid
2024-05-24 06:54:23.343869 [4482d8af] hits_at_1: 0.04851208650007658
2024-05-24 06:54:23.343872 [4482d8af] hits_at_10: 0.15513146667037958
2024-05-24 06:54:23.343875 [4482d8af] hits_at_100: 0.663225930928034
2024-05-24 06:54:23.343877 [4482d8af] hits_at_1000: 0.9574719891158844
2024-05-24 06:54:23.343880 [4482d8af] hits_at_1000_1-1: 0.9871203054653218
2024-05-24 06:54:23.343883 [4482d8af] hits_at_1000_M-N: 0.9563997823595848
2024-05-24 06:54:23.343886 [4482d8af] hits_at_1000_filtered: 0.9600199701243757
2024-05-24 06:54:23.343889 [4482d8af] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-24 06:54:23.343891 [4482d8af] hits_at_1000_filtered_M-N: 0.9590399089867354
2024-05-24 06:54:23.343894 [4482d8af] hits_at_1000_filtered_with_test: 0.960228821026711
2024-05-24 06:54:23.343897 [4482d8af] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-24 06:54:23.343900 [4482d8af] hits_at_1000_filtered_with_test_M-N: 0.959256312808633
2024-05-24 06:54:23.343902 [4482d8af] hits_at_100_1-1: 0.9855245910981935
2024-05-24 06:54:23.343905 [4482d8af] hits_at_100_M-N: 0.6515702673514645
2024-05-24 06:54:23.343908 [4482d8af] hits_at_100_filtered: 0.7634992272516613
2024-05-24 06:54:23.343911 [4482d8af] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 06:54:23.343913 [4482d8af] hits_at_100_filtered_M-N: 0.7554698642220591
2024-05-24 06:54:23.343916 [4482d8af] hits_at_100_filtered_with_test: 0.7732863783463384
