2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-05-04 04:32:05.009168 [ae843f8e] num_parameters: 7906048
2024-05-04 04:32:05.009171 [ae843f8e] optimizer_time: 4.688232421875
2024-05-04 04:32:05.009173 [ae843f8e] other_time: 9.598081588745117
2024-05-04 04:32:05.009175 [ae843f8e] prepare_time: 8.649595499038696
2024-05-04 04:32:05.009178 [ae843f8e] scope: epoch
2024-05-04 04:32:05.009182 [ae843f8e] size: 4022003
2024-05-04 04:32:05.009184 [ae843f8e] split: train
2024-05-04 04:32:05.009187 [ae843f8e] timestamp: 1714793525.004503
2024-05-04 04:32:05.009189 [ae843f8e] type: 1vsAll
2024-05-04 04:32:05.012476 [ae843f8e]   avg_cost: 10.230318271100579
2024-05-04 04:32:05.012487 [ae843f8e]   avg_loss: 10.230318271100579
2024-05-04 04:32:05.012493 [ae843f8e]   avg_penalties: {}
2024-05-04 04:32:05.012498 [ae843f8e]   avg_penalty: 0.0
2024-05-04 04:32:05.012504 [ae843f8e]   backward_time: 135.09531903266907
2024-05-04 04:32:05.012509 [ae843f8e]   batches: 15711
2024-05-04 04:32:05.012514 [ae843f8e]   entry_id: b5bc21d2-d079-4c00-b5ff-778101814c56
2024-05-04 04:32:05.012519 [ae843f8e]   epoch: 425
2024-05-04 04:32:05.012524 [ae843f8e]   epoch_time: 712.5685799121857
2024-05-04 04:32:05.012529 [ae843f8e]   event: epoch_completed
2024-05-04 04:32:05.012534 [ae843f8e]   forward_time: 554.5373513698578
2024-05-04 04:32:05.012539 [ae843f8e]   job: train
2024-05-04 04:32:05.012544 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 04:32:05.012549 [ae843f8e]   lr:
2024-05-04 04:32:05.012554 [ae843f8e]   - 8.40703125e-05
2024-05-04 04:32:05.012559 [ae843f8e]   num_parameters: 7906048
2024-05-04 04:32:05.012564 [ae843f8e]   optimizer_time: 4.688232421875
2024-05-04 04:32:05.012569 [ae843f8e]   other_time: 9.598081588745117
2024-05-04 04:32:05.012574 [ae843f8e]   prepare_time: 8.649595499038696
2024-05-04 04:32:05.012579 [ae843f8e]   scope: epoch
2024-05-04 04:32:05.012584 [ae843f8e]   size: 4022003
2024-05-04 04:32:05.012589 [ae843f8e]   split: train
2024-05-04 04:32:05.012594 [ae843f8e]   timestamp: 1714793525.004503
2024-05-04 04:32:05.012599 [ae843f8e]   type: 1vsAll
2024-05-04 04:32:05.013354 [ae843f8e] Finished epoch 425.
2024-05-04 04:32:05.014238 [dd7d3f54] Evaluating on valid data (epoch 425)...
2024-05-04 04:34:34.886285 [dd7d3f54] batches: 1964
2024-05-04 04:34:34.886303 [dd7d3f54] entry_id: be794eb5-9a5c-4c54-b379-61f18dcdad1e
2024-05-04 04:34:34.886306 [dd7d3f54] epoch: 425
2024-05-04 04:34:34.886309 [dd7d3f54] epoch_time: 149.85243463516235
2024-05-04 04:34:34.886312 [dd7d3f54] event: eval_completed
2024-05-04 04:34:34.886314 [dd7d3f54] filter_splits:
2024-05-04 04:34:34.886318 [dd7d3f54] - train
2024-05-04 04:34:34.886321 [dd7d3f54] - valid
2024-05-04 04:34:34.886323 [dd7d3f54] hits_at_1: 0.05251804571248988
2024-05-04 04:34:34.886326 [dd7d3f54] hits_at_10: 0.17901903725701193
2024-05-04 04:34:34.886328 [dd7d3f54] hits_at_100: 0.6965028413667999
2024-05-04 04:34:34.886331 [dd7d3f54] hits_at_1000: 0.9560030711027925
2024-05-04 04:34:34.886333 [dd7d3f54] hits_at_1000_1-1: 0.98871601983245
2024-05-04 04:34:34.886335 [dd7d3f54] hits_at_1000_M-N: 0.9548200344597323
2024-05-04 04:34:34.886338 [dd7d3f54] hits_at_1000_filtered: 0.9590154967369533
2024-05-04 04:34:34.886340 [dd7d3f54] hits_at_1000_filtered_1-1: 0.98871601983245
2024-05-04 04:34:34.886344 [dd7d3f54] hits_at_1000_filtered_M-N: 0.9579414019670076
2024-05-04 04:34:34.886347 [dd7d3f54] hits_at_1000_filtered_with_test: 0.9591776048182897
2024-05-04 04:34:34.886349 [dd7d3f54] hits_at_1000_filtered_with_test_1-1: 0.98871601983245
2024-05-04 04:34:34.886352 [dd7d3f54] hits_at_1000_filtered_with_test_M-N: 0.9581093725525758
2024-05-04 04:34:34.886354 [dd7d3f54] hits_at_100_1-1: 0.9855815808970195
2024-05-04 04:34:34.886357 [dd7d3f54] hits_at_100_M-N: 0.6860485486517011
2024-05-04 04:34:34.886359 [dd7d3f54] hits_at_100_filtered: 0.8109988841394646
2024-05-04 04:34:34.886361 [dd7d3f54] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-04 04:34:34.886364 [dd7d3f54] hits_at_100_filtered_M-N: 0.8046852457935219
2024-05-04 04:34:34.886366 [dd7d3f54] hits_at_100_filtered_with_test: 0.8198680857919726
2024-05-04 04:34:34.886370 [dd7d3f54] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-04 04:34:34.886373 [dd7d3f54] hits_at_100_filtered_with_test_M-N: 0.8138751947634396
2024-05-04 04:34:34.886375 [dd7d3f54] hits_at_10_1-1: 0.9848692084116943
2024-05-04 04:34:34.886377 [dd7d3f54] hits_at_10_M-N: 0.14987613457432336
2024-05-04 04:34:34.886380 [dd7d3f54] hits_at_10_filtered: 0.2910436776853751
2024-05-04 04:34:34.886382 [dd7d3f54] hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-04 04:34:34.886385 [dd7d3f54] hits_at_10_filtered_M-N: 0.2659520531570226
2024-05-04 04:34:34.886387 [dd7d3f54] hits_at_10_filtered_with_test: 0.31475422226907557
2024-05-04 04:34:34.886389 [dd7d3f54] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-04 04:34:34.886392 [dd7d3f54] hits_at_10_filtered_with_test_M-N: 0.2905200699087394
2024-05-04 04:34:34.886394 [dd7d3f54] hits_at_1_1-1: 0.977745483558443
2024-05-04 04:34:34.886396 [dd7d3f54] hits_at_1_M-N: 0.019057963248448075
2024-05-04 04:34:34.886399 [dd7d3f54] hits_at_1_filtered: 0.07848716362573123
2024-05-04 04:34:34.886401 [dd7d3f54] hits_at_1_filtered_1-1: 0.977745483558443
2024-05-04 04:34:34.886404 [dd7d3f54] hits_at_1_filtered_M-N: 0.04596623275982885
2024-05-04 04:34:34.886406 [dd7d3f54] hits_at_1_filtered_with_test: 0.09988443583404111
2024-05-04 04:34:34.886408 [dd7d3f54] hits_at_1_filtered_with_test_1-1: 0.977745483558443
2024-05-04 04:34:34.886411 [dd7d3f54] hits_at_1_filtered_with_test_M-N: 0.06813731956043231
2024-05-04 04:34:34.886413 [dd7d3f54] hits_at_200: 0.8658580490143232
2024-05-04 04:34:34.886415 [dd7d3f54] hits_at_200_1-1: 0.9859235196899756
2024-05-04 04:34:34.886418 [dd7d3f54] hits_at_200_M-N: 0.8615159809069999
2024-05-04 04:34:34.886420 [dd7d3f54] hits_at_200_filtered: 0.9143422887274217
2024-05-04 04:34:34.886422 [dd7d3f54] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-04 04:34:34.886425 [dd7d3f54] hits_at_200_filtered_M-N: 0.9117536129133312
2024-05-04 04:34:34.886427 [dd7d3f54] hits_at_200_filtered_with_test: 0.9169767936811662
2024-05-04 04:34:34.886429 [dd7d3f54] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-04 04:34:34.886432 [dd7d3f54] hits_at_200_filtered_with_test_M-N: 0.9144833925524108
2024-05-04 04:34:34.886434 [dd7d3f54] hits_at_3: 0.08523802041169486
2024-05-04 04:34:34.886436 [dd7d3f54] hits_at_300: 0.9179036938762927
2024-05-04 04:34:34.886439 [dd7d3f54] hits_at_300_1-1: 0.9864079329799966
2024-05-04 04:34:34.886441 [dd7d3f54] hits_at_300_M-N: 0.9154262949192504
2024-05-04 04:34:34.886443 [dd7d3f54] hits_at_300_filtered: 0.937722649979811
2024-05-04 04:34:34.886446 [dd7d3f54] hits_at_300_filtered_1-1: 0.9864079329799966
2024-05-04 04:34:34.886448 [dd7d3f54] hits_at_300_filtered_M-N: 0.935961987122942
2024-05-04 04:34:34.886450 [dd7d3f54] hits_at_300_filtered_with_test: 0.9385749605669605
2024-05-04 04:34:34.886454 [dd7d3f54] hits_at_300_filtered_with_test_1-1: 0.9864079329799966
2024-05-04 04:34:34.886457 [dd7d3f54] hits_at_300_filtered_with_test_M-N: 0.9368451208151622
2024-05-04 04:34:34.886459 [dd7d3f54] hits_at_3_1-1: 0.9835584430386961
2024-05-04 04:34:34.886461 [dd7d3f54] hits_at_3_M-N: 0.052751007823513406
2024-05-04 04:34:34.886464 [dd7d3f54] hits_at_3_filtered: 0.14338708426238833
2024-05-04 04:34:34.886466 [dd7d3f54] hits_at_3_filtered_1-1: 0.9835584430386961
2024-05-04 04:34:34.886468 [dd7d3f54] hits_at_3_filtered_M-N: 0.1130029843117534
2024-05-04 04:34:34.886471 [dd7d3f54] hits_at_3_filtered_with_test: 0.1697082651252807
2024-05-04 04:34:34.886473 [dd7d3f54] hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-05-04 04:34:34.886475 [dd7d3f54] hits_at_3_filtered_with_test_M-N: 0.1402760488371901
2024-05-04 04:34:34.886478 [dd7d3f54] hits_at_400: 0.9348365294151578
2024-05-04 04:34:34.886480 [dd7d3f54] hits_at_400_1-1: 0.9868923462700178
2024-05-04 04:34:34.886482 [dd7d3f54] hits_at_400_M-N: 0.9329539739985655
2024-05-04 04:34:34.886485 [dd7d3f54] hits_at_400_filtered: 0.9450105519432085
2024-05-04 04:34:34.886487 [dd7d3f54] hits_at_400_filtered_1-1: 0.9868923462700178
2024-05-04 04:34:34.886490 [dd7d3f54] hits_at_400_filtered_M-N: 0.9434959316081483
2024-05-04 04:34:34.886492 [dd7d3f54] hits_at_400_filtered_with_test: 0.9454073686576456
2024-05-04 04:34:34.886494 [dd7d3f54] hits_at_400_filtered_with_test_1-1: 0.9868923462700178
2024-05-04 04:34:34.886497 [dd7d3f54] hits_at_400_filtered_with_test_M-N: 0.9439070988697537
2024-05-04 04:34:34.886499 [dd7d3f54] hits_at_50: 0.4949189559046128
2024-05-04 04:34:34.886501 [dd7d3f54] hits_at_500: 0.9418787829362846
2024-05-04 04:34:34.886504 [dd7d3f54] hits_at_500_1-1: 0.9873197697612128
2024-05-04 04:34:34.886506 [dd7d3f54] hits_at_500_M-N: 0.9402354473582245
2024-05-04 04:34:34.886508 [dd7d3f54] hits_at_500_filtered: 0.948764895544713
2024-05-04 04:34:34.886511 [dd7d3f54] hits_at_500_filtered_1-1: 0.9873197697612128
2024-05-04 04:34:34.886513 [dd7d3f54] hits_at_500_filtered_M-N: 0.9473705905145051
2024-05-04 04:34:34.886515 [dd7d3f54] hits_at_500_filtered_with_test: 0.9490612649204079
2024-05-04 04:34:34.886517 [dd7d3f54] hits_at_500_filtered_with_test_1-1: 0.9873197697612128
2024-05-04 04:34:34.886520 [dd7d3f54] hits_at_500_filtered_with_test_M-N: 0.9476776778427217
2024-05-04 04:34:34.886522 [dd7d3f54] hits_at_50_1-1: 0.9852681370034765
2024-05-04 04:34:34.886524 [dd7d3f54] hits_at_50_M-N: 0.47718588470004364
2024-05-04 04:34:34.886527 [dd7d3f54] hits_at_50_filtered: 0.6463438163225931
2024-05-04 04:34:34.886531 [dd7d3f54] hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-04 04:34:34.886533 [dd7d3f54] hits_at_50_filtered_M-N: 0.6340868995309189
2024-05-04 04:34:34.886535 [dd7d3f54] hits_at_50_filtered_with_test: 0.6617470676338784
2024-05-04 04:34:34.886538 [dd7d3f54] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-04 04:34:34.886540 [dd7d3f54] hits_at_50_filtered_with_test_M-N: 0.6500471966430614
2024-05-04 04:34:34.886544 [dd7d3f54] job: eval
2024-05-04 04:34:34.886547 [dd7d3f54] job_id: dd7d3f54-b3b9-4b25-93a0-d42cf0687395
2024-05-04 04:34:34.886549 [dd7d3f54] mean_rank: 316.4500597711392
2024-05-04 04:34:34.886552 [dd7d3f54] mean_rank_1-1: 146.44030318572976
2024-05-04 04:34:34.886554 [dd7d3f54] mean_rank_M-N: 322.59832977469273
2024-05-04 04:34:34.886556 [dd7d3f54] mean_rank_filtered: 280.76588211659447
2024-05-04 04:34:34.886564 [dd7d3f54] mean_rank_filtered_1-1: 146.44030318572976
2024-05-04 04:34:34.886567 [dd7d3f54] mean_rank_filtered_M-N: 285.6236634487762
2024-05-04 04:34:34.886569 [dd7d3f54] mean_rank_filtered_with_test: 277.7325873046498
2024-05-04 04:34:34.886572 [dd7d3f54] mean_rank_filtered_with_test_1-1: 146.44030318572976
2024-05-04 04:34:34.886574 [dd7d3f54] mean_rank_filtered_with_test_M-N: 282.4806390714009
2024-05-04 04:34:34.886577 [dd7d3f54] mean_reciprocal_rank: 0.09938891997479866
2024-05-04 04:34:34.886579 [dd7d3f54] mean_reciprocal_rank_1-1: 0.9807574834729583
2024-05-04 04:34:34.886581 [dd7d3f54] mean_reciprocal_rank_M-N: 0.06751496938014732
2024-05-04 04:34:34.886584 [dd7d3f54] mean_reciprocal_rank_filtered: 0.149597228548526
2024-05-04 04:34:34.886586 [dd7d3f54] mean_reciprocal_rank_filtered_1-1: 0.9807574834729583
2024-05-04 04:34:34.886589 [dd7d3f54] mean_reciprocal_rank_filtered_M-N: 0.11953902379205447
2024-05-04 04:34:34.886591 [dd7d3f54] mean_reciprocal_rank_filtered_with_test: 0.17238629622318005
2024-05-04 04:34:34.886593 [dd7d3f54] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807574834729583
2024-05-04 04:34:34.886596 [dd7d3f54] mean_reciprocal_rank_filtered_with_test_M-N: 0.14315223918702236
2024-05-04 04:34:34.886598 [dd7d3f54] num_parameters: 7906048
2024-05-04 04:34:34.886600 [dd7d3f54] parent_job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 04:34:34.886603 [dd7d3f54] scope: epoch
2024-05-04 04:34:34.886605 [dd7d3f54] size: 502751
2024-05-04 04:34:34.886607 [dd7d3f54] split: valid
2024-05-04 04:34:34.886610 [dd7d3f54] timestamp: 1714793674.867572
2024-05-04 04:34:34.886612 [dd7d3f54] type: entity_ranking
2024-05-04 04:34:34.897142 [dd7d3f54]   batches: 1964
2024-05-04 04:34:34.897155 [dd7d3f54]   entry_id: be794eb5-9a5c-4c54-b379-61f18dcdad1e
2024-05-04 04:34:34.897161 [dd7d3f54]   epoch: 425
2024-05-04 04:34:34.897167 [dd7d3f54]   epoch_time: 149.85243463516235
2024-05-04 04:34:34.897172 [dd7d3f54]   event: eval_completed
2024-05-04 04:34:34.897177 [dd7d3f54]   filter_splits:
2024-05-04 04:34:34.897182 [dd7d3f54]   - train
2024-05-04 04:34:34.897188 [dd7d3f54]   - valid
2024-05-04 04:34:34.897193 [dd7d3f54]   hits_at_1: 0.05251804571248988
2024-05-04 04:34:34.897198 [dd7d3f54]   hits_at_10: 0.17901903725701193
2024-05-04 04:34:34.897219 [dd7d3f54]   hits_at_100: 0.6965028413667999
2024-05-04 04:34:34.897224 [dd7d3f54]   hits_at_1000: 0.9560030711027925
2024-05-04 04:34:34.897230 [dd7d3f54]   hits_at_1000_1-1: 0.98871601983245
2024-05-04 04:34:34.897235 [dd7d3f54]   hits_at_1000_M-N: 0.9548200344597323
2024-05-04 04:34:34.897240 [dd7d3f54]   hits_at_1000_filtered: 0.9590154967369533
2024-05-04 04:34:34.897245 [dd7d3f54]   hits_at_1000_filtered_1-1: 0.98871601983245
2024-05-04 04:34:34.897250 [dd7d3f54]   hits_at_1000_filtered_M-N: 0.9579414019670076
2024-05-04 04:34:34.897255 [dd7d3f54]   hits_at_1000_filtered_with_test: 0.9591776048182897
2024-05-04 04:34:34.897260 [dd7d3f54]   hits_at_1000_filtered_with_test_1-1: 0.98871601983245
2024-05-04 04:34:34.897266 [dd7d3f54]   hits_at_1000_filtered_with_test_M-N: 0.9581093725525758
2024-05-04 04:34:34.897271 [dd7d3f54]   hits_at_100_1-1: 0.9855815808970195
2024-05-04 04:34:34.897276 [dd7d3f54]   hits_at_100_M-N: 0.6860485486517011
2024-05-04 04:34:34.897281 [dd7d3f54]   hits_at_100_filtered: 0.8109988841394646
2024-05-04 04:34:34.897286 [dd7d3f54]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-04 04:34:34.897291 [dd7d3f54]   hits_at_100_filtered_M-N: 0.8046852457935219
2024-05-04 04:34:34.897296 [dd7d3f54]   hits_at_100_filtered_with_test: 0.8198680857919726
2024-05-04 04:34:34.897301 [dd7d3f54]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-04 04:34:34.897306 [dd7d3f54]   hits_at_100_filtered_with_test_M-N: 0.8138751947634396
2024-05-04 04:34:34.897311 [dd7d3f54]   hits_at_10_1-1: 0.9848692084116943
2024-05-04 04:34:34.897316 [dd7d3f54]   hits_at_10_M-N: 0.14987613457432336
2024-05-04 04:34:34.897321 [dd7d3f54]   hits_at_10_filtered: 0.2910436776853751
2024-05-04 04:34:34.897326 [dd7d3f54]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-04 04:34:34.897331 [dd7d3f54]   hits_at_10_filtered_M-N: 0.2659520531570226
2024-05-04 04:34:34.897336 [dd7d3f54]   hits_at_10_filtered_with_test: 0.31475422226907557
2024-05-04 04:34:34.897341 [dd7d3f54]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-04 04:34:34.897346 [dd7d3f54]   hits_at_10_filtered_with_test_M-N: 0.2905200699087394
2024-05-04 04:34:34.897351 [dd7d3f54]   hits_at_1_1-1: 0.977745483558443
2024-05-04 04:34:34.897357 [dd7d3f54]   hits_at_1_M-N: 0.019057963248448075
2024-05-04 04:34:34.897362 [dd7d3f54]   hits_at_1_filtered: 0.07848716362573123
2024-05-04 04:34:34.897367 [dd7d3f54]   hits_at_1_filtered_1-1: 0.977745483558443
2024-05-04 04:34:34.897372 [dd7d3f54]   hits_at_1_filtered_M-N: 0.04596623275982885
2024-05-04 04:34:34.897377 [dd7d3f54]   hits_at_1_filtered_with_test: 0.09988443583404111
2024-05-04 04:34:34.897382 [dd7d3f54]   hits_at_1_filtered_with_test_1-1: 0.977745483558443
2024-05-04 04:34:34.897387 [dd7d3f54]   hits_at_1_filtered_with_test_M-N: 0.06813731956043231
2024-05-04 04:34:34.897392 [dd7d3f54]   hits_at_200: 0.8658580490143232
2024-05-04 04:34:34.897397 [dd7d3f54]   hits_at_200_1-1: 0.9859235196899756
2024-05-04 04:34:34.897402 [dd7d3f54]   hits_at_200_M-N: 0.8615159809069999
2024-05-04 04:34:34.897407 [dd7d3f54]   hits_at_200_filtered: 0.9143422887274217
2024-05-04 04:34:34.897412 [dd7d3f54]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-04 04:34:34.897420 [dd7d3f54]   hits_at_200_filtered_M-N: 0.9117536129133312
2024-05-04 04:34:34.897425 [dd7d3f54]   hits_at_200_filtered_with_test: 0.9169767936811662
2024-05-04 04:34:34.897430 [dd7d3f54]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-04 04:34:34.897435 [dd7d3f54]   hits_at_200_filtered_with_test_M-N: 0.9144833925524108
2024-05-04 04:34:34.897440 [dd7d3f54]   hits_at_3: 0.08523802041169486
2024-05-04 04:34:34.897445 [dd7d3f54]   hits_at_300: 0.9179036938762927
2024-05-04 04:34:34.897450 [dd7d3f54]   hits_at_300_1-1: 0.9864079329799966
2024-05-04 04:34:34.897455 [dd7d3f54]   hits_at_300_M-N: 0.9154262949192504
2024-05-04 04:34:34.897460 [dd7d3f54]   hits_at_300_filtered: 0.937722649979811
2024-05-04 04:34:34.897465 [dd7d3f54]   hits_at_300_filtered_1-1: 0.9864079329799966
2024-05-04 04:34:34.897470 [dd7d3f54]   hits_at_300_filtered_M-N: 0.935961987122942
2024-05-04 04:34:34.897475 [dd7d3f54]   hits_at_300_filtered_with_test: 0.9385749605669605
2024-05-04 04:34:34.897480 [dd7d3f54]   hits_at_300_filtered_with_test_1-1: 0.9864079329799966
2024-05-04 04:34:34.897486 [dd7d3f54]   hits_at_300_filtered_with_test_M-N: 0.9368451208151622
2024-05-04 04:34:34.897491 [dd7d3f54]   hits_at_3_1-1: 0.9835584430386961
2024-05-04 04:34:34.897496 [dd7d3f54]   hits_at_3_M-N: 0.052751007823513406
2024-05-04 04:34:34.897501 [dd7d3f54]   hits_at_3_filtered: 0.14338708426238833
2024-05-04 04:34:34.897506 [dd7d3f54]   hits_at_3_filtered_1-1: 0.9835584430386961
2024-05-04 04:34:34.897511 [dd7d3f54]   hits_at_3_filtered_M-N: 0.1130029843117534
2024-05-04 04:34:34.897516 [dd7d3f54]   hits_at_3_filtered_with_test: 0.1697082651252807
2024-05-04 04:34:34.897521 [dd7d3f54]   hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-05-04 04:34:34.897526 [dd7d3f54]   hits_at_3_filtered_with_test_M-N: 0.1402760488371901
2024-05-04 04:34:34.897531 [dd7d3f54]   hits_at_400: 0.9348365294151578
2024-05-04 04:34:34.897536 [dd7d3f54]   hits_at_400_1-1: 0.9868923462700178
2024-05-04 04:34:34.897541 [dd7d3f54]   hits_at_400_M-N: 0.9329539739985655
2024-05-04 04:34:34.897546 [dd7d3f54]   hits_at_400_filtered: 0.9450105519432085
2024-05-04 04:34:34.897551 [dd7d3f54]   hits_at_400_filtered_1-1: 0.9868923462700178
2024-05-04 04:34:34.897557 [dd7d3f54]   hits_at_400_filtered_M-N: 0.9434959316081483
2024-05-04 04:34:34.897564 [dd7d3f54]   hits_at_400_filtered_with_test: 0.9454073686576456
2024-05-04 04:34:34.897569 [dd7d3f54]   hits_at_400_filtered_with_test_1-1: 0.9868923462700178
2024-05-04 04:34:34.897574 [dd7d3f54]   hits_at_400_filtered_with_test_M-N: 0.9439070988697537
2024-05-04 04:34:34.897579 [dd7d3f54]   hits_at_50: 0.4949189559046128
2024-05-04 04:34:34.897584 [dd7d3f54]   hits_at_500: 0.9418787829362846
2024-05-04 04:34:34.897589 [dd7d3f54]   hits_at_500_1-1: 0.9873197697612128
2024-05-04 04:34:34.897594 [dd7d3f54]   hits_at_500_M-N: 0.9402354473582245
2024-05-04 04:34:34.897600 [dd7d3f54]   hits_at_500_filtered: 0.948764895544713
2024-05-04 04:34:34.897605 [dd7d3f54]   hits_at_500_filtered_1-1: 0.9873197697612128
2024-05-04 04:34:34.897610 [dd7d3f54]   hits_at_500_filtered_M-N: 0.9473705905145051
2024-05-04 04:34:34.897615 [dd7d3f54]   hits_at_500_filtered_with_test: 0.9490612649204079
2024-05-04 04:34:34.897620 [dd7d3f54]   hits_at_500_filtered_with_test_1-1: 0.9873197697612128
2024-05-04 04:34:34.897625 [dd7d3f54]   hits_at_500_filtered_with_test_M-N: 0.9476776778427217
2024-05-04 04:34:34.897630 [dd7d3f54]   hits_at_50_1-1: 0.9852681370034765
2024-05-04 04:34:34.897635 [dd7d3f54]   hits_at_50_M-N: 0.47718588470004364
2024-05-04 04:34:34.897641 [dd7d3f54]   hits_at_50_filtered: 0.6463438163225931
2024-05-04 04:34:34.897646 [dd7d3f54]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-04 04:34:34.897651 [dd7d3f54]   hits_at_50_filtered_M-N: 0.6340868995309189
2024-05-04 04:34:34.897656 [dd7d3f54]   hits_at_50_filtered_with_test: 0.6617470676338784
2024-05-04 04:34:34.897661 [dd7d3f54]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-04 04:34:34.897668 [dd7d3f54]   hits_at_50_filtered_with_test_M-N: 0.6500471966430614
2024-05-04 04:34:34.897673 [dd7d3f54]   job: eval
2024-05-04 04:34:34.897678 [dd7d3f54]   job_id: dd7d3f54-b3b9-4b25-93a0-d42cf0687395
2024-05-04 04:34:34.897683 [dd7d3f54]   mean_rank: 316.4500597711392
2024-05-04 04:34:34.897693 [dd7d3f54]   mean_rank_1-1: 146.44030318572976
2024-05-04 04:34:34.897699 [dd7d3f54]   mean_rank_M-N: 322.59832977469273
2024-05-04 04:34:34.897704 [dd7d3f54]   mean_rank_filtered: 280.76588211659447
2024-05-04 04:34:34.897709 [dd7d3f54]   mean_rank_filtered_1-1: 146.44030318572976
2024-05-04 04:34:34.897714 [dd7d3f54]   mean_rank_filtered_M-N: 285.6236634487762
2024-05-04 04:34:34.897719 [dd7d3f54]   mean_rank_filtered_with_test: 277.7325873046498
2024-05-04 04:34:34.897724 [dd7d3f54]   mean_rank_filtered_with_test_1-1: 146.44030318572976
2024-05-04 04:34:34.897729 [dd7d3f54]   mean_rank_filtered_with_test_M-N: 282.4806390714009
2024-05-04 04:34:34.897734 [dd7d3f54]   mean_reciprocal_rank: 0.09938891997479866
2024-05-04 04:34:34.897739 [dd7d3f54]   mean_reciprocal_rank_1-1: 0.9807574834729583
2024-05-04 04:34:34.897744 [dd7d3f54]   mean_reciprocal_rank_M-N: 0.06751496938014732
2024-05-04 04:34:34.897749 [dd7d3f54]   mean_reciprocal_rank_filtered: 0.149597228548526
2024-05-04 04:34:34.897754 [dd7d3f54]   mean_reciprocal_rank_filtered_1-1: 0.9807574834729583
2024-05-04 04:34:34.897759 [dd7d3f54]   mean_reciprocal_rank_filtered_M-N: 0.11953902379205447
2024-05-04 04:34:34.897764 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test: 0.17238629622318005
2024-05-04 04:34:34.897769 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807574834729583
2024-05-04 04:34:34.897774 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test_M-N: 0.14315223918702236
2024-05-04 04:34:34.897779 [dd7d3f54]   num_parameters: 7906048
2024-05-04 04:34:34.897784 [dd7d3f54]   parent_job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-04 04:34:34.897789 [dd7d3f54]   scope: epoch
2024-05-04 04:34:34.897794 [dd7d3f54]   size: 502751
2024-05-04 04:34:34.897799 [dd7d3f54]   split: valid
2024-05-04 04:34:34.897804 [dd7d3f54]   timestamp: 1714793674.867572
2024-05-04 04:34:34.897809 [dd7d3f54]   type: entity_ranking
