2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-05-05 16:48:41.130748 [910fd5c4]   optimizer_time: 5.773733139038086
2024-05-05 16:48:41.130753 [910fd5c4]   other_time: 11.224113464355469
2024-05-05 16:48:41.130762 [910fd5c4]   prepare_time: 7.3150246143341064
2024-05-05 16:48:41.130767 [910fd5c4]   scope: epoch
2024-05-05 16:48:41.130773 [910fd5c4]   size: 4022003
2024-05-05 16:48:41.130779 [910fd5c4]   split: train
2024-05-05 16:48:41.130784 [910fd5c4]   timestamp: 1714924121.1234655
2024-05-05 16:48:41.130790 [910fd5c4]   type: 1vsAll
2024-05-05 16:48:41.131616 [910fd5c4] Finished epoch 370.
2024-05-05 16:48:41.132324 [792fe345] Evaluating on valid data (epoch 370)...
2024-05-05 16:51:55.291504 [792fe345] batches: 1964
2024-05-05 16:51:55.291527 [792fe345] entry_id: 05897cee-edd8-4b15-86c5-4eed517617d8
2024-05-05 16:51:55.291531 [792fe345] epoch: 370
2024-05-05 16:51:55.291534 [792fe345] epoch_time: 194.13995552062988
2024-05-05 16:51:55.291537 [792fe345] event: eval_completed
2024-05-05 16:51:55.291539 [792fe345] filter_splits:
2024-05-05 16:51:55.291542 [792fe345] - train
2024-05-05 16:51:55.291545 [792fe345] - valid
2024-05-05 16:51:55.291548 [792fe345] hits_at_1: 0.05231217839447361
2024-05-05 16:51:55.291550 [792fe345] hits_at_10: 0.17809512064620459
2024-05-05 16:51:55.291553 [792fe345] hits_at_100: 0.695078677118494
2024-05-05 16:51:55.291556 [792fe345] hits_at_1000: 0.9566147058882031
2024-05-05 16:51:55.291559 [792fe345] hits_at_1000_1-1: 0.988573545335385
2024-05-05 16:51:55.291561 [792fe345] hits_at_1000_M-N: 0.9554589409815252
2024-05-05 16:51:55.291564 [792fe345] hits_at_1000_filtered: 0.9595654707797697
2024-05-05 16:51:55.291567 [792fe345] hits_at_1000_filtered_1-1: 0.988573545335385
2024-05-05 16:51:55.291569 [792fe345] hits_at_1000_filtered_M-N: 0.9585164178366212
2024-05-05 16:51:55.291572 [792fe345] hits_at_1000_filtered_with_test: 0.9597355350859571
2024-05-05 16:51:55.291575 [792fe345] hits_at_1000_filtered_with_test_1-1: 0.988573545335385
2024-05-05 16:51:55.291578 [792fe345] hits_at_1000_filtered_with_test_M-N: 0.9586926323773093
2024-05-05 16:51:55.291580 [792fe345] hits_at_100_1-1: 0.9856100757964324
2024-05-05 16:51:55.291583 [792fe345] hits_at_100_M-N: 0.6845718501908475
2024-05-05 16:51:55.291585 [792fe345] hits_at_100_filtered: 0.8097278772195381
2024-05-05 16:51:55.291588 [792fe345] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-05 16:51:55.291590 [792fe345] hits_at_100_filtered_M-N: 0.8033672434687265
2024-05-05 16:51:55.291593 [792fe345] hits_at_100_filtered_with_test: 0.8188039407181686
2024-05-05 16:51:55.291596 [792fe345] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-05 16:51:55.291598 [792fe345] hits_at_100_filtered_with_test_M-N: 0.8127715352717619
2024-05-05 16:51:55.291601 [792fe345] hits_at_10_1-1: 0.9848122186128684
2024-05-05 16:51:55.291604 [792fe345] hits_at_10_M-N: 0.148920866274804
2024-05-05 16:51:55.291606 [792fe345] hits_at_10_filtered: 0.28822120691952874
2024-05-05 16:51:55.291609 [792fe345] hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-05 16:51:55.291611 [792fe345] hits_at_10_filtered_M-N: 0.2630295710670151
2024-05-05 16:51:55.291614 [792fe345] hits_at_10_filtered_with_test: 0.3122589512502213
2024-05-05 16:51:55.291617 [792fe345] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-05 16:51:55.291619 [792fe345] hits_at_10_filtered_with_test_M-N: 0.28793662047303814
2024-05-05 16:51:55.291622 [792fe345] hits_at_1_1-1: 0.977090100871944
2024-05-05 16:51:55.291624 [792fe345] hits_at_1_M-N: 0.01886835228069018
2024-05-05 16:51:55.291629 [792fe345] hits_at_1_filtered: 0.07775817452377022
2024-05-05 16:51:55.291632 [792fe345] hits_at_1_filtered_1-1: 0.977090100871944
2024-05-05 16:51:55.291634 [792fe345] hits_at_1_filtered_M-N: 0.045234581742936986
2024-05-05 16:51:55.291637 [792fe345] hits_at_1_filtered_with_test: 0.0994279474332224
2024-05-05 16:51:55.291639 [792fe345] hits_at_1_filtered_with_test_1-1: 0.977090100871944
2024-05-05 16:51:55.291642 [792fe345] hits_at_1_filtered_with_test_M-N: 0.0676880240063973
2024-05-05 16:51:55.291645 [792fe345] hits_at_200: 0.8655905209537127
2024-05-05 16:51:55.291647 [792fe345] hits_at_200_1-1: 0.9861229839858666
2024-05-05 16:51:55.291650 [792fe345] hits_at_200_M-N: 0.861231564455363
2024-05-05 16:51:55.291652 [792fe345] hits_at_200_filtered: 0.91414338310615
2024-05-05 16:51:55.291655 [792fe345] hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-05 16:51:55.291661 [792fe345] hits_at_200_filtered_M-N: 0.9115403005746036
2024-05-05 16:51:55.291665 [792fe345] hits_at_200_filtered_with_test: 0.9167480522167037
2024-05-05 16:51:55.291668 [792fe345] hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-05 16:51:55.291671 [792fe345] hits_at_200_filtered_with_test_M-N: 0.9142391653819836
2024-05-05 16:51:55.291674 [792fe345] hits_at_3: 0.08515149646644164
2024-05-05 16:51:55.291676 [792fe345] hits_at_300: 0.9180588402608846
2024-05-05 16:51:55.291679 [792fe345] hits_at_300_1-1: 0.9866358921753007
2024-05-05 16:51:55.291682 [792fe345] hits_at_300_M-N: 0.9155788080889686
2024-05-05 16:51:55.291684 [792fe345] hits_at_300_filtered: 0.9379583531410182
2024-05-05 16:51:55.291687 [792fe345] hits_at_300_filtered_1-1: 0.9866358921753007
2024-05-05 16:51:55.291689 [792fe345] hits_at_300_filtered_M-N: 0.9361979703382494
2024-05-05 16:51:55.291692 [792fe345] hits_at_300_filtered_with_test: 0.9388295597621884
2024-05-05 16:51:55.291695 [792fe345] hits_at_300_filtered_with_test_1-1: 0.9866358921753007
2024-05-05 16:51:55.291697 [792fe345] hits_at_300_filtered_with_test_M-N: 0.9371006834238793
2024-05-05 16:51:55.291700 [792fe345] hits_at_3_1-1: 0.9837009175357612
2024-05-05 16:51:55.291703 [792fe345] hits_at_3_M-N: 0.05265620233963446
2024-05-05 16:51:55.291705 [792fe345] hits_at_3_filtered: 0.1421926560066514
2024-05-05 16:51:55.291708 [792fe345] hits_at_3_filtered_1-1: 0.9837009175357612
2024-05-05 16:51:55.291711 [792fe345] hits_at_3_filtered_M-N: 0.11176020807742722
2024-05-05 16:51:55.291713 [792fe345] hits_at_3_filtered_with_test: 0.16854765082515996
2024-05-05 16:51:55.291716 [792fe345] hits_at_3_filtered_with_test_1-1: 0.9837009175357612
2024-05-05 16:51:55.291718 [792fe345] hits_at_3_filtered_with_test_M-N: 0.13906830941212356
2024-05-05 16:51:55.291721 [792fe345] hits_at_400: 0.9353924706266123
2024-05-05 16:51:55.291723 [792fe345] hits_at_400_1-1: 0.9869493360688437
2024-05-05 16:51:55.291726 [792fe345] hits_at_400_M-N: 0.9335279593737891
2024-05-05 16:51:55.291728 [792fe345] hits_at_400_filtered: 0.9454551060067509
2024-05-05 16:51:55.291731 [792fe345] hits_at_400_filtered_1-1: 0.9869493360688437
2024-05-05 16:51:55.291734 [792fe345] hits_at_400_filtered_M-N: 0.9439545016116931
2024-05-05 16:51:55.291737 [792fe345] hits_at_400_filtered_with_test: 0.9458976710140805
2024-05-05 16:51:55.291739 [792fe345] hits_at_400_filtered_with_test_1-1: 0.9869493360688437
2024-05-05 16:51:55.291744 [792fe345] hits_at_400_filtered_with_test_M-N: 0.944413071615238
2024-05-05 16:51:55.291746 [792fe345] hits_at_50: 0.4937483963234285
2024-05-05 16:51:55.291749 [792fe345] hits_at_500: 0.9426366133533299
2024-05-05 16:51:55.291751 [792fe345] hits_at_500_1-1: 0.9873767595600388
2024-05-05 16:51:55.291754 [792fe345] hits_at_500_M-N: 0.9410186230946158
2024-05-05 16:51:55.291757 [792fe345] hits_at_500_filtered: 0.9494153169262717
2024-05-05 16:51:55.291759 [792fe345] hits_at_500_filtered_1-1: 0.9873767595600388
2024-05-05 16:51:55.291764 [792fe345] hits_at_500_filtered_M-N: 0.9480424728567777
2024-05-05 16:51:55.291766 [792fe345] hits_at_500_filtered_with_test: 0.9497275987516683
2024-05-05 16:51:55.291769 [792fe345] hits_at_500_filtered_with_test_1-1: 0.9873767595600388
2024-05-05 16:51:55.291772 [792fe345] hits_at_500_filtered_with_test_M-N: 0.9483660480952341
2024-05-05 16:51:55.291775 [792fe345] hits_at_50_1-1: 0.9852111472046504
2024-05-05 16:51:55.291777 [792fe345] hits_at_50_M-N: 0.4759750537918071
2024-05-05 16:51:55.291780 [792fe345] hits_at_50_filtered: 0.6443627163347263
2024-05-05 16:51:55.291783 [792fe345] hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-05 16:51:55.291785 [792fe345] hits_at_50_filtered_M-N: 0.6320362156948417
2024-05-05 16:51:55.291788 [792fe345] hits_at_50_filtered_with_test: 0.6595988869241434
2024-05-05 16:51:55.291790 [792fe345] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-05 16:51:55.291793 [792fe345] hits_at_50_filtered_with_test_M-N: 0.6478233897494662
2024-05-05 16:51:55.291796 [792fe345] job: eval
2024-05-05 16:51:55.291798 [792fe345] job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-05-05 16:51:55.291801 [792fe345] mean_rank: 311.7278811976505
2024-05-05 16:51:55.291804 [792fe345] mean_rank_1-1: 144.2948937140252
2024-05-05 16:51:55.291806 [792fe345] mean_rank_M-N: 317.7829696375133
2024-05-05 16:51:55.291809 [792fe345] mean_rank_filtered: 276.1593552275381
2024-05-05 16:51:55.291818 [792fe345] mean_rank_filtered_1-1: 144.2948937140252
2024-05-05 16:51:55.291821 [792fe345] mean_rank_filtered_M-N: 280.9280714915788
2024-05-05 16:51:55.291824 [792fe345] mean_rank_filtered_with_test: 273.11995003490796
2024-05-05 16:51:55.291826 [792fe345] mean_rank_filtered_with_test_1-1: 144.2948937140252
2024-05-05 16:51:55.291829 [792fe345] mean_rank_filtered_with_test_M-N: 277.77881468413284
2024-05-05 16:51:55.291831 [792fe345] mean_reciprocal_rank: 0.0990117529602129
2024-05-05 16:51:55.291834 [792fe345] mean_reciprocal_rank_1-1: 0.9804733136362341
2024-05-05 16:51:55.291837 [792fe345] mean_reciprocal_rank_M-N: 0.06713443114906308
2024-05-05 16:51:55.291839 [792fe345] mean_reciprocal_rank_filtered: 0.14852312265415682
2024-05-05 16:51:55.291842 [792fe345] mean_reciprocal_rank_filtered_1-1: 0.9804733136362341
2024-05-05 16:51:55.291845 [792fe345] mean_reciprocal_rank_filtered_M-N: 0.11843634649034221
2024-05-05 16:51:55.291847 [792fe345] mean_reciprocal_rank_filtered_with_test: 0.17150418087184313
2024-05-05 16:51:55.291850 [792fe345] mean_reciprocal_rank_filtered_with_test_1-1: 0.9804733136362341
2024-05-05 16:51:55.291853 [792fe345] mean_reciprocal_rank_filtered_with_test_M-N: 0.14224849560700242
2024-05-05 16:51:55.291855 [792fe345] num_parameters: 7906048
2024-05-05 16:51:55.291858 [792fe345] parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 16:51:55.291860 [792fe345] scope: epoch
2024-05-05 16:51:55.291863 [792fe345] size: 502751
2024-05-05 16:51:55.291866 [792fe345] split: valid
2024-05-05 16:51:55.291868 [792fe345] timestamp: 1714924315.2729232
2024-05-05 16:51:55.291871 [792fe345] type: entity_ranking
2024-05-05 16:51:55.302111 [792fe345]   batches: 1964
2024-05-05 16:51:55.302154 [792fe345]   entry_id: 05897cee-edd8-4b15-86c5-4eed517617d8
2024-05-05 16:51:55.302179 [792fe345]   epoch: 370
2024-05-05 16:51:55.302200 [792fe345]   epoch_time: 194.13995552062988
2024-05-05 16:51:55.302222 [792fe345]   event: eval_completed
2024-05-05 16:51:55.302254 [792fe345]   filter_splits:
2024-05-05 16:51:55.302261 [792fe345]   - train
2024-05-05 16:51:55.302268 [792fe345]   - valid
2024-05-05 16:51:55.302274 [792fe345]   hits_at_1: 0.05231217839447361
2024-05-05 16:51:55.302280 [792fe345]   hits_at_10: 0.17809512064620459
2024-05-05 16:51:55.302286 [792fe345]   hits_at_100: 0.695078677118494
2024-05-05 16:51:55.302292 [792fe345]   hits_at_1000: 0.9566147058882031
2024-05-05 16:51:55.302298 [792fe345]   hits_at_1000_1-1: 0.988573545335385
2024-05-05 16:51:55.302304 [792fe345]   hits_at_1000_M-N: 0.9554589409815252
2024-05-05 16:51:55.302310 [792fe345]   hits_at_1000_filtered: 0.9595654707797697
2024-05-05 16:51:55.302316 [792fe345]   hits_at_1000_filtered_1-1: 0.988573545335385
2024-05-05 16:51:55.302322 [792fe345]   hits_at_1000_filtered_M-N: 0.9585164178366212
2024-05-05 16:51:55.302328 [792fe345]   hits_at_1000_filtered_with_test: 0.9597355350859571
2024-05-05 16:51:55.302335 [792fe345]   hits_at_1000_filtered_with_test_1-1: 0.988573545335385
2024-05-05 16:51:55.302341 [792fe345]   hits_at_1000_filtered_with_test_M-N: 0.9586926323773093
2024-05-05 16:51:55.302347 [792fe345]   hits_at_100_1-1: 0.9856100757964324
2024-05-05 16:51:55.302353 [792fe345]   hits_at_100_M-N: 0.6845718501908475
2024-05-05 16:51:55.302359 [792fe345]   hits_at_100_filtered: 0.8097278772195381
2024-05-05 16:51:55.302365 [792fe345]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-05 16:51:55.302371 [792fe345]   hits_at_100_filtered_M-N: 0.8033672434687265
2024-05-05 16:51:55.302377 [792fe345]   hits_at_100_filtered_with_test: 0.8188039407181686
2024-05-05 16:51:55.302383 [792fe345]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-05 16:51:55.302388 [792fe345]   hits_at_100_filtered_with_test_M-N: 0.8127715352717619
2024-05-05 16:51:55.302395 [792fe345]   hits_at_10_1-1: 0.9848122186128684
2024-05-05 16:51:55.302401 [792fe345]   hits_at_10_M-N: 0.148920866274804
2024-05-05 16:51:55.302414 [792fe345]   hits_at_10_filtered: 0.28822120691952874
2024-05-05 16:51:55.302421 [792fe345]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-05 16:51:55.302426 [792fe345]   hits_at_10_filtered_M-N: 0.2630295710670151
2024-05-05 16:51:55.302432 [792fe345]   hits_at_10_filtered_with_test: 0.3122589512502213
2024-05-05 16:51:55.302438 [792fe345]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-05 16:51:55.302444 [792fe345]   hits_at_10_filtered_with_test_M-N: 0.28793662047303814
2024-05-05 16:51:55.302450 [792fe345]   hits_at_1_1-1: 0.977090100871944
2024-05-05 16:51:55.302457 [792fe345]   hits_at_1_M-N: 0.01886835228069018
2024-05-05 16:51:55.302463 [792fe345]   hits_at_1_filtered: 0.07775817452377022
2024-05-05 16:51:55.302469 [792fe345]   hits_at_1_filtered_1-1: 0.977090100871944
2024-05-05 16:51:55.302475 [792fe345]   hits_at_1_filtered_M-N: 0.045234581742936986
2024-05-05 16:51:55.302481 [792fe345]   hits_at_1_filtered_with_test: 0.0994279474332224
2024-05-05 16:51:55.302487 [792fe345]   hits_at_1_filtered_with_test_1-1: 0.977090100871944
2024-05-05 16:51:55.302493 [792fe345]   hits_at_1_filtered_with_test_M-N: 0.0676880240063973
2024-05-05 16:51:55.302499 [792fe345]   hits_at_200: 0.8655905209537127
2024-05-05 16:51:55.302505 [792fe345]   hits_at_200_1-1: 0.9861229839858666
2024-05-05 16:51:55.302511 [792fe345]   hits_at_200_M-N: 0.861231564455363
2024-05-05 16:51:55.302520 [792fe345]   hits_at_200_filtered: 0.91414338310615
2024-05-05 16:51:55.302526 [792fe345]   hits_at_200_filtered_1-1: 0.9861229839858666
2024-05-05 16:51:55.302532 [792fe345]   hits_at_200_filtered_M-N: 0.9115403005746036
2024-05-05 16:51:55.302539 [792fe345]   hits_at_200_filtered_with_test: 0.9167480522167037
2024-05-05 16:51:55.302544 [792fe345]   hits_at_200_filtered_with_test_1-1: 0.9861229839858666
2024-05-05 16:51:55.302550 [792fe345]   hits_at_200_filtered_with_test_M-N: 0.9142391653819836
2024-05-05 16:51:55.302556 [792fe345]   hits_at_3: 0.08515149646644164
2024-05-05 16:51:55.302563 [792fe345]   hits_at_300: 0.9180588402608846
2024-05-05 16:51:55.302569 [792fe345]   hits_at_300_1-1: 0.9866358921753007
2024-05-05 16:51:55.302575 [792fe345]   hits_at_300_M-N: 0.9155788080889686
2024-05-05 16:51:55.302580 [792fe345]   hits_at_300_filtered: 0.9379583531410182
2024-05-05 16:51:55.302586 [792fe345]   hits_at_300_filtered_1-1: 0.9866358921753007
2024-05-05 16:51:55.302592 [792fe345]   hits_at_300_filtered_M-N: 0.9361979703382494
2024-05-05 16:51:55.302598 [792fe345]   hits_at_300_filtered_with_test: 0.9388295597621884
2024-05-05 16:51:55.302604 [792fe345]   hits_at_300_filtered_with_test_1-1: 0.9866358921753007
2024-05-05 16:51:55.302610 [792fe345]   hits_at_300_filtered_with_test_M-N: 0.9371006834238793
2024-05-05 16:51:55.302616 [792fe345]   hits_at_3_1-1: 0.9837009175357612
2024-05-05 16:51:55.302623 [792fe345]   hits_at_3_M-N: 0.05265620233963446
2024-05-05 16:51:55.302629 [792fe345]   hits_at_3_filtered: 0.1421926560066514
2024-05-05 16:51:55.302635 [792fe345]   hits_at_3_filtered_1-1: 0.9837009175357612
2024-05-05 16:51:55.302641 [792fe345]   hits_at_3_filtered_M-N: 0.11176020807742722
2024-05-05 16:51:55.302647 [792fe345]   hits_at_3_filtered_with_test: 0.16854765082515996
2024-05-05 16:51:55.302653 [792fe345]   hits_at_3_filtered_with_test_1-1: 0.9837009175357612
2024-05-05 16:51:55.302659 [792fe345]   hits_at_3_filtered_with_test_M-N: 0.13906830941212356
2024-05-05 16:51:55.302665 [792fe345]   hits_at_400: 0.9353924706266123
2024-05-05 16:51:55.302671 [792fe345]   hits_at_400_1-1: 0.9869493360688437
2024-05-05 16:51:55.302676 [792fe345]   hits_at_400_M-N: 0.9335279593737891
2024-05-05 16:51:55.302682 [792fe345]   hits_at_400_filtered: 0.9454551060067509
2024-05-05 16:51:55.302688 [792fe345]   hits_at_400_filtered_1-1: 0.9869493360688437
2024-05-05 16:51:55.302695 [792fe345]   hits_at_400_filtered_M-N: 0.9439545016116931
2024-05-05 16:51:55.302701 [792fe345]   hits_at_400_filtered_with_test: 0.9458976710140805
2024-05-05 16:51:55.302708 [792fe345]   hits_at_400_filtered_with_test_1-1: 0.9869493360688437
2024-05-05 16:51:55.302713 [792fe345]   hits_at_400_filtered_with_test_M-N: 0.944413071615238
2024-05-05 16:51:55.302719 [792fe345]   hits_at_50: 0.4937483963234285
2024-05-05 16:51:55.302725 [792fe345]   hits_at_500: 0.9426366133533299
2024-05-05 16:51:55.302731 [792fe345]   hits_at_500_1-1: 0.9873767595600388
2024-05-05 16:51:55.302737 [792fe345]   hits_at_500_M-N: 0.9410186230946158
2024-05-05 16:51:55.302743 [792fe345]   hits_at_500_filtered: 0.9494153169262717
2024-05-05 16:51:55.302749 [792fe345]   hits_at_500_filtered_1-1: 0.9873767595600388
2024-05-05 16:51:55.302755 [792fe345]   hits_at_500_filtered_M-N: 0.9480424728567777
2024-05-05 16:51:55.302761 [792fe345]   hits_at_500_filtered_with_test: 0.9497275987516683
2024-05-05 16:51:55.302767 [792fe345]   hits_at_500_filtered_with_test_1-1: 0.9873767595600388
2024-05-05 16:51:55.302773 [792fe345]   hits_at_500_filtered_with_test_M-N: 0.9483660480952341
2024-05-05 16:51:55.302779 [792fe345]   hits_at_50_1-1: 0.9852111472046504
2024-05-05 16:51:55.302786 [792fe345]   hits_at_50_M-N: 0.4759750537918071
2024-05-05 16:51:55.302792 [792fe345]   hits_at_50_filtered: 0.6443627163347263
2024-05-05 16:51:55.302798 [792fe345]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-05 16:51:55.302804 [792fe345]   hits_at_50_filtered_M-N: 0.6320362156948417
2024-05-05 16:51:55.302810 [792fe345]   hits_at_50_filtered_with_test: 0.6595988869241434
2024-05-05 16:51:55.302816 [792fe345]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-05 16:51:55.302822 [792fe345]   hits_at_50_filtered_with_test_M-N: 0.6478233897494662
2024-05-05 16:51:55.302828 [792fe345]   job: eval
2024-05-05 16:51:55.302836 [792fe345]   job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-05-05 16:51:55.302844 [792fe345]   mean_rank: 311.7278811976505
2024-05-05 16:51:55.302857 [792fe345]   mean_rank_1-1: 144.2948937140252
2024-05-05 16:51:55.302863 [792fe345]   mean_rank_M-N: 317.7829696375133
2024-05-05 16:51:55.302870 [792fe345]   mean_rank_filtered: 276.1593552275381
2024-05-05 16:51:55.302876 [792fe345]   mean_rank_filtered_1-1: 144.2948937140252
2024-05-05 16:51:55.302882 [792fe345]   mean_rank_filtered_M-N: 280.9280714915788
2024-05-05 16:51:55.302888 [792fe345]   mean_rank_filtered_with_test: 273.11995003490796
2024-05-05 16:51:55.302894 [792fe345]   mean_rank_filtered_with_test_1-1: 144.2948937140252
2024-05-05 16:51:55.302900 [792fe345]   mean_rank_filtered_with_test_M-N: 277.77881468413284
2024-05-05 16:51:55.302906 [792fe345]   mean_reciprocal_rank: 0.0990117529602129
2024-05-05 16:51:55.302912 [792fe345]   mean_reciprocal_rank_1-1: 0.9804733136362341
2024-05-05 16:51:55.302918 [792fe345]   mean_reciprocal_rank_M-N: 0.06713443114906308
2024-05-05 16:51:55.302924 [792fe345]   mean_reciprocal_rank_filtered: 0.14852312265415682
2024-05-05 16:51:55.302930 [792fe345]   mean_reciprocal_rank_filtered_1-1: 0.9804733136362341
2024-05-05 16:51:55.302936 [792fe345]   mean_reciprocal_rank_filtered_M-N: 0.11843634649034221
2024-05-05 16:51:55.302942 [792fe345]   mean_reciprocal_rank_filtered_with_test: 0.17150418087184313
2024-05-05 16:51:55.302948 [792fe345]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9804733136362341
2024-05-05 16:51:55.302953 [792fe345]   mean_reciprocal_rank_filtered_with_test_M-N: 0.14224849560700242
2024-05-05 16:51:55.302959 [792fe345]   num_parameters: 7906048
2024-05-05 16:51:55.302966 [792fe345]   parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-05 16:51:55.302972 [792fe345]   scope: epoch
2024-05-05 16:51:55.302978 [792fe345]   size: 502751
2024-05-05 16:51:55.302984 [792fe345]   split: valid
2024-05-05 16:51:55.302990 [792fe345]   timestamp: 1714924315.2729232
2024-05-05 16:51:55.302996 [792fe345]   type: entity_ranking
2024-05-05 16:51:55.303876 [792fe345] Finished evaluating on valid split.
2024-05-05 16:51:55.304537 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00370.pt...
2024-05-05 16:51:55.529340 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00369.pt...
2024-05-05 16:51:55.558316 [910fd5c4] Starting epoch 371...
2024-05-05 17:10:45.138419 [910fd5c4] avg_cost: 10.334621176992654
2024-05-05 17:10:45.138436 [910fd5c4] avg_loss: 10.334621176992654
2024-05-05 17:10:45.138439 [910fd5c4] avg_penalties: {}
2024-05-05 17:10:45.138442 [910fd5c4] avg_penalty: 0.0
2024-05-05 17:10:45.138444 [910fd5c4] backward_time: 260.86232328414917
2024-05-05 17:10:45.138447 [910fd5c4] batches: 15711
2024-05-05 17:10:45.138449 [910fd5c4] entry_id: 9d86390f-2727-476d-9dcf-347981c785d3
2024-05-05 17:10:45.138452 [910fd5c4] epoch: 371
2024-05-05 17:10:45.138454 [910fd5c4] epoch_time: 1129.5752384662628
2024-05-05 17:10:45.138457 [910fd5c4] event: epoch_completed
2024-05-05 17:10:45.138459 [910fd5c4] forward_time: 844.4457204341888
2024-05-05 17:10:45.138462 [910fd5c4] job: train
