2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 17:23:07.904384 [81d83974]   event: epoch_completed
2024-05-23 17:23:07.904387 [81d83974]   forward_time: 238.08063650131226
2024-05-23 17:23:07.904390 [81d83974]   job: train
2024-05-23 17:23:07.904394 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:23:07.904397 [81d83974]   lr:
2024-05-23 17:23:07.904400 [81d83974]   - 0.010761
2024-05-23 17:23:07.904404 [81d83974]   num_parameters: 7906048
2024-05-23 17:23:07.904407 [81d83974]   optimizer_time: 3.5496819019317627
2024-05-23 17:23:07.904410 [81d83974]   other_time: 6.227296590805054
2024-05-23 17:23:07.904416 [81d83974]   prepare_time: 5.97217321395874
2024-05-23 17:23:07.904419 [81d83974]   scope: epoch
2024-05-23 17:23:07.904423 [81d83974]   size: 4022003
2024-05-23 17:23:07.904426 [81d83974]   split: train
2024-05-23 17:23:07.904429 [81d83974]   timestamp: 1716481387.8991094
2024-05-23 17:23:07.904433 [81d83974]   type: 1vsAll
2024-05-23 17:23:07.904918 [81d83974] Finished epoch 35.
2024-05-23 17:23:07.905398 [9aa1f3a7] Evaluating on valid data (epoch 35)...
2024-05-23 17:25:18.290039 [9aa1f3a7] batches: 1964
2024-05-23 17:25:18.290059 [9aa1f3a7] entry_id: aab79eaf-53b4-4525-bd91-2ed3c1c9f97e
2024-05-23 17:25:18.290061 [9aa1f3a7] epoch: 35
2024-05-23 17:25:18.290063 [9aa1f3a7] epoch_time: 130.37108945846558
2024-05-23 17:25:18.290065 [9aa1f3a7] event: eval_completed
2024-05-23 17:25:18.290066 [9aa1f3a7] filter_splits:
2024-05-23 17:25:18.290068 [9aa1f3a7] - train
2024-05-23 17:25:18.290070 [9aa1f3a7] - valid
2024-05-23 17:25:18.290071 [9aa1f3a7] hits_at_1: 0.04857275271456447
2024-05-23 17:25:18.290073 [9aa1f3a7] hits_at_10: 0.15722494833426487
2024-05-23 17:25:18.290074 [9aa1f3a7] hits_at_100: 0.6662642142929601
2024-05-23 17:25:18.290076 [9aa1f3a7] hits_at_1000: 0.9586664173716214
2024-05-23 17:25:18.290078 [9aa1f3a7] hits_at_1000_1-1: 0.9873197697612128
2024-05-23 17:25:18.290079 [9aa1f3a7] hits_at_1000_M-N: 0.9576301926612311
2024-05-23 17:25:18.290081 [9aa1f3a7] hits_at_1000_filtered: 0.9610791425576478
2024-05-23 17:25:18.290083 [9aa1f3a7] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-23 17:25:18.290084 [9aa1f3a7] hits_at_1000_filtered_M-N: 0.9601301720513432
2024-05-23 17:25:18.290086 [9aa1f3a7] hits_at_1000_filtered_with_test: 0.9612710864821751
2024-05-23 17:25:18.290087 [9aa1f3a7] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-23 17:25:18.290089 [9aa1f3a7] hits_at_1000_filtered_with_test_M-N: 0.9603290574686111
2024-05-23 17:25:18.290090 [9aa1f3a7] hits_at_100_1-1: 0.9855530859976065
2024-05-23 17:25:18.290092 [9aa1f3a7] hits_at_100_M-N: 0.6547173972184895
2024-05-23 17:25:18.290093 [9aa1f3a7] hits_at_100_filtered: 0.7668915626224513
2024-05-23 17:25:18.290095 [9aa1f3a7] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 17:25:18.290097 [9aa1f3a7] hits_at_100_filtered_M-N: 0.75898385009192
2024-05-23 17:25:18.290098 [9aa1f3a7] hits_at_100_filtered_with_test: 0.7765156111076855
2024-05-23 17:25:18.290100 [9aa1f3a7] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 17:25:18.290101 [9aa1f3a7] hits_at_100_filtered_with_test_M-N: 0.7689559443038392
2024-05-23 17:25:18.290103 [9aa1f3a7] hits_at_10_1-1: 0.9848122186128684
2024-05-23 17:25:18.290104 [9aa1f3a7] hits_at_10_M-N: 0.12729594150089446
2024-05-23 17:25:18.290106 [9aa1f3a7] hits_at_10_filtered: 0.23506169057843743
2024-05-23 17:25:18.290107 [9aa1f3a7] hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-23 17:25:18.290109 [9aa1f3a7] hits_at_10_filtered_M-N: 0.2079475849333476
2024-05-23 17:25:18.290110 [9aa1f3a7] hits_at_10_filtered_with_test: 0.2530019830890441
2024-05-23 17:25:18.290112 [9aa1f3a7] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-23 17:25:18.290114 [9aa1f3a7] hits_at_10_filtered_with_test_M-N: 0.2265366732343509
2024-05-23 17:25:18.290115 [9aa1f3a7] hits_at_1_1-1: 0.9617028551889213
2024-05-23 17:25:18.290117 [9aa1f3a7] hits_at_1_M-N: 0.01555016034492708
2024-05-23 17:25:18.290120 [9aa1f3a7] hits_at_1_filtered: 0.06454487410268701
2024-05-23 17:25:18.290122 [9aa1f3a7] hits_at_1_filtered_1-1: 0.9617028551889213
2024-05-23 17:25:18.290124 [9aa1f3a7] hits_at_1_filtered_M-N: 0.03209990024814305
2024-05-23 17:25:18.290126 [9aa1f3a7] hits_at_1_filtered_with_test: 0.07796304731368013
2024-05-23 17:25:18.290127 [9aa1f3a7] hits_at_1_filtered_with_test_1-1: 0.9617028551889213
2024-05-23 17:25:18.290129 [9aa1f3a7] hits_at_1_filtered_with_test_M-N: 0.04600333055786844
2024-05-23 17:25:18.290130 [9aa1f3a7] hits_at_200: 0.8515358497546499
2024-05-23 17:25:18.290132 [9aa1f3a7] hits_at_200_1-1: 0.9857240553940845
2024-05-23 17:25:18.290133 [9aa1f3a7] hits_at_200_M-N: 0.8466830446575048
2024-05-23 17:25:18.290135 [9aa1f3a7] hits_at_200_filtered: 0.8988724040330104
2024-05-23 17:25:18.290136 [9aa1f3a7] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 17:25:18.290138 [9aa1f3a7] hits_at_200_filtered_M-N: 0.8957314861377894
2024-05-23 17:25:18.290140 [9aa1f3a7] hits_at_200_filtered_with_test: 0.9023820937203506
2024-05-23 17:25:18.290141 [9aa1f3a7] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 17:25:18.290143 [9aa1f3a7] hits_at_200_filtered_with_test_M-N: 0.8993681008400589
2024-05-23 17:25:18.290145 [9aa1f3a7] hits_at_3: 0.07626538783612563
2024-05-23 17:25:18.290146 [9aa1f3a7] hits_at_300: 0.9142299070514032
2024-05-23 17:25:18.290148 [9aa1f3a7] hits_at_300_1-1: 0.9860090043882146
2024-05-23 17:25:18.290149 [9aa1f3a7] hits_at_300_M-N: 0.9116340755640926
2024-05-23 17:25:18.290151 [9aa1f3a7] hits_at_300_filtered: 0.9340021203339227
2024-05-23 17:25:18.290152 [9aa1f3a7] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 17:25:18.290154 [9aa1f3a7] hits_at_300_filtered_M-N: 0.9321213345314547
2024-05-23 17:25:18.290155 [9aa1f3a7] hits_at_300_filtered_with_test: 0.9352840670630193
2024-05-23 17:25:18.290157 [9aa1f3a7] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:25:18.290159 [9aa1f3a7] hits_at_300_filtered_with_test_M-N: 0.93344964180015
2024-05-23 17:25:18.290160 [9aa1f3a7] hits_at_3_1-1: 0.9823901521627629
2024-05-23 17:25:18.290162 [9aa1f3a7] hits_at_3_M-N: 0.04349613770702632
2024-05-23 17:25:18.290163 [9aa1f3a7] hits_at_3_filtered: 0.11342394147401
2024-05-23 17:25:18.290165 [9aa1f3a7] hits_at_3_filtered_1-1: 0.9823901521627629
2024-05-23 17:25:18.290166 [9aa1f3a7] hits_at_3_filtered_M-N: 0.08199849960016817
2024-05-23 17:25:18.290168 [9aa1f3a7] hits_at_3_filtered_with_test: 0.13115438855417494
2024-05-23 17:25:18.290170 [9aa1f3a7] hits_at_3_filtered_with_test_1-1: 0.9823901521627629
2024-05-23 17:25:18.290171 [9aa1f3a7] hits_at_3_filtered_with_test_M-N: 0.10037015358488388
2024-05-23 17:25:18.290173 [9aa1f3a7] hits_at_400: 0.9359991327714913
2024-05-23 17:25:18.290174 [9aa1f3a7] hits_at_400_1-1: 0.9862084686841056
2024-05-23 17:25:18.290176 [9aa1f3a7] hits_at_400_M-N: 0.9341833538058218
2024-05-23 17:25:18.290177 [9aa1f3a7] hits_at_400_filtered: 0.9456510280437035
2024-05-23 17:25:18.290179 [9aa1f3a7] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-23 17:25:18.290181 [9aa1f3a7] hits_at_400_filtered_M-N: 0.9441843018606606
2024-05-23 17:25:18.290182 [9aa1f3a7] hits_at_400_filtered_with_test: 0.946225865289179
2024-05-23 17:25:18.290184 [9aa1f3a7] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 17:25:18.290185 [9aa1f3a7] hits_at_400_filtered_with_test_M-N: 0.944779927618074
2024-05-23 17:25:18.290187 [9aa1f3a7] hits_at_50: 0.4595992847353859
2024-05-23 17:25:18.290188 [9aa1f3a7] hits_at_500: 0.9449608255378905
2024-05-23 17:25:18.290190 [9aa1f3a7] hits_at_500_1-1: 0.9864649227788227
2024-05-23 17:25:18.290191 [9aa1f3a7] hits_at_500_M-N: 0.9434598643044987
2024-05-23 17:25:18.290193 [9aa1f3a7] hits_at_500_filtered: 0.9506863238461982
2024-05-23 17:25:18.290195 [9aa1f3a7] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-23 17:25:18.290196 [9aa1f3a7] hits_at_500_filtered_M-N: 0.9493924205076627
2024-05-23 17:25:18.290198 [9aa1f3a7] hits_at_500_filtered_with_test: 0.9510771733919973
2024-05-23 17:25:18.290199 [9aa1f3a7] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 17:25:18.290201 [9aa1f3a7] hits_at_500_filtered_with_test_M-N: 0.9497974048029282
2024-05-23 17:25:18.290202 [9aa1f3a7] hits_at_50_1-1: 0.9852681370034765
2024-05-23 17:25:18.290204 [9aa1f3a7] hits_at_50_M-N: 0.4405889069339906
2024-05-23 17:25:18.290206 [9aa1f3a7] hits_at_50_filtered: 0.5819023731429674
2024-05-23 17:25:18.290207 [9aa1f3a7] hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-23 17:25:18.290209 [9aa1f3a7] hits_at_50_filtered_M-N: 0.5673149850372214
2024-05-23 17:25:18.290210 [9aa1f3a7] hits_at_50_filtered_with_test: 0.5961360594011748
2024-05-23 17:25:18.290212 [9aa1f3a7] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 17:25:18.290213 [9aa1f3a7] hits_at_50_filtered_with_test_M-N: 0.5820634207467374
2024-05-23 17:25:18.290215 [9aa1f3a7] job: eval
2024-05-23 17:25:18.290216 [9aa1f3a7] job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 17:25:18.290218 [9aa1f3a7] mean_rank: 301.81989891616325
2024-05-23 17:25:18.290219 [9aa1f3a7] mean_rank_1-1: 136.76471761554683
2024-05-23 17:25:18.290221 [9aa1f3a7] mean_rank_M-N: 307.7889877247508
2024-05-23 17:25:18.290222 [9aa1f3a7] mean_rank_filtered: 270.6901189654521
2024-05-23 17:25:18.290229 [9aa1f3a7] mean_rank_filtered_1-1: 136.76471761554683
2024-05-23 17:25:18.290231 [9aa1f3a7] mean_rank_filtered_M-N: 275.53342511603364
2024-05-23 17:25:18.290232 [9aa1f3a7] mean_rank_filtered_with_test: 267.6614069390215
2024-05-23 17:25:18.290234 [9aa1f3a7] mean_rank_filtered_with_test_1-1: 136.76471761554683
2024-05-23 17:25:18.290235 [9aa1f3a7] mean_rank_filtered_with_test_M-N: 272.3951822326279
2024-05-23 17:25:18.290237 [9aa1f3a7] mean_reciprocal_rank: 0.09062245773752813
2024-05-23 17:25:18.290238 [9aa1f3a7] mean_reciprocal_rank_1-1: 0.9722607719624438
2024-05-23 17:25:18.290240 [9aa1f3a7] mean_reciprocal_rank_M-N: 0.05873874378096636
2024-05-23 17:25:18.290241 [9aa1f3a7] mean_reciprocal_rank_filtered: 0.12414785257761794
2024-05-23 17:25:18.290243 [9aa1f3a7] mean_reciprocal_rank_filtered_1-1: 0.9722607719624438
2024-05-23 17:25:18.290244 [9aa1f3a7] mean_reciprocal_rank_filtered_M-N: 0.09347655670346906
2024-05-23 17:25:18.290246 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test: 0.13936518152126998
2024-05-23 17:25:18.290247 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_1-1: 0.9722607719624438
2024-05-23 17:25:18.290249 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_M-N: 0.10924422382132051
2024-05-23 17:25:18.290250 [9aa1f3a7] num_parameters: 7906048
2024-05-23 17:25:18.290252 [9aa1f3a7] parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:25:18.290253 [9aa1f3a7] scope: epoch
2024-05-23 17:25:18.290255 [9aa1f3a7] size: 502751
2024-05-23 17:25:18.290256 [9aa1f3a7] split: valid
2024-05-23 17:25:18.290258 [9aa1f3a7] timestamp: 1716481518.2769156
2024-05-23 17:25:18.290259 [9aa1f3a7] type: entity_ranking
2024-05-23 17:25:18.297040 [9aa1f3a7]   batches: 1964
2024-05-23 17:25:18.297050 [9aa1f3a7]   entry_id: aab79eaf-53b4-4525-bd91-2ed3c1c9f97e
2024-05-23 17:25:18.297054 [9aa1f3a7]   epoch: 35
2024-05-23 17:25:18.297057 [9aa1f3a7]   epoch_time: 130.37108945846558
2024-05-23 17:25:18.297060 [9aa1f3a7]   event: eval_completed
2024-05-23 17:25:18.297064 [9aa1f3a7]   filter_splits:
2024-05-23 17:25:18.297067 [9aa1f3a7]   - train
2024-05-23 17:25:18.297070 [9aa1f3a7]   - valid
2024-05-23 17:25:18.297074 [9aa1f3a7]   hits_at_1: 0.04857275271456447
2024-05-23 17:25:18.297077 [9aa1f3a7]   hits_at_10: 0.15722494833426487
2024-05-23 17:25:18.297080 [9aa1f3a7]   hits_at_100: 0.6662642142929601
2024-05-23 17:25:18.297084 [9aa1f3a7]   hits_at_1000: 0.9586664173716214
2024-05-23 17:25:18.297087 [9aa1f3a7]   hits_at_1000_1-1: 0.9873197697612128
2024-05-23 17:25:18.297090 [9aa1f3a7]   hits_at_1000_M-N: 0.9576301926612311
2024-05-23 17:25:18.297093 [9aa1f3a7]   hits_at_1000_filtered: 0.9610791425576478
2024-05-23 17:25:18.297096 [9aa1f3a7]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-23 17:25:18.297100 [9aa1f3a7]   hits_at_1000_filtered_M-N: 0.9601301720513432
2024-05-23 17:25:18.297103 [9aa1f3a7]   hits_at_1000_filtered_with_test: 0.9612710864821751
2024-05-23 17:25:18.297106 [9aa1f3a7]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-23 17:25:18.297110 [9aa1f3a7]   hits_at_1000_filtered_with_test_M-N: 0.9603290574686111
2024-05-23 17:25:18.297113 [9aa1f3a7]   hits_at_100_1-1: 0.9855530859976065
2024-05-23 17:25:18.297116 [9aa1f3a7]   hits_at_100_M-N: 0.6547173972184895
2024-05-23 17:25:18.297119 [9aa1f3a7]   hits_at_100_filtered: 0.7668915626224513
2024-05-23 17:25:18.297123 [9aa1f3a7]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 17:25:18.297126 [9aa1f3a7]   hits_at_100_filtered_M-N: 0.75898385009192
2024-05-23 17:25:18.297129 [9aa1f3a7]   hits_at_100_filtered_with_test: 0.7765156111076855
2024-05-23 17:25:18.297133 [9aa1f3a7]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 17:25:18.297136 [9aa1f3a7]   hits_at_100_filtered_with_test_M-N: 0.7689559443038392
2024-05-23 17:25:18.297139 [9aa1f3a7]   hits_at_10_1-1: 0.9848122186128684
2024-05-23 17:25:18.297142 [9aa1f3a7]   hits_at_10_M-N: 0.12729594150089446
2024-05-23 17:25:18.297145 [9aa1f3a7]   hits_at_10_filtered: 0.23506169057843743
2024-05-23 17:25:18.297149 [9aa1f3a7]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-23 17:25:18.297152 [9aa1f3a7]   hits_at_10_filtered_M-N: 0.2079475849333476
2024-05-23 17:25:18.297155 [9aa1f3a7]   hits_at_10_filtered_with_test: 0.2530019830890441
2024-05-23 17:25:18.297158 [9aa1f3a7]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-23 17:25:18.297162 [9aa1f3a7]   hits_at_10_filtered_with_test_M-N: 0.2265366732343509
2024-05-23 17:25:18.297165 [9aa1f3a7]   hits_at_1_1-1: 0.9617028551889213
2024-05-23 17:25:18.297168 [9aa1f3a7]   hits_at_1_M-N: 0.01555016034492708
2024-05-23 17:25:18.297172 [9aa1f3a7]   hits_at_1_filtered: 0.06454487410268701
2024-05-23 17:25:18.297175 [9aa1f3a7]   hits_at_1_filtered_1-1: 0.9617028551889213
2024-05-23 17:25:18.297178 [9aa1f3a7]   hits_at_1_filtered_M-N: 0.03209990024814305
2024-05-23 17:25:18.297181 [9aa1f3a7]   hits_at_1_filtered_with_test: 0.07796304731368013
2024-05-23 17:25:18.297185 [9aa1f3a7]   hits_at_1_filtered_with_test_1-1: 0.9617028551889213
2024-05-23 17:25:18.297188 [9aa1f3a7]   hits_at_1_filtered_with_test_M-N: 0.04600333055786844
2024-05-23 17:25:18.297191 [9aa1f3a7]   hits_at_200: 0.8515358497546499
2024-05-23 17:25:18.297194 [9aa1f3a7]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 17:25:18.297197 [9aa1f3a7]   hits_at_200_M-N: 0.8466830446575048
2024-05-23 17:25:18.297200 [9aa1f3a7]   hits_at_200_filtered: 0.8988724040330104
2024-05-23 17:25:18.297203 [9aa1f3a7]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 17:25:18.297207 [9aa1f3a7]   hits_at_200_filtered_M-N: 0.8957314861377894
2024-05-23 17:25:18.297210 [9aa1f3a7]   hits_at_200_filtered_with_test: 0.9023820937203506
2024-05-23 17:25:18.297213 [9aa1f3a7]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 17:25:18.297217 [9aa1f3a7]   hits_at_200_filtered_with_test_M-N: 0.8993681008400589
2024-05-23 17:25:18.297220 [9aa1f3a7]   hits_at_3: 0.07626538783612563
2024-05-23 17:25:18.297223 [9aa1f3a7]   hits_at_300: 0.9142299070514032
2024-05-23 17:25:18.297227 [9aa1f3a7]   hits_at_300_1-1: 0.9860090043882146
2024-05-23 17:25:18.297230 [9aa1f3a7]   hits_at_300_M-N: 0.9116340755640926
2024-05-23 17:25:18.297233 [9aa1f3a7]   hits_at_300_filtered: 0.9340021203339227
2024-05-23 17:25:18.297236 [9aa1f3a7]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 17:25:18.297240 [9aa1f3a7]   hits_at_300_filtered_M-N: 0.9321213345314547
2024-05-23 17:25:18.297243 [9aa1f3a7]   hits_at_300_filtered_with_test: 0.9352840670630193
2024-05-23 17:25:18.297246 [9aa1f3a7]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:25:18.297249 [9aa1f3a7]   hits_at_300_filtered_with_test_M-N: 0.93344964180015
2024-05-23 17:25:18.297253 [9aa1f3a7]   hits_at_3_1-1: 0.9823901521627629
2024-05-23 17:25:18.297256 [9aa1f3a7]   hits_at_3_M-N: 0.04349613770702632
2024-05-23 17:25:18.297259 [9aa1f3a7]   hits_at_3_filtered: 0.11342394147401
2024-05-23 17:25:18.297262 [9aa1f3a7]   hits_at_3_filtered_1-1: 0.9823901521627629
2024-05-23 17:25:18.297266 [9aa1f3a7]   hits_at_3_filtered_M-N: 0.08199849960016817
2024-05-23 17:25:18.297269 [9aa1f3a7]   hits_at_3_filtered_with_test: 0.13115438855417494
2024-05-23 17:25:18.297272 [9aa1f3a7]   hits_at_3_filtered_with_test_1-1: 0.9823901521627629
2024-05-23 17:25:18.297275 [9aa1f3a7]   hits_at_3_filtered_with_test_M-N: 0.10037015358488388
2024-05-23 17:25:18.297278 [9aa1f3a7]   hits_at_400: 0.9359991327714913
2024-05-23 17:25:18.297281 [9aa1f3a7]   hits_at_400_1-1: 0.9862084686841056
2024-05-23 17:25:18.297285 [9aa1f3a7]   hits_at_400_M-N: 0.9341833538058218
2024-05-23 17:25:18.297288 [9aa1f3a7]   hits_at_400_filtered: 0.9456510280437035
2024-05-23 17:25:18.297291 [9aa1f3a7]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-23 17:25:18.297294 [9aa1f3a7]   hits_at_400_filtered_M-N: 0.9441843018606606
2024-05-23 17:25:18.297298 [9aa1f3a7]   hits_at_400_filtered_with_test: 0.946225865289179
2024-05-23 17:25:18.297301 [9aa1f3a7]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 17:25:18.297304 [9aa1f3a7]   hits_at_400_filtered_with_test_M-N: 0.944779927618074
2024-05-23 17:25:18.297307 [9aa1f3a7]   hits_at_50: 0.4595992847353859
2024-05-23 17:25:18.297310 [9aa1f3a7]   hits_at_500: 0.9449608255378905
2024-05-23 17:25:18.297314 [9aa1f3a7]   hits_at_500_1-1: 0.9864649227788227
2024-05-23 17:25:18.297317 [9aa1f3a7]   hits_at_500_M-N: 0.9434598643044987
2024-05-23 17:25:18.297320 [9aa1f3a7]   hits_at_500_filtered: 0.9506863238461982
2024-05-23 17:25:18.297323 [9aa1f3a7]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-23 17:25:18.297327 [9aa1f3a7]   hits_at_500_filtered_M-N: 0.9493924205076627
2024-05-23 17:25:18.297330 [9aa1f3a7]   hits_at_500_filtered_with_test: 0.9510771733919973
2024-05-23 17:25:18.297333 [9aa1f3a7]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 17:25:18.297336 [9aa1f3a7]   hits_at_500_filtered_with_test_M-N: 0.9497974048029282
2024-05-23 17:25:18.297339 [9aa1f3a7]   hits_at_50_1-1: 0.9852681370034765
2024-05-23 17:25:18.297343 [9aa1f3a7]   hits_at_50_M-N: 0.4405889069339906
2024-05-23 17:25:18.297346 [9aa1f3a7]   hits_at_50_filtered: 0.5819023731429674
2024-05-23 17:25:18.297349 [9aa1f3a7]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-23 17:25:18.297353 [9aa1f3a7]   hits_at_50_filtered_M-N: 0.5673149850372214
2024-05-23 17:25:18.297356 [9aa1f3a7]   hits_at_50_filtered_with_test: 0.5961360594011748
2024-05-23 17:25:18.297359 [9aa1f3a7]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 17:25:18.297363 [9aa1f3a7]   hits_at_50_filtered_with_test_M-N: 0.5820634207467374
2024-05-23 17:25:18.297366 [9aa1f3a7]   job: eval
2024-05-23 17:25:18.297369 [9aa1f3a7]   job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 17:25:18.297372 [9aa1f3a7]   mean_rank: 301.81989891616325
2024-05-23 17:25:18.297380 [9aa1f3a7]   mean_rank_1-1: 136.76471761554683
2024-05-23 17:25:18.297384 [9aa1f3a7]   mean_rank_M-N: 307.7889877247508
2024-05-23 17:25:18.297387 [9aa1f3a7]   mean_rank_filtered: 270.6901189654521
2024-05-23 17:25:18.297391 [9aa1f3a7]   mean_rank_filtered_1-1: 136.76471761554683
2024-05-23 17:25:18.297394 [9aa1f3a7]   mean_rank_filtered_M-N: 275.53342511603364
2024-05-23 17:25:18.297397 [9aa1f3a7]   mean_rank_filtered_with_test: 267.6614069390215
2024-05-23 17:25:18.297400 [9aa1f3a7]   mean_rank_filtered_with_test_1-1: 136.76471761554683
2024-05-23 17:25:18.297403 [9aa1f3a7]   mean_rank_filtered_with_test_M-N: 272.3951822326279
2024-05-23 17:25:18.297407 [9aa1f3a7]   mean_reciprocal_rank: 0.09062245773752813
2024-05-23 17:25:18.297410 [9aa1f3a7]   mean_reciprocal_rank_1-1: 0.9722607719624438
2024-05-23 17:25:18.297413 [9aa1f3a7]   mean_reciprocal_rank_M-N: 0.05873874378096636
2024-05-23 17:25:18.297416 [9aa1f3a7]   mean_reciprocal_rank_filtered: 0.12414785257761794
2024-05-23 17:25:18.297419 [9aa1f3a7]   mean_reciprocal_rank_filtered_1-1: 0.9722607719624438
2024-05-23 17:25:18.297422 [9aa1f3a7]   mean_reciprocal_rank_filtered_M-N: 0.09347655670346906
2024-05-23 17:25:18.297425 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test: 0.13936518152126998
2024-05-23 17:25:18.297429 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9722607719624438
2024-05-23 17:25:18.297432 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10924422382132051
2024-05-23 17:25:18.297435 [9aa1f3a7]   num_parameters: 7906048
2024-05-23 17:25:18.297438 [9aa1f3a7]   parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 17:25:18.297442 [9aa1f3a7]   scope: epoch
2024-05-23 17:25:18.297445 [9aa1f3a7]   size: 502751
2024-05-23 17:25:18.297448 [9aa1f3a7]   split: valid
2024-05-23 17:25:18.297451 [9aa1f3a7]   timestamp: 1716481518.2769156
2024-05-23 17:25:18.297454 [9aa1f3a7]   type: entity_ranking
2024-05-23 17:25:18.298128 [9aa1f3a7] Finished evaluating on valid split.
2024-05-23 17:25:18.298705 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00035.pt...
2024-05-23 17:25:18.482122 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00034.pt...
2024-05-23 17:25:18.512074 [81d83974] Stopping early (mean_reciprocal_rank_filtered_with_test did not improve over best result in the last 5 validation runs).
